ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C15H41N4OP; [M+DMSO+H]+; delta(ppm) -3.265487
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C16H40N2O4; [M+DMSO+H]+; delta(ppm) 5.951266
COMMENT: PROPOSED_MF MS-FINDER 3.870; C26H42O3; [M+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF MS-FINDER 3.839; C23H34O2; [M+IsoProp+H]+; delta(ppm) 77718.257972
COMMENT: PROPOSED_MF MS-FINDER 3.797; C25H38O2; [M+CH3OH+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF MS-FINDER 3.753; C21H40O2; [M+DMSO+H]+; delta(ppm) 80489.443429
COMMENT: PROPOSED_MF MS-FINDER 3.451; C21H42N2O5; [M+H]+; delta(ppm) 13.163611
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H42O2S; [M+CH3OH+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H38O2S; [M+IsoProp+H]+; delta(ppm) 77708.549969
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H47N4O2PS; [M+H]+; delta(ppm) -2.606360
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H42N6OS; [M+H]+; delta(ppm) 1.489041
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H43N4O2P; [M+H]+; delta(ppm) 5.752070
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H46O3S; [M+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H42N2O4S; [M+CH3OH+H]+; delta(ppm) 4.805058
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H38N2O4S; [M+IsoProp+H]+; delta(ppm) 77720.134476
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H38N10O2; [M+H]+; delta(ppm) -8.030647
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H38N6O; [M+H]+; delta(ppm) 9.847539
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H38N6S; [M+CH3OH+H]+; delta(ppm) 1.489041
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H42N8O3S; [M+H]+; delta(ppm) 11.463190
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H46N6OS2; [M+H]+; delta(ppm) -6.869318
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H34N12O3; [M+CH3OH+H]+; delta(ppm) 1.943313
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H34N6S; [M+IsoProp+H]+; delta(ppm) 77716.283025
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H38N8O2S; [M+CH3OH+H]+; delta(ppm) 11.463190
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H50N2S3; [M+H]+; delta(ppm) 2.650392
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H36N6; [M+DMSO+H]+; delta(ppm) 80497.216444
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H50O3S2; [M+H]+; delta(ppm) -13.527206
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H42N4O4; [M+H]+; delta(ppm) -14.688519
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H38N2O4; [M+CH3OH+H]+; delta(ppm) 13.163611
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H34N8O2S; [M+IsoProp+H]+; delta(ppm) 77727.867698
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H30N12O3; [M+IsoProp+H]+; delta(ppm) 77716.810647
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H39N8O2P; [M+CH3OH+H]+; delta(ppm) -12.125969
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H46O2S2; [M+CH3OH+H]+; delta(ppm) -13.527206
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H34N6; [M+CH3OH+H]+; delta(ppm) 9.847539
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H42N6S2; [M+CH3OH+H]+; delta(ppm) -6.869318
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H34N10O; [M+CH3OH+H]+; delta(ppm) -8.030647
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H46N2S2; [M+H]+; delta(ppm) 11.008909
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H40N6S; [M+DMSO+H]+; delta(ppm) 80487.458312
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H30N6; [M+IsoProp+H]+; delta(ppm) 77725.991167
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H38N6S2; [M+IsoProp+H]+; delta(ppm) 77706.575057
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H30N10O; [M+IsoProp+H]+; delta(ppm) 77705.226212
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H34N16; [M+H]+; delta(ppm) -1.372685
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H35N8O2P; [M+IsoProp+H]+; delta(ppm) 77700.469631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 166.459; C26H42O3; [M+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.922; C23H46O3S; [M+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.422; C25H38O2; [M+CH4O+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.799; C21H40O2; [M+C2H6OS+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H38O2; [M+CH4O+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40O2; [M+C2H6OS+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O3; [M+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 294.759; C25H38O2; [M+CH4O+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 294.759; C26H42O3; [M+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.107; C21H40O2; [M+C2H6OS+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.107; C22H42O2S; [M+CH4O+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.107; C23H46O3S; [M+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.771; C22H39FO3; [M+CH4O+H]+; delta(ppm) 0.356312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.771; C23H43FO4; [M+H]+; delta(ppm) 0.356312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.958; C19H38BNO5; [M+CH4O+H]+; delta(ppm) 25459.578819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.958; C20H42BNO6; [M+H]+; delta(ppm) 25459.578819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.801; C18H42BNO2Si2; [M+CH4O+H]+; delta(ppm) -117945.821263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.801; C19H46BNO3Si2; [M+H]+; delta(ppm) -117945.821263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.522; C18H35FN6O; [M+CH4O+H]+; delta(ppm) 7.014385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.522; C19H39FN6O2; [M+H]+; delta(ppm) 7.014385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.930; C21H34N6; [M+CH4O+H]+; delta(ppm) 9.847539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.930; C22H38N6O; [M+H]+; delta(ppm) 9.847539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.015; C21H42O3Si; [M+CH4O+H]+; delta(ppm) -136850.810147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.015; C22H46O4Si; [M+H]+; delta(ppm) -136850.810147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.997; C23H37F3; [M+CH4O+H]+; delta(ppm) 9.252342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.997; C24H41F3O; [M+H]+; delta(ppm) 9.252342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.229; C20H36F2N4; [M+CH4O+H]+; delta(ppm) -5.792757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.229; C21H40F2N4O; [M+H]+; delta(ppm) -5.792757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.570; C17H36N6; [M+C2H6OS+H]+; delta(ppm) 1.489041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40O2; [M+C2H6OS+H]+; delta(ppm) -5.168959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H38O2; [M+CH4O+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O3; [M+H]+; delta(ppm) 3.189428
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; CDKNGPIFQZZOMA-QVDXFTGUNA-N; [M+H]+; C[C@H](COCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; OWABKLJLXHICIK-ROXWXNSRNA-N; [M+H]+; CC(C)(O)CCC[C@H](O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; YGLGULHMTYKQDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CCC2(C(=CCC3C4(C)CCC(O)C(C)(C)C4CCC32C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; ORWVNZHLYFZXBY-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C(O)C)C(CCC=1C=CC=CC1)CCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; VVAOLEXIZKGWNQ-WGPDFZGUNA-N; [M+H]+; C[C@H](CC[C@@H](C)C(O)=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; GXEGLKFHCXONNK-UHFFFAOYSA-N; [M+H]+; CNP0432901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; VVAOLEXIZKGWNQ-WGPDFZGUNA-N; [M+H]+; UNPD99747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; CDKNGPIFQZZOMA-QVDXFTGUNA-N; [M+H]+; 25-hydroxy-23-oxavitamin D3 / 25-hydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CWCCPPGYDPQNEF-XMPYMTSYSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aR)-1-(4-hydroxy-4-methylpentyl)-3a,7a-dimethyl-1,2,3,5,6,7-hexahydroinden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; NEPGKWAOGVSEMP-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-24-norvitamin D3 / 1alpha,25-dihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; QHFVSFLUJAOZGP-CAEPHMPANA-N; [M+H]+; UNPD183436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; OWABKLJLXHICIK-ROXWXNSRNA-N; [M+H]+; UNPD112057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; JVGYVFLADYRWMJ-ZHWVVWAJNA-N; [M+H]+; UNPD139654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; YGLGULHMTYKQDP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1,1,4a,4b,7,7,10a-heptamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11-hexadecahydrochrysene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; FRMUDWLFLJYYHY-GVKGNZHENA-N; [M+H]+; 22-ethyl-1alpha,22-dihydroxy-25,26,27-trinorvitamin D3 / 22-ethyl-1alpha,22-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; KKLLBIFNYVWKON-NGQWWILINA-N; [M+CH3OH+H]+; Variecolol;(+)-Variecolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; HXKFBPDJHKTBKT-GJXZKNMTNA-N; [M+CH3OH+H]+; UNPD84737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; PSOPCTKNOIODDD-VWRHQORFNA-N; [M+H]+; 1alpha,25-dihydroxy-19-norprevitamin D3 / 1alpha,25-dihydroxy-19-norprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; FUDYGCNPEYKGHX-SETMUROENA-N; [M+CH3OH+H]+; UNPD28559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; OSURJGQBRKBWMU-FRCGVRJINA-N; [M+H]+; 1alpha-hydroxy-22-oxavitamin D3 / 1alpha-hydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; RLOJDPOJHFERLF-OOQXKUTFNA-N; [M+CH3OH+H]+; UNPD108280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+IsoProp+H]+; retinyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; UMVZFBCJEYISPX-WICDWTOANA-N; [M+H]+; UNPD86985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; XXBPHKHKRDOYCF-JSCOTLTNSA-N; [M+CH3OH+H]+; Quiannulatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; SCMAJJQBADBBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyhex-5-yn-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; MAJDPHJRRGCCME-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,4-dimethyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KJDSVVPFPBNSOM-UHFFFAOYSA-N; [M+H]+; ethyl 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; QZOGSLSUTNSYEO-FQJCYCNSNA-N; [M+H]+; UNPD76813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; WKRVJDAEDJTSCC-FTZYGNOFSA-N; [M+CH3OH+H]+; Betaestacin IV
