ACCESSION: MSBNK-SMB_Measured-HSA032P0413007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_3650': {'bp': 9248.0, 'sum': 50823.0}, 'HC9-pos_3372': {'bp': 859.0, 'sum': 4121.0}, 'RA5-pos_3562': {'bp': 1576.0, 'sum': 5400.0}, 'RA8-pos_3325': {'bp': 1094.0, 'sum': 7818.0}, 'HC22-pos_3036': {'bp': 2305.0, 'sum': 15123.0}, 'HC11-pos_3114': {'bp': 1260.0, 'sum': 4470.0}, 'HC8-pos_3350': {'bp': 1043.0, 'sum': 4763.0}, 'RA20-pos_3381': {'bp': 1958.0, 'sum': 10295.0}, 'HC11-pos_3384': {'bp': 1206.0, 'sum': 5231.0}, 'HC26-pos_3390': {'bp': 1656.0, 'sum': 11028.0}, 'RA2-pos_3570': {'bp': 2334.0, 'sum': 13827.0}, 'HC7-pos_3351': {'bp': 1023.0, 'sum': 5407.0}, 'RA5-pos_3572': {'bp': 2357.0, 'sum': 8929.0}, 'RA12-pos_3606': {'bp': 1492.0, 'sum': 9549.0}, 'RA22-pos_3194': {'bp': 817.0, 'sum': 4585.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 413.302841
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 413.305059; int 41.156; delta(ppm) 12.564965
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H41N4O2P; [M+H]+; delta(ppm) 2.743711
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H45O6P; [M+H]+; delta(ppm) 5.979639
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H38N2O4; [M+DMSO+H]+; delta(ppm) 78400.836308
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H45N4O2PS; [M+H]+; delta(ppm) -5.412778
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H40N6O6; [M+H]+; delta(ppm) -7.470174
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H40N6OS; [M+H]+; delta(ppm) -1.416323
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H40N8O3S; [M+H]+; delta(ppm) 8.316847
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H36N12O4; [M+H]+; delta(ppm) -0.973026
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H34N6; [M+DMSO+H]+; delta(ppm) 78397.073137
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H36N10O2; [M+H]+; delta(ppm) -10.706015
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H41N6O4P; [M+H]+; delta(ppm) 12.476962
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H48N2S3; [M+H]+; delta(ppm) -0.283030
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H48N4O2S3; [M+H]+; delta(ppm) 9.450162
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H44N6OS2; [M+H]+; delta(ppm) -9.572744
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H44N2S2; [M+H]+; delta(ppm) 7.873542
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H41N8O3P; [M+H]+; delta(ppm) -14.702396
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H34N8O2; [M+DMSO+H]+; delta(ppm) 78408.392272
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H52N2S4; [M+H]+; delta(ppm) -8.439470
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H38N6S; [M+DMSO+H]+; delta(ppm) 78387.587686
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H32N16; [M+H]+; delta(ppm) -4.208909
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H36N14OS; [M+H]+; delta(ppm) 14.814200
COMMENT: PROPOSED_MF MS-FINDER 2.385; C10H36N16S; [M+H]+; delta(ppm) -12.365285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.559; C27H40O3; [M+H]+; delta(ppm) 0.242983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.621; C23H36N6O; [M+H]+; delta(ppm) 6.740231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.860; C22H38O2; [M+C2H6OS+H]+; delta(ppm) -7.913465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.215; C22H40N2O5; [M+H]+; delta(ppm) 9.976185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O2; [M+C2H6OS+H]+; delta(ppm) -7.913465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H40O3; [M+H]+; delta(ppm) 0.242983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.145; C27H40O3; [M+H]+; delta(ppm) 0.242983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.128; C24H41FO4; [M+H]+; delta(ppm) -2.521685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.336; C23H36N6O; [M+H]+; delta(ppm) 6.740231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.177; C17H38N2O4; [M+C2H6OS+H]+; delta(ppm) 1.819578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.643; C21H40BNO6; [M+H]+; delta(ppm) 24826.333556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.892; C20H37FN6O2; [M+H]+; delta(ppm) 3.975528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.754; C21H42F2O5; [M+H]+; delta(ppm) -5.286337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.287; C22H40F4O2; [M+H]+; delta(ppm) 3.394714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.202; C21H41N4O2P; [M+H]+; delta(ppm) 2.743711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.814; C19H40N6O2Si; [M+H]+; delta(ppm) -133985.436935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.781; C18H42FN4O3P; [M+H]+; delta(ppm) -0.020971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.689; C22H38O2; [M+C2H6OS+H]+; delta(ppm) -7.913465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.330; C17H37FN3O2; [M+C2H6OS+H]+; delta(ppm) -7.429545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.861; C16H39N4OP; [M+C2H6OS+H]+; delta(ppm) -5.412778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.616; C15H35FN6O; [M+C2H6OS+H]+; delta(ppm) -4.180981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.234; C15H36N5O3; [M+C2H6OS+H]+; delta(ppm) 5.068202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.132; C18H34N6; [M+C2H6OS+H]+; delta(ppm) -1.416323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H40O3; [M+H]+; delta(ppm) 0.242983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C17H38N2O4; [M+C2H6OS+H]+; delta(ppm) 1.819578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H38O2; [M+C2H6OS+H]+; delta(ppm) -7.913465
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; UWYFEQBOCMFYPZ-UHFFFAOYSA-N; [M+H]+; OC=1C=C2OC3(CC2=C(C1)C)C(C)CCC4C5(C)CCC(O)C(C)(C)C5CCC43C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; IOPCGOMGAPTZOW-UPEBMWEQNA-N; [M+H]+; O[C@@]12CC\C=C/CCCCN3CC[C@@H](C(C=O)=C1)[C@@]1(C3)CC\C=C/CCCCN[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; UCGVBSMQUITHFU-CPUZZWDOSA-N; [M+H]+; O=C[C@@H]1[C@@H]2O[C@@]22CC\C=C/CCCC[N@]3CC[C@@H]1[C@@]1(C3)CC\C=C/CCCCN[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; LQBGPVCHVSVDIJ-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCC#CC#CCCCCCCCCCCCCCCCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; COC1=C(C\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)C(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; Calcipotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; JPXAXNVNJAVGLE-RNEGWMEANA-N; [M+H]+; Unknown 370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; SMTGOURXPBLNQN-IOCJBXAWNA-N; [M+H]+; Valenciachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; GPPRBZOWVGZNTF-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; BUDPDEVHCQIFNU-QSZBHWJINA-N; [M+H]+; Inecalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; ACIGRLRKXLVDFE-UUEQGEPYNA-N; [M+H]+; (25R)-5alpha,8alpha-epidioxy-24R,26-cyclo-cholest-6,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; KMEXQTNJLXZADX-XEYAOTMXNA-N; [M+H]+; (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrovitamin D3 / (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; XLVDCYSDODCPIR-BCQAEPNRNA-N; [M+H]+; (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norvitamin D3 / (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; IGBSLGDQPHOZBX-RPUNXTFPNA-N; [M+H]+; Episceptrumgenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; FTNZYJHYERPLRL-XKZZBTAKNA-N; [M+H]+; (9E)-Valenciaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; DRNWXIXKGVAGPM-OUVPOTKJNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; WICFSLQGORBGEU-ICZYYLFPNA-N; [M+H]+; UNPD206706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; YRYHWWSPSYOEEL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-1'(20'),18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; YTLQRBJEPAFTKT-KZTXWFHZNA-N; [M+H]+; UNPD187657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; ZHPAKFYPMMYZNI-STZCYGAVNA-N; [M+H]+; UNPD166562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; DPIBIFVQNOPWRB-AXSOBQFENA-N; [M+H]+; UNPD111672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; IQZKNNPWHIEUGO-RPVMNOFINA-N; [M+H]+; UNPD17282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; WWYHRXFSXFZAEV-DNMNOQSCSA-N; [M+H]+; UNPD214809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; JQKVYCFGMHRVRG-QINVIRPYNA-N; [M+H]+; UNPD5774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; ZDKITBVZRSMXSV-OHYVCPNWNA-N; [M+H]+; Delta(1),Delta(7)-dafachronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; XBSFKKHIMQOPQZ-XQVPJRDXNA-N; [M+H]+; UNPD53520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; LRMHPGVONLYGQD-DRQCVLQONA-N; [M+H]+; Taondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; HQKYZTGFOOKQAV-DHGLIRQWNA-N; [M+H]+; 1alpha-hydroxy-24-oxo-26,27-cyclovitamin D3 / 1alpha-hydroxy-24-oxo-26,27-cyclocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; HNAKWPCXCRYJMN-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; HAJDPRAOKXTNST-PBMUXDNCNA-N; [M+H]+; UNPD204697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; QRMRXDOWNSSATH-HBOCZZIRNA-N; [M+H]+; Topsentisterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; CAUMZAZCOGASOU-LHSVGKQZNA-N; [M+H]+; UNPD124173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; ARCYVWZDZTZORR-GSTRQORZNA-N; [M+H]+; UNPD64284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; CPHSFAAHLTYWNP-FFKYUCFDNA-N; [M+H]+; (22E)-25-hydroxy-24-oxo-22,23-didehydrovitamin D3 / (22E)-25-hydroxy-24-oxo-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; PEGSMXNXCHMFEB-XOLOSYACNA-N; [M+H]+; UNPD36708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; SSLWARVWYFRUNX-DNWIREANNA-N; [M+H]+; UNPD29280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; QTEJGXGKZMMAET-RBRFKINZNA-N; [M+H]+; Sargachromanol L;(+)-Sargachromanol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; DNMAUZAINTWDMI-UHFFFAOYSA-N; [M+H]+; CNP0430552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; JTFQPSRKDMDRKT-VXUUKAKBNA-N; [M+H]+; UNPD139205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RFIIOYJLKCYOCK-CORDOUEFNA-N; [M+H]+; Sargachromanol C;(+)-Sargachromanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; testosterone cypionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; CCXCYBDVGSLXIT-XMJFCSCJNA-N; [M+H]+; UNPD105868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; ZCUMDOJIWYOOIK-KMBGSUFWNA-N; [M+H]+; Minabeolide-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; CAGBDTBNTAQAEH-PMQHFNBUSA-N; [M+H]+; UNPD221700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; UWYFEQBOCMFYPZ-UHFFFAOYSA-N; [M+H]+; CNP0446234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; YGQZLNFANFBVPJ-KHPPLWFESA-N; [M+H]+; UNPD3714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; MQFYSKCKJUCJJZ-HYPSEFPRSA-N; [M+H]+; UNPD100304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; NFFRHNZITCQLDW-UHFFFAOYSA-N; [M+H]+; CNP0439227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; JQECLOFLPBXSHY-HYKFAYIJSA-N; [M+H]+; (9R,10R,13R,14S,17R)-17-[(1R)-1,5-dimethylhexyl]-14-hydroxy-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthrene-3,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; JRGYNXKJYVLQBR-FNIRIPQRNA-N; [M+H]+; aglaiabbreviatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; MWBUVUHMJPRRJC-UHFFFAOYSA-N; [M+H]+; CNP0438873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; WYBNDXYXXYAQPY-DDLHVKBFSA-N; [M+H]+; dammarane triterpene13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; WMKPZXIHMKNXKL-VKMYFCQHNA-N; [M+H]+; UNPD73395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; PZPJYOXULJMQBE-ZCCDKUBKNA-N; [M+H]+; UNPD154774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; AZXZUBZBLNFUPF-IDHWEFASNA-N; [M+H]+; UNPD139301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; IYAUKUUYXVMEBP-UHFFFAOYSA-N; [M+H]+; CNP0434953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; GNGRJSXLQYQGKU-HMWWSQCXNA-N; [M+H]+; UNPD138590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; RRKLBKSPTQQBOO-LJDZZEHKNA-N; [M+H]+; UNPD92243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ZQHLKKFDMULTFL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; RYPIDQSBZKCZIV-RVWPCOQPNA-N; [M+H]+; UNPD29876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; SOCWJJCWFLDOKZ-OIUQSGKANA-N; [M+H]+; UNPD43633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; XYOWXSZBIWALDZ-LRQRYTCINA-N; [M+H]+; UNPD204404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; SIBISCWFRPVYIR-UHFFFAOYSA-N; [M+H]+; CNP0444438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; SFHWFALTSUIMEZ-UHFFFAOYSA-N; [M+H]+; UNPD174885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; SEWHWVFGQCXTOO-UHFFFAOYSA-N; [M+H]+; 2-[10-(3,3-dimethyloxiran-2-yl)-4,8-dimethyldeca-3,7-dien-1-yl]-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; XWQHOLPJPWBQKN-OGAFFEMYNA-N; [M+H]+; Chabrolohydroxybenzoquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; TXLCJMHILCSZJG-NIXITQEANA-N; [M+H]+; Nandrolone cyclohexanepropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; HONOKMUVEQPOAM-UHFFFAOYSA-N; [M+H]+; 6b-acetyl-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; IMLYZVRFONVJHK-LDVGVVHRNA-N; [M+H]+; Diospyrolidone;(+)-Diospyrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; LQBGPVCHVSVDIJ-UHFFFAOYSA-N; [M+H]+; UNPD165075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; JVOHCYFGOJEZJP-LUHJMPOENA-N; [M+H]+; UNPD3550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; WAADVUIWRUHATI-ZYGKCPRBNA-N; [M+H]+; 16-Deacetoxy-12-epi-scalarafuranacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; AOJATAZCRAKXHS-UHFFFAOYSA-N; [M+H]+; 1-[3-(4,9-dimethyldeca-3,8-dien-1-yl)cyclohex-3-en-1-yl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; MFAXGAMFHFHMSS-UHFFFAOYSA-N; [M+H]+; CNP0438200
