ACCESSION: MSBNK-SMB_Measured-HSA032P0450002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC22-pos_4196': {'bp': 24108.0, 'sum': 67847.0}, 'HC5-pos_4338': {'bp': 21427.0, 'sum': 72287.0}, 'HC5-pos_4349': {'bp': 20972.0, 'sum': 80119.0}, 'HC24-pos_4082': {'bp': 19209.0, 'sum': 53663.0}, 'HC22-pos_4186': {'bp': 18523.0, 'sum': 48798.0}, 'HC22-pos_4210': {'bp': 18044.0, 'sum': 59066.0}, 'HC24-pos_4094': {'bp': 16644.0, 'sum': 52157.0}, 'RA1-pos_4610': {'bp': 12433.0, 'sum': 36873.0}, 'HC7-pos_4201': {'bp': 9019.0, 'sum': 25616.0}, 'HC7-pos_4213': {'bp': 8356.0, 'sum': 27580.0}, 'HC14-pos_4247': {'bp': 6925.0, 'sum': 16678.0}, 'HC17-pos_4235': {'bp': 3378.0, 'sum': 9748.0}, 'RA6-pos_4054': {'bp': 3337.0, 'sum': 10170.0}, 'HC8-pos_4159': {'bp': 3063.0, 'sum': 7833.0}, 'HC26-pos_4277': {'bp': 2516.0, 'sum': 5568.0}, 'RA3-pos_4189': {'bp': 2439.0, 'sum': 8233.0}, 'HC3-pos_4590': {'bp': 2426.0, 'sum': 8071.0}, 'QC2-pos_4136': {'bp': 1733.0, 'sum': 5816.0}, 'QC1-pos_4094': {'bp': 1698.0, 'sum': 6356.0}, 'QC4-pos_4217': {'bp': 1502.0, 'sum': 3839.0}, 'HC13-pos_4564': {'bp': 1396.0, 'sum': 4935.0}, 'RA11-pos_4387': {'bp': 1367.0, 'sum': 4388.0}, 'HC22-pos_4298': {'bp': 1174.0, 'sum': 5658.0}, 'QC8-pos_4116': {'bp': 1150.0, 'sum': 3232.0}, 'HC5-pos_4260': {'bp': 984.0, 'sum': 3105.0}, 'RA22-pos_4065': {'bp': 894.0, 'sum': 2274.0}, 'QC7-pos_4121': {'bp': 799.0, 'sum': 2527.0}, 'QC5-pos_4152': {'bp': 772.0, 'sum': 2643.0}, 'QC6-pos_4077': {'bp': 649.0, 'sum': 1868.0}, 'HC25-pos_4225': {'bp': 646.0, 'sum': 1914.0}, 'HC21-pos_4100': {'bp': 593.0, 'sum': 1442.0}, 'RA3-pos_4087': {'bp': 437.0, 'sum': 1252.0}, 'RA9-pos_4003': {'bp': 326.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 450.296310
COMMENT: PRECURSOR_M/Z_STDEV 0.001397
COMMENT: PRECURSOR_IN_MS1 mz 450.298639; int 625.771; delta(ppm) 13.976594
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C27H41NO3; [M+Na]+; delta(ppm) 1.724746
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C19H45N3O5S; [M+Na]+; delta(ppm) 3.248232
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C21H42N5O2P; [M+Na]+; delta(ppm) 4.142198
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C20H46NO6P; [M+Na]+; delta(ppm) 7.273419
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C22H41N3O5; [M+Na]+; delta(ppm) 11.139470
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C24H46NOSP; [M+Na]+; delta(ppm) 13.128661
COMMENT: PROPOSED_MF MS-FINDER 3.699; C29H39NO3; [M+H]+; delta(ppm) -3.712077
COMMENT: PROPOSED_MF MS-FINDER 3.687; C27H41NO3; [M+Na]+; delta(ppm) 20365.288782
COMMENT: PROPOSED_MF MS-FINDER 3.497; C19H39N5O7; [M+H]+; delta(ppm) 14.155103
COMMENT: PROPOSED_MF MS-FINDER 3.412; C24H39N3O5; [M+H]+; delta(ppm) 5.221433
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H44NO6P; [M+H]+; delta(ppm) 1.553250
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H40N5O2P; [M+H]+; delta(ppm) -1.416811
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H48NO6PS; [M+H]+; delta(ppm) -5.933144
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H44N7O4PS; [M+H]+; delta(ppm) 0.030257
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H43N3O5S; [M+H]+; delta(ppm) -2.265016
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H31N19O2; [M+H]+; delta(ppm) 1.135236
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H42N5O2P; [M+Na]+; delta(ppm) 20367.678505
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H45N5O5P2; [M+H]+; delta(ppm) 3.848540
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H40N13O2PS; [M+H]+; delta(ppm) 5.993730
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H46NO6P; [M+Na]+; delta(ppm) 20370.770794
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H35N13O4; [M+H]+; delta(ppm) -4.828179
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H45N3O5S; [M+Na]+; delta(ppm) 20366.795394
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H46N5O2PS; [M+Na]+; delta(ppm) 20359.884070
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H40N11O5P; [M+H]+; delta(ppm) -8.496288
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H39N9O3S; [M+H]+; delta(ppm) 3.698429
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H37N13O4; [M+Na]+; delta(ppm) 20364.126749
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H44N5O2PS; [M+H]+; delta(ppm) -8.903161
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H41N3O5; [M+Na]+; delta(ppm) 20374.589935
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H43N9O3S2; [M+H]+; delta(ppm) -3.787997
COMMENT: PROPOSED_MF MS-FINDER 2.839; C9H35N15O6; [M+H]+; delta(ppm) 4.105312
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H39N7O6; [M+H]+; delta(ppm) -10.791522
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H40N7O4P; [M+H]+; delta(ppm) 7.516741
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H43N5O7S; [M+H]+; delta(ppm) 6.668520
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H49NO4P2S; [M+H]+; delta(ppm) 12.375296
COMMENT: PROPOSED_MF MS-FINDER 2.780; C24H45NO3S; [M+Na]+; delta(ppm) 20357.494383
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H47N5O2S3; [M+H]+; delta(ppm) 4.738629
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H39N15OS2; [M+H]+; delta(ppm) 2.175430
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H41N7OS; [M+Na]+; delta(ppm) 20363.703130
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H48N3O3PS2; [M+H]+; delta(ppm) 8.556948
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H41N7O6; [M+Na]+; delta(ppm) 20357.917997
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H39N7OS; [M+H]+; delta(ppm) -5.235054
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H37N11O2; [M+Na]+; delta(ppm) 20354.825787
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H35N7O; [M+H]+; delta(ppm) 2.251351
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H51N5O2S4; [M+H]+; delta(ppm) -2.747813
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H47N3O5S2; [M+H]+; delta(ppm) -9.751353
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H41N9O3S; [M+Na]+; delta(ppm) 20373.004255
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H36N13O2P; [M+H]+; delta(ppm) 13.480302
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H35N9O3; [M+H]+; delta(ppm) 11.184968
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H43NO3S; [M+H]+; delta(ppm) -11.198393
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H42N9O3P; [M+Na]+; delta(ppm) 20351.006793
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H39N13O4S; [M+H]+; delta(ppm) -12.314477
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H33N17; [M+Na]+; delta(ppm) 20361.034501
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H39N11O5S; [M+H]+; delta(ppm) 12.632072
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H43N5O2S2; [M+H]+; delta(ppm) 12.225183
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H45N7OS2; [M+Na]+; delta(ppm) 20355.908755
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H37N7O; [M+Na]+; delta(ppm) 20371.497624
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H35N15OS; [M+H]+; delta(ppm) 9.661946
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H35N11O2; [M+H]+; delta(ppm) -13.761510
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H42N7O4P; [M+Na]+; delta(ppm) 20376.979702
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H43N7OS2; [M+H]+; delta(ppm) -12.721347
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H31N17; [M+H]+; delta(ppm) -7.798202
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H49N3S3; [M+Na]+; delta(ppm) 20364.786117
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H49N5O2S3; [M+Na]+; delta(ppm) 20374.087262
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H43N3S2; [M+H]+; delta(ppm) 3.291547
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H55NOS5; [M+H]+; delta(ppm) 5.778830
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H47N3S3; [M+H]+; delta(ppm) -4.194873
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H37N17S; [M+Na]+; delta(ppm) 20353.240167
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H49NO3S2; [M+Na]+; delta(ppm) 20349.700103
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H53N3S4; [M+Na]+; delta(ppm) 20356.991726
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H45N3S2; [M+Na]+; delta(ppm) 20372.580628
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H43N11S3; [M+H]+; delta(ppm) 10.702158
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H51NOS4; [M+H]+; delta(ppm) 13.265400
COMMENT: PROPOSED_MF MS-FINDER 2.275; C28H39N3S; [M+H]+; delta(ppm) 10.778080
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H51N3S4; [M+H]+; delta(ppm) -11.681181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.634; C22H44NO6P; [M+H]+; delta(ppm) 1.553250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.462; C29H39NO3; [M+H]+; delta(ppm) -3.712077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.208; C27H41NO3; [M+Na]+; delta(ppm) 20365.288782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.944; C24H39N3O5; [M+H]+; delta(ppm) 5.221433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO3; [M+Na]+; delta(ppm) 20365.288782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C22H44NO6P; [M+H]+; delta(ppm) 1.553250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H39NO3; [M+H]+; delta(ppm) -3.712077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.971; C22H44NO6P; [M+H]+; delta(ppm) 1.553250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.605; C29H39NO3; [M+H]+; delta(ppm) -3.712077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.741; C27H41NO3; [M+Na]+; delta(ppm) 20365.288782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.087; C24H39N3O5; [M+H]+; delta(ppm) 5.221433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.472; C22H39F2N5O; [M+Na]+; delta(ppm) 20356.912676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.028; C23H44ClNO5; [M+H]+; delta(ppm) -50599.992006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.648; C19H37F2N7O3; [M+H]+; delta(ppm) -2.823741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.478; C21H40F5NO3; [M+H]+; delta(ppm) -3.356831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.899; C24H39F4NO2; [M+H]+; delta(ppm) -0.819294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.751; C21H40FN3O6; [M+H]+; delta(ppm) 2.683866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.699; C21H43N3O5S; [M+H]+; delta(ppm) -2.265016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.045; C21H43F2NO5; [M+Na]+; delta(ppm) 20360.004899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.705; C26H40FNO4; [M+H]+; delta(ppm) -6.249599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.897; C24H42FNO4; [M+Na]+; delta(ppm) 20362.646833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.505; C22H41F4NO2; [M+Na]+; delta(ppm) 20368.300612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.140; C24H45NO3S; [M+Na]+; delta(ppm) 20357.494383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.124; C19H42FN3O6; [M+Na]+; delta(ppm) 20371.947939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.796; C19H43ClFN5O2; [M+Na]+; delta(ppm) -32264.105756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.915; C20H41N7OS; [M+Na]+; delta(ppm) 20363.703130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.713; C21H42N5O2P; [M+Na]+; delta(ppm) 20367.678505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H41NO3; [M+Na]+; delta(ppm) 20365.288782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO6P; [M+H]+; delta(ppm) 1.553250
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+H]+; CCC\C=C\C=C\C[C@@H]1C\C=C\C=C(/C)\C=C\C=C/[C@H](O)[C@H](O)\C=C(/C)\C=C\C=C\C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C5C(CCC(CO)C35N)C4)C6CCCC(C2)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1(C\C=C(/C)CCC=C(C)C)C(=O)NC2=CC=C(O)C=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; UQDZIKNGRITESQ-HFIPFKGRNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)C2CCCCC2)OCC2=CN=NN2CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; AHKBAATWJXKTGZ-UGJHVSHVNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)C2CCCCC2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+H]+; UNPD199803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+Na]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M+H]+; UNPD199804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+Na]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+Na]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+Na]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+Na]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+Na]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+Na]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+Na]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+Na]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
