ACCESSION: MSBNK-SMB_Measured-HSA032P0355008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA2-pos_3270': {'bp': 165812.0, 'sum': 1286245.0}, 'RA2-pos_4924': {'bp': 12500.0, 'sum': 89703.0}, 'QC4-pos_3050': {'bp': 126484.0, 'sum': 808774.0}, 'HC19-pos_2507': {'bp': 55247.0, 'sum': 354416.0}, 'RA15-pos_2746': {'bp': 66624.0, 'sum': 467940.0}, 'HC19-pos_2988': {'bp': 74884.0, 'sum': 466576.0}, 'RA2-pos_2595': {'bp': 6184.0, 'sum': 71045.0}, 'RA21-pos_2766': {'bp': 26691.0, 'sum': 140065.0}, 'QC7-pos_3008': {'bp': 74968.0, 'sum': 450445.0}, 'RA16-pos_3279': {'bp': 1792.0, 'sum': 13960.0}, 'HC12-pos_2713': {'bp': 115831.0, 'sum': 813198.0}, 'HC22-pos_2495': {'bp': 110123.0, 'sum': 785888.0}, 'HC25-pos_2788': {'bp': 3636.0, 'sum': 40502.0}, 'RA16-pos_2702': {'bp': 14704.0, 'sum': 117518.0}, 'HC25-pos_2615': {'bp': 29236.0, 'sum': 197333.0}, 'RA13-pos_2539': {'bp': 114813.0, 'sum': 711718.0}, 'RA21-pos_2325': {'bp': 2612.0, 'sum': 21915.0}, 'HC19-pos_4585': {'bp': 3715.0, 'sum': 24652.0}, 'HC5-pos_2664': {'bp': 64921.0, 'sum': 445937.0}, 'HC15-pos_2685': {'bp': 37534.0, 'sum': 264246.0}, 'RA13-pos_2255': {'bp': 1552.0, 'sum': 14422.0}, 'HC9-pos_2555': {'bp': 71144.0, 'sum': 458942.0}, 'QC7-pos_2511': {'bp': 22214.0, 'sum': 160967.0}, 'HC20-pos_2871': {'bp': 6286.0, 'sum': 60088.0}, 'RA12-pos_2816': {'bp': 65593.0, 'sum': 374840.0}, 'QC6-pos_2979': {'bp': 70151.0, 'sum': 394279.0}, 'RA16-pos_3288': {'bp': 1277.0, 'sum': 12699.0}, 'HC21-pos_3003': {'bp': 8349.0, 'sum': 70943.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 355.214381
COMMENT: PRECURSOR_M/Z_STDEV 0.004109
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C13H30N4O7; [M+H]+; delta(ppm) -6.041626
COMMENT: PROPOSED_MF MS-FINDER 2.141; C25H26N2; [M+H]+; delta(ppm) -0.817180
COMMENT: PROPOSED_MF MS-FINDER 1.949; C22H30N2S; [M+H]+; delta(ppm) -10.307418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 190.039; C19H31ClN2O2; [M+H]+; delta(ppm) -63283.672220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 171.285; C16H34O6S; [M+H]+; delta(ppm) 4.782321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 164.449; C25H26N2; [M+H]+; delta(ppm) -0.817180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 164.044; C22H27FN2O; [M+H]+; delta(ppm) -4.033945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H31ClN2O2; [M+H]+; delta(ppm) -63283.672220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 316.589; C22H28NO3; [M+H]+; delta(ppm) 6.727776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 308.329; C19H31ClN2O2; [M+H]+; delta(ppm) -63283.672220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 308.017; C19H28F2N2O2; [M+H]+; delta(ppm) -7.250690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 299.229; C17H30N4O2S; [M+H]+; delta(ppm) 1.017233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 273.246; C16H34O6S; [M+H]+; delta(ppm) 4.782321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.711; C19H26BN3O3; [M+H]+; delta(ppm) 29002.768645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.062; C25H26N2; [M+H]+; delta(ppm) -0.817180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 256.663; C22H27FN2O; [M+H]+; delta(ppm) -4.033945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.959; C18H31N2O3P; [M+H]+; delta(ppm) 5.857583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 251.243; C18H31BClNO3; [M+H]+; delta(ppm) -37891.904426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H28NO3; [M+H]+; delta(ppm) 6.727776
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; O=C(OC1C=CC2=CC(=O)C(C=C)CC2(C)C1C)C=CC=CC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; CCOC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)C(C)=C(OC)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=C(CCCCCCCCCCC2=CC=CC=C2)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C4=CC=C(C(=O)C)C4(C)CCC3C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; O=C1C(C(=O)CCCCCCCCC=CC=2C=CC=CC2)=C(O)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; YREGLMQCOGERBX-LUCRWDAGNA-N; [M+H]+; UNPD27804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M+H]+; UNPD151302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OZESVNMBZAEFCX-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-2,3-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M+H]+; UNPD195675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; RMDWPORTSLRMPB-SDHWVOLWNA-N; [M+H]+; 5-hydroperoxy-7-[3,5-epidioxy-2-(2-octenyl)-cyclopentyl]-6-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; VGJMSQCITPKNFM-ZKAQLGKKNA-N; [M+H]+; UNPD147143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IHVRRERKANCGKN-UHFFFAOYSA-N; [M+H]+; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZEDMMLGFFDFHCX-TUJNTTBRNA-N; [M+H]+; Cinnamodial 11alpha,12beta-dimethyl acetal;(-)-Cinnamodial 11alpha,12beta-dimethyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; YSLJQLQPMXLTHZ-UHFFFAOYSA-N; [M+H]+; 4-[(cyclopropylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; QQAAMBROLHMCBF-STFXXYSRNA-N; [M+H]+; UNPD54064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; AAWDEFFPMVTDSD-YKRGCSNMNA-N; [M+H]+; UNPD148262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; XYDCQTVQGVBJLE-WDFNUXDUNA-N; [M+H]+; 11-Dimethyl-3-[(acetyloxy)methyl]-7 2,6,11-dodecatriene-1,5,10-triol 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; CQRURKZFMHIGMW-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; KNUFYDOYGUBQMM-UHFFFAOYSA-N; [M+H]+; 4-(cyclobutylamino)-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; RPECGQUUQOMBBL-LJQANCHMSA-N; [M+H]+; (+)-robillapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; JNZPJFJLCQONRT-UHFFFAOYSA-N; [M+H]+; 6-(hepta-1,3-dien-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; DPLVZZAZGYXULT-AYVUIWAQNA-N; [M+H]+; UNPD124445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; SSUOGNQKOGHQIV-NYWJZXDANA-N; [M+H]+; UNPD28254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GPOKGGGVQOXZEK-HMZDVHJYSA-N; [M+H]+; UNPD227292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZBVSSVAZEHTMSL-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XSISFAKNZSTKFB-SXSFCFGSSA-N; [M+H]+; Inonoalliacane H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QWSNLCYZUAVRFO-FFSOQGMZNA-N; [M+H]+; UNPD160218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; TXKKHPOCYZDCHH-ARJLHSKDNA-N; [M+H]+; UNPD203689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; FXHIRPLLLBXSHX-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-benzyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; HXBJHHAGBLMCAA-JDURMYTDNA-N; [M+H]+; UNPD99193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PPEWUDRUHVNGQB-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-tert-butyl-1,3-oxazol-2-yl)morpholin-4-yl]methyl}-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; FOLDSHFACNCHBB-CNQQIICXSA-N; [M+H]+; Cytosporin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VPTRUVKNNJKCND-UHFFFAOYSA-N; [M+H]+; 4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}-4-hydroxy-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; ZKKJJFAFOYTETE-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; NIGLUNSGMCEPLF-UHFFFAOYSA-N; [M+H]+; CNP0439331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; NOIGSFFNIFVFAI-YRXRVWBKNA-N; [M+H]+; UNPD36588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; OQLKNTOKMBVBKV-UHFFFAOYSA-N; [M+H]+; hexamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LUBKSPQCBSBRLB-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; ISOLYYIFGLDVGJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AIGJFTGSVSSFCP-UHFFFAOYSA-N; [M+H]+; 1-(4-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; JGKZDVRKWKKAQK-UHFFFAOYSA-N; [M+H]+; 1-{4-[({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; RZXQYUYNNJRADI-UHFFFAOYSA-N; [M+H]+; 4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}-4-hydroxy-N-propylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QLSXDLSZRQLKTC-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; YDVJBYQFZHSTRH-UHFFFAOYSA-N; [M+H]+; 11-[1-methyl-3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; SPOLFFFSFXRMEK-UHFFFAOYSA-N; [M+H]+; CNP0444726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DBIZREKHLBMWLM-UHFFFAOYSA-N; [M+H]+; 11-(3-tert-butyl-1-methyl-1H-pyrazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; HIZPKVGAXSWZRF-UHFFFAOYSA-N; [M+H]+; 11-[3-(3-methylbutyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; GJBJJTZFOJOTTC-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(4-methylphenyl)-2-imidazolyl]-4-oxo-4-(1-piperidinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HBFUBCYVJJEDSY-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ACXXOPXBWJSGGQ-UHFFFAOYSA-N; [M+H]+; 18-hydroxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; GWBHDJPGXRBLQW-UHFFFAOYSA-N; [M+H]+; N-[6-methoxy-1-(2-methylpropyl)-3-pyrazolo[3,4-b]quinolinyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QSHDOFBECMHGOI-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydrophthalazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VMELCOAFYKVXEQ-GJKBUKJQNA-N; [M+H]+; UNPD200456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; GZJSOCLKHOGTFU-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1-oxo-1,2-dihydrophthalazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; DZOOFCWANHRXMM-UHFFFAOYSA-N; [M+H]+; CNP0431014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; DGUMNRVHKXSAHN-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-{[1-(3-methylbutyl)-1H-indol-4-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; XYBMHABDARGGKN-UHFFFAOYSA-N; [M+H]+; CNP0449232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; LPLQMQYVGORXEX-UHFFFAOYSA-N; [M+H]+; 3-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-4-{[(pyridin-4-yl)methyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; ACCMQFBKWULOQG-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-methoxy-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; KYMCKMNSDAAQNH-UHFFFAOYSA-N; [M+H]+; 4-[3-(dimethylamino)propyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; IMJPNEHJWQRZOV-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; YYELYKWKIWFADJ-UHFFFAOYSA-N; [M+H]+; N-[4-oxo-4-(pyrrolidin-1-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; NFQNVOYUECISFA-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)-1-(4-{[(3-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; WCTCEBPKOCGDBU-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-1-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
