ACCESSION: MSBNK-SMB_Measured-HSA032P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA22-pos_3582': {'bp': 10004.0, 'sum': 19075.0}, 'HC2-pos_3868': {'bp': 9196.0, 'sum': 15976.0}, 'HC5-pos_3822': {'bp': 8483.0, 'sum': 18040.0}, 'RA13-pos_3746': {'bp': 6958.0, 'sum': 15815.0}, 'RA6-pos_3617': {'bp': 5842.0, 'sum': 12502.0}, 'RA2-pos_3971': {'bp': 5701.0, 'sum': 12003.0}, 'HC24-pos_3642': {'bp': 5506.0, 'sum': 11012.0}, 'RA17-pos_3851': {'bp': 5172.0, 'sum': 9600.0}, 'RA10-pos_3726': {'bp': 5112.0, 'sum': 11267.0}, 'HC12-pos_3950': {'bp': 5111.0, 'sum': 10089.0}, 'RA2-pos_3834': {'bp': 5021.0, 'sum': 7446.0}, 'HC5-pos_3700': {'bp': 3980.0, 'sum': 7897.0}, 'HC17-pos_3685': {'bp': 3960.0, 'sum': 8240.0}, 'HC2-pos_3763': {'bp': 3919.0, 'sum': 8742.0}, 'HC22-pos_3744': {'bp': 3869.0, 'sum': 8868.0}, 'HC4-pos_3783': {'bp': 3703.0, 'sum': 7012.0}, 'RA25-pos_3752': {'bp': 3691.0, 'sum': 9014.0}, 'QC4-pos_3736': {'bp': 2988.0, 'sum': 12653.0}, 'HC7-pos_3750': {'bp': 2887.0, 'sum': 6137.0}, 'HC18-pos_3687': {'bp': 2809.0, 'sum': 6124.0}, 'RA23-pos_3696': {'bp': 2771.0, 'sum': 5313.0}, 'RA5-pos_3991': {'bp': 2504.0, 'sum': 7292.0}, 'QC1-pos_3543': {'bp': 2410.0, 'sum': 5888.0}, 'RA19-pos_3982': {'bp': 2397.0, 'sum': 6241.0}, 'RA8-pos_3674': {'bp': 2394.0, 'sum': 5721.0}, 'QC3-pos_3618': {'bp': 2273.0, 'sum': 5946.0}, 'HC19-pos_3673': {'bp': 2224.0, 'sum': 5353.0}, 'RA5-pos_3745': {'bp': 2181.0, 'sum': 4258.0}, 'RA8-pos_3594': {'bp': 2142.0, 'sum': 7063.0}, 'RA20-pos_3766': {'bp': 2074.0, 'sum': 5245.0}, 'HC14-pos_3809': {'bp': 2046.0, 'sum': 3675.0}, 'RA22-pos_3498': {'bp': 1995.0, 'sum': 4124.0}, 'RA18-pos_3734': {'bp': 1912.0, 'sum': 4403.0}, 'HC13-pos_3991': {'bp': 1816.0, 'sum': 3303.0}, 'RA12-pos_4005': {'bp': 1764.0, 'sum': 3740.0}, 'RA16-pos_3740': {'bp': 1749.0, 'sum': 3772.0}, 'HC15-pos_3738': {'bp': 1702.0, 'sum': 2874.0}, 'HC19-pos_3569': {'bp': 1609.0, 'sum': 3340.0}, 'HC3-pos_3994': {'bp': 1534.0, 'sum': 2450.0}, 'HC23-pos_3669': {'bp': 1436.0, 'sum': 3009.0}, 'HC24-pos_3544': {'bp': 1416.0, 'sum': 4083.0}, 'HC25-pos_3673': {'bp': 1397.0, 'sum': 2821.0}, 'HC3-pos_4104': {'bp': 1326.0, 'sum': 2752.0}, 'HC8-pos_3718': {'bp': 1318.0, 'sum': 3097.0}, 'HC13-pos_3874': {'bp': 1307.0, 'sum': 2733.0}, 'RA23-pos_3599': {'bp': 1074.0, 'sum': 1836.0}, 'HC8-pos_3621': {'bp': 1056.0, 'sum': 2279.0}, 'RA9-pos_3550': {'bp': 873.0, 'sum': 1891.0}, 'HC15-pos_3837': {'bp': 808.0, 'sum': 2234.0}, 'RA9-pos_3464': {'bp': 666.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 442.280703
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 442.282955; int 20.279; delta(ppm) 13.548584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 441.282025; int 153.453; cor 0.984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.096; C21H39N5O3S; [M+H]+; delta(ppm) -3.718372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.850; C26H36FN3O2; [M+H]+; delta(ppm) -7.775157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.318; C29H35N3O; [M+H]+; delta(ppm) -5.191655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.929; C24H35N5O3; [M+H]+; delta(ppm) 3.903734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C21H39N5O3S; [M+H]+; delta(ppm) -3.718372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C26H36FN3O2; [M+H]+; delta(ppm) -7.775157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.991; C24H35N5O3; [M+H]+; delta(ppm) 3.903734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.065; C23H39NO7; [M+H]+; delta(ppm) 6.927655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.070; C21H39N5O3S; [M+H]+; delta(ppm) -3.718372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.019; C26H36FN3O2; [M+H]+; delta(ppm) -7.775157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.640; C21H36FN5O4; [M+H]+; delta(ppm) 1.320185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.155; C17H39N5O8; [M+H]+; delta(ppm) -9.375559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.704; C18H37F2N5O5; [M+H]+; delta(ppm) -1.263351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C22H40N3O4P; [M+H]+; delta(ppm) 0.169082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.731; C23H40ClN3O3; [M+H]+; delta(ppm) -51471.099363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.220; C26H37N2O4; [M+H]+; delta(ppm) 0.867963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.881; C24H35N5O3; [M+H]+; delta(ppm) 3.903734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C23H39NO7; [M+H]+; delta(ppm) 6.927655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H39N5O3S; [M+H]+; delta(ppm) -3.718372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H36FN5O4; [M+H]+; delta(ppm) 1.320185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H36FN3O2; [M+H]+; delta(ppm) -7.775157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H40N3O4P; [M+H]+; delta(ppm) 0.169082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H39N5O8; [M+H]+; delta(ppm) -9.375559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H37F2N5O5; [M+H]+; delta(ppm) -1.263351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H37N2O4; [M+H]+; delta(ppm) 0.867963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H40ClN3O3; [M+H]+; delta(ppm) -51471.099363
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC=C2N1CC3CN(CCCC=4C=CC=CC4)CC2C3)C=5C=CC=CC5CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; OBTZKGKFJMXNSU-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)NCC1CCC(C(=O)NC(C(=O)O)C)CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; SLGDLICUNGGEAF-UHFFFAOYSA-N; [M+H]+; O=C1N(C=CC=2C=C(OC)C(OC)=CC2C1)CC(=O)N(C)CC3CCCN4CCCCC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; QVNCVFKAODAXPC-SAVLGAHHNA-N; [M+H]+; CCCN(C)C[C@@H]1OC2=C(C=C(C=N2)C2=CC=CC=C2OC)C(=O)N(C[C@@H]1C)[C@@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; KIDORVQUOANXCJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)NCC1CCC(C(=O)NC(C(=O)O)C)CC1)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; QKESECABWVHTDS-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M+H]+; CNP0443361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.107; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.107; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M+H]+; 2-(2H-Benzotriazol-2-yl)-6-(1-phenylethyl)-4-(1,1,3,3-tetramethylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M+H]+; 2-(2H-Benzotriazol-2-yl)-6-(1-phenylethyl)-4-(1,1,3,3-tetramethylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; QKESECABWVHTDS-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M+H]+; CNP0443361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M+H]+; 2-(benzotriazol-2-yl)-6-(2-phenylpropan-2-yl)-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; VTWPNAHVNQVKAN-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(diethylamino)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; TUAQCGMVPNNPGW-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-[methyl(2-phenylethyl)amino]-3-phenylindol-2-one
