ACCESSION: MSBNK-SMB_Measured-HSA032P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC21-pos_273': {'bp': 8555.0, 'sum': 31010.0}, 'HC7-pos_281': {'bp': 8441.0, 'sum': 28781.0}, 'HC7-pos_265': {'bp': 8182.0, 'sum': 31894.0}, 'HC10-pos_280': {'bp': 5934.0, 'sum': 19267.0}, 'RA22-pos_268': {'bp': 5816.0, 'sum': 25339.0}, 'QC1-pos_233': {'bp': 5602.0, 'sum': 22230.0}, 'RA11-pos_255': {'bp': 5329.0, 'sum': 21817.0}, 'QC5-pos_250': {'bp': 4950.0, 'sum': 15103.0}, 'QC4-pos_253': {'bp': 4818.0, 'sum': 15356.0}, 'HC17-pos_259': {'bp': 4816.0, 'sum': 15863.0}, 'QC3-pos_238': {'bp': 4653.0, 'sum': 19045.0}, 'HC14-pos_268': {'bp': 4325.0, 'sum': 18865.0}, 'RA23-pos_262': {'bp': 4281.0, 'sum': 16249.0}, 'RA24-pos_275': {'bp': 3502.0, 'sum': 11999.0}, 'HC22-pos_269': {'bp': 2927.0, 'sum': 11282.0}, 'RA4-pos_251': {'bp': 2688.0, 'sum': 12875.0}, 'HC4-pos_292': {'bp': 2431.0, 'sum': 7622.0}, 'RA13-pos_276': {'bp': 2351.0, 'sum': 7924.0}, 'HC26-pos_286': {'bp': 2298.0, 'sum': 8712.0}, 'HC20-pos_266': {'bp': 2085.0, 'sum': 8887.0}, 'RA21-pos_255': {'bp': 1422.0, 'sum': 5548.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.175208
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 188.175783; int 152.232; delta(ppm) 8.908861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148463; int 31.600; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C9H21N3O; [M+H]+; delta(ppm) 0.058771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.416; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N-[3-(4-aminobutylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.410; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.216; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N-[4-(3-aminopropylamino)butyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+NH4]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+NH4]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+NH4]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+NH4]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+NH4]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+NH4]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+NH4]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+NH4]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+NH4]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+NH4]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OHUHHACSCXRQJS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-piperazin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+NH4]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NECAOEAZNSQZNA-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YFZKFNUJXUUPNL-RKDXNWHRSA-N; [M+NH4]+; (1R,2R)-2-piperazin-1-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+NH4]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+NH4]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+NH4]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+NH4]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QCRWDQWDIVIQCF-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+NH4]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OIIANXCKEGUVFK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-prop-2-enylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GWNSHRCBWQEQPK-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; SBGOUEPNOLRXHW-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methoxyethyl)-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BSWVSDVQRSJADG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JQAOPTRHKRAYKE-UHFFFAOYSA-N; [M+NH4]+; [1-(oxan-4-yl)azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YMZJCBSDGZKBDI-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-2,7-diazaspiro[3.5]nonan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propylpyrrolidine-2-carboxamide
