ACCESSION: MSBNK-SMB_Measured-HSA032P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA12-pos_2638': {'bp': 34059.0, 'sum': 119157.0}, 'HC26-pos_2476': {'bp': 6865.0, 'sum': 32630.0}, 'HC3-pos_2746': {'bp': 10566.0, 'sum': 40659.0}, 'HC5-pos_2518': {'bp': 19550.0, 'sum': 58971.0}, 'RA9-pos_2293': {'bp': 5061.0, 'sum': 24097.0}, 'RA18-pos_2426': {'bp': 5402.0, 'sum': 27256.0}, 'HC21-pos_2362': {'bp': 1891.0, 'sum': 8730.0}, 'RA13-pos_2377': {'bp': 27915.0, 'sum': 134164.0}, 'HC1-pos_2480': {'bp': 2229.0, 'sum': 14496.0}, 'RA5-pos_2626': {'bp': 2934.0, 'sum': 12428.0}, 'RA11-pos_2290': {'bp': 1433.0, 'sum': 7552.0}, 'RA23-pos_2403': {'bp': 4084.0, 'sum': 20199.0}, 'RA1-pos_2677': {'bp': 11690.0, 'sum': 51768.0}, 'RA20-pos_2496': {'bp': 9077.0, 'sum': 47067.0}, 'HC15-pos_2526': {'bp': 4066.0, 'sum': 23861.0}, 'QC3-pos_2395': {'bp': 2947.0, 'sum': 17304.0}, 'HC17-pos_2389': {'bp': 6537.0, 'sum': 30663.0}, 'HC4-pos_2490': {'bp': 1513.0, 'sum': 9110.0}, 'RA15-pos_2580': {'bp': 2810.0, 'sum': 11099.0}, 'RA22-pos_2280': {'bp': 1862.0, 'sum': 8021.0}, 'HC22-pos_2344': {'bp': 2542.0, 'sum': 10301.0}, 'RA24-pos_2298': {'bp': 1966.0, 'sum': 8565.0}, 'RA2-pos_2612': {'bp': 1272.0, 'sum': 5634.0}, 'HC8-pos_2443': {'bp': 1437.0, 'sum': 9038.0}, 'HC6-pos_2470': {'bp': 9441.0, 'sum': 45924.0}, 'HC6-pos_2452': {'bp': 12129.0, 'sum': 73205.0}, 'RA25-pos_2417': {'bp': 3934.0, 'sum': 19231.0}, 'HC19-pos_2347': {'bp': 26421.0, 'sum': 123676.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.325254
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 383.327469; int 64.320; delta(ppm) 11.677832
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H42N8OS; [M+H]+; delta(ppm) 0.001427
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H46N2O3S; [M+H]+; delta(ppm) -7.003832
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H38N8O; [M+H]+; delta(ppm) 8.795884
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H39N7OS; [M+ACN+H]+; delta(ppm) 40790.961826
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H38N12O2; [M+H]+; delta(ppm) -10.014774
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H38N2O2S; [M+IsoProp+H]+; delta(ppm) 82092.766926
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H39O3P; [M+IsoProp+H]+; delta(ppm) 82098.018968
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H34N8S; [M+IsoProp+H]+; delta(ppm) 82100.969677
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H35N7O; [M+ACN+H]+; delta(ppm) 40800.488389
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H32N6O; [M+2ACN+H]+; delta(ppm) 171273.541472
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H34N4O4; [M+IsoProp+H]+; delta(ppm) 82115.352952
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H30N8; [M+IsoProp+H]+; delta(ppm) 82111.267488
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H46N4S2; [M+H]+; delta(ppm) 10.017829
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H43N3S2; [M+ACN+H]+; delta(ppm) 40801.812057
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H34; [M+IsoProp+H]+; delta(ppm) 82090.776490
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H40N2S2; [M+2ACN+H]+; delta(ppm) 171275.217807
COMMENT: PROPOSED_MF MS-FINDER 2.281; C9H30N12O; [M+IsoProp+H]+; delta(ppm) 82089.241291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 137.580; C27H42O; [M+H]+; delta(ppm) -8.703692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.844; C20H39NO3; [M+C2H3N+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H39NO3; [M+C2H3N+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) -8.703692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.531; C20H39NO3; [M+C2H3N+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.531; C18H36O3; [M+C4H6N2+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.531; C22H42N2O3; [M+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.425; C27H42O; [M+H]+; delta(ppm) -8.703692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.308; C18H37N4O2; [M+C2H3N+H]+; delta(ppm) 5.293181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.308; C16H34N3O2; [M+C4H6N2+H]+; delta(ppm) 5.293181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.308; C20H40N5O2; [M+H]+; delta(ppm) 5.293181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.183; C15H39FN8O2; [M+H]+; delta(ppm) 5.814959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.171; C16H35N7O; [M+C2H3N+H]+; delta(ppm) 8.795884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.171; C14H32N6O; [M+C4H6N2+H]+; delta(ppm) 8.795884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.171; C18H38N8O; [M+H]+; delta(ppm) 8.795884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.211; C18H36FN5; [M+C2H3N+H]+; delta(ppm) -4.679320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.211; C16H33FN4; [M+C4H6N2+H]+; delta(ppm) -4.679320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.211; C20H39FN6; [M+H]+; delta(ppm) -4.679320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.083; C21H42OP; [M+C2H3N+H]+; delta(ppm) -9.510046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.083; C23H45NOP; [M+H]+; delta(ppm) -9.510046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.968; C19H40N3P; [M+C2H3N+H]+; delta(ppm) -6.007446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.968; C17H37N2P; [M+C4H6N2+H]+; delta(ppm) -6.007446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.968; C21H43N4P; [M+H]+; delta(ppm) -6.007446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.809; C23H37N2; [M+C2H3N+H]+; delta(ppm) -5.201087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.809; C21H34N; [M+C4H6N2+H]+; delta(ppm) -5.201087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.809; C25H40N3; [M+H]+; delta(ppm) -5.201087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.049; C14H41N9OP; [M+H]+; delta(ppm) 7.989503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.498; C8H33N14O; [M+C2H3N+H]+; delta(ppm) -6.512178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.185; C6H31N17; [M+C2H3N+H]+; delta(ppm) -3.009558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H39NO3; [M+C2H3N+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O3; [M+C4H6N2+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42N2O3; [M+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; CC(C)C(C)C=CC(C)C1CCC2C1(CCC=C2C=CC3=CCCC(C3)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; C[C@H](CCCC(C)=C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2C(\C=C/C3=C(C)CC[C@@H](O)C3)=CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; CC(C)=CCCC(=C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; BLTCBVOJNNKFKC-QUDYQQOWSA-N; [M+ACN+H]+; N-acetylsphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; DZBDDACPJRFJGO-KJLVZNRSNA-N; [M+IsoProp+H]+; Cermizine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+2ACN+H]+; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M+2ACN+H]+; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M+2ACN+H]+; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M+2ACN+H]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M+2ACN+H]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M+2ACN+H]+; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FIMGMQVVWXBPBW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+2ACN+H]+; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DIMNETMAIUHJFR-UKKDRVSFNA-N; [M+ACN+H]+; (-)-7-Hydroxyspectaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WRUCFUNVMYXLNX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-azaniumylethyl)-2-(1-hydroxyethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M+2ACN+H]+; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M+2ACN+H]+; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M+2ACN+H]+; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M+2ACN+H]+; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M+2ACN+H]+; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M+2ACN+H]+; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M+2ACN+H]+; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M+2ACN+H]+; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; GVIOMEAINPFIEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-hydroxyethyl)-5-[(methylamino)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UEYROBDNFIWNST-UHFFFAOYSA-N; [M+ACN+H]+; Stearoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxy-16-methyl-heptadecanoic acid
