ACCESSION: MSBNK-SMB_Measured-HSA032P0458000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_1688': {'bp': 18288.0, 'sum': 45920.0}, 'RA13-pos_1709': {'bp': 14406.0, 'sum': 32288.0}, 'HC9-pos_1700': {'bp': 7170.0, 'sum': 19685.0}, 'RA1-pos_1966': {'bp': 6355.0, 'sum': 29149.0}, 'HC5-pos_1872': {'bp': 5565.0, 'sum': 14874.0}, 'RA18-pos_1741': {'bp': 4245.0, 'sum': 10114.0}, 'HC3-pos_2056': {'bp': 2955.0, 'sum': 9319.0}, 'HC21-pos_1659': {'bp': 2826.0, 'sum': 8147.0}, 'RA23-pos_1704': {'bp': 2767.0, 'sum': 7428.0}, 'HC13-pos_1863': {'bp': 2450.0, 'sum': 7713.0}, 'QC3-pos_1719': {'bp': 2285.0, 'sum': 6268.0}, 'QC1-pos_1638': {'bp': 2109.0, 'sum': 6756.0}, 'QC2-pos_1694': {'bp': 1889.0, 'sum': 6139.0}, 'QC4-pos_1725': {'bp': 1808.0, 'sum': 4864.0}, 'HC18-pos_1722': {'bp': 1586.0, 'sum': 5511.0}, 'QC7-pos_1654': {'bp': 1522.0, 'sum': 4013.0}, 'QC5-pos_1694': {'bp': 1231.0, 'sum': 3169.0}, 'RA25-pos_1727': {'bp': 1150.0, 'sum': 5860.0}, 'HC15-pos_1853': {'bp': 1127.0, 'sum': 5181.0}, 'QC6-pos_1597': {'bp': 1098.0, 'sum': 2598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 458.262021
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 458.264204; int 352.167; delta(ppm) 13.914032
COMMENT: PROPOSED_MF MS-FINDER 3.869; C25H35N3O5; [M+H]+; delta(ppm) -1.400239
COMMENT: PROPOSED_MF MS-FINDER 3.713; C20H33N3O4; [M+DMSO+H]+; delta(ppm) 70157.492327
COMMENT: PROPOSED_MF MS-FINDER 3.710; C22H39N3O5S; [M+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF MS-FINDER 3.704; C18H38NO5P; [M+DMSO+H]+; delta(ppm) 70153.364454
COMMENT: PROPOSED_MF MS-FINDER 3.542; C26H31N7O; [M+H]+; delta(ppm) -4.318656
COMMENT: PROPOSED_MF MS-FINDER 3.476; C23H40NO6P; [M+H]+; delta(ppm) -5.004614
COMMENT: PROPOSED_MF MS-FINDER 3.328; C19H36N7O4P; [M+H]+; delta(ppm) 0.855140
COMMENT: PROPOSED_MF MS-FINDER 3.290; C21H31N9O3; [M+H]+; delta(ppm) 4.459557
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H40N3O8P; [M+H]+; delta(ppm) 3.773587
COMMENT: PROPOSED_MF MS-FINDER 3.282; C18H35N9O3S; [M+H]+; delta(ppm) -2.896750
COMMENT: PROPOSED_MF MS-FINDER 3.270; C17H41N5O5P2; [M+H]+; delta(ppm) -2.749250
COMMENT: PROPOSED_MF MS-FINDER 3.259; C17H39N5O7S; [M+H]+; delta(ppm) 0.021675
COMMENT: PROPOSED_MF MS-FINDER 3.244; C19H44N3O3PS2; [M+H]+; delta(ppm) 1.877253
COMMENT: PROPOSED_MF MS-FINDER 3.231; C20H45NO4P2S; [M+H]+; delta(ppm) 5.629179
COMMENT: PROPOSED_MF MS-FINDER 3.214; C20H35N5O7; [M+H]+; delta(ppm) 7.378025
COMMENT: PROPOSED_MF MS-FINDER 3.207; C17H49NO4P2S2; [M+H]+; delta(ppm) -1.727145
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H40N9O6PS; [M+H]+; delta(ppm) 2.277061
COMMENT: PROPOSED_MF MS-FINDER 3.176; C13H35N11O5S; [M+H]+; delta(ppm) 5.881488
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H40N7O4PS; [M+H]+; delta(ppm) -6.501114
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H35N5O2S; [M+H]+; delta(ppm) 12.838107
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H31N15O6; [M+H]+; delta(ppm) -2.496945
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H36N13O2PS; [M+H]+; delta(ppm) -0.641377
COMMENT: PROPOSED_MF MS-FINDER 3.128; C14H35N9O8; [M+H]+; delta(ppm) -8.356660
COMMENT: PROPOSED_MF MS-FINDER 3.128; C22H40N3O3PS; [M+H]+; delta(ppm) 9.233630
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H39NO11; [M+H]+; delta(ppm) 10.296510
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H27N19O2; [M+H]+; delta(ppm) -5.415356
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H43NO6S2; [M+H]+; delta(ppm) 8.400151
COMMENT: PROPOSED_MF MS-FINDER 3.095; C10H39N11O5S2; [M+H]+; delta(ppm) -1.474840
COMMENT: PROPOSED_MF MS-FINDER 3.092; C16H48N3O3PS3; [M+H]+; delta(ppm) -5.479016
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H36N9O6P; [M+H]+; delta(ppm) 9.633444
COMMENT: PROPOSED_MF MS-FINDER 3.085; C24H36N5O2P; [M+H]+; delta(ppm) -7.923010
COMMENT: PROPOSED_MF MS-FINDER 3.084; C14H43N5O7S2; [M+H]+; delta(ppm) -7.334566
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H32N13O2P; [M+H]+; delta(ppm) 6.714963
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H33N5O6; [M+DMSO+H]+; delta(ppm) 70167.545556
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H39N5O2S2; [M+H]+; delta(ppm) 5.481677
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H43N5O2S3; [M+H]+; delta(ppm) -1.874645
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H43N7O4S3; [M+H]+; delta(ppm) 6.903611
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H31N13O4; [M+H]+; delta(ppm) -11.275036
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H45N5O5P2S; [M+H]+; delta(ppm) -10.105451
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H47NO6S3; [M+H]+; delta(ppm) 1.043786
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H31N15OS; [M+H]+; delta(ppm) 2.963029
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H41NO4P2; [M+H]+; delta(ppm) 12.985611
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H39N9O3S2; [M+H]+; delta(ppm) -10.252949
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H44NO6PS; [M+H]+; delta(ppm) -12.360781
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H44N5O5PS2; [M+H]+; delta(ppm) 10.655575
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H32N17O3P; [M+H]+; delta(ppm) -9.019701
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H31N11O5; [M+H]+; delta(ppm) 13.237924
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H39N3O10; [M+H]+; delta(ppm) -14.216306
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H34N7O3P; [M+DMSO+H]+; delta(ppm) 70160.075279
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H29N9O2; [M+DMSO+H]+; delta(ppm) 70164.203205
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H35N15OS2; [M+H]+; delta(ppm) -4.393256
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H33N5OS; [M+DMSO+H]+; delta(ppm) 70173.798671
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H29N11O4; [M+DMSO+H]+; delta(ppm) 70174.256559
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H41NO5S2; [M+DMSO+H]+; delta(ppm) 70168.716137
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H51N3O3S5; [M+H]+; delta(ppm) 7.925736
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H36N11O5P; [M+H]+; delta(ppm) -14.879340
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H45N3O6P2S; [M+H]+; delta(ppm) 14.407567
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H27N15O; [M+H]+; delta(ppm) 10.319422
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H31N17O3S; [M+H]+; delta(ppm) 11.741370
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H44N7O4PS2; [M+H]+; delta(ppm) -13.857259
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H39N7O4S2; [M+H]+; delta(ppm) 14.260062
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H37N7O3S2; [M+DMSO+H]+; delta(ppm) 70175.427155
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H38N3O2PS; [M+DMSO+H]+; delta(ppm) 70169.670672
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H47N5O2S4; [M+H]+; delta(ppm) -9.230859
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H42N3O2PS2; [M+DMSO+H]+; delta(ppm) 70161.245844
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H35N7OS; [M+H]+; delta(ppm) -11.674834
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H37NO5S; [M+DMSO+H]+; delta(ppm) 70177.141082
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H38N5O4PS; [M+DMSO+H]+; delta(ppm) 70179.724129
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H34N3O2P; [M+DMSO+H]+; delta(ppm) 70178.095632
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H33N9O2S; [M+DMSO+H]+; delta(ppm) 70155.778463
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H39N11S3; [M+H]+; delta(ppm) 3.985145
COMMENT: PROPOSED_MF MS-FINDER 2.559; C11H43N11S4; [M+H]+; delta(ppm) -3.371155
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H39N3S2; [M+H]+; delta(ppm) -3.296554
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H37N5OS2; [M+DMSO+H]+; delta(ppm) 70165.373779
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H35N11S2; [M+H]+; delta(ppm) 11.341554
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H47NOS4; [M+H]+; delta(ppm) 6.503799
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H25N15; [M+DMSO+H]+; delta(ppm) 70170.914166
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H29N15S; [M+DMSO+H]+; delta(ppm) 70162.489319
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H51NOS5; [M+H]+; delta(ppm) -0.852538
COMMENT: PROPOSED_MF MS-FINDER 2.349; C29H35N3S; [M+H]+; delta(ppm) 4.059747
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H43N3S3; [M+H]+; delta(ppm) -10.652747
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H41N5OS3; [M+DMSO+H]+; delta(ppm) 70156.949019
COMMENT: PROPOSED_MF MS-FINDER 2.237; C24H43NOS3; [M+H]+; delta(ppm) 13.860244
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H27N17; [M+H]+; delta(ppm) -14.193396
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H55NOS6; [M+H]+; delta(ppm) -8.208767
COMMENT: PROPOSED_MF MS-FINDER 2.145; C32H31N3; [M+H]+; delta(ppm) 11.416156
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H29N7; [M+DMSO+H]+; delta(ppm) 70154.150039
COMMENT: PROPOSED_MF MS-FINDER 2.095; C19H41NS3; [M+DMSO+H]+; delta(ppm) 70174.969266
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H45NS4; [M+DMSO+H]+; delta(ppm) 70166.544355
COMMENT: PROPOSED_MF MS-FINDER 1.784; C13H49NS5; [M+DMSO+H]+; delta(ppm) 70158.119577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.135; C25H35N3O5; [M+H]+; delta(ppm) -1.400239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.594; C24H40ClNO5; [M+H]+; delta(ppm) -49770.112579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.279; C26H31N7O; [M+H]+; delta(ppm) -4.318656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.329; C23H34F3N3O3; [M+H]+; delta(ppm) 3.935725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.086; C20H33N3O4; [M+C2H6OS+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.086; C22H39N3O5S; [M+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.446; C19H33N5OS; [M+C2H6OS+H]+; delta(ppm) 5.481677
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.551; C18H37NO5S; [M+C2H6OS+H]+; delta(ppm) 8.400151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H33N3O4; [M+C2H6OS+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C25H35N3O5; [M+H]+; delta(ppm) -1.400239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H40ClNO5; [M+H]+; delta(ppm) -49770.112579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.499; C25H35N3O5; [M+H]+; delta(ppm) -1.400239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.255; C23H34F3N3O3; [M+H]+; delta(ppm) 3.935725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C23H40NO6P; [M+H]+; delta(ppm) -5.004614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.412; C24H40ClNO5; [M+H]+; delta(ppm) -49770.112579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.450; C20H33N3O4; [M+C2H6OS+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.450; C22H39N3O5S; [M+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.669; C26H31N7O; [M+H]+; delta(ppm) -4.318656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.332; C18H32FN9O4; [M+H]+; delta(ppm) 1.966102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.622; C21H31N9O3; [M+H]+; delta(ppm) 4.459557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.108; C20H35F4N3O4; [M+H]+; delta(ppm) 1.442273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.068; C22H36FN3O6; [M+H]+; delta(ppm) -3.893665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.433; C16H29N9O2; [M+C2H6OS+H]+; delta(ppm) -2.896750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.447; C15H33N5O6; [M+C2H6OS+H]+; delta(ppm) 0.021675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.439; C21H31F2N3O; [M+C2H6OS+H]+; delta(ppm) -0.927146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.152; C24H30FN3; [M+C2H6OS+H]+; delta(ppm) 1.566294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.713; C18H32F3N3O2; [M+C2H6OS+H]+; delta(ppm) -3.420574
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.832; C15H34ClN7O2; [M+C2H6OS+H]+; delta(ppm) -49771.463837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H33N3O4; [M+C2H6OS+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C25H35N3O5; [M+H]+; delta(ppm) -1.400239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C23H34F3N3O3; [M+H]+; delta(ppm) 3.935725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H40NO6P; [M+H]+; delta(ppm) -5.004614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H33N5O6; [M+C2H6OS+H]+; delta(ppm) 0.021675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H39N3O5S; [M+H]+; delta(ppm) -8.756460
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; LWNVXCQFJHVUOR-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)NC2COC3C2OCC3N4N=NN=C4OC5=CC=CC(=C5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; GSMVCHUSTGBLKZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CN(CC=2OC(=CC2)CO)CCCC1O)C3=CC=C(OCCN4CCCC4)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; GFIPGJIGSRXJBU-WFOLOCRDNA-N; [M+H]+; OC[C@@H]1O[C@H](CC(=O)N2CCCCC2)C[C@@H]2[C@H]1OC1=C2C=C(NC(=O)NC2CCCC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; CAIKSEUMFQRVOL-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N3C(=CC2C4=CC=C(C=C4)C(C)C)C=5C=C(OC)C(OC)=CC5CC3)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; GMDADKPJAYHJFG-SQTUVHKDNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)CC2=CC=CC=C2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; GSMVCHUSTGBLKZ-UHFFFAOYSA-N; [M+H]+; CNP0432733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; GFIPGJIGSRXJBU-WFOLOCRDNA-N; [M+H]+; 1-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DUYSYHSSBDVJSM-CCEZHUSRNA-N; [M+DMSO+H]+; Sphingosine 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; ZCZWTLHIYPQBNJ-UFMBTSGINA-N; [M+H]+; UNPD144493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; XZEUAXYWNKYKPL-UHFFFAOYNA-N; [M+H]+; ormeloxifene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; GGNVTTSWGYFEIM-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]-5-{[(propan-2-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; CAIKSEUMFQRVOL-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-13-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; HQDXNTRZJRNPLD-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[5-methoxy-2-(2-phenylethynyl)phenyl]-N-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SWNHJWHCCBYQEJ-UHFFFAOYSA-N; [M+DMSO+H]+; N-{[3-hydroxy-6-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; BIVRZKNOPNUGJZ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; FWHMJNKQNROFBO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclobutanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; NEJWDXBITVUIPL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; QZMAMWNGIZSUAB-UHFFFAOYSA-N; [M+DMSO+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
