ACCESSION: MSBNK-SMB_Measured-HSA032P0267001
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC3-pos_1858': {'bp': 74704.0, 'sum': 149853.0}, 'HC3-pos_1842': {'bp': 74332.0, 'sum': 159388.0}, 'HC21-pos_1482': {'bp': 51323.0, 'sum': 108257.0}, 'HC21-pos_1494': {'bp': 37649.0, 'sum': 79128.0}, 'RA13-pos_1509': {'bp': 27172.0, 'sum': 57188.0}, 'RA13-pos_1520': {'bp': 23554.0, 'sum': 46235.0}, 'RA17-pos_1559': {'bp': 23258.0, 'sum': 51177.0}, 'RA17-pos_1547': {'bp': 22968.0, 'sum': 50492.0}, 'RA18-pos_1560': {'bp': 13707.0, 'sum': 32680.0}, 'HC22-pos_1456': {'bp': 13691.0, 'sum': 27642.0}, 'HC10-pos_1584': {'bp': 12320.0, 'sum': 29118.0}, 'HC10-pos_1571': {'bp': 11998.0, 'sum': 29341.0}, 'RA18-pos_1569': {'bp': 11878.0, 'sum': 29133.0}, 'HC13-pos_1675': {'bp': 10699.0, 'sum': 23191.0}, 'RA2-pos_1717': {'bp': 10090.0, 'sum': 25638.0}, 'RA5-pos_1729': {'bp': 9653.0, 'sum': 22623.0}, 'HC20-pos_1632': {'bp': 9299.0, 'sum': 19155.0}, 'RA16-pos_1447': {'bp': 8925.0, 'sum': 20981.0}, 'HC22-pos_1466': {'bp': 8703.0, 'sum': 21779.0}, 'HC12-pos_1686': {'bp': 5560.0, 'sum': 15701.0}, 'RA9-pos_1445': {'bp': 4954.0, 'sum': 11496.0}, 'HC7-pos_1502': {'bp': 3976.0, 'sum': 10240.0}, 'HC9-pos_1513': {'bp': 3894.0, 'sum': 10165.0}, 'QC3-pos_1530': {'bp': 3451.0, 'sum': 10879.0}, 'RA12-pos_1740': {'bp': 3135.0, 'sum': 8679.0}, 'RA15-pos_1679': {'bp': 2991.0, 'sum': 7727.0}, 'RA22-pos_1394': {'bp': 2819.0, 'sum': 9014.0}, 'QC1-pos_1450': {'bp': 2667.0, 'sum': 8304.0}, 'HC25-pos_1593': {'bp': 2482.0, 'sum': 8517.0}, 'QC7-pos_1468': {'bp': 1601.0, 'sum': 4231.0}, 'QC8-pos_1474': {'bp': 1560.0, 'sum': 4370.0}, 'RA10-pos_1604': {'bp': 1501.0, 'sum': 4990.0}, 'QC5-pos_1505': {'bp': 1487.0, 'sum': 5230.0}, 'RA11-pos_1414': {'bp': 1378.0, 'sum': 4027.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 267.169798
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 267.170583; int 320.901; delta(ppm) 13.283286
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; LGBKCFKYNVPHAS-UHFFFAOYSA-N; [M+H]+; O=C(CCCCC1=CC=CC=C1)CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; NKBDIDLMJSIBQH-UHFFFAOYSA-N; [M+H]+; OC1CC(C=2C=CN=CC2)C(NCC(O)(C)C)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; METKIMKYRPQLGS-UHFFFAOYSA-N; [M+H]+; Atenolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; DDSIZVYRTNDIJL-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; DURULFYMVIFBIR-UHFFFAOYNA-N; [M+H]+; Practolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; VPSYNNXMBVGYQK-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(3-morpholin-4-ylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; KHLOMLBNZUMIHX-GXESMDLGNA-N; [M+H]+; (2R,3R,4S,5R)-2-({[(1R)-2-hydroxy-1-phenylethyl]amino}methyl)-5-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; UHWVSEOVJBQKBE-UHFFFAOYSA-N; [M+H]+; 1-[(2,3,4-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; DVEQCIBLXRSYPH-UHFFFAOYNA-N; [M+H]+; 5-butyl-1-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; MWSDLFIGAVGREV-UHFFFAOYSA-N; [M+H]+; CNP0438902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; AUVGDBMRJYKPEA-UHFFFAOYSA-N; [M+H]+; N-[6-(3-hydroxy-2-methyl-4-oxopyridin-1-yl)hexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; NUVRLXJYUOIHMX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-5-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NYMKYHGUFUPDGC-UHFFFAOYSA-N; [M+H]+; 2-[(3-carboxylatopropanamido)methyl]-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; UJWFYGNCEKEHLS-UHFFFAOYSA-N; [M+H]+; 3-{2,5,7-trimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; NKBDIDLMJSIBQH-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxy-2-methylpropyl)amino]-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; IJYFCPFKOBKDLZ-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; UYSYBDWXKQGBNV-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; GHGHDRLJUADPNM-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; STCOOQWBFONSKY-UHFFFAOYSA-N; [M+H]+; tributyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; TVACALAUIQMRDF-UHFFFAOYSA-N; [M+H]+; dodecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; HRKAMJBPFPHCSD-UHFFFAOYSA-N; [M+H]+; triisobutyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRCZDCOFVYGFLN-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVACALAUIQMRDF-UHFFFAOYSA-N; [M+H]+; dodecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDSIZVYRTNDIJL-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BJYDKRCJKPEPAQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-tert-butylphenyl)ethenyl]-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HWWCQQMKASAEQD-UHFFFAOYSA-N; [M+H]+; UNPD113642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DZXJOGOEZWVRTO-UHFFFAOYSA-N; [M+H]+; UNPD117994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KWIQOIUKKCNGFZ-UHFFFAOYSA-N; [M+H]+; UNPD33356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; STCOOQWBFONSKY-UHFFFAOYSA-N; [M+H]+; tributyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HRKAMJBPFPHCSD-UHFFFAOYSA-N; [M+H]+; triisobutyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VPSYNNXMBVGYQK-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(3-morpholin-4-ylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; DURULFYMVIFBIR-UHFFFAOYNA-N; [M+H]+; Practolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; METKIMKYRPQLGS-UHFFFAOYSA-N; [M+H]+; Atenolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UHWVSEOVJBQKBE-UHFFFAOYSA-N; [M+H]+; 1-[(2,3,4-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AUVGDBMRJYKPEA-UHFFFAOYSA-N; [M+H]+; N-[6-(3-hydroxy-2-methyl-4-oxopyridin-1-yl)hexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; NKBDIDLMJSIBQH-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxy-2-methylpropyl)amino]-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UYSYBDWXKQGBNV-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NUVRLXJYUOIHMX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-5-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DVEQCIBLXRSYPH-UHFFFAOYNA-N; [M+H]+; 5-butyl-1-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IJYFCPFKOBKDLZ-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; KHLOMLBNZUMIHX-GXESMDLGNA-N; [M+H]+; (2R,3R,4S,5R)-2-({[(1R)-2-hydroxy-1-phenylethyl]amino}methyl)-5-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; GHGHDRLJUADPNM-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; MWSDLFIGAVGREV-UHFFFAOYSA-N; [M+H]+; CNP0438902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; UJWFYGNCEKEHLS-UHFFFAOYSA-N; [M+H]+; 3-{2,5,7-trimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; NYMKYHGUFUPDGC-UHFFFAOYSA-N; [M+H]+; 2-[(3-carboxylatopropanamido)methyl]-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; DPRCKWANIKZGTF-QPEQYQDCNA-N; [M+H]+; (3xi,6E)-1,7-Diphenyl-6-hepten-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; LGBKCFKYNVPHAS-UHFFFAOYSA-N; [M+H]+; 1,7-diphenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.922; STCOOQWBFONSKY-UHFFFAOYSA-N; [M+H]+; tributyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.804; METKIMKYRPQLGS-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.629; SKMUIZHHMAPKIV-UHFFFAOYSA-N; [M+H]+; bis(2,4,6-trimethylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.032; RWZWFHRQQFEXTQ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1,5-diphenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.011; LRWTTZKTXXYPNP-UHFFFAOYSA-N; [M+H]+; cyclohexyl(diphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; YCPKHSFFVZYFMP-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; DURULFYMVIFBIR-UHFFFAOYSA-N; [M+H]+; N-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; SKWVWAZNCBLIAF-UHFFFAOYSA-N; [M+H]+; (4-hexan-3-ylphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; UHWVSEOVJBQKBE-UHFFFAOYSA-N; [M+H]+; 1-[(2,3,4-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; TVACALAUIQMRDF-UHFFFAOYSA-N; [M+H]+; dodecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; HRKAMJBPFPHCSD-UHFFFAOYSA-N; [M+H]+; tris(2-methylpropyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; HUDSKKNIXMSHSZ-UHFFFAOYSA-N; [M+H]+; dihexyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WKAOHIGFBLUWGV-UHFFFAOYSA-N; [M+H]+; 4-[3-(tert-butylamino)-2-hydroxypropoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OMIAKTKUEOJTFG-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OAIXNMHLYQAFPH-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DPRCKWANIKZGTF-QPEQYQDCSA-N; [M+H]+; (Z)-1,7-diphenylhept-6-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; AHCSHBOAPHEPDO-UHFFFAOYSA-N; [M+H]+; diethyl octyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DVEQCIBLXRSYPH-UHFFFAOYSA-N; [M+H]+; 5-butyl-1-cyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CWNUFCATZZTYES-UHFFFAOYSA-N; [M+H]+; 2-butyloctyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PXLOHHPIUQSYNA-UHFFFAOYSA-N; [M+H]+; 3-[3-(tert-butylamino)-2-hydroxypropoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IMQQENWZSKJGGK-UHFFFAOYSA-N; [M+H]+; 2-[3-(tert-butylamino)-2-hydroxypropoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DPDHBGJASQWDBQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WBLBTNJLRSTNFA-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dimethoxyanilino)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DBUJVRULIBQHKT-UHFFFAOYSA-N; [M+H]+; 1-[5-amino-2-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ROSATCHEBXNJDQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DDCBPJKVWMBNCC-UHFFFAOYSA-N; [M+H]+; 2,5-diethoxy-4-morpholin-4-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HUYGULDHXMKJKM-UHFFFAOYSA-N; [M+H]+; (3-amino-2-hydroxypropyl) 4-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WLABPMHXVGFSAJ-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; UZGUFTYIVRQETB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 4-amino-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MCRNVQMZPKKJNG-UHFFFAOYSA-N; [M+H]+; ethyl 6-[2-(diethylamino)ethoxy]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QVMGCDAGTCTJCW-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-ethoxy-3-methoxybenzamide
