ACCESSION: MSBNK-SMB_Measured-HSA032P0500000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-pos_3843': {'bp': 16833.0, 'sum': 40343.0}, 'QC1-pos_3806': {'bp': 15863.0, 'sum': 30498.0}, 'QC6-pos_3802': {'bp': 12452.0, 'sum': 25105.0}, 'QC3-pos_3871': {'bp': 11688.0, 'sum': 24822.0}, 'QC7-pos_3849': {'bp': 8706.0, 'sum': 17467.0}, 'QC5-pos_3849': {'bp': 7872.0, 'sum': 16928.0}, 'RA11-pos_3784': {'bp': 7316.0, 'sum': 17567.0}, 'HC23-pos_3835': {'bp': 6147.0, 'sum': 19524.0}, 'QC4-pos_3918': {'bp': 5771.0, 'sum': 12064.0}, 'RA7-pos_3783': {'bp': 4997.0, 'sum': 11073.0}, 'RA14-pos_3804': {'bp': 4923.0, 'sum': 9699.0}, 'HC6-pos_3952': {'bp': 4079.0, 'sum': 10767.0}, 'HC6-pos_3925': {'bp': 3412.0, 'sum': 8915.0}, 'RA7-pos_3818': {'bp': 3372.0, 'sum': 6962.0}, 'RA22-pos_3795': {'bp': 3101.0, 'sum': 7243.0}, 'HC24-pos_3769': {'bp': 2621.0, 'sum': 5911.0}, 'RA16-pos_3920': {'bp': 2618.0, 'sum': 4965.0}, 'HC16-pos_4167': {'bp': 1669.0, 'sum': 3818.0}, 'RA9-pos_3698': {'bp': 861.0, 'sum': 2189.0}, 'RA6-pos_3818': {'bp': 827.0, 'sum': 2270.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 500.256932
COMMENT: PRECURSOR_M/Z_STDEV 0.001586
COMMENT: PRECURSOR_IN_MS1 mz 500.259815; int 18.555; delta(ppm) 16.735952
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H44N5O6PS; [M+Na]+; delta(ppm) 18283.856141
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H33N3O4; [M+H]+; delta(ppm) 11.154335
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H34N11O4P; [M+H]+; delta(ppm) -1.193550
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H38N7O8P; [M+H]+; delta(ppm) 1.479889
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H42N3O7PS; [M+H]+; delta(ppm) 9.155028
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H33N7S; [M+H]+; delta(ppm) 1.742025
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H33N5O3; [M+H]+; delta(ppm) -11.300772
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H35N13O3S; [M+Na]+; delta(ppm) 18292.845829
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H30N17O2P; [M+H]+; delta(ppm) 4.174330
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H46N7O3PS3; [M+H]+; delta(ppm) -6.995948
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H38N13O6PS; [M+H]+; delta(ppm) 0.108999
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H34N17O2PS; [M+H]+; delta(ppm) -2.564433
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H41N5O11S; [M+H]+; delta(ppm) 0.716390
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H37N9O7S; [M+H]+; delta(ppm) -1.957044
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H39N9O5P2; [M+H]+; delta(ppm) -4.495348
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H40N11O4PS; [M+Na]+; delta(ppm) 18289.422120
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H39N9O7S; [M+Na]+; delta(ppm) 18295.617979
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H43N3O9S; [M+Na]+; delta(ppm) 18290.051932
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H33N15O5S; [M+H]+; delta(ppm) 3.410827
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H46N3O2PS3; [M+H]+; delta(ppm) 7.417867
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H49N5O4P2S2; [M+Na]+; delta(ppm) 18293.956812
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H33N13O3S; [M+H]+; delta(ppm) -4.630465
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H48NO5PS2; [M+Na]+; delta(ppm) 18291.814485
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H40N9O2PS; [M+Na]+; delta(ppm) 18281.084055
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H43NO7S; [M+Na]+; delta(ppm) 18281.713857
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H42N7O8PS; [M+H]+; delta(ppm) -5.258837
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H46N3O7PS2; [M+H]+; delta(ppm) 2.416199
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H39N7O5S; [M+Na]+; delta(ppm) 18287.279813
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H34N13O6P; [M+H]+; delta(ppm) 6.847797
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H47N5O4P2S2; [M+H]+; delta(ppm) -3.559049
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H47NO8P2S; [M+H]+; delta(ppm) 5.853162
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H38N5O6P; [M+H]+; delta(ppm) -6.561372
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H43N3O4S2; [M+Na]+; delta(ppm) 18295.238211
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H37N11O9S; [M+H]+; delta(ppm) 6.084290
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H44N7O3PS2; [M+Na]+; delta(ppm) 18297.380551
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H37N5O11; [M+H]+; delta(ppm) 7.455197
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H31N17O4; [M+Na]+; delta(ppm) 18284.887468
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H44NO5PS; [M+Na]+; delta(ppm) 18298.802068
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H41N3O4S2; [M+H]+; delta(ppm) -2.323287
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H48N7O3PS3; [M+Na]+; delta(ppm) 18290.392989
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H45N5O6S3; [M+H]+; delta(ppm) -1.020741
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H41N3O9S; [M+H]+; delta(ppm) -7.324858
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H42N5O6PS; [M+H]+; delta(ppm) -13.299989
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H41N5O6S2; [M+H]+; delta(ppm) 5.718042
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H45N5O4P2S; [M+Na]+; delta(ppm) 18300.944423
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H46NO5PS2; [M+H]+; delta(ppm) -5.625077
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H47N5O6S3; [M+Na]+; delta(ppm) 18296.588860
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H41N11O4S3; [M+H]+; delta(ppm) 4.347140
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H35N11OS; [M+Na]+; delta(ppm) 18284.507708
COMMENT: PROPOSED_MF MS-FINDER 2.406; C10H35N15O5S; [M+Na]+; delta(ppm) 18301.184086
COMMENT: PROPOSED_MF MS-FINDER 2.403; C28H38NO5P; [M+H]+; delta(ppm) 7.852456
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H47N3O4S3; [M+Na]+; delta(ppm) 18288.250678
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H43N3O7P2; [M+H]+; delta(ppm) -9.863134
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H42N9O5PS2; [M+H]+; delta(ppm) 7.784117
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H41N9O5P2; [M+Na]+; delta(ppm) 18292.985936
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H38N9O5PS; [M+H]+; delta(ppm) 14.523019
COMMENT: PROPOSED_MF MS-FINDER 2.386; C19H44NO10P; [M+Na]+; delta(ppm) 18293.615752
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H39N5O4P2; [M+H]+; delta(ppm) 9.918540
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H50N3O2PS4; [M+H]+; delta(ppm) 0.679061
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H40N5O6P; [M+Na]+; delta(ppm) 18290.843614
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H43N5O9P2; [M+H]+; delta(ppm) -1.821927
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H27N21; [M+Na]+; delta(ppm) 18282.115377
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H39N5O3S; [M+Na]+; delta(ppm) 18278.941783
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H29N19OS; [M+H]+; delta(ppm) 0.737378
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H37N3O9; [M+H]+; delta(ppm) -0.586160
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H29N13O3; [M+H]+; delta(ppm) 2.108270
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H36N11O4P; [M+Na]+; delta(ppm) 18296.409669
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H41N9O7S2; [M+H]+; delta(ppm) -8.695724
COMMENT: PROPOSED_MF MS-FINDER 2.355; C18H45NO10S2; [M+H]+; delta(ppm) 8.391518
COMMENT: PROPOSED_MF MS-FINDER 2.351; C25H40N3O4P; [M+Na]+; delta(ppm) 18282.505526
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H42NO10P; [M+H]+; delta(ppm) -3.887962
COMMENT: PROPOSED_MF MS-FINDER 2.348; C9H36N17O2PS; [M+Na]+; delta(ppm) 18294.988159
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H39N11O7P2; [M+H]+; delta(ppm) 3.545946
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H39N3O9; [M+Na]+; delta(ppm) 18297.039490
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H37N7O5S; [M+H]+; delta(ppm) -9.998250
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H33N9O7; [M+H]+; delta(ppm) 4.781726
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H51N3O4S4; [M+Na]+; delta(ppm) 18281.263240
COMMENT: PROPOSED_MF MS-FINDER 2.331; C10H36N15O5P; [M+Na]+; delta(ppm) 18281.463812
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H46NO10PS; [M+H]+; delta(ppm) -10.626615
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H45N3O7P2; [M+Na]+; delta(ppm) 18287.419918
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H35N13O8; [M+Na]+; delta(ppm) 18287.659574
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H52N3O2PS4; [M+Na]+; delta(ppm) 18298.351436
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H52NO5PS3; [M+Na]+; delta(ppm) 18284.826999
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H53NO5S5; [M+H]+; delta(ppm) -0.084436
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H43N9O5P2S; [M+H]+; delta(ppm) -11.233993
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H43N7O6P2S; [M+H]+; delta(ppm) 11.221117
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24H42N3O2PS2; [M+H]+; delta(ppm) 14.156764
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H31N19OS; [M+Na]+; delta(ppm) 18298.411906
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H40N7O8P; [M+Na]+; delta(ppm) 18299.181838
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H47NO2S3; [M+Na]+; delta(ppm) 18279.912632
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H40N7O3PS; [M+Na]+; delta(ppm) 18304.368210
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H43NO8P2; [M+H]+; delta(ppm) 12.592038
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H31N13O3; [M+Na]+; delta(ppm) 18299.833425
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H49NO5S4; [M+H]+; delta(ppm) 6.654360
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H37N11O4S2; [M+H]+; delta(ppm) 11.085996
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H43N5O6S2; [M+Na]+; delta(ppm) 18303.576507
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H37N9O2S2; [M+H]+; delta(ppm) 3.044581
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H37N13O3S2; [M+H]+; delta(ppm) -11.369108
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H35N11O6; [M+Na]+; delta(ppm) 18279.321539
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H44N7O6P3; [M+H]+; delta(ppm) -7.797124
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H49N5O6S4; [M+H]+; delta(ppm) -7.759433
COMMENT: PROPOSED_MF MS-FINDER 2.258; C21H45N3O4S3; [M+H]+; delta(ppm) -9.061961
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H43N9O2S3; [M+Na]+; delta(ppm) 18293.816704
COMMENT: PROPOSED_MF MS-FINDER 2.251; C30H39NO2S; [M+Na]+; delta(ppm) 18293.887566
COMMENT: PROPOSED_MF MS-FINDER 2.249; C10H33N19OS2; [M+H]+; delta(ppm) -6.001338
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H51N5O4P2S3; [M+H]+; delta(ppm) -10.297707
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H37N5O6S; [M+H]+; delta(ppm) 12.456916
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H45NO5P2; [M+Na]+; delta(ppm) 18279.081886
COMMENT: PROPOSED_MF MS-FINDER 2.235; C13H50N5O4PS4; [M+H]+; delta(ppm) 8.720438
COMMENT: PROPOSED_MF MS-FINDER 2.235; C24H34N7O3P; [M+H]+; delta(ppm) 13.220433
COMMENT: PROPOSED_MF MS-FINDER 2.225; C22H33N11OS; [M+H]+; delta(ppm) -12.671627
COMMENT: PROPOSED_MF MS-FINDER 2.221; C16H43N7O5S2; [M+Na]+; delta(ppm) 18280.292388
COMMENT: PROPOSED_MF MS-FINDER 2.219; C17H41N9O2S3; [M+H]+; delta(ppm) -3.694166
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H32N17O2P; [M+Na]+; delta(ppm) 18301.975785
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H33N13O8; [M+H]+; delta(ppm) -9.632013
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H38N9O10P; [M+H]+; delta(ppm) 9.521279
COMMENT: PROPOSED_MF MS-FINDER 2.190; C11H44N9O5PS2; [M+Na]+; delta(ppm) 18305.718883
COMMENT: PROPOSED_MF MS-FINDER 2.190; C17H35N9O7; [M+Na]+; delta(ppm) 18302.605613
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H34N9O2P; [M+H]+; delta(ppm) -9.234767
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H29N15O5; [M+H]+; delta(ppm) 10.149670
COMMENT: PROPOSED_MF MS-FINDER 2.188; C32H37NO2S; [M+H]+; delta(ppm) -3.625829
COMMENT: PROPOSED_MF MS-FINDER 2.180; C18H44N3O7PS; [M+Na]+; delta(ppm) 18307.140422
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H51N3O5P2S3; [M+H]+; delta(ppm) 12.157445
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H39N9O2S2; [M+Na]+; delta(ppm) 18300.804314
COMMENT: PROPOSED_MF MS-FINDER 2.168; C9H35N17O4S; [M+Na]+; delta(ppm) 18277.900077
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H41N7O8S2; [M+H]+; delta(ppm) 13.759500
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H39N7O10; [M+Na]+; delta(ppm) 18282.093615
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H43NO2S2; [M+Na]+; delta(ppm) 18286.900051
COMMENT: PROPOSED_MF MS-FINDER 2.155; C23H31N11O; [M+Na]+; delta(ppm) 18291.495190
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H50NO5PS3; [M+H]+; delta(ppm) -12.363707
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H45N3O9S2; [M+H]+; delta(ppm) -14.063465
COMMENT: PROPOSED_MF MS-FINDER 2.142; C19H48N3O2PS3; [M+Na]+; delta(ppm) 18305.339108
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H36N9O2P; [M+Na]+; delta(ppm) 18288.071490
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H45N5OS4; [M+H]+; delta(ppm) 3.980893
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H33N9O2S; [M+H]+; delta(ppm) 9.783419
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H43N7S3; [M+Na]+; delta(ppm) 18285.478568
COMMENT: PROPOSED_MF MS-FINDER 2.123; C12H47N9O2S4; [M+Na]+; delta(ppm) 18286.829191
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H51N5OS5; [M+Na]+; delta(ppm) 18294.787582
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H45N7O3S4; [M+H]+; delta(ppm) 12.022323
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H51NO5S4; [M+Na]+; delta(ppm) 18304.547403
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H29N17O4; [M+H]+; delta(ppm) -12.305392
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H49N5OS5; [M+H]+; delta(ppm) -2.757867
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H36N13O6P; [M+Na]+; delta(ppm) 18304.747984
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H45NO5S3; [M+H]+; delta(ppm) 13.393246
COMMENT: PROPOSED_MF MS-FINDER 2.081; C14H33N11O9; [M+H]+; delta(ppm) 12.823169
COMMENT: PROPOSED_MF MS-FINDER 2.079; C16H39N5O11; [M+Na]+; delta(ppm) 18305.377816
COMMENT: PROPOSED_MF MS-FINDER 2.073; C16H25N19O; [M+H]+; delta(ppm) 7.476185
COMMENT: PROPOSED_MF MS-FINDER 2.071; C23H39N7S2; [M+Na]+; delta(ppm) 18292.466063
