ACCESSION: MSBNK-SMB_Measured-HSA032P0420000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA5-pos_3032': {'bp': 190283.0, 'sum': 425681.0}, 'HC18-pos_2780': {'bp': 172457.0, 'sum': 372934.0}, 'RA5-pos_3016': {'bp': 170604.0, 'sum': 394929.0}, 'HC11-pos_2830': {'bp': 164323.0, 'sum': 308208.0}, 'RA1-pos_3066': {'bp': 163120.0, 'sum': 347880.0}, 'RA1-pos_3053': {'bp': 152377.0, 'sum': 332410.0}, 'RA13-pos_2790': {'bp': 140180.0, 'sum': 268917.0}, 'RA13-pos_2778': {'bp': 135980.0, 'sum': 266951.0}, 'RA20-pos_2863': {'bp': 123629.0, 'sum': 219646.0}, 'HC6-pos_2866': {'bp': 106017.0, 'sum': 215876.0}, 'HC10-pos_2844': {'bp': 103610.0, 'sum': 185314.0}, 'HC14-pos_2896': {'bp': 101484.0, 'sum': 174607.0}, 'HC5-pos_2903': {'bp': 86600.0, 'sum': 168754.0}, 'RA22-pos_2662': {'bp': 75446.0, 'sum': 130035.0}, 'HC12-pos_2966': {'bp': 70659.0, 'sum': 143189.0}, 'HC2-pos_2929': {'bp': 64020.0, 'sum': 114350.0}, 'RA18-pos_2815': {'bp': 60008.0, 'sum': 100073.0}, 'HC23-pos_2795': {'bp': 57523.0, 'sum': 95974.0}, 'HC20-pos_2944': {'bp': 52838.0, 'sum': 96538.0}, 'HC15-pos_2923': {'bp': 52113.0, 'sum': 105860.0}, 'HC22-pos_2746': {'bp': 51265.0, 'sum': 114568.0}, 'RA8-pos_2809': {'bp': 47953.0, 'sum': 82045.0}, 'HC17-pos_2778': {'bp': 44414.0, 'sum': 84338.0}, 'HC7-pos_2782': {'bp': 43343.0, 'sum': 103431.0}, 'QC1-pos_2710': {'bp': 42623.0, 'sum': 77734.0}, 'QC3-pos_2782': {'bp': 38875.0, 'sum': 73706.0}, 'QC2-pos_2767': {'bp': 34307.0, 'sum': 66117.0}, 'HC9-pos_2790': {'bp': 33237.0, 'sum': 66155.0}, 'HC16-pos_3054': {'bp': 26326.0, 'sum': 46709.0}, 'HC8-pos_2828': {'bp': 24089.0, 'sum': 45227.0}, 'QC7-pos_2748': {'bp': 23881.0, 'sum': 47156.0}, 'HC3-pos_3161': {'bp': 23710.0, 'sum': 44270.0}, 'QC4-pos_2799': {'bp': 20103.0, 'sum': 43807.0}, 'HC26-pos_2861': {'bp': 17956.0, 'sum': 35986.0}, 'RA10-pos_2856': {'bp': 17546.0, 'sum': 33982.0}, 'RA9-pos_2676': {'bp': 17357.0, 'sum': 39069.0}, 'RA23-pos_2780': {'bp': 16108.0, 'sum': 30644.0}, 'RA24-pos_2676': {'bp': 16017.0, 'sum': 28697.0}, 'QC5-pos_2774': {'bp': 15817.0, 'sum': 32897.0}, 'RA11-pos_2682': {'bp': 15744.0, 'sum': 30536.0}, 'RA6-pos_2725': {'bp': 15666.0, 'sum': 30372.0}, 'RA25-pos_2805': {'bp': 13964.0, 'sum': 26449.0}, 'HC4-pos_2876': {'bp': 13685.0, 'sum': 26961.0}, 'HC21-pos_2752': {'bp': 12813.0, 'sum': 25380.0}, 'RA3-pos_2804': {'bp': 10586.0, 'sum': 19773.0}, 'QC6-pos_2733': {'bp': 9959.0, 'sum': 23477.0}, 'QC8-pos_2745': {'bp': 9757.0, 'sum': 22852.0}, 'HC24-pos_2741': {'bp': 9052.0, 'sum': 19236.0}, 'RA26-pos_2744': {'bp': 8844.0, 'sum': 19306.0}, 'RA17-pos_2901': {'bp': 8810.0, 'sum': 19524.0}, 'RA19-pos_3061': {'bp': 7884.0, 'sum': 17103.0}, 'RA16-pos_2770': {'bp': 7756.0, 'sum': 19480.0}, 'RA15-pos_2994': {'bp': 6698.0, 'sum': 19941.0}, 'HC19-pos_2754': {'bp': 6614.0, 'sum': 25222.0}, 'RA14-pos_2638': {'bp': 3356.0, 'sum': 5642.0}, 'RA7-pos_2673': {'bp': 1977.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 420.227535
COMMENT: PRECURSOR_M/Z_STDEV 0.000871
COMMENT: PRECURSOR_IN_MS1 mz 420.229835; int 817.107; delta(ppm) 12.973631
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H37N3O3S2; [M+H]+; delta(ppm) -12.113464
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H42N5O3PS3; [M+H]+; delta(ppm) 9.055425
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H38NO9P; [M+H]+; delta(ppm) -13.976084
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H35N9O4P2; [M+H]+; delta(ppm) -14.699129
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H37NO9S; [M+H]+; delta(ppm) 8.663864
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H41N5O5S3; [M+H]+; delta(ppm) -10.562887
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H29N13O2S; [M+H]+; delta(ppm) -14.859974
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H43N3O4P2S2; [M+H]+; delta(ppm) 13.146994
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H37N7O2S3; [M+H]+; delta(ppm) 12.986139
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H37N9OS3; [M+H]+; delta(ppm) -13.745387
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H37NO4S2; [M+H]+; delta(ppm) 14.618149
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H21N19; [M+H]+; delta(ppm) -0.447951
COMMENT: PROPOSED_MF MS-FINDER 2.395; C30H29NO; [M+H]+; delta(ppm) -5.642087
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H37N5S3; [M+H]+; delta(ppm) 3.413265
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H41N5S4; [M+H]+; delta(ppm) -4.608830
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H33N5S2; [M+H]+; delta(ppm) 11.435489
COMMENT: PROPOSED_MF MS-FINDER 2.159; C27H33NOS; [M+H]+; delta(ppm) -13.664036
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H45N3OS5; [M+H]+; delta(ppm) 14.100789
COMMENT: PROPOSED_MF MS-FINDER 1.922; C12H45N5S5; [M+H]+; delta(ppm) -12.630797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.712; C25H29N3O3; [M+H]+; delta(ppm) 3.930614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.506; C22H30FN3O4; [M+H]+; delta(ppm) 1.211484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.125; C22H33N3O3S; [M+H]+; delta(ppm) -4.091489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.063; C27H30FNO2; [M+H]+; delta(ppm) -8.361165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C25H29N3O3; [M+H]+; delta(ppm) 3.930614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C22H30FN3O4; [M+H]+; delta(ppm) 1.211484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.444; C22H30FN3O4; [M+H]+; delta(ppm) 1.211484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.244; C25H29N3O3; [M+H]+; delta(ppm) 3.930614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.347; C19H31F2N3O5; [M+H]+; delta(ppm) -1.507632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.657; C22H33N3O3S; [M+H]+; delta(ppm) -4.091489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.157; C19H29BN4O6; [M+H]+; delta(ppm) 24411.125408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.905; C15H27F2N9O3; [M+H]+; delta(ppm) 4.882529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.292; C17H30F5N3O3; [M+H]+; delta(ppm) 4.311285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.633; C20H25BN8O2; [M+H]+; delta(ppm) 24407.785564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.511; C16H32F3N3O6; [M+H]+; delta(ppm) -4.226733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.479; C23H34NO4P; [M+H]+; delta(ppm) -0.000028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.805; C22H30FN3O4; [M+H]+; delta(ppm) 1.211484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C25H29N3O3; [M+H]+; delta(ppm) 3.930614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C19H31F2N3O5; [M+H]+; delta(ppm) -1.507632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(OC)C=C1)CC2CCNCC2CC3=NOC(=C3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; SNGPEIJZWGGCBQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(F)C=C1)C2CN3CCC2CC3CN4N=NC(=C4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; COC1=CC=C(C=C1)C1=CC=C(C=C1)[C@@H]1[C@H](CO)N([C@@H]1C#N)C(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(O)C=C1)C2CN(C(=O)CCC3=CNC=4C=CC=CC43)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+H]+; O=C(N)C(N1C(=O)CC2CCN(C(=O)C=3C=CC=CC3)CC2CC1)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+H]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+H]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+H]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+H]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+H]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+H]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+H]+; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+H]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+H]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+H]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+H]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+H]+; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+H]+; CNP0443439
