ACCESSION: MSBNK-SMB_Measured-HSA032P0171000
RECORD_TITLE: Characterized; 2-hydroxy-3-(1-methylimidazol-4-yl)propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC16-pos_461': {'bp': 19937.0, 'sum': 45411.0}, 'RA25-pos_474': {'bp': 17210.0, 'sum': 39789.0}, 'RA25-pos_461': {'bp': 12232.0, 'sum': 25583.0}, 'HC16-pos_473': {'bp': 10756.0, 'sum': 27565.0}, 'RA15-pos_470': {'bp': 4339.0, 'sum': 13470.0}, 'RA15-pos_485': {'bp': 2693.0, 'sum': 7425.0}, 'RA7-pos_477': {'bp': 2644.0, 'sum': 5699.0}, 'RA13-pos_508': {'bp': 2363.0, 'sum': 5488.0}, 'HC9-pos_479': {'bp': 2233.0, 'sum': 4864.0}, 'HC5-pos_474': {'bp': 2174.0, 'sum': 4817.0}, 'RA6-pos_482': {'bp': 1891.0, 'sum': 4883.0}, 'HC22-pos_491': {'bp': 1758.0, 'sum': 4323.0}, 'HC7-pos_477': {'bp': 1357.0, 'sum': 4484.0}, 'QC4-pos_501': {'bp': 1026.0, 'sum': 2778.0}, 'HC13-pos_489': {'bp': 973.0, 'sum': 2040.0}, 'HC19-pos_489': {'bp': 948.0, 'sum': 2154.0}, 'HC20-pos_483': {'bp': 802.0, 'sum': 1565.0}, 'HC25-pos_471': {'bp': 688.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 171.075913
COMMENT: PRECURSOR_M/Z_STDEV 0.000489
COMMENT: PRECURSOR_IN_MS1 mz 171.076503; int 216.825; delta(ppm) 8.327696
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C5H15O4P; [M+H]+; delta(ppm) -9.396175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; SXAOTAVTEGCFAR-UHFFFAOYSA-N; [M+H]+; (2,5-dihydroxy-N-methylanilino)-oxidoammonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; PSNLKKDHLQZEMT-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BARUGVIPWPSKOJ-UHFFFAOYSA-N; [M+H]+; 4-(hydrazinylmethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; XIUAXXLTCSHVAT-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-(dihydroxyamino)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLSHNRKCBZFRJV-UHFFFAOYSA-N; [M+H]+; methyl 1-(hydroxymethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NXEUEKXJAAVKCT-UHFFFAOYSA-N; [M+H]+; N-Nitrosoguvacoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BARUGVIPWPSKOJ-UHFFFAOYSA-N; [M+H]+; 4-(hydrazinylmethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QMHSBFMMOLGPGR-JKUQZMGJSA-N; [M+H]+; Xylose-Derived Imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; SXAOTAVTEGCFAR-UHFFFAOYSA-N; [M+H]+; (2,5-dihydroxy-N-methylanilino)-oxidoammonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; SHHSQYIHGYWCGS-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; DUAAASIVBNCCOM-UHFFFAOYSA-N; [M+H]+; Cyclo-(2-hydroxy-Pro-Gly)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; PSNLKKDHLQZEMT-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIUAXXLTCSHVAT-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-(dihydroxyamino)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; NXEUEKXJAAVKCT-UHFFFAOYSA-N; [M+H]+; methyl 1-nitroso-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; VNECCGPOXBLLOG-UHFFFAOYSA-N; [M+H]+; 5-amino-2,6-dimethoxypyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; BARUGVIPWPSKOJ-UHFFFAOYSA-N; [M+H]+; 4-(hydrazinylmethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; OTSKHUNLOQPIGN-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DHILZWVRMFHUQM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YOKZDFGULJQDFX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XMFBUONCRPWWSU-UHFFFAOYSA-N; [M+H]+; 2-[(1-methylimidazol-2-yl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BMUGOSJLZCHJKW-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZJAGHKBPSTXBRB-UHFFFAOYSA-N; [M+H]+; 8-oxa-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; TZXBGMDXAVJZAQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SSKZHTJPMHEWFU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; NSBGYSNAQPJLCA-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YRMIFWXRFQVKGA-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NKBUYSCVKLLOQV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WVZUYZQSEICLQV-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BCPCUUMDQYCQNN-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PPJWEVHXEQVWNP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GUZMIQWLRGBSCK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NQMZAXGXHLUODU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethyl-5-oxo-4H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ULIKRPZEQZFBPS-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-3-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GICHIVOHAVLORQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3,4-oxadiazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JCJOEMYSMJDYCP-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; APMFBFBGKNEHPK-UHFFFAOYSA-N; [M+H]+; 1-(2-oxoimidazolidin-1-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KXCQFZZGMDXNGS-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2,4-oxadiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RJVAFLZWVUIBOU-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; IJLZDSHZAXWWRU-UHFFFAOYSA-N; [M+H]+; 3-[5-(aminomethyl)-1,2-oxazol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PWGZQPCRFOELNG-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IQMQHXPBNIPKTD-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxy-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GOCHHMAMOMYCMV-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-5-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; LQQNGSNDYYGJFA-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-methyl-1,2,4-oxadiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; IBZZBLDUUWGFFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,3,6-trimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; IPVNATUOTSZSAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)imidazolidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; QULHZUSSAHUHLX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-amino-1,3-oxazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; SSARJIQMBWQQBA-UHFFFAOYSA-N; [M+H]+; ethyl 1-(hydroxymethyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; REFOMIINHFWSLA-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-methyl-1,3,4-oxadiazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SLIRLABNGAZSHX-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetamido-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; VHGMHVADTAQGSE-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; CNIUYOLZVQXGAI-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-2-oxo-1,3-dihydroimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; OZAJCZWONVXBKU-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; JWQHWEVODFTXEJ-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-4-methyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; LDLKPUVCNDPBLF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-1,2-oxazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; FHJXCPARNFHMSZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,2,4-oxadiazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; LACXTUNIUGNJDW-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4-methyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; AAHIVNMKDZHIJZ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3,6,7,7a-tetrahydro-1H-pyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; PRYGPIHYNLRENF-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-5-methyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; VXHCBKUFAXDEDI-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxy-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; VOKVBBASCNOYAR-UHFFFAOYSA-N; [M+H]+; N-(2,6-dioxopiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; KVCPVHZCXJRNIZ-UHFFFAOYSA-N; [M+H]+; ethyl 4-(hydroxymethyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; SHHSQYIHGYWCGS-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; OJXTUWSIXVDNAL-UHFFFAOYSA-N; [M+H]+; ethyl 5-(aminomethyl)-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; KSZXOXXGUAYWRJ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N,2-dimethyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; LVNJFKKREAKLHB-UHFFFAOYSA-N; [M+H]+; 1,3,4,7,8,9a-hexahydropyrazino[2,1-c][1,4]oxazine-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; KKFUCWBAGCQOEJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-methyl-1,3,4-oxadiazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; HTMVDGMDIGJRSJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; YXSJNIOOEQDYNO-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-2-methyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; MLZYZEAETPCEON-UHFFFAOYSA-N; [M+H]+; ethyl N-(5-methyl-1,2-oxazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; JHHMWBAJEQAUSH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-methyl-1,2,4-oxadiazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; BHPIMJOELWDAGZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethyl-1,2,4-oxadiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; QXLHLIHPXLVPDA-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1,2-oxazol-3-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.655; YOKZDFGULJQDFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.634; DHILZWVRMFHUQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.677; TZXBGMDXAVJZAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.887; NSBGYSNAQPJLCA; [M+H]+; 1-(2-methoxyethyl)pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.780; REFOMIINHFWSLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.468; LQQNGSNDYYGJFA; [M+H]+; methyl 3-(3-methyl-1,2,4-oxadiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.614; RLSHNRKCBZFRJV; [M+H]+; methyl 1-(hydroxymethyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.049; YXSJNIOOEQDYNO; [M+H]+; ethyl 5-AMINO-2-methyl OXAZOLE-4-CARBOXYLATE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.279; QMHSBFMMOLGPGR; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-6,7,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.196; RJVAFLZWVUIBOU; [M+H]+; 2,4,6-Trimethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.704; BHPIMJOELWDAGZ; [M+H]+; 3-Ethyl-[1,2,4]oxadiazole-5-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.828; VHGMHVADTAQGSE; [M+H]+; Maybridge4_000444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.475; PSNLKKDHLQZEMT; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.631; VXHCBKUFAXDEDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.668; KSZXOXXGUAYWRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.905; IBZZBLDUUWGFFF; [M+H]+; ACMC-20mvpr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.807; SLIRLABNGAZSHX; [M+H]+; Ethyl acetamidocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.815; LACXTUNIUGNJDW; [M+H]+; ethylaminomethyloxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.895; AAHIVNMKDZHIJZ; [M+H]+; Dihydro-3-(hydroxymethyl)-1H-pyrrolo(1,2-a)imidazole-2,5(3H,6H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.996; OTSKHUNLOQPIGN; [M+H]+; 1,3,5-Trimethylbarbituric acid
