ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C21H49N5O13; [M+NH4]+; delta(ppm) 0.935558
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C31H50NO7P; [M+NH4]+; delta(ppm) 1.279057
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C23H54N3O9SP; [M+NH4]+; delta(ppm) 2.404488
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C25H51N5O6P2; [M+NH4]+; delta(ppm) 3.063867
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C33H45N3O6; [M+NH4]+; delta(ppm) 4.130611
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C25H49N5O8S; [M+NH4]+; delta(ppm) 5.254316
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C24H55NO10P2; [M+NH4]+; delta(ppm) 5.371693
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C35H50NO2SP; [M+NH4]+; delta(ppm) 5.597815
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C29H51N5OSP2; [M+NH4]+; delta(ppm) 7.382625
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C24H53NO12S; [M+NH4]+; delta(ppm) 7.563868
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C26H50N3O9P; [M+NH4]+; delta(ppm) 8.223247
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C28H55NO5SP2; [M+NH4]+; delta(ppm) 9.690451
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C28H45N5O8; [M+NH4]+; delta(ppm) 11.074801
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C30H50N3O4SP; [M+NH4]+; delta(ppm) 12.542005
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C32H47N5OP2; [M+NH4]+; delta(ppm) 13.201383
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C27H49NO12; [M+NH4]+; delta(ppm) 13.382626
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C25H59N4O7P; [M+K]+; delta(ppm) -14.758135
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C35H60OP2; [M+K]+; delta(ppm) -14.403553
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C27H64N2O3SP2; [M+K]+; delta(ppm) -13.235939
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C35H58O3S; [M+K]+; delta(ppm) -12.129213
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C37H55N2P; [M+K]+; delta(ppm) -11.445121
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C29H59N4O2SP; [M+K]+; delta(ppm) -10.277507
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C26H58N2O10; [M+K]+; delta(ppm) -9.405379
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C28H63O6SP; [M+K]+; delta(ppm) -7.883183
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C30H60N2O3P2; [M+K]+; delta(ppm) -7.199090
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C38H54O3; [M+K]+; delta(ppm) -6.092364
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C30H58N2O5S; [M+K]+; delta(ppm) -4.924751
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C32H55N4O2P; [M+K]+; delta(ppm) -4.240658
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C31H59O6P; [M+K]+; delta(ppm) -1.846334
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C25H60N4O5P2; [M+K]+; delta(ppm) 0.005372
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C33H54N2O5; [M+K]+; delta(ppm) 1.112098
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C25H58N4O7S; [M+K]+; delta(ppm) 2.279712
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C35H59OSP; [M+K]+; delta(ppm) 2.634294
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C29H60N4SP2; [M+K]+; delta(ppm) 4.486000
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C26H59N2O8P; [M+K]+; delta(ppm) 5.358129
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C37H54N2S; [M+K]+; delta(ppm) 5.592726
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C28H64O4SP2; [M+K]+; delta(ppm) 6.880325
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C28H54N4O7; [M+K]+; delta(ppm) 8.316561
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C38H55OP; [M+K]+; delta(ppm) 8.672934
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C30H59N2O3SP; [M+K]+; delta(ppm) 9.838757
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C32H56N4P2; [M+K]+; delta(ppm) 10.522849
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C27H58O11; [M+K]+; delta(ppm) 10.710885
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C32H54N4O2S; [M+K]+; delta(ppm) 12.797189
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C31H60O4P2; [M+K]+; delta(ppm) 12.918964
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H48N4O6; [M+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF MS-FINDER 2.506; C32H52O10; [M+H]+; delta(ppm) 6.240238
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H45N3O6; [M+NH4]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H45N7O7; [M+NH4]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF MS-FINDER 2.406; C38H48N2O4; [M+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF MS-FINDER 2.388; C31H49NO9; [M+NH4]+; delta(ppm) -12.564485
COMMENT: PROPOSED_MF MS-FINDER 2.341; C38H54O3; [M+K]+; delta(ppm) 69770.476846
COMMENT: PROPOSED_MF MS-FINDER 2.337; C38H45NO4; [M+NH4]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF MS-FINDER 2.312; C28H45N5O8; [M+NH4]+; delta(ppm) 10.735586
COMMENT: PROPOSED_MF MS-FINDER 2.199; C16H54N9O7PS2; [M+NH4]+; delta(ppm) 1.179045
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H55N11O4P2S2; [M+NH4]+; delta(ppm) -3.824868
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H46N13O8P; [M+NH4]+; delta(ppm) 0.394942
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H58N12O4P2S2; [M+H]+; delta(ppm) -3.824868
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H49N14O8P; [M+H]+; delta(ppm) 0.394942
COMMENT: PROPOSED_MF MS-FINDER 2.181; C11H41N21O5S; [M+NH4]+; delta(ppm) 2.011986
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H51N11O4P2S; [M+NH4]+; delta(ppm) 1.818431
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H45N15O7S; [M+NH4]+; delta(ppm) -2.483284
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H44N22O5S; [M+H]+; delta(ppm) 2.011986
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H54N12O4P2S; [M+H]+; delta(ppm) 1.818431
COMMENT: PROPOSED_MF MS-FINDER 2.169; C15H48N16O7S; [M+H]+; delta(ppm) -2.483284
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H56N3O7P3; [M+NH4]+; delta(ppm) 0.201388
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H59N4O7P3; [M+H]+; delta(ppm) 0.201388
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H47N15O5P2; [M+NH4]+; delta(ppm) -4.608963
COMMENT: PROPOSED_MF MS-FINDER 2.151; C15H50N16O5P2; [M+H]+; delta(ppm) -4.608963
COMMENT: PROPOSED_MF MS-FINDER 2.145; C17H50N13O3PS2; [M+NH4]+; delta(ppm) -1.059803
COMMENT: PROPOSED_MF MS-FINDER 2.143; C22H55N5O6P2S; [M+NH4]+; delta(ppm) -2.676837
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H58N6O6P2S; [M+H]+; delta(ppm) -2.676837
COMMENT: PROPOSED_MF MS-FINDER 2.138; C12H42N19O6P; [M+NH4]+; delta(ppm) 4.890238
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H53N14O3PS2; [M+H]+; delta(ppm) -1.059803
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H45N20O6P; [M+H]+; delta(ppm) 4.890238
COMMENT: PROPOSED_MF MS-FINDER 2.132; C21H49N5O13; [M+NH4]+; delta(ppm) 0.903598
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H53N11O6S3; [M+NH4]+; delta(ppm) -1.699185
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H50N7O10P; [M+NH4]+; delta(ppm) -4.100313
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H54N3O9PS; [M+NH4]+; delta(ppm) 2.327088
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H57N4O9PS; [M+H]+; delta(ppm) 2.327088
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H38N23O2P; [M+NH4]+; delta(ppm) 2.651373
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H53N8O10P; [M+H]+; delta(ppm) -4.100313
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H56N12O6S3; [M+H]+; delta(ppm) -1.699185
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H42N17O4P; [M+NH4]+; delta(ppm) -1.843902
COMMENT: PROPOSED_MF MS-FINDER 2.120; C34H41N7O2; [M+NH4]+; delta(ppm) 1.762506
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H41N24O2P; [M+H]+; delta(ppm) 2.651373
COMMENT: PROPOSED_MF MS-FINDER 2.115; C18H50N14O6; [M+K]+; delta(ppm) 69777.220649
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H45N18O4P; [M+H]+; delta(ppm) -1.843902
COMMENT: PROPOSED_MF MS-FINDER 2.100; C24H50N7O5PS; [M+NH4]+; delta(ppm) 0.088234
