ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C32H50O8P2; [M+H]+; delta(ppm) -9.602877
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C33H52O5S3; [M+H]+; delta(ppm) -8.960549
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C24H54N2O10SP2; [M+H]+; delta(ppm) -8.558494
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C35H49N2O2S2P; [M+H]+; delta(ppm) -8.348656
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C32H48O10S; [M+H]+; delta(ppm) -7.568573
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C27H53N4O4S3P; [M+H]+; delta(ppm) -7.304273
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C34H45N2O7P; [M+H]+; delta(ppm) -6.956679
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C24H52N2O12S2; [M+H]+; delta(ppm) -6.524190
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C26H49N4O9SP; [M+H]+; delta(ppm) -5.912297
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C36H50O3SP2; [M+H]+; delta(ppm) -5.593536
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C26H57O8S3P; [M+H]+; delta(ppm) -5.162647
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C23H48N2O17; [M+H]+; delta(ppm) -5.132213
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C28H54N2O5S2P2; [M+H]+; delta(ppm) -4.550754
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C25H53O13SP; [M+H]+; delta(ppm) -3.770671
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C36H48O5S2; [M+H]+; delta(ppm) -3.560833
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C27H50N2O10P2; [M+H]+; delta(ppm) -3.158778
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C28H52N2O7S3; [M+H]+; delta(ppm) -2.516450
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C35H44O10; [M+H]+; delta(ppm) -2.168857
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C30H49N4O4S2P; [M+H]+; delta(ppm) -1.904557
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C27H48N2O12S; [M+H]+; delta(ppm) -1.124474
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C29H45N4O9P; [M+H]+; delta(ppm) -0.512581
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C29H53O8S2P; [M+H]+; delta(ppm) 0.237069
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C31H50N2O5SP2; [M+H]+; delta(ppm) 0.848962
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C28H49O13P; [M+H]+; delta(ppm) 1.629045
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C31H48N2O7S2; [M+H]+; delta(ppm) 2.883266
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C22H50N4O12P2; [M+H]+; delta(ppm) 3.285321
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C33H45N4O4SP; [M+H]+; delta(ppm) 3.495159
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C23H52N4O9S3; [M+H]+; delta(ppm) 3.927649
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C33H53O3S3P; [M+H]+; delta(ppm) 4.244808
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C30H44N2O12; [M+H]+; delta(ppm) 4.275242
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C35H50N2S2P2; [M+H]+; delta(ppm) 4.856701
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C22H48N4O14S; [M+H]+; delta(ppm) 5.319625
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C32H49O8SP; [M+H]+; delta(ppm) 5.636785
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C34H46N2O5P2; [M+H]+; delta(ppm) 6.248678
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C24H53N2O10S2P; [M+H]+; delta(ppm) 6.681167
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C35H48N2O2S3; [M+H]+; delta(ppm) 6.891005
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C26H50N4O7SP2; [M+H]+; delta(ppm) 7.293060
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C23H49N2O15P; [M+H]+; delta(ppm) 8.073144
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C34H44N2O7S; [M+H]+; delta(ppm) 8.282982
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C26H48N4O9S2; [M+H]+; delta(ppm) 9.327365
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C25H54O11SP2; [M+H]+; delta(ppm) 9.434686
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C36H49O3S2P; [M+H]+; delta(ppm) 9.646126
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C28H53N2O5S3P; [M+H]+; delta(ppm) 10.688907
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C25H44N4O14; [M+H]+; delta(ppm) 10.719341
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C35H45O8P; [M+H]+; delta(ppm) 11.038102
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C25H52O13S2; [M+H]+; delta(ppm) 11.468990
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C27H49N2O10SP; [M+H]+; delta(ppm) 12.080883
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C29H46N4O7P2; [M+H]+; delta(ppm) 12.692776
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C24H48O18; [M+H]+; delta(ppm) 12.860967
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C30H48N4O4S3; [M+H]+; delta(ppm) 13.335104
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C29H54O6S2P2; [M+H]+; delta(ppm) 13.444027
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C29H44N4O9S; [M+H]+; delta(ppm) 14.727081
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C28H50O11P2; [M+H]+; delta(ppm) 14.836004
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C36H48N2O2P2; [M+Na]+; delta(ppm) -14.854473
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C26H55N2O7S2P; [M+Na]+; delta(ppm) -14.406199
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C28H52N4O4SP2; [M+Na]+; delta(ppm) -13.771974
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C25H51N2O12P; [M+Na]+; delta(ppm) -12.963421
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C36H46N2O4S; [M+Na]+; delta(ppm) -12.745925
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C28H50N4O6S2; [M+Na]+; delta(ppm) -11.663426
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C27H56O8SP2; [M+Na]+; delta(ppm) -11.552188
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C38H51S2P; [M+Na]+; delta(ppm) -11.334692
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C30H55N2O2S3P; [M+Na]+; delta(ppm) -10.252193
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C27H46N4O11; [M+Na]+; delta(ppm) -10.220648
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C37H47O5P; [M+Na]+; delta(ppm) -9.891914
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C27H54O10S2; [M+Na]+; delta(ppm) -9.443640
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C29H51N2O7SP; [M+Na]+; delta(ppm) -8.809415
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C31H48N4O4P2; [M+Na]+; delta(ppm) -8.175190
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C26H50O15; [M+Na]+; delta(ppm) -8.000861
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C32H50N4OS3; [M+Na]+; delta(ppm) -7.509420
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C31H56O3S2P2; [M+Na]+; delta(ppm) -7.398182
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C20H51N4O14P; [M+Na]+; delta(ppm) -6.284138
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C31H46N4O6S; [M+Na]+; delta(ppm) -6.066642
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C30H52O8P2; [M+Na]+; delta(ppm) -5.955404
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C31H54O5S3; [M+Na]+; delta(ppm) -5.289634
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C33H51N2O2S2P; [M+Na]+; delta(ppm) -4.655409
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C30H50O10S; [M+Na]+; delta(ppm) -3.846855
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C25H55N4O4S3P; [M+Na]+; delta(ppm) -3.572910
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C32H47N2O7P; [M+Na]+; delta(ppm) -3.212631
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C24H51N4O9SP; [M+Na]+; delta(ppm) -2.130132
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C35H46N4OS2; [M+Na]+; delta(ppm) -1.912636
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C34H52O3SP2; [M+Na]+; delta(ppm) -1.801397
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C21H50N2O17; [M+Na]+; delta(ppm) -1.321578
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C26H56N2O5S2P2; [M+Na]+; delta(ppm) -0.718899
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C34H50O5S2; [M+Na]+; delta(ppm) 0.307151
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C25H52N2O10P2; [M+Na]+; delta(ppm) 0.723880
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C36H47N2O2SP; [M+Na]+; delta(ppm) 0.941375
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C26H54N2O7S3; [M+Na]+; delta(ppm) 1.389649
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C33H46O10; [M+Na]+; delta(ppm) 1.749929
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C28H51N4O4S2P; [M+Na]+; delta(ppm) 2.023874
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C25H50N2O12S; [M+Na]+; delta(ppm) 2.832428
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C27H47N4O9P; [M+Na]+; delta(ppm) 3.466653
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C37H48O3P2; [M+Na]+; delta(ppm) 3.797047
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C27H55O8S2P; [M+Na]+; delta(ppm) 4.243661
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C38H50S3; [M+Na]+; delta(ppm) 4.461157
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C29H52N2O5SP2; [M+Na]+; delta(ppm) 4.877886
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C26H51O13P; [M+Na]+; delta(ppm) 5.686439
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C37H46O5S; [M+Na]+; delta(ppm) 5.903935
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C29H50N2O7S2; [M+Na]+; delta(ppm) 6.986434
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C20H52N4O12P2; [M+Na]+; delta(ppm) 7.403163
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C31H47N4O4SP; [M+Na]+; delta(ppm) 7.620659
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C31H55O3S3P; [M+Na]+; delta(ppm) 8.397667
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C28H46N2O12; [M+Na]+; delta(ppm) 8.429212
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C33H52N2S2P2; [M+Na]+; delta(ppm) 9.031892
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C20H50N4O14S; [M+Na]+; delta(ppm) 9.511711
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C30H51O8SP; [M+Na]+; delta(ppm) 9.840445
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C32H48N2O5P2; [M+Na]+; delta(ppm) 10.474670
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C33H50N2O2S3; [M+Na]+; delta(ppm) 11.140440
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C24H52N4O7SP2; [M+Na]+; delta(ppm) 11.557169
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C21H51N2O15P; [M+Na]+; delta(ppm) 12.365722
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C32H46N2O7S; [M+Na]+; delta(ppm) 12.583218
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C24H50N4O9S2; [M+Na]+; delta(ppm) 13.665717
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C34H51O3S2P; [M+Na]+; delta(ppm) 13.996111
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C36H48N2SP2; [M+Na]+; delta(ppm) 14.628676
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C34H54N2S3; [M+K]+; delta(ppm) -14.839609
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C25H56N4O5SP2; [M+K]+; delta(ppm) -14.411527
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C33H50N2O5S; [M+K]+; delta(ppm) -13.357524
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C35H47N4O2P; [M+K]+; delta(ppm) -12.706021
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C25H54N4O7S2; [M+K]+; delta(ppm) -12.245534
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C35H55OS2P; [M+K]+; delta(ppm) -11.906138
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C27H59N2O3S3P; [M+K]+; delta(ppm) -10.795854
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C24H50N4O12; [M+K]+; delta(ppm) -10.763449
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C34H51O6P; [M+K]+; delta(ppm) -10.424053
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C26H55N2O8SP; [M+K]+; delta(ppm) -9.313769
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C37H50N2S2; [M+K]+; delta(ppm) -9.090348
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C28H52N4O5P2; [M+K]+; delta(ppm) -8.662266
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C29H54N4O2S3; [M+K]+; delta(ppm) -7.978358
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C28H60O4S2P2; [M+K]+; delta(ppm) -7.862383
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C36H46N2O5; [M+K]+; delta(ppm) -7.608263
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C28H50N4O7S; [M+K]+; delta(ppm) -6.496273
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C27H56O9P2; [M+K]+; delta(ppm) -6.380298
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C38H51OSP; [M+K]+; delta(ppm) -6.156877
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C28H58O6S3; [M+K]+; delta(ppm) -5.698096
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C30H55N2O3S2P; [M+K]+; delta(ppm) -5.046593
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C32H52N4SP2; [M+K]+; delta(ppm) -4.395089
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C27H54O11S; [M+K]+; delta(ppm) -4.216011
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C29H51N2O8P; [M+K]+; delta(ppm) -3.564508
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C32H50N4O2S2; [M+K]+; delta(ppm) -2.229097
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C31H56O4SP2; [M+K]+; delta(ppm) -2.113122
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C31H46N4O7; [M+K]+; delta(ppm) -0.747012
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C31H54O6S2; [M+K]+; delta(ppm) 0.052871
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C33H51N2O3SP; [M+K]+; delta(ppm) 0.702669
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C35H48N4P2; [M+K]+; delta(ppm) 1.354172
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C30H50O11; [M+K]+; delta(ppm) 1.534956
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C25H55N4O5S2P; [M+K]+; delta(ppm) 1.814659
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C24H51N4O10P; [M+K]+; delta(ppm) 3.296743
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C35H46N4O2S; [M+K]+; delta(ppm) 3.520165
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C34H52O4P2; [M+K]+; delta(ppm) 3.636139
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C35H54OS3; [M+K]+; delta(ppm) 4.320047
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C26H56N2O6SP2; [M+K]+; delta(ppm) 4.746424
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C34H50O6S; [M+K]+; delta(ppm) 5.802132
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C29H55N4S3P; [M+K]+; delta(ppm) 6.081835
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C36H47N2O3P; [M+K]+; delta(ppm) 6.453635
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C26H54N2O8S2; [M+K]+; delta(ppm) 6.912416
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C28H51N4O5SP; [M+K]+; delta(ppm) 7.563920
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C28H59O4S3P; [M+K]+; delta(ppm) 8.363802
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C25H50N2O13; [M+K]+; delta(ppm) 8.394501
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C30H56N2OS2P2; [M+K]+; delta(ppm) 9.015305
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C27H55O9SP; [M+K]+; delta(ppm) 9.845887
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C38H50OS2; [M+K]+; delta(ppm) 10.069308
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C29H52N2O6P2; [M+K]+; delta(ppm) 10.497390
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C30H54N2O3S3; [M+K]+; delta(ppm) 11.179593
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C37H46O6; [M+K]+; delta(ppm) 11.551393
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C32H51N4S2P; [M+K]+; delta(ppm) 11.831096
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C29H50N2O8S; [M+K]+; delta(ppm) 12.661677
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C31H47N4O5P; [M+K]+; delta(ppm) 13.313181
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C31H55O4S2P; [M+K]+; delta(ppm) 14.113063
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C33H52N2OSP2; [M+K]+; delta(ppm) 14.764567
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C30H50NO2S3P; [M+ACN+H]+; delta(ppm) -14.711995
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C27H41N3O11; [M+ACN+H]+; delta(ppm) -14.679420
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C19H45N5O13S; [M+ACN+H]+; delta(ppm) -13.563290
COMMENT: PROPOSED_MF SevenGoldenRules 13.222; C29H46NO7SP; [M+ACN+H]+; delta(ppm) -13.222108
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C31H43N3O4P2; [M+ACN+H]+; delta(ppm) -12.567175
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C21H50N3O9S2P; [M+ACN+H]+; delta(ppm) -12.104264
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C32H45N3OS3; [M+ACN+H]+; delta(ppm) -11.879666
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C23H47N5O6SP2; [M+ACN+H]+; delta(ppm) -11.449330
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C20H46N3O14P; [M+ACN+H]+; delta(ppm) -10.614376
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C31H41N3O6S; [M+ACN+H]+; delta(ppm) -10.389779
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C23H45N5O8S2; [M+ACN+H]+; delta(ppm) -9.271935
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C22H51NO10SP2; [M+ACN+H]+; delta(ppm) -9.157064
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C33H46NO2S2P; [M+ACN+H]+; delta(ppm) -8.932467
