ACCESSION: MSBNK-SMB_Measured-HSA032P0331008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA5-pos_1753': {'bp': 4504.0, 'sum': 15946.0}, 'RA12-pos_1766': {'bp': 1650.0, 'sum': 7354.0}, 'HC14-pos_1649': {'bp': 2041.0, 'sum': 11198.0}, 'RA23-pos_1549': {'bp': 2201.0, 'sum': 9949.0}, 'HC7-pos_1530': {'bp': 1509.0, 'sum': 7745.0}, 'HC26-pos_1622': {'bp': 2324.0, 'sum': 10439.0}, 'HC15-pos_1694': {'bp': 2566.0, 'sum': 10283.0}, 'RA4-pos_1592': {'bp': 2140.0, 'sum': 5984.0}, 'HC24-pos_1522': {'bp': 1549.0, 'sum': 5181.0}, 'HC25-pos_1624': {'bp': 1335.0, 'sum': 6897.0}, 'HC3-pos_1894': {'bp': 3182.0, 'sum': 8848.0}, 'RA6-pos_1488': {'bp': 4133.0, 'sum': 18117.0}, 'HC17-pos_1537': {'bp': 2387.0, 'sum': 9988.0}, 'HC2-pos_1695': {'bp': 3920.0, 'sum': 18533.0}, 'RA24-pos_1430': {'bp': 3804.0, 'sum': 13012.0}, 'RA19-pos_1807': {'bp': 1700.0, 'sum': 6927.0}, 'HC16-pos_1842': {'bp': 4014.0, 'sum': 13428.0}, 'RA9-pos_1472': {'bp': 1288.0, 'sum': 4829.0}, 'QC8-pos_1503': {'bp': 883.0, 'sum': 3164.0}, 'HC11-pos_1603': {'bp': 4175.0, 'sum': 16151.0}, 'RA3-pos_1623': {'bp': 2198.0, 'sum': 11305.0}, 'HC18-pos_1576': {'bp': 3005.0, 'sum': 8382.0}, 'RA15-pos_1704': {'bp': 2302.0, 'sum': 10072.0}, 'HC9-pos_1542': {'bp': 2368.0, 'sum': 8421.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 331.220082
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 331.221940; int 330.963; delta(ppm) 7.149429
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 314.204867; int 60.084; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C15H31N4O2P; [M+H]+; delta(ppm) -11.916496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; AWGIBDGZAMCBJQ-PTOFKLIZNA-N; [M+NH4]+; UNPD24630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; ZETUNZGCNKKTSH-PTOFKLIZNA-N; [M+NH4]+; UNPD192886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; JBFPDABFNHGRIT-NUMGAZSINA-N; [M+NH4]+; UNPD32402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; NSKPWPHUVJTSRD-MDWBHGJPNA-N; [M+NH4]+; UNPD72571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; GUUJALLPQBZBHH-UGPPBBJANA-N; [M+NH4]+; UNPD178420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; HSLNGMXZIPFAKH-UHFFFAOYSA-N; [M+NH4]+; (1-hydroxy-2,3,5,7a-tetrahydro-1H-pyrrolizin-7-yl)methyl 3,4-dihydroxy-3-(propan-2-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; SQOFOICCLANSLR-PTKHLXOZNA-N; [M+NH4]+; UNPD168607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; HHJCITZXPVTSHY-UHFFFAOYNA-N; [M+NH4]+; 3-butyl-5-(4-morpholinylmethyl)-2-oxo-3-oxolanecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; BYUPZWWVBGDJCD-UHFFFAOYSA-N; [M+NH4]+; Euvesperins A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; JOPJYQKWCBEYGN-UHFFFAOYNA-N; [M+NH4]+; Heleurine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ZTFGMRBFFSNYSL-UHFFFAOYSA-N; [M+NH4]+; Euvesperins B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; OMLWNBVRVJYMBQ-UHFFFAOYNA-N; [M+H]+; Arginyl-Arginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; OUMMUORTBYSLFO-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; AJSPALCVXIDRIB-UHFFFAOYSA-N; [M+NH4]+; 4-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; YUFIDDRFRGXBBG-UHFFFAOYSA-N; [M+NH4]+; 3-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; JQIMSSZSMACZBW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidin-1-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MHNNVDILNTUWNS-XYYAHUGANA-N; [M+NH4]+; indisetron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; GUDAEARRYLNCOD-UHFFFAOYSA-N; [M+NH4]+; 4-(piperidin-4-yl)-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; VYTNHUCSTAZXRJ-UHFFFAOYSA-N; [M+NH4]+; 4-(piperidin-4-yl)-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; FHJATBIERQTCTN-UHFFFAOYSA-N; [M+NH4]+; 1-[4-amino-2-(ethylaminomethyl)imidazo[4,5-c]quinolin-1-yl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; FBBFGAKNXBWOEG-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-3-(4-morpholinyl)-1-(prop-2-enylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUMMUORTBYSLFO-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACJICLCLVMZKK-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)butyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDWWEUAFAHUBY-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-phenyl-3,4-dihydro-2H-pyridin-1-yl)butyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNNVDILNTUWNS-XYYAHUGANA-N; [M+NH4]+; indisetron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHJCITZXPVTSHY-UHFFFAOYNA-N; [M+NH4]+; 3-butyl-5-(4-morpholinylmethyl)-2-oxo-3-oxolanecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZETUNZGCNKKTSH-PTOFKLIZNA-N; [M+NH4]+; UNPD192886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JBFPDABFNHGRIT-NUMGAZSINA-N; [M+NH4]+; UNPD32402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FHJATBIERQTCTN-UHFFFAOYSA-N; [M+NH4]+; 1-[4-amino-2-(ethylaminomethyl)imidazo[4,5-c]quinolin-1-yl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; AWGIBDGZAMCBJQ-PTOFKLIZNA-N; [M+NH4]+; UNPD24630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JOPJYQKWCBEYGN-UHFFFAOYNA-N; [M+NH4]+; Heleurine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JEACDFMOGUTDGW-ZLJLCOLESA-N; [M+NH4]+; 9-curassavoylheliotridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GUUJALLPQBZBHH-UGPPBBJANA-N; [M+NH4]+; UNPD178420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HSLNGMXZIPFAKH-UHFFFAOYSA-N; [M+NH4]+; (1-hydroxy-2,3,5,7a-tetrahydro-1H-pyrrolizin-7-yl)methyl 3,4-dihydroxy-3-(propan-2-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GNVBGFAKJVJGJT-UHFFFAOYSA-N; [M+H]+; 12-methyl-4-(1-phenylethyl)-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WZKXBGJNNCGHIC-UHFFFAOYSA-N; [M+H]+; Bis[[4-[4-(dimethylamino)benzhydrylidene]cyclohexa-2,5-dien-1-ylidene]dimethyl- ammonium] oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZTFGMRBFFSNYSL-UHFFFAOYSA-N; [M+NH4]+; Euvesperins B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BYUPZWWVBGDJCD-UHFFFAOYSA-N; [M+NH4]+; Euvesperins A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MIAAJFLJFWAPKY-UHFFFAOYSA-N; [M+H]+; 12-benzyl-3-methyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AKQZEFRALAUBFS-QJNGTDTRNA-N; [M+NH4]+; Ilamine;(+)-Ilamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SQOFOICCLANSLR-PTKHLXOZNA-N; [M+NH4]+; UNPD168607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; LMFKRLGHEKVMNT-NJTCTYIGNA-N; [M+NH4]+; Heliotrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; VYTNHUCSTAZXRJ-UHFFFAOYSA-N; [M+NH4]+; 4-(piperidin-4-yl)-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; FBBFGAKNXBWOEG-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-3-(4-morpholinyl)-1-(prop-2-enylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; GUDAEARRYLNCOD-UHFFFAOYSA-N; [M+NH4]+; 4-(piperidin-4-yl)-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; HQKDFYFSZCDXNN-UHFFFAOYSA-N; [M+H]+; (4-aminobutyl)(triphenylmethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; AJSPALCVXIDRIB-UHFFFAOYSA-N; [M+NH4]+; 4-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; YUFIDDRFRGXBBG-UHFFFAOYSA-N; [M+NH4]+; 3-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
