ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C40H79N3O17; [M+H]+; delta(ppm) -12.193052
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C45H85N3O5S2P2; [M+H]+; delta(ppm) -11.777496
COMMENT: PROPOSED_MF SevenGoldenRules 11.220; C42H84NO13SP; [M+H]+; delta(ppm) -11.219989
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C53H79NO5S2; [M+H]+; delta(ppm) -11.070022
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C44H81N3O10P2; [M+H]+; delta(ppm) -10.782683
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C45H83N3O7S3; [M+H]+; delta(ppm) -10.323626
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C36H85N5O12SP2; [M+H]+; delta(ppm) -10.036286
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C47H80N5O4S2P; [M+H]+; delta(ppm) -9.886320
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C44H79N3O12S; [M+H]+; delta(ppm) -9.328812
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C46H76N5O9P; [M+H]+; delta(ppm) -8.891506
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C36H83N5O14S2; [M+H]+; delta(ppm) -8.582416
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C46H84NO8S2P; [M+H]+; delta(ppm) -8.355749
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C48H81N3O5SP2; [M+H]+; delta(ppm) -7.918443
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C35H79N5O19; [M+H]+; delta(ppm) -7.587602
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C45H80NO13P; [M+H]+; delta(ppm) -7.360935
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C37H84N3O15SP; [M+H]+; delta(ppm) -6.614539
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C48H79N3O7S2; [M+H]+; delta(ppm) -6.464573
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C39H81N5O12P2; [M+H]+; delta(ppm) -6.177233
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C40H83N5O9S3; [M+H]+; delta(ppm) -5.718176
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C50H84NO3S3P; [M+H]+; delta(ppm) -5.491510
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C47H75N3O12; [M+H]+; delta(ppm) -5.469759
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C52H81N3S2P2; [M+H]+; delta(ppm) -5.054204
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C39H79N5O14S; [M+H]+; delta(ppm) -4.723362
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C38H85NO16P2; [M+H]+; delta(ppm) -4.646662
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C49H80NO8SP; [M+H]+; delta(ppm) -4.496696
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C41H84N3O10S2P; [M+H]+; delta(ppm) -3.750299
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C52H79N3O2S3; [M+H]+; delta(ppm) -3.600333
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C43H81N5O7SP2; [M+H]+; delta(ppm) -3.312993
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C38H83NO18S; [M+H]+; delta(ppm) -3.192791
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C40H80N3O15P; [M+H]+; delta(ppm) -2.755485
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C43H79N5O9S2; [M+H]+; delta(ppm) -1.859123
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C42H85NO11SP2; [M+H]+; delta(ppm) -1.782422
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C53H80NO3S2P; [M+H]+; delta(ppm) -1.631311
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C45H84N3O5S3P; [M+H]+; delta(ppm) -0.886060
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C42H75N5O14; [M+H]+; delta(ppm) -0.864309
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C42H83NO13S2; [M+H]+; delta(ppm) -0.328552
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C44H80N3O10SP; [M+H]+; delta(ppm) 0.108754
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C46H77N5O7P2; [M+H]+; delta(ppm) 0.546060
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C41H79NO18; [M+H]+; delta(ppm) 0.666262
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C36H84N5O12S2P; [M+H]+; delta(ppm) 0.855151
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C47H79N5O4S3; [M+H]+; delta(ppm) 1.005117
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C46H85NO6S2P2; [M+H]+; delta(ppm) 1.082962
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C35H80N5O17P; [M+H]+; delta(ppm) 1.849964
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C46H75N5O9S; [M+H]+; delta(ppm) 1.999931
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C45H81NO11P2; [M+H]+; delta(ppm) 2.077776
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C46H83NO8S3; [M+H]+; delta(ppm) 2.535688
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C37H85N3O13SP2; [M+H]+; delta(ppm) 2.823027
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C48H80N3O5S2P; [M+H]+; delta(ppm) 2.972994
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C45H79NO13S; [M+H]+; delta(ppm) 3.530501
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C40H84N5O7S3P; [M+H]+; delta(ppm) 3.719390
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C50H85NOS3P2; [M+H]+; delta(ppm) 3.947201
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C47H76N3O10P; [M+H]+; delta(ppm) 3.967807
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C37H83N3O15S2; [M+H]+; delta(ppm) 4.276898
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C39H80N5O12SP; [M+H]+; delta(ppm) 4.714204
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C49H81NO6SP2; [M+H]+; delta(ppm) 4.942015
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C36H79N3O20; [M+H]+; delta(ppm) 5.271712
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C41H85N3O8S2P2; [M+H]+; delta(ppm) 5.687267
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C52H80N3S3P; [M+H]+; delta(ppm) 5.837233
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C38H84NO16SP; [M+H]+; delta(ppm) 6.244775
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C49H79NO8S2; [M+H]+; delta(ppm) 6.394741
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C40H81N3O13P2; [M+H]+; delta(ppm) 6.682081
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C41H83N3O10S3; [M+H]+; delta(ppm) 7.141138
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C48H75NO13; [M+H]+; delta(ppm) 7.390700
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C43H80N5O7S2P; [M+H]+; delta(ppm) 7.578443
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C53H81NOS2P2; [M+H]+; delta(ppm) 7.806255
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C40H79N3O15S; [M+H]+; delta(ppm) 8.135951
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C42H76N5O12P; [M+H]+; delta(ppm) 8.573257
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C42H84NO11S2P; [M+H]+; delta(ppm) 9.109014
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C53H79NO3S3; [M+H]+; delta(ppm) 9.260125
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C44H81N3O8SP2; [M+H]+; delta(ppm) 9.546320
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C41H80NO16P; [M+H]+; delta(ppm) 10.103828
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C47H80N5O2S3P; [M+H]+; delta(ppm) 10.442683
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C44H79N3O10S2; [M+H]+; delta(ppm) 11.000191
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C35H81N5O15P2; [M+H]+; delta(ppm) 11.287531
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C46H76N5O7SP; [M+H]+; delta(ppm) 11.437497
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C36H83N5O12S3; [M+H]+; delta(ppm) 11.746587
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C46H84NO6S3P; [M+H]+; delta(ppm) 11.974399
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C43H75N3O15; [M+H]+; delta(ppm) 11.995005
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C48H81N3O3S2P2; [M+H]+; delta(ppm) 12.411705
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C35H79N5O17S; [M+H]+; delta(ppm) 12.741401
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C45H80NO11SP; [M+H]+; delta(ppm) 12.969212
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C47H77N3O8P2; [M+H]+; delta(ppm) 13.406518
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C37H84N3O13S2P; [M+H]+; delta(ppm) 13.714464
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C48H79N3O5S3; [M+H]+; delta(ppm) 13.864430
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C39H81N5O10SP2; [M+H]+; delta(ppm) 14.151770
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C36H80N3O18P; [M+H]+; delta(ppm) 14.709278
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C47H75N3O10S; [M+H]+; delta(ppm) 14.859244
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C46H82N3O7SP; [M+Na]+; delta(ppm) -14.976249
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C48H79N5O4P2; [M+Na]+; delta(ppm) -14.527654
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C43H81NO15; [M+Na]+; delta(ppm) -14.404349
COMMENT: PROPOSED_MF SevenGoldenRules 14.211; C38H86N5O9S2P; [M+Na]+; delta(ppm) -14.210585
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C49H81N5OS3; [M+Na]+; delta(ppm) -14.056747
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C48H87NO3S2P2; [M+Na]+; delta(ppm) -13.978067
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C37H82N5O14P; [M+Na]+; delta(ppm) -13.190091
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C48H77N5O6S; [M+Na]+; delta(ppm) -13.036253
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C47H83NO8P2; [M+Na]+; delta(ppm) -12.957573
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C48H85NO5S3; [M+Na]+; delta(ppm) -12.486666
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C39H87N3O10SP2; [M+Na]+; delta(ppm) -12.191909
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C50H82N3O2S2P; [M+Na]+; delta(ppm) -12.038072
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C47H81NO10S; [M+Na]+; delta(ppm) -11.466172
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C42H86N5O4S3P; [M+Na]+; delta(ppm) -11.272407
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C49H78N3O7P; [M+Na]+; delta(ppm) -11.017578
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C39H85N3O12S2; [M+Na]+; delta(ppm) -10.700508
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C41H82N5O9SP; [M+Na]+; delta(ppm) -10.251913
COMMENT: PROPOSED_MF SevenGoldenRules 10.019; C51H83NO3SP2; [M+Na]+; delta(ppm) -10.019396
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C41H90NO8S3P; [M+Na]+; delta(ppm) -9.702326
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C38H81N3O17; [M+Na]+; delta(ppm) -9.680014
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C43H87N3O5S2P2; [M+Na]+; delta(ppm) -9.253732
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C40H86NO13SP; [M+Na]+; delta(ppm) -8.681832
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C51H81NO5S2; [M+Na]+; delta(ppm) -8.527995
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C42H83N3O10P2; [M+Na]+; delta(ppm) -8.233238
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C43H85N3O7S3; [M+Na]+; delta(ppm) -7.762331
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C50H77NO10; [M+Na]+; delta(ppm) -7.507501
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C45H82N5O4S2P; [M+Na]+; delta(ppm) -7.313736
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C42H81N3O12S; [M+Na]+; delta(ppm) -6.741837
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C44H78N5O9P; [M+Na]+; delta(ppm) -6.293242
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C44H86NO8S2P; [M+Na]+; delta(ppm) -5.743655
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C46H83N3O5SP2; [M+Na]+; delta(ppm) -5.295060
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C43H82NO13P; [M+Na]+; delta(ppm) -4.723161
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C46H81N3O7S2; [M+Na]+; delta(ppm) -3.803660
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C37H83N5O12P2; [M+Na]+; delta(ppm) -3.508902
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C48H78N5O4SP; [M+Na]+; delta(ppm) -3.355065
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C38H85N5O9S3; [M+Na]+; delta(ppm) -3.037995
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C48H86NO3S3P; [M+Na]+; delta(ppm) -2.805478
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C45H77N3O12; [M+Na]+; delta(ppm) -2.783165
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C50H83N3S2P2; [M+Na]+; delta(ppm) -2.356883
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C37H81N5O14S; [M+Na]+; delta(ppm) -2.017501
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C47H82NO8SP; [M+Na]+; delta(ppm) -1.784984
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C49H79N3O5P2; [M+Na]+; delta(ppm) -1.336389
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C39H86N3O10S2P; [M+Na]+; delta(ppm) -1.019320
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C50H81N3O2S3; [M+Na]+; delta(ppm) -0.865482
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C41H83N5O7SP2; [M+Na]+; delta(ppm) -0.570725
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C38H82N3O15P; [M+Na]+; delta(ppm) 0.001174
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C49H77N3O7S; [M+Na]+; delta(ppm) 0.155012
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C41H81N5O9S2; [M+Na]+; delta(ppm) 0.920676
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C40H87NO11SP2; [M+Na]+; delta(ppm) 0.999356
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C51H82NO3S2P; [M+Na]+; delta(ppm) 1.154368
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C43H86N3O5S3P; [M+Na]+; delta(ppm) 1.918858
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C40H77N5O14; [M+Na]+; delta(ppm) 1.941170
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C50H78NO8P; [M+Na]+; delta(ppm) 2.174862
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C40H85NO13S2; [M+Na]+; delta(ppm) 2.490757
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C42H82N3O10SP; [M+Na]+; delta(ppm) 2.939352
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C44H79N5O7P2; [M+Na]+; delta(ppm) 3.387946
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C39H81NO18; [M+Na]+; delta(ppm) 3.511251
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C45H81N5O4S3; [M+Na]+; delta(ppm) 3.858853
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C44H87NO6S2P2; [M+Na]+; delta(ppm) 3.937533
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C44H77N5O9S; [M+Na]+; delta(ppm) 4.879347
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C43H83NO11P2; [M+Na]+; delta(ppm) 4.959202
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C44H85NO8S3; [M+Na]+; delta(ppm) 5.428934
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C46H82N3O5S2P; [M+Na]+; delta(ppm) 5.877529
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C48H79N5O2SP2; [M+Na]+; delta(ppm) 6.326123
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C43H81NO13S; [M+Na]+; delta(ppm) 6.449428
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C38H86N5O7S3P; [M+Na]+; delta(ppm) 6.643193
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C48H87NOS3P2; [M+Na]+; delta(ppm) 6.876885
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C45H78N3O10P; [M+Na]+; delta(ppm) 6.898023
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C37H82N5O12SP; [M+Na]+; delta(ppm) 7.663687
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C48H77N5O4S2; [M+Na]+; delta(ppm) 7.817524
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C47H83NO6SP2; [M+Na]+; delta(ppm) 7.897379
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C39H87N3O8S2P2; [M+Na]+; delta(ppm) 8.661869
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C50H82N3S3P; [M+Na]+; delta(ppm) 8.815706
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C47H73N5O9; [M+Na]+; delta(ppm) 8.838018
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C47H81NO8S2; [M+Na]+; delta(ppm) 9.387605
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C38H83N3O13P2; [M+Na]+; delta(ppm) 9.682363
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C49H78N3O5SP; [M+Na]+; delta(ppm) 9.836200
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C39H85N3O10S3; [M+Na]+; delta(ppm) 10.153270
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C46H77NO13; [M+Na]+; delta(ppm) 10.408099
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C41H82N5O7S2P; [M+Na]+; delta(ppm) 10.601864
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C51H83NOS2P2; [M+Na]+; delta(ppm) 10.835556
COMMENT: PROPOSED_MF SevenGoldenRules 11.174; C38H81N3O15S; [M+Na]+; delta(ppm) 11.173764
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C40H78N5O12P; [M+Na]+; delta(ppm) 11.622358
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C50H79NO6P2; [M+Na]+; delta(ppm) 11.856050
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C40H86NO11S2P; [M+Na]+; delta(ppm) 12.171945
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C51H81NO3S3; [M+Na]+; delta(ppm) 12.326957
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C42H83N3O8SP2; [M+Na]+; delta(ppm) 12.620540
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C39H82NO16P; [M+Na]+; delta(ppm) 13.192439
