ACCESSION: MSBNK-SMB_Measured-HSA032P0372000
RECORD_TITLE: Characterized; Tetradecanoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA13-pos_3005': {'bp': 11942.0, 'sum': 21025.0}, 'HC9-pos_3006': {'bp': 9988.0, 'sum': 17821.0}, 'RA12-pos_3252': {'bp': 8480.0, 'sum': 15380.0}, 'RA4-pos_3086': {'bp': 8318.0, 'sum': 15575.0}, 'RA19-pos_3246': {'bp': 7535.0, 'sum': 12739.0}, 'HC13-pos_3203': {'bp': 7432.0, 'sum': 14171.0}, 'HC12-pos_3128': {'bp': 6500.0, 'sum': 12537.0}, 'HC20-pos_3143': {'bp': 5110.0, 'sum': 10665.0}, 'RA9-pos_2860': {'bp': 4497.0, 'sum': 8989.0}, 'RA1-pos_3292': {'bp': 4492.0, 'sum': 12321.0}, 'RA23-pos_2963': {'bp': 4050.0, 'sum': 7383.0}, 'RA5-pos_3246': {'bp': 4003.0, 'sum': 9698.0}, 'RA17-pos_3105': {'bp': 3890.0, 'sum': 7275.0}, 'HC19-pos_2936': {'bp': 3549.0, 'sum': 6333.0}, 'HC10-pos_2992': {'bp': 3454.0, 'sum': 9649.0}, 'HC25-pos_3059': {'bp': 3256.0, 'sum': 6401.0}, 'RA15-pos_3191': {'bp': 2789.0, 'sum': 5737.0}, 'HC12-pos_3037': {'bp': 2728.0, 'sum': 7903.0}, 'RA18-pos_3017': {'bp': 2704.0, 'sum': 5962.0}, 'RA11-pos_2867': {'bp': 2663.0, 'sum': 4737.0}, 'HC25-pos_3011': {'bp': 2384.0, 'sum': 5346.0}, 'HC15-pos_3119': {'bp': 2358.0, 'sum': 5638.0}, 'HC7-pos_2998': {'bp': 2219.0, 'sum': 4968.0}, 'RA13-pos_2958': {'bp': 1941.0, 'sum': 4285.0}, 'QC1-pos_2904': {'bp': 1680.0, 'sum': 4344.0}, 'RA25-pos_2996': {'bp': 1468.0, 'sum': 3926.0}, 'QC3-pos_2983': {'bp': 1191.0, 'sum': 3809.0}, 'RA15-pos_3088': {'bp': 1166.0, 'sum': 2898.0}, 'RA21-pos_2708': {'bp': 956.0, 'sum': 2152.0}, 'QC4-pos_2998': {'bp': 905.0, 'sum': 2128.0}, 'RA14-pos_2839': {'bp': 894.0, 'sum': 2525.0}, 'QC5-pos_2968': {'bp': 783.0, 'sum': 1852.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 372.309726
COMMENT: PRECURSOR_M/Z_STDEV 0.000902
COMMENT: PRECURSOR_IN_MS1 mz 372.312005; int 466.698; delta(ppm) 11.542123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 422.328108; int 182.976; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C20H42N3OP; [M+H]+; delta(ppm) -5.017443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.200; C8H31N14O; [M+CH4O+H]+; delta(ppm) -5.524627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.899; C19H38FN5O; [M+H]+; delta(ppm) -3.637536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.899; C18H34FN5; [M+CH4O+H]+; delta(ppm) -3.637536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.963; C22H37N5; [M+H]+; delta(ppm) -0.568472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.106; C7H33N17O; [M+H]+; delta(ppm) -1.918367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.106; C6H29N17; [M+CH4O+H]+; delta(ppm) -1.918367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.377; C20H45NOSi2; [M+H]+; delta(ppm) -146573.383473
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.377; C19H41NSi2; [M+CH4O+H]+; delta(ppm) -146573.383473
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.887; C20H42N3OP; [M+H]+; delta(ppm) -5.004960
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.887; C19H38N3P; [M+CH4O+H]+; delta(ppm) -5.004960
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.145; C19H41N5S; [M+H]+; delta(ppm) -9.622958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.131; C22H44O2P; [M+H]+; delta(ppm) -8.611198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.131; C21H40OP; [M+CH4O+H]+; delta(ppm) -8.611198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.984; C23H35N2; [M+CH4O+H]+; delta(ppm) -4.174742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41NO4; [M+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H37NO3; [M+CH4O+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.628; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; C[N+](C)(C)CC(CCCCCCCCC=CCCCCO)(CC(=O)[O-])O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; XGPLHJDPWLCDGQ-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CC3CCC(C4CCCC4)C2(C1)C3(C)C)CCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD5248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+CH3OH+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+CH3OH+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+CH3OH+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+CH3OH+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+CH3OH+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+CH3OH+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+CH3OH+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+CH3OH+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD5248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+CH3OH+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+CH3OH+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.897; XPYLKZZOBVLVHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diethylamino)propan-2-yl 2-cyclohexyl-2-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QTFFWFFBJXECPR-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[1-(3-piperidin-1-ylpropyl)indazol-3-yl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; [3-[2-(2-hydroxyethoxy)ethylimino]-2,2-dimethylpropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; SEBAJLQGRQSPRQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propyl]-N-(3-piperidin-1-ylpropyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.533; CBLBFCHUSBPVJX-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)butyl]-N-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; WNWVWAYDGWFUPO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethyl-1-N-[1-(3-piperidin-1-ylbutyl)indazol-3-yl]butane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[[(Z)-octadec-9-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IDSKGQXKEMHBCK-MSOLQXFVSA-N; [M+CH3OH+H]+; (1S,2R)-2-(dodecylcarbamoyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; YNZHMVAEXWLQAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-(1-hydroxycyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.732; PSHXNVGSVNEJBD; [M+H]+; Tocris-0567
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.272; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.211; QJIXVOQAEZMUIH; [M+CH4O+H]+; N-hexadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.913; BBTWPENPOIZEIL; [M+CH4O+H]+; 4-(Hexadecylamino)-4-oxoisocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.023; XGYNUFAUHRHVSH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.125; OHARIIBWMLIIBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.066; UAJOWVJKPBSDFT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.892; STBFZRMOGBUGJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.618; HZOZPLSYGFJABL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.867; OIOXSPCSRJPJNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.995; XFKUKRSLWIGTIC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.645; PEBBXNXPEPIZPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.042; AACOWOOKWQCRBQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.082; IDSKGQXKEMHBCK; [M+CH4O+H]+; 2-(dodecylcarbamoyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.075; NKMCVFGPISGASH; [M+CH4O+H]+; N,N-Bis(2-ethylhexyl)maleamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.454; LRRMPIXOZBIOGX; [M+CH4O+H]+; Pentadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.504; CLHUCXCVFSEJRR; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.829; YMTQTDPVKVXQQP; [M+CH4O+H]+; heptyl 2-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.374; XPYLKZZOBVLVHB; [M+CH4O+H]+; Rilaten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.933; ZCGXPPMGQSXPBJ; [M+CH4O+H]+; dimethyl-[2-(2-methylpropoxy)-2-oxoethyl]-[2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.940; PSHXNVGSVNEJBD; [M+H]+; Tocris-0567
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.519; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.826; PSHXNVGSVNEJBD; [M+H]+; [(2R)-3-carboxy-2-tetradecanoyloxypropyl]-dimethyl-(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.229; DVQPIESGDIVVTM; [M+H]+; 6-Methyltridecanoylcarnitine
