ACCESSION: MSBNK-SMB_Measured-HSA032P0518001
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC13-pos_3709': {'bp': 110954.0, 'sum': 344794.0}, 'RA11-pos_3347': {'bp': 30172.0, 'sum': 87692.0}, 'RA11-pos_3360': {'bp': 27931.0, 'sum': 70826.0}, 'RA18-pos_3480': {'bp': 16364.0, 'sum': 45549.0}, 'RA7-pos_3367': {'bp': 15322.0, 'sum': 46158.0}, 'HC25-pos_3531': {'bp': 10045.0, 'sum': 28777.0}, 'HC2-pos_3617': {'bp': 5940.0, 'sum': 17898.0}, 'HC7-pos_3490': {'bp': 4135.0, 'sum': 12819.0}, 'RA14-pos_3361': {'bp': 2769.0, 'sum': 6408.0}, 'RA1-pos_3807': {'bp': 2664.0, 'sum': 8992.0}, 'RA25-pos_3498': {'bp': 2602.0, 'sum': 7964.0}, 'HC4-pos_3536': {'bp': 2591.0, 'sum': 9398.0}, 'QC3-pos_3480': {'bp': 2064.0, 'sum': 6506.0}, 'QC1-pos_3405': {'bp': 2033.0, 'sum': 5539.0}, 'QC4-pos_3495': {'bp': 1967.0, 'sum': 6460.0}, 'QC2-pos_3457': {'bp': 1403.0, 'sum': 5849.0}, 'HC15-pos_3601': {'bp': 1281.0, 'sum': 3368.0}, 'QC5-pos_3459': {'bp': 1034.0, 'sum': 3331.0}, 'QC8-pos_3423': {'bp': 817.0, 'sum': 3022.0}, 'RA17-pos_3601': {'bp': 580.0, 'sum': 1839.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 518.321971
COMMENT: PRECURSOR_M/Z_STDEV 0.001544
COMMENT: PRECURSOR_IN_MS1 mz 518.325386; int 180.867; delta(ppm) 18.346051
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C23H51N3O4P2; [M+Na]+; delta(ppm) 1.673610
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C31H45NO4; [M+Na]+; delta(ppm) 2.921248
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C23H49N3O6S; [M+Na]+; delta(ppm) 4.237525
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C25H46N5O3P; [M+Na]+; delta(ppm) 5.008718
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C24H50NO7P; [M+Na]+; delta(ppm) 7.707895
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C26H45N3O6; [M+Na]+; delta(ppm) 11.043002
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C28H50NO2SP; [M+Na]+; delta(ppm) 12.759008
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C22H51N5OSP2; [M+Na]+; delta(ppm) 14.846479
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C17H40N5O7P; [M+IsoProp+H]+; delta(ppm) -13.887061
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C27H41NOP2; [M+IsoProp+H]+; delta(ppm) -13.451860
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C19H45N3O3SP2; [M+IsoProp+H]+; delta(ppm) -12.025976
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C27H39NO3S; [M+IsoProp+H]+; delta(ppm) -10.674448
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C29H36N3P; [M+IsoProp+H]+; delta(ppm) -9.839037
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C21H40N5O2SP; [M+IsoProp+H]+; delta(ppm) -8.415340
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C18H39N3O10; [M+IsoProp+H]+; delta(ppm) -7.348114
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C20H44NO6SP; [M+IsoProp+H]+; delta(ppm) -5.489216
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C22H41N3O3P2; [M+IsoProp+H]+; delta(ppm) -4.653806
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C30H35NO3; [M+IsoProp+H]+; delta(ppm) -3.302277
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C22H39N3O5S; [M+IsoProp+H]+; delta(ppm) -1.876393
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C24H36N5O2P; [M+IsoProp+H]+; delta(ppm) -1.040983
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C23H40NO6P; [M+IsoProp+H]+; delta(ppm) 1.882954
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C17H41N5O5P2; [M+IsoProp+H]+; delta(ppm) 4.144249
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C25H35N3O5; [M+IsoProp+H]+; delta(ppm) 5.495777
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C17H39N5O7S; [M+IsoProp+H]+; delta(ppm) 6.919474
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C27H40NOSP; [M+IsoProp+H]+; delta(ppm) 7.354675
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C21H41N5SP2; [M+IsoProp+H]+; delta(ppm) 9.615970
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C18H40N3O8P; [M+IsoProp+H]+; delta(ppm) 10.681009
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C29H35N3S; [M+IsoProp+H]+; delta(ppm) 10.967498
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C20H45NO4SP2; [M+IsoProp+H]+; delta(ppm) 12.539907
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C20H35N5O7; [M+IsoProp+H]+; delta(ppm) 14.291645
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C30H36NOP; [M+IsoProp+H]+; delta(ppm) 14.726845
COMMENT: PROPOSED_MF MS-FINDER 3.857; C24H50NO7P; [M+Na]+; delta(ppm) 17651.467895
COMMENT: PROPOSED_MF MS-FINDER 3.690; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF MS-FINDER 3.487; C30H35NO3; [M+IsoProp+H]+; delta(ppm) 59444.508359
COMMENT: PROPOSED_MF MS-FINDER 3.424; C22H39N3O5S; [M+IsoProp+H]+; delta(ppm) 59445.919416
COMMENT: PROPOSED_MF MS-FINDER 3.422; C28H43N3O6; [M+H]+; delta(ppm) 5.906443
COMMENT: PROPOSED_MF MS-FINDER 3.339; C33H43NO4; [M+H]+; delta(ppm) -1.854621
COMMENT: PROPOSED_MF MS-FINDER 3.327; C25H35N3O5; [M+IsoProp+H]+; delta(ppm) 59453.219589
COMMENT: PROPOSED_MF MS-FINDER 3.306; C30H47NO4S; [M+H]+; delta(ppm) -8.358435
COMMENT: PROPOSED_MF MS-FINDER 3.277; C31H45NO4; [M+Na]+; delta(ppm) 17646.730710
COMMENT: PROPOSED_MF MS-FINDER 3.196; C26H31N7O; [M+IsoProp+H]+; delta(ppm) 59450.323409
COMMENT: PROPOSED_MF MS-FINDER 3.152; C27H41N7O2; [M+Na]+; delta(ppm) 17652.095972
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H40NO6P; [M+IsoProp+H]+; delta(ppm) 59449.642678
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H48N7O5PS; [M+H]+; delta(ppm) 1.396567
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H40N17O4P; [M+H]+; delta(ppm) -0.830214
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H49N3O4P2; [M+H]+; delta(ppm) -3.047314
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H52NO7PS; [M+H]+; delta(ppm) -3.784195
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H44N5O3P; [M+H]+; delta(ppm) 0.139413
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H49N11O4P2S; [M+H]+; delta(ppm) 3.390614
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H49N5O6P2; [M+H]+; delta(ppm) 4.713732
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H47N3O6S; [M+H]+; delta(ppm) -0.597472
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H43N9O9; [M+H]+; delta(ppm) -0.243994
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H39N13O5; [M+H]+; delta(ppm) -2.824245
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H48N13O3PS2; [M+H]+; delta(ppm) 0.073457
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H35N19O3; [M+H]+; delta(ppm) 2.356527
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H44N11O6P; [M+H]+; delta(ppm) -6.010953
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H47N9O4S2; [M+H]+; delta(ppm) -1.920577
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H52N7O5PS2; [M+H]+; delta(ppm) -5.107290
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H56N3O4PS3; [M+H]+; delta(ppm) 2.300242
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H57NO5P2S2; [M+H]+; delta(ppm) 5.617413
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H51N3O4P2; [M+Na]+; delta(ppm) 17645.495546
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H39N19O3S; [M+H]+; delta(ppm) -4.147343
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H43N9O4S; [M+H]+; delta(ppm) 4.583322
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H40N7O4PS; [M+IsoProp+H]+; delta(ppm) 59448.157580
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H47N3O11; [M+H]+; delta(ppm) -5.424738
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H39N15O7; [M+H]+; delta(ppm) 4.936804
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H49NO4S; [M+Na]+; delta(ppm) 17639.995303
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H44N13O3PS; [M+H]+; delta(ppm) 6.577382
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H48N5O3PS; [M+H]+; delta(ppm) -6.364427
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H44N7O5P; [M+H]+; delta(ppm) 7.900508
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H50N5O3PS; [M+Na]+; delta(ppm) 17642.060315
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H44NO6PS; [M+IsoProp+H]+; delta(ppm) 59442.342554
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H32N17O3P; [M+IsoProp+H]+; delta(ppm) 59445.658180
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H41N13O5; [M+Na]+; delta(ppm) 17645.726558
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H55N3O4P2S; [M+Na]+; delta(ppm) 17638.760156
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H41N5O5P2; [M+IsoProp+H]+; delta(ppm) 59451.880857
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H47N5O8S; [M+H]+; delta(ppm) 7.163611
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H47N11O6S2; [M+H]+; delta(ppm) 5.840486
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H36N5O2P; [M+IsoProp+H]+; delta(ppm) 59446.746517
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H31N13O4; [M+IsoProp+H]+; delta(ppm) 59443.420027
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H45N7O7; [M+Na]+; delta(ppm) 17640.361363
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H49N3O6S; [M+Na]+; delta(ppm) 17648.032623
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H43N7O7; [M+H]+; delta(ppm) -8.004962
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H46N5O3P; [M+Na]+; delta(ppm) 17648.795749
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H39N9O3S2; [M+IsoProp+H]+; delta(ppm) 59444.434328
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H53N3O4P2S; [M+H]+; delta(ppm) -9.551113
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H50N7O5PS; [M+Na]+; delta(ppm) 17650.097668
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H42N15O2P; [M+Na]+; delta(ppm) 17639.754277
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H55N5O3S4; [M+H]+; delta(ppm) -1.016907
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H52N3O4PS2; [M+H]+; delta(ppm) 8.804196
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H49N9O4S2; [M+Na]+; delta(ppm) 17646.662405
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H51N3O6S2; [M+H]+; delta(ppm) -7.101304
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H40N15O2P; [M+H]+; delta(ppm) -8.591174
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H53N3O6S2; [M+Na]+; delta(ppm) 17641.297200
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H44N7O4PS2; [M+IsoProp+H]+; delta(ppm) 59440.857476
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H43N15O2S2; [M+H]+; delta(ppm) 3.260204
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H45N11O4P2; [M+H]+; delta(ppm) 9.894581
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H36N11O5P; [M+IsoProp+H]+; delta(ppm) 59439.843182
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H51N5O3S3; [M+H]+; delta(ppm) 5.487003
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H43N7O2S; [M+H]+; delta(ppm) -3.177722
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H48N3O3PS3; [M+IsoProp+H]+; delta(ppm) 59449.171890
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H35N9O3S; [M+IsoProp+H]+; delta(ppm) 59451.734481
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H49NO4P2S2; [M+IsoProp+H]+; delta(ppm) 59452.895174
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H48N3O9P; [M+H]+; delta(ppm) 10.480814
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H45N5O5P2S; [M+IsoProp+H]+; delta(ppm) 59444.580702
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H39N7O2; [M+H]+; delta(ppm) 3.326161
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H45N13O5S; [M+Na]+; delta(ppm) 17638.991165
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H52NO2PS2; [M+H]+; delta(ppm) 1.043087
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H41N11O3; [M+Na]+; delta(ppm) 17637.689275
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H43N13O5S; [M+H]+; delta(ppm) -9.328047
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H35N17O; [M+H]+; delta(ppm) -5.404482
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H48N5O8P; [M+H]+; delta(ppm) -11.191637
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H52N9O2PS3; [M+H]+; delta(ppm) 7.481066
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H35N9O8; [M+IsoProp+H]+; delta(ppm) 59446.316170
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H36N7O4P; [M+IsoProp+H]+; delta(ppm) 59455.457784
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H36N13O2PS; [M+IsoProp+H]+; delta(ppm) 59453.972669
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H40N5O2PS; [M+IsoProp+H]+; delta(ppm) 59439.446433
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H27N19O2; [M+IsoProp+H]+; delta(ppm) 59449.235065
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H37N17O; [M+Na]+; delta(ppm) 17643.054442
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H45N7O2S; [M+Na]+; delta(ppm) 17645.360495
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H51N9O4S3; [M+H]+; delta(ppm) -8.424390
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H37N19O3; [M+Na]+; delta(ppm) 17651.091811
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H39N11O3; [M+H]+; delta(ppm) -10.585173
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H46N9O4P; [M+Na]+; delta(ppm) 17634.389145
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H43N5O7S2; [M+IsoProp+H]+; delta(ppm) 59447.330477
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H53NO5P2S; [M+H]+; delta(ppm) 12.121410
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H39NO3S; [M+IsoProp+H]+; delta(ppm) 59437.208306
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H39N5O7S; [M+IsoProp+H]+; delta(ppm) 59454.630670
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H39N9O4; [M+H]+; delta(ppm) 11.087305
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H54N5O3PS2; [M+Na]+; delta(ppm) 17635.324970
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H51N3OS3; [M+H]+; delta(ppm) -2.274054
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H35N7O6; [M+IsoProp+H]+; delta(ppm) 59437.605053
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H56NO2PS3; [M+H]+; delta(ppm) -5.460766
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H47N3OS2; [M+H]+; delta(ppm) 4.229840
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H43N3O5S2; [M+IsoProp+H]+; delta(ppm) 59438.619343
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H39N3O10; [M+IsoProp+H]+; delta(ppm) 59440.501165
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H31N15O6; [M+IsoProp+H]+; delta(ppm) 59452.131240
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H35N7OS; [M+IsoProp+H]+; delta(ppm) 59443.023275
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H58NO2PS3; [M+Na]+; delta(ppm) 17642.996155
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H45N9O4S; [M+Na]+; delta(ppm) 17653.397900
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H40N13O3P; [M+H]+; delta(ppm) 13.081391
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H39N15O2S; [M+H]+; delta(ppm) 9.764170
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H51N11OS4; [M+H]+; delta(ppm) 4.163883
