ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C52H97N2O2S2P; [M+H]+; delta(ppm) -9.820179
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C49H96O10S; [M+H]+; delta(ppm) -9.264664
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C51H93N2O7P; [M+H]+; delta(ppm) -8.828921
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C43H97N4O9SP; [M+H]+; delta(ppm) -8.086334
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C54H92N4OS2; [M+H]+; delta(ppm) -7.936904
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C53H98O3SP2; [M+H]+; delta(ppm) -7.859337
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C53H88N4O6; [M+H]+; delta(ppm) -6.945646
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C53H96O5S2; [M+H]+; delta(ppm) -6.410664
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C44H98N2O10P2; [M+H]+; delta(ppm) -6.124351
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C55H93N2O2SP; [M+H]+; delta(ppm) -5.974921
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C52H92O10; [M+H]+; delta(ppm) -5.419406
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C47H97N4O4S2P; [M+H]+; delta(ppm) -5.232334
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C44H96N2O12S; [M+H]+; delta(ppm) -4.676819
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C46H93N4O9P; [M+H]+; delta(ppm) -4.241076
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C56H94O3P2; [M+H]+; delta(ppm) -4.014079
COMMENT: PROPOSED_MF SevenGoldenRules 3.557; C57H96S3; [M+H]+; delta(ppm) -3.556664
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C48H98N2O5SP2; [M+H]+; delta(ppm) -3.270351
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C45H97O13P; [M+H]+; delta(ppm) -2.714836
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C56H92O5S; [M+H]+; delta(ppm) -2.565406
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C48H96N2O7S2; [M+H]+; delta(ppm) -1.821678
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C50H93N4O4SP; [M+H]+; delta(ppm) -1.385935
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C50H101O3S3P; [M+H]+; delta(ppm) -0.852094
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C47H92N2O12; [M+H]+; delta(ppm) -0.830420
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C52H98N2S2P2; [M+H]+; delta(ppm) -0.416351
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C49H97O8SP; [M+H]+; delta(ppm) 0.139164
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C60H92S2; [M+H]+; delta(ppm) 0.288594
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C51H94N2O5P2; [M+H]+; delta(ppm) 0.574906
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C52H96N2O2S3; [M+H]+; delta(ppm) 1.032322
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C43H98N4O7SP2; [M+H]+; delta(ppm) 1.317494
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C51H92N2O7S; [M+H]+; delta(ppm) 2.023580
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C53H89N4O4P; [M+H]+; delta(ppm) 2.459322
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C43H96N4O9S2; [M+H]+; delta(ppm) 2.766167
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C53H97O3S2P; [M+H]+; delta(ppm) 2.993164
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C55H94N2SP2; [M+H]+; delta(ppm) 3.428907
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C42H92N4O14; [M+H]+; delta(ppm) 3.757425
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C52H93O8P; [M+H]+; delta(ppm) 3.984421
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C44H97N2O10SP; [M+H]+; delta(ppm) 4.728150
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C55H92N2O2S2; [M+H]+; delta(ppm) 4.877580
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C46H94N4O7P2; [M+H]+; delta(ppm) 5.163892
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C47H96N4O4S3; [M+H]+; delta(ppm) 5.620167
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C54H88N2O7; [M+H]+; delta(ppm) 5.868837
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C46H92N4O9S; [M+H]+; delta(ppm) 6.611425
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C45H98O11P2; [M+H]+; delta(ppm) 6.688991
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C56H93O3SP; [M+H]+; delta(ppm) 6.838422
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C48H97N2O5S2P; [M+H]+; delta(ppm) 7.582150
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C50H94N4O2SP2; [M+H]+; delta(ppm) 8.017892
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C45H96O13S; [M+H]+; delta(ppm) 8.137665
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C50H102OS3P2; [M+H]+; delta(ppm) 8.551734
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C47H93N2O10P; [M+H]+; delta(ppm) 8.573407
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C50H92N4O4S2; [M+H]+; delta(ppm) 9.466566
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C49H98O6SP2; [M+H]+; delta(ppm) 9.542992
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C52H97N2S3P; [M+H]+; delta(ppm) 10.436150
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C49H88N4O9; [M+H]+; delta(ppm) 10.457823
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C49H96O8S2; [M+H]+; delta(ppm) 10.991665
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C51H93N2O5SP; [M+H]+; delta(ppm) 11.427407
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C53H90N4O2P2; [M+H]+; delta(ppm) 11.863150
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C48H92O13; [M+H]+; delta(ppm) 11.982922
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C43H97N4O7S2P; [M+H]+; delta(ppm) 12.171136
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C53H98OS2P2; [M+H]+; delta(ppm) 12.396992
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C42H93N4O12P; [M+H]+; delta(ppm) 13.162393
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C53H88N4O4S; [M+H]+; delta(ppm) 13.311823
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C52H94O6P2; [M+H]+; delta(ppm) 13.388249
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C53H96O3S3; [M+H]+; delta(ppm) 13.845665
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C44H98N2O8SP2; [M+H]+; delta(ppm) 14.131977
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C55H93N2S2P; [M+H]+; delta(ppm) 14.281407
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C52H92O8S; [M+H]+; delta(ppm) 14.836922
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C47H93N3O6S2; [M+NH4]+; delta(ppm) -14.923728
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C49H90N5O3SP; [M+NH4]+; delta(ppm) -14.479355
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C49H98NO2S3P; [M+NH4]+; delta(ppm) -13.933776
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C46H89N3O11; [M+NH4]+; delta(ppm) -13.912837
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C48H94NO7SP; [M+NH4]+; delta(ppm) -12.922885
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C50H91N3O4P2; [M+NH4]+; delta(ppm) -12.478512
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C51H93N3OS3; [M+NH4]+; delta(ppm) -12.013200
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C42H95N5O6SP2; [M+NH4]+; delta(ppm) -11.721216
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C50H89N3O6S; [M+NH4]+; delta(ppm) -11.002309
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C52H86N5O3P; [M+NH4]+; delta(ppm) -10.557936
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C42H93N5O8S2; [M+NH4]+; delta(ppm) -10.243850
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C52H94NO2S2P; [M+NH4]+; delta(ppm) -10.012357
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C44H98N3O4S3P; [M+NH4]+; delta(ppm) -9.255061
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C41H89N5O13; [M+NH4]+; delta(ppm) -9.232959
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C51H90NO7P; [M+NH4]+; delta(ppm) -9.001466
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C43H94N3O9SP; [M+NH4]+; delta(ppm) -8.244170
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C54H89N3OS2; [M+NH4]+; delta(ppm) -8.090617
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C45H91N5O6P2; [M+NH4]+; delta(ppm) -7.799797
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C46H93N5O3S3; [M+NH4]+; delta(ppm) -7.333321
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C45H99NO5S2P2; [M+NH4]+; delta(ppm) -7.254218
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C53H85N3O6; [M+NH4]+; delta(ppm) -7.079726
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C45H89N5O8S; [M+NH4]+; delta(ppm) -6.322431
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C44H95NO10P2; [M+NH4]+; delta(ppm) -6.243327
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C55H90NO2SP; [M+NH4]+; delta(ppm) -6.090938
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C45H97NO7S3; [M+NH4]+; delta(ppm) -5.776852
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C47H94N3O4S2P; [M+NH4]+; delta(ppm) -5.333642
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C49H91N5OSP2; [M+NH4]+; delta(ppm) -4.889269
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C44H93NO12S; [M+NH4]+; delta(ppm) -4.765961
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C49H99NS3P2; [M+NH4]+; delta(ppm) -4.343690
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C46H90N3O9P; [M+NH4]+; delta(ppm) -4.321588
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C49H89N5O3S2; [M+NH4]+; delta(ppm) -3.411902
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C48H95NO5SP2; [M+NH4]+; delta(ppm) -3.332799
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C48H85N5O8; [M+NH4]+; delta(ppm) -2.401011
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C48H93NO7S2; [M+NH4]+; delta(ppm) -1.855433
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C50H90N3O4SP; [M+NH4]+; delta(ppm) -1.411059
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C52H87N5OP2; [M+NH4]+; delta(ppm) -0.966686
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C47H89NO12; [M+NH4]+; delta(ppm) -0.844542
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C42H94N5O6S2P; [M+NH4]+; delta(ppm) -0.653764
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C52H95NS2P2; [M+NH4]+; delta(ppm) -0.422271
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C41H90N5O11P; [M+NH4]+; delta(ppm) 0.357127
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C52H85N5O3S; [M+NH4]+; delta(ppm) 0.509517
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C51H91NO5P2; [M+NH4]+; delta(ppm) 0.588620
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C52H93NO2S3; [M+NH4]+; delta(ppm) 1.055096
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C43H95N3O7SP2; [M+NH4]+; delta(ppm) 1.347079
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C51H89NO7S; [M+NH4]+; delta(ppm) 2.065987
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C46H94N5OS3P; [M+NH4]+; delta(ppm) 2.256765
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C53H86N3O4P; [M+NH4]+; delta(ppm) 2.510360
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C43H93N3O9S2; [M+NH4]+; delta(ppm) 2.823282
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C45H90N5O6SP; [M+NH4]+; delta(ppm) 3.267655
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C55H91NSP2; [M+NH4]+; delta(ppm) 3.499148
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C45H98NO5S3P; [M+NH4]+; delta(ppm) 3.813234
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C42H89N3O14; [M+NH4]+; delta(ppm) 3.834173
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C47H95N3O2S2P2; [M+NH4]+; delta(ppm) 4.257607
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C44H94NO10SP; [M+NH4]+; delta(ppm) 4.824125
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C55H89NO2S2; [M+NH4]+; delta(ppm) 4.976515
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C46H91N3O7P2; [M+NH4]+; delta(ppm) 5.268498
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C47H93N3O4S3; [M+NH4]+; delta(ppm) 5.734974
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C54H85NO7; [M+NH4]+; delta(ppm) 5.987406
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C49H90N5OS2P; [M+NH4]+; delta(ppm) 6.178184
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C46H89N3O9S; [M+NH4]+; delta(ppm) 6.745865
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C48H86N5O6P; [M+NH4]+; delta(ppm) 7.189075
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C48H94NO5S2P; [M+NH4]+; delta(ppm) 7.734653
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C50H91N3O2SP2; [M+NH4]+; delta(ppm) 8.179027
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C47H90NO10P; [M+NH4]+; delta(ppm) 8.745544
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C50H89N3O4S2; [M+NH4]+; delta(ppm) 9.656393
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C41H91N5O9P2; [M+NH4]+; delta(ppm) 9.947213
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C52H86N5OSP; [M+NH4]+; delta(ppm) 10.100766
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C42H93N5O6S3; [M+NH4]+; delta(ppm) 10.413689
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C52H94NS3P; [M+NH4]+; delta(ppm) 10.645182
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C49H85N3O9; [M+NH4]+; delta(ppm) 10.667284
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C41H89N5O11S; [M+NH4]+; delta(ppm) 11.424580
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C51H90NO5SP; [M+NH4]+; delta(ppm) 11.656073
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C53H87N3O2P2; [M+NH4]+; delta(ppm) 12.100446
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C43H94N3O7S2P; [M+NH4]+; delta(ppm) 12.414532
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C45H91N5O4SP2; [M+NH4]+; delta(ppm) 12.858905
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C42H90N3O12P; [M+NH4]+; delta(ppm) 13.425422
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C53H85N3O4S; [M+NH4]+; delta(ppm) 13.577812
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C45H89N5O6S2; [M+NH4]+; delta(ppm) 14.335108
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C44H95NO8SP2; [M+NH4]+; delta(ppm) 14.414211
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C55H90NS2P; [M+NH4]+; delta(ppm) 14.566601
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C51H99O5SP; [M+Na]+; delta(ppm) -14.889742
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C53H96N2O2P2; [M+Na]+; delta(ppm) -14.442793
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C45H100N4O4SP2; [M+Na]+; delta(ppm) -13.681106
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C53H94N2O4S; [M+Na]+; delta(ppm) -12.958030
COMMENT: PROPOSED_MF SevenGoldenRules 12.511; C55H91N4OP; [M+Na]+; delta(ppm) -12.511081
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C45H98N4O6S2; [M+Na]+; delta(ppm) -12.195174
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C55H99S2P; [M+Na]+; delta(ppm) -11.962339
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C47H103N2O2S3P; [M+Na]+; delta(ppm) -11.200652
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C44H94N4O11; [M+Na]+; delta(ppm) -11.178422
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C54H95O5P; [M+Na]+; delta(ppm) -10.945587
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C46H99N2O7SP; [M+Na]+; delta(ppm) -10.183900
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C48H96N4O4P2; [M+Na]+; delta(ppm) -9.736951
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C49H98N4OS3; [M+Na]+; delta(ppm) -9.267771
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C48H104O3S2P2; [M+Na]+; delta(ppm) -9.188209
