ACCESSION: MSBNK-SMB_Measured-HSA032P0454011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_4087': {'bp': 60678.0, 'sum': 115104.0}, 'RA3-pos_4089': {'bp': 57795.0, 'sum': 103231.0}, 'HC13-pos_4412': {'bp': 51524.0, 'sum': 92470.0}, 'RA24-pos_3915': {'bp': 43564.0, 'sum': 88612.0}, 'RA17-pos_4270': {'bp': 33002.0, 'sum': 67441.0}, 'HC22-pos_4166': {'bp': 28365.0, 'sum': 53975.0}, 'QC8-pos_4073': {'bp': 27298.0, 'sum': 53214.0}, 'HC15-pos_4196': {'bp': 19146.0, 'sum': 35664.0}, 'HC18-pos_4015': {'bp': 2264.0, 'sum': 6639.0}, 'RA8-pos_4009': {'bp': 817.0, 'sum': 2438.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 454.221568
COMMENT: PRECURSOR_M/Z_STDEV 0.003177
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C20H31N5O7; [M+H]+; delta(ppm) -12.726807
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H36NO9P; [M+H]+; delta(ppm) 8.394201
COMMENT: PROPOSED_MF MS-FINDER 2.677; C12H36N7O7PS; [M+H]+; delta(ppm) 6.884349
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H40NO4PS2; [M+H]+; delta(ppm) 6.480980
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H36N11O3PS2; [M+H]+; delta(ppm) -3.481812
COMMENT: PROPOSED_MF MS-FINDER 2.586; C9H32N11O8P; [M+H]+; delta(ppm) -1.568630
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H37NO4P2; [M+H]+; delta(ppm) -7.042970
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H27N13O7; [M+H]+; delta(ppm) 2.067832
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H37N9O4P2S; [M+H]+; delta(ppm) 0.303448
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H39N3O3S3; [M+H]+; delta(ppm) 2.695673
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H31N9O11; [M+H]+; delta(ppm) 5.012247
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H33N9O4P2; [M+H]+; delta(ppm) 7.725239
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H42NO7P3; [M+H]+; delta(ppm) -1.823179
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H35N3O8S; [M+H]+; delta(ppm) 4.608880
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H28N15O4P; [M+H]+; delta(ppm) -4.513006
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H23N17O3; [M+H]+; delta(ppm) -0.876566
COMMENT: PROPOSED_MF MS-FINDER 2.503; C32H27N3; [M+H]+; delta(ppm) -8.626323
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H40NO9PS; [M+H]+; delta(ppm) 0.972400
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H31N7O9; [M+H]+; delta(ppm) -3.844060
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H44NO4PS3; [M+H]+; delta(ppm) -0.940793
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H32N11O3PS; [M+H]+; delta(ppm) 3.939923
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H40N7O2PS3; [M+H]+; delta(ppm) 4.971134
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H35N9O6S2; [M+H]+; delta(ppm) 3.099039
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H35N7O4S2; [M+H]+; delta(ppm) -5.757234
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H31N13O2S2; [M+H]+; delta(ppm) 0.154635
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H36N5O5PS; [M+H]+; delta(ppm) -1.971991
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H39N9OS4; [M+H]+; delta(ppm) 1.185838
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H36N5O10P; [M+H]+; delta(ppm) -7.480479
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H27N7O4; [M+H]+; delta(ppm) 9.086279
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H41N3O6P2S; [M+H]+; delta(ppm) -5.608423
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H39N3O8S2; [M+H]+; delta(ppm) -2.812865
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H31N7O4S; [M+H]+; delta(ppm) 1.664467
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H36N3O3PS; [M+H]+; delta(ppm) -10.828175
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H36NO4PS; [M+H]+; delta(ppm) 13.902863
COMMENT: PROPOSED_MF MS-FINDER 2.389; C9H27N17O3S; [M+H]+; delta(ppm) -8.298229
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H27N11O5; [M+H]+; delta(ppm) -6.788423
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H32N5O5P; [M+H]+; delta(ppm) 5.449766
COMMENT: PROPOSED_MF MS-FINDER 2.375; C8H31N13O7S; [M+H]+; delta(ppm) -5.353876
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H36N7O2PS2; [M+H]+; delta(ppm) 12.392994
COMMENT: PROPOSED_MF MS-FINDER 2.367; C27H35NOS2; [M+H]+; delta(ppm) 1.261103
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H28N11O3P; [M+H]+; delta(ppm) 11.361768
COMMENT: PROPOSED_MF MS-FINDER 2.352; C25H32N3O3P; [M+H]+; delta(ppm) -3.406549
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H43N3O3S4; [M+H]+; delta(ppm) -4.726043
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H39NO6S2; [M+H]+; delta(ppm) -11.669034
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H37N5O8P2; [M+H]+; delta(ppm) 10.669687
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H27N13O2S; [M+H]+; delta(ppm) 7.576424
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H35N13O2S3; [M+H]+; delta(ppm) -7.267044
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H35N9OS3; [M+H]+; delta(ppm) 8.607643
COMMENT: PROPOSED_MF MS-FINDER 2.311; C11H43N5O5S4; [M+H]+; delta(ppm) 4.130248
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H32N9O6P; [M+H]+; delta(ppm) -10.424820
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H41NO4P2S; [M+H]+; delta(ppm) -14.464542
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H44N3O6PS3; [M+H]+; delta(ppm) 7.915566
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H35N7O9S; [M+H]+; delta(ppm) -11.265680
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H40N5O5PS2; [M+H]+; delta(ppm) -9.393639
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H39NOS3; [M+H]+; delta(ppm) -6.160593
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H31N9O6S; [M+H]+; delta(ppm) 10.520872
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H32N13O5PS; [M+H]+; delta(ppm) 12.796368
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H23N15O; [M+H]+; delta(ppm) -9.732768
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H35N3O3S2; [M+H]+; delta(ppm) 10.117500
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H31N5O2S; [M+H]+; delta(ppm) -7.191781
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H27N11S; [M+H]+; delta(ppm) -1.279928
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H37N7O7P2; [M+H]+; delta(ppm) -14.061191
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H39N7O4S3; [M+H]+; delta(ppm) -13.178825
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H35N5O10S; [M+H]+; delta(ppm) 13.465336
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H48NO4PS4; [M+H]+; delta(ppm) -8.362455
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H28N13O2P; [M+H]+; delta(ppm) -13.369144
COMMENT: PROPOSED_MF MS-FINDER 2.159; C21H31N3O8; [M+H]+; delta(ppm) 12.030735
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H31N5O7; [M+H]+; delta(ppm) -12.700210
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H23N11; [M+H]+; delta(ppm) 6.141840
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H31N11O5S; [M+H]+; delta(ppm) -14.209999
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H39N5O5S3; [M+H]+; delta(ppm) 11.552096
COMMENT: PROPOSED_MF MS-FINDER 2.112; C30H31NOS; [M+H]+; delta(ppm) 8.682908
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H35N5O2S2; [M+H]+; delta(ppm) -14.613350
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H31N11S2; [M+H]+; delta(ppm) -8.701586
COMMENT: PROPOSED_MF MS-FINDER 2.026; C12H47N5S6; [M+H]+; delta(ppm) 2.217043
COMMENT: PROPOSED_MF MS-FINDER 2.003; C11H23N19S; [M+H]+; delta(ppm) 13.488451
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H43N5S5; [M+H]+; delta(ppm) 9.638863
COMMENT: PROPOSED_MF MS-FINDER 1.982; C21H43NOS4; [M+H]+; delta(ppm) -13.582178
COMMENT: PROPOSED_MF MS-FINDER 1.968; C13H47N3O3S5; [M+H]+; delta(ppm) -12.147650
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H47NO4S5; [M+H]+; delta(ppm) 12.583323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.982; C23H35NO6S; [M+H]+; delta(ppm) -4.247420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.578; C19H36NO9P; [M+H]+; delta(ppm) 8.394201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.725; C19H35NO11; [M+H]+; delta(ppm) -9.755882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.059; C27H27N5O2; [M+H]+; delta(ppm) 0.229899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C32H27N3; [M+H]+; delta(ppm) -8.626323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C26H31NO6; [M+H]+; delta(ppm) 3.174304
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H32ClN3O2; [M+H]+; delta(ppm) -50189.129642
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H32N5O5P; [M+H]+; delta(ppm) 5.449766
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H29F2N5O4; [M+H]+; delta(ppm) -4.801314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H28FN5O3; [M+H]+; delta(ppm) -2.285714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.889; C19H36NO9P; [M+H]+; delta(ppm) 8.394201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C23H35NO6S; [M+H]+; delta(ppm) -4.247420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C23H35NO6S; [M+H]+; delta(ppm) -4.247420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.955; C20H37Cl2N3O4; [M+H]+; delta(ppm) -50184.774874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.878; C18H35N3O8S; [M+H]+; delta(ppm) 4.608880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.830; C19H39N3O3S3; [M+H]+; delta(ppm) 2.695673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.435; C21H37F2NO3S2; [M+H]+; delta(ppm) -3.770122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C24H39NOS3; [M+H]+; delta(ppm) -6.160593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.310; C19H35NO11; [M+H]+; delta(ppm) -9.755882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C25H37Cl2NO2; [M+H]+; delta(ppm) -50192.764505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.946; C20H36ClNO8; [M+H]+; delta(ppm) -50178.483639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.448; C27H27N5O2; [M+H]+; delta(ppm) 0.229899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.495; C20H37Cl2N3O4; [M+H]+; delta(ppm) -50184.774874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C23H35NO6S; [M+H]+; delta(ppm) -4.247420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C19H39N3O3S3; [M+H]+; delta(ppm) 2.695673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C21H37F2NO3S2; [M+H]+; delta(ppm) -3.770122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C20H36ClNO8; [M+H]+; delta(ppm) -50178.483639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H35N3O8S; [M+H]+; delta(ppm) 4.608880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H39NOS3; [M+H]+; delta(ppm) -6.160593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H35NO11; [M+H]+; delta(ppm) -9.755882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37Cl2NO2; [M+H]+; delta(ppm) -50192.764505
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; CCPLMIHCZUHWSZ-MVRGVPSJSA-N; [M+H]+; C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](CO)O[C@@H](OCCCCCN)[C@@H]2O)[C@H](OC(C)=O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.163; OZVBODHJCMJBLY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC4(CCC3=CC2C(=C1CC(=O)N5CCC(C(=O)O)CC5)C)CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; XIPSVCPYLHGOFL-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CCC=1C=C(OC)C(OC)=C2C1C=CC3=CC(OC)=C(OC)C=C32)C4OCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.120; VNNKWAZGNNQDCX-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(=CC3=C(OC4=C3CCCC4)C2C)C(=C1CCC(=O)NC(C(=O)O)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; INGXCNVWWKKWOO-LJQANCHMSA-N; [M+H]+; CC(C)NC(=O)C[C@H]1CCCN(C(=O)C2=C(Cl)C=C(C=C2)N2CCCC2)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; DXFWBOQUFGDWDP-HEZGWBLQSA-N; [M+H]+; 20-Oxo-leukotriene E4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; QIFKDKYLKWDIPS-KXVRGWNQNA-N; [M+H]+; UNPD124745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RWNSVOOPOYYRLS-GLGQEHBNNA-N; [M+H]+; UNPD79712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; CUQIZNHWRUCSHA-ZGJPEJMKSA-N; [M+H]+; UNPD211074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; LDMUZKKNEBBKNV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-2-yl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; QDTGRDIJGVXDPS-UHFFFAOYSA-N; [M+H]+; 7,15-dihydroxy-6,20-dimethoxy-21-[(methylamino)methoxy]tricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; OZVBODHJCMJBLY-UHFFFAOYSA-N; [M+H]+; 1-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; YVQVUHJNIVGAHG-VDNVSAEDNA-N; [M+H]+; UNPD144926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WDQFKSZCFUYQOB-UHFFFAOYSA-N; [M+H]+; N-[4-(furan-2-yl)butan-2-yl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; MZRRIONMLYSODP-FNZWTVRRSA-N; [M+H]+; Diaporisoindole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; VNNKWAZGNNQDCX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; HTOYIPNJMVKOMT-UHFFFAOYSA-N; [M+H]+; 6-butyl-10-methyl-3-[(3,4,5-trimethoxyphenyl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; JXVQEQXTSGFUFH-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(4-methoxyphenyl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; JZHLGZXLCREAAJ-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(2-methoxyphenyl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MPHFZQOGBAPDRM-UHFFFAOYSA-N; [M+H]+; 2-{1-[(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)methyl]cyclohexyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; IRLHZHXSGBQTOF-UHFFFAOYSA-N; [M+H]+; CNP0434697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SOWGZLUYFLHDDA-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dimethylpiperidin-1-yl)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; VPQPGJTXWKINJI-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dimethylpiperidin-1-yl)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; CXGSJYGSQOLVMN-UHFFFAOYSA-N; [M+H]+; CNP0429919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; LVXGINRSYCBQFW-UHFFFAOYSA-N; [M+H]+; 4-[(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; CUWYLIOECHTPHR-UHFFFAOYSA-N; [M+H]+; 1-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; IOFQTOWIVPVBDN-UHFFFAOYSA-N; [M+H]+; 6-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; VVHIMZBKOGZHBX-UHFFFAOYSA-N; [M+H]+; 4-{[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BDYIBNLTWCWDBK-UHFFFAOYSA-N; [M+H]+; 2-[(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-1-hydroxypropylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; XGQKZHBKASZTJW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-[2-(2,6-dimethylmorpholin-4-yl)ethoxy]-2-methyl-4H-chromen-4-one
