ACCESSION: MSBNK-SMB_Measured-HSA032P0468004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA10-pos_2331': {'bp': 25351.0, 'sum': 31635.0}, 'RA15-pos_2478': {'bp': 5258.0, 'sum': 7907.0}, 'QC5-pos_2246': {'bp': 972.0, 'sum': 2449.0}, 'HC20-pos_2422': {'bp': 3947.0, 'sum': 5221.0}, 'HC26-pos_2343': {'bp': 1415.0, 'sum': 4014.0}, 'RA19-pos_2571': {'bp': 2862.0, 'sum': 4134.0}, 'HC5-pos_2402': {'bp': 10514.0, 'sum': 14380.0}, 'RA12-pos_2511': {'bp': 5479.0, 'sum': 8532.0}, 'RA10-pos_2260': {'bp': 3921.0, 'sum': 6159.0}, 'HC15-pos_2407': {'bp': 1636.0, 'sum': 3265.0}, 'HC18-pos_2269': {'bp': 5574.0, 'sum': 8881.0}, 'RA19-pos_2542': {'bp': 5740.0, 'sum': 7879.0}, 'HC7-pos_2238': {'bp': 2466.0, 'sum': 4728.0}, 'RA13-pos_2273': {'bp': 8184.0, 'sum': 10730.0}, 'RA11-pos_2159': {'bp': 2199.0, 'sum': 3831.0}, 'RA2-pos_2500': {'bp': 12306.0, 'sum': 15921.0}, 'QC6-pos_2191': {'bp': 1065.0, 'sum': 2289.0}, 'HC11-pos_2320': {'bp': 2511.0, 'sum': 5360.0}, 'QC3-pos_2267': {'bp': 2038.0, 'sum': 4734.0}, 'QC7-pos_2236': {'bp': 1187.0, 'sum': 2257.0}, 'QC4-pos_2278': {'bp': 2106.0, 'sum': 3788.0}, 'HC16-pos_2581': {'bp': 1731.0, 'sum': 2954.0}, 'RA21-pos_2107': {'bp': 1264.0, 'sum': 1514.0}, 'QC2-pos_2248': {'bp': 2717.0, 'sum': 5008.0}, 'RA14-pos_2136': {'bp': 2498.0, 'sum': 3280.0}, 'QC1-pos_2198': {'bp': 2303.0, 'sum': 5101.0}, 'HC9-pos_2251': {'bp': 1353.0, 'sum': 2933.0}, 'HC5-pos_2325': {'bp': 2891.0, 'sum': 5893.0}, 'RA23-pos_2257': {'bp': 2330.0, 'sum': 4569.0}, 'RA13-pos_2185': {'bp': 2323.0, 'sum': 3955.0}, 'HC19-pos_2151': {'bp': 1319.0, 'sum': 2845.0}, 'HC22-pos_2216': {'bp': 4324.0, 'sum': 6765.0}, 'HC13-pos_2486': {'bp': 1853.0, 'sum': 2720.0}, 'HC10-pos_2363': {'bp': 5022.0, 'sum': 6501.0}, 'QC8-pos_2219': {'bp': 918.0, 'sum': 1887.0}, 'RA17-pos_2408': {'bp': 5009.0, 'sum': 6335.0}, 'RA15-pos_2451': {'bp': 4354.0, 'sum': 6903.0}, 'HC25-pos_2357': {'bp': 1933.0, 'sum': 2749.0}, 'HC25-pos_2330': {'bp': 2727.0, 'sum': 4053.0}, 'HC19-pos_2240': {'bp': 18979.0, 'sum': 23232.0}, 'HC12-pos_2433': {'bp': 1414.0, 'sum': 3605.0}, 'RA24-pos_2172': {'bp': 1128.0, 'sum': 2961.0}, 'RA25-pos_2327': {'bp': 2946.0, 'sum': 4829.0}, 'RA9-pos_2162': {'bp': 3281.0, 'sum': 6631.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.211285
COMMENT: PRECURSOR_M/Z_STDEV 0.001566
COMMENT: PRECURSOR_IN_MS1 mz 468.213512; int 533.107; delta(ppm) 14.338573
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H37N5O8S2; [M+H]+; delta(ppm) -4.430918
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H40N3O7P3; [M+H]+; delta(ppm) -3.470806
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H35N11O4P2S; [M+H]+; delta(ppm) -1.407727
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H33N5O13; [M+H]+; delta(ppm) -2.574903
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H34N3O9P; [M+H]+; delta(ppm) 6.441255
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H29N9O9; [M+H]+; delta(ppm) -5.431299
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H37NO12S; [M+H]+; delta(ppm) 5.625491
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H31N11O4P2; [M+H]+; delta(ppm) 5.792283
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H33N9O4S2; [M+H]+; delta(ppm) -7.287304
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H29N11O11; [M+H]+; delta(ppm) 3.160362
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H34N9O7PS; [M+H]+; delta(ppm) 4.976521
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H47NO5P2S3; [M+H]+; delta(ppm) -6.142562
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H35N3O4P2; [M+H]+; delta(ppm) -8.534619
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H30N13O8P; [M+H]+; delta(ppm) -3.223863
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H39NO5P2S; [M+H]+; delta(ppm) 8.257425
COMMENT: PROPOSED_MF MS-FINDER 2.510; C11H42N5O6PS3; [M+H]+; delta(ppm) 5.976922
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H25N13O5; [M+H]+; delta(ppm) -8.287679
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H26N17O4P; [M+H]+; delta(ppm) -6.080255
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H39N5O6P2S; [M+H]+; delta(ppm) -7.142940
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H25N7O2; [M+H]+; delta(ppm) -1.479078
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H38NO7PS; [M+H]+; delta(ppm) -9.350358
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H34NO2PS; [M+H]+; delta(ppm) 3.193493
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H29N11O6S; [M+H]+; delta(ppm) 8.504375
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H37N5O3S3; [M+H]+; delta(ppm) 0.913013
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H45NO2S5; [M+H]+; delta(ppm) 1.913407
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H38NO2PS2; [M+H]+; delta(ppm) -4.006479
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H30N5O3P; [M+H]+; delta(ppm) -5.006861
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H37N7O5S3; [M+H]+; delta(ppm) 9.504783
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H37NO7S2; [M+H]+; delta(ppm) 10.969530
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H35N7O8P2; [M+H]+; delta(ppm) 8.648743
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H37N11OS4; [M+H]+; delta(ppm) -0.551704
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H46N3O4PS4; [M+H]+; delta(ppm) -9.814676
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H34N3O4PS; [M+H]+; delta(ppm) 11.785302
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H29N15O2S2; [M+H]+; delta(ppm) -1.552093
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H34N7O10P; [M+H]+; delta(ppm) -8.959054
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H45N3O4S5; [M+H]+; delta(ppm) 10.505194
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H30N13O3PS; [M+H]+; delta(ppm) 2.120082
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H21N19O3; [M+H]+; delta(ppm) -2.552479
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H38N9O2PS3; [M+H]+; delta(ppm) 3.120477
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H43N3O7P2S2; [M+H]+; delta(ppm) 9.649152
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H49NO2S6; [M+H]+; delta(ppm) -5.286548
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H38N7O5PS2; [M+H]+; delta(ppm) -10.815046
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H25N15O2S; [M+H]+; delta(ppm) 5.647915
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H41N5O3S4; [M+H]+; delta(ppm) -6.286927
COMMENT: PROPOSED_MF MS-FINDER 2.356; C14H33N11OS3; [M+H]+; delta(ppm) 6.648318
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H37N3O6S2; [M+H]+; delta(ppm) -13.022449
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H33N5O3S2; [M+H]+; delta(ppm) 8.113057
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H30N11O6P; [M+H]+; delta(ppm) -11.815414
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H33N7O10S; [M+H]+; delta(ppm) 11.360850
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H33NO12; [M+H]+; delta(ppm) 12.825603
COMMENT: PROPOSED_MF MS-FINDER 2.335; C14H30N9O7P; [M+H]+; delta(ppm) 12.176623
COMMENT: PROPOSED_MF MS-FINDER 2.330; C14H41N7S5; [M+H]+; delta(ppm) 7.648723
COMMENT: PROPOSED_MF MS-FINDER 2.328; C9H34N13O3PS2; [M+H]+; delta(ppm) -5.079876
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H41N5O8S3; [M+H]+; delta(ppm) -11.630781
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H41NO2S4; [M+H]+; delta(ppm) 9.113465
COMMENT: PROPOSED_MF MS-FINDER 2.304; C12H41N3O9S3; [M+H]+; delta(ppm) 12.361264
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H38N5O6PS2; [M+H]+; delta(ppm) 13.177039
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H33N9O9S; [M+H]+; delta(ppm) -12.631147
COMMENT: PROPOSED_MF MS-FINDER 2.283; C30H30NO2P; [M+H]+; delta(ppm) 10.393570
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H26N13O3P; [M+H]+; delta(ppm) 9.320143
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H29N13S2; [M+H]+; delta(ppm) -10.143673
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H46NO5PS4; [M+H]+; delta(ppm) 14.177457
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H42NO2PS3; [M+H]+; delta(ppm) -11.206349
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H34N9O2PS2; [M+H]+; delta(ppm) 10.320553
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H25N17O4S; [M+H]+; delta(ppm) 14.239767
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H21N17O; [M+H]+; delta(ppm) -11.144042
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H25N13S; [M+H]+; delta(ppm) -2.943788
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H21N13; [M+H]+; delta(ppm) 4.256200
COMMENT: PROPOSED_MF MS-FINDER 2.200; C21H34N5O3PS; [M+H]+; delta(ppm) -12.206716
COMMENT: PROPOSED_MF MS-FINDER 2.176; C8H31N13O6P2; [M+H]+; delta(ppm) 14.384137
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H21N15O2; [M+H]+; delta(ppm) 12.848027
COMMENT: PROPOSED_MF MS-FINDER 2.150; C29H29N3OS; [M+H]+; delta(ppm) 6.721335
COMMENT: PROPOSED_MF MS-FINDER 2.124; C17H29N11OS2; [M+H]+; delta(ppm) 13.848444
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H37N3OS3; [M+H]+; delta(ppm) -7.678609
COMMENT: PROPOSED_MF MS-FINDER 2.085; C17H37N7S4; [M+H]+; delta(ppm) 14.848864
COMMENT: PROPOSED_MF MS-FINDER 2.062; C19H29N7O7; [M+H]+; delta(ppm) -14.022812
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H37N9O4S3; [M+H]+; delta(ppm) -14.487125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.706; C25H29N3O6; [M+H]+; delta(ppm) 1.377341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.437; C30H29NO4; [M+H]+; delta(ppm) -7.214289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.217; C22H30FN3O7; [M+H]+; delta(ppm) -1.063114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C20H29F4N3O5; [M+H]+; delta(ppm) 4.159467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.878; C26H33N3OS2; [M+H]+; delta(ppm) -0.478689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.865; C26H25N7O2; [M+H]+; delta(ppm) -1.479078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.637; C25H30ClN5O2; [M+H]+; delta(ppm) -48764.198614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.511; C21H25F4N7O; [M+H]+; delta(ppm) 1.303033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.379; C23H34NO7P; [M+H]+; delta(ppm) -2.150463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.299; C19H30N7O5P; [M+H]+; delta(ppm) 3.584807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.816; C25H29N3O6; [M+H]+; delta(ppm) 1.377341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C30H29NO4; [M+H]+; delta(ppm) -7.214289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H30FN3O7; [M+H]+; delta(ppm) -1.063114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H29F4N3O5; [M+H]+; delta(ppm) 4.159467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H25F4N7O; [M+H]+; delta(ppm) 1.303033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30N7O5P; [M+H]+; delta(ppm) 3.584807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H30ClN5O2; [M+H]+; delta(ppm) -48764.198614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H34NO7P; [M+H]+; delta(ppm) -2.150463
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; CMUIINXGRMDZQV-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OC)C=C1)N2CCC(O)(C=3N=C(SC3)CN(C)CC=4C=NC=CC4)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; XLTCFCONMGDXRK-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=2C=CC=CC2C1)N3CC4C5=CC=C(NCC6=CC=C(F)C=C6)C(=O)N5CC(C3)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; BREJNBMKPBXERM-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)NCCC=1N=CNC1)CC(C)C)C2=CN(C3=CC=4OCOC4C=C3C2=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; IGKWIHYNVWWXOU-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CN(CC2=CC=C(C)C=C2)C=C(C1C1=CC(OC)=C(OC)C(OC)=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; BGIULBVWLUQYGR-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(C=C3)C)C=4C=5C=CC=CC5NC4C2(C(=O)N(CC6=CC=C(F)C=C6)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; QVVRHGYXBWAHKR-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(furan-2-yl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BJIUYLDQLQKPQN-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; SQYUHSLHDDUDRA-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; AZFDVPOMUUDDIE-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; JFBMNDXTHJHXOE-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; WNCGFVQGYJSQPX-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
