ACCESSION: MSBNK-SMB_Measured-HSA032P0749001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA23-pos_3938': {'bp': 24937.0, 'sum': 59621.0}, 'RA23-pos_3922': {'bp': 15494.0, 'sum': 41318.0}, 'HC26-pos_4065': {'bp': 4250.0, 'sum': 13932.0}, 'HC12-pos_4174': {'bp': 3142.0, 'sum': 9668.0}, 'RA23-pos_5332': {'bp': 2514.0, 'sum': 5623.0}, 'RA19-pos_4207': {'bp': 1842.0, 'sum': 4440.0}, 'HC12-pos_4161': {'bp': 1626.0, 'sum': 4125.0}, 'RA23-pos_5346': {'bp': 1588.0, 'sum': 3474.0}, 'RA19-pos_4194': {'bp': 1370.0, 'sum': 4326.0}, 'HC26-pos_5528': {'bp': 933.0, 'sum': 2420.0}, 'QC2-pos_3938': {'bp': 885.0, 'sum': 1904.0}, 'QC4-pos_3983': {'bp': 597.0, 'sum': 1311.0}, 'HC26-pos_5551': {'bp': 440.0, 'sum': 1575.0}}
COMMENT: RETENTION_TIME_STDEV 0.629
COMMENT: PRECURSOR_M/Z_RAW 749.692788
COMMENT: PRECURSOR_M/Z_STDEV 0.002341
COMMENT: PRECURSOR_IN_MS1 mz 749.694724; int 261.899; delta(ppm) -22.061330
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C42H92N4O4S; [M+H]+; delta(ppm) 4.917939
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C44H97N2S2P; [M+H]+; delta(ppm) 6.053259
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C43H93N2O5P; [M+H]+; delta(ppm) 7.213957
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C45H98OSP2; [M+H]+; delta(ppm) 8.349277
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C45H88N4O4; [M+H]+; delta(ppm) 9.420484
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C45H96O3S2; [M+H]+; delta(ppm) 10.045578
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C47H93N2SP; [M+H]+; delta(ppm) 10.555804
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C44H92O8; [M+H]+; delta(ppm) 11.206276
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C48H94OP2; [M+H]+; delta(ppm) 12.851822
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C48H92O3S; [M+H]+; delta(ppm) 14.548124
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C45H90NO2P; [M+ACN+H]+; delta(ppm) -13.923332
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C39H91N5OP2; [M+ACN+H]+; delta(ppm) -12.463594
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C47H85N3O; [M+ACN+H]+; delta(ppm) -11.588881
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C39H89N5O3S; [M+ACN+H]+; delta(ppm) -10.668949
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C40H90N3O4P; [M+ACN+H]+; delta(ppm) -8.238407
COMMENT: PROPOSED_MF SevenGoldenRules 5.905; C42H85N5O3; [M+ACN+H]+; delta(ppm) -5.905369
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C41H89NO7; [M+ACN+H]+; delta(ppm) -4.014634
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C45H91NP2; [M+ACN+H]+; delta(ppm) -2.273687
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C45H89NO2S; [M+ACN+H]+; delta(ppm) -0.479043
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C39H90N5OSP; [M+ACN+H]+; delta(ppm) 0.980695
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C40H91N3O2P2; [M+ACN+H]+; delta(ppm) 3.411238
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C48H85NO2; [M+ACN+H]+; delta(ppm) 4.284537
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C40H89N3O4S; [M+ACN+H]+; delta(ppm) 5.205882
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C42H86N5OP; [M+ACN+H]+; delta(ppm) 5.745688
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C41H90NO5P; [M+ACN+H]+; delta(ppm) 7.635011
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C43H85N3O4; [M+ACN+H]+; delta(ppm) 9.969462
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C45H90NSP; [M+ACN+H]+; delta(ppm) 11.170602
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C39H89N5OS2; [M+ACN+H]+; delta(ppm) 14.426398
COMMENT: PROPOSED_MF MS-FINDER 3.453; C55H88; [M+H]+; delta(ppm) -1.324856
COMMENT: PROPOSED_MF MS-FINDER 3.353; C39H88N8O5; [M+H]+; delta(ppm) -0.211297
COMMENT: PROPOSED_MF MS-FINDER 3.347; C40H84N12O; [M+H]+; delta(ppm) -1.995237
COMMENT: PROPOSED_MF MS-FINDER 3.343; C38H81N11O; [M+ACN+H]+; delta(ppm) 20447.166536
COMMENT: PROPOSED_MF MS-FINDER 3.334; C48H93O3P; [M+H]+; delta(ppm) 1.837732
COMMENT: PROPOSED_MF MS-FINDER 3.327; C38H89N7S2; [M+ACN+H]+; delta(ppm) 20447.817131
COMMENT: PROPOSED_MF MS-FINDER 3.326; C45H89NO2S; [M+ACN+H]+; delta(ppm) 20448.769697
COMMENT: PROPOSED_MF MS-FINDER 3.324; C45H97O3PS; [M+H]+; delta(ppm) -2.658931
COMMENT: PROPOSED_MF MS-FINDER 3.322; C41H85N7S; [M+ACN+H]+; delta(ppm) 20452.499592
COMMENT: PROPOSED_MF MS-FINDER 3.319; C47H92N2O2S; [M+H]+; delta(ppm) -0.455686
COMMENT: PROPOSED_MF MS-FINDER 3.318; C40H92N8S2; [M+H]+; delta(ppm) -1.370457
COMMENT: PROPOSED_MF MS-FINDER 3.318; C43H88N8S; [M+H]+; delta(ppm) 3.126217
COMMENT: PROPOSED_MF MS-FINDER 3.316; C35H84N14O3; [M+H]+; delta(ppm) 3.370608
COMMENT: PROPOSED_MF MS-FINDER 3.311; C38H89N10O2P; [M+H]+; delta(ppm) -4.198476
COMMENT: PROPOSED_MF MS-FINDER 3.308; C33H81N13O3; [M+ACN+H]+; delta(ppm) 20452.754080
COMMENT: PROPOSED_MF MS-FINDER 3.303; C36H86N9O2P; [M+ACN+H]+; delta(ppm) 20444.872268
COMMENT: PROPOSED_MF MS-FINDER 3.295; C42H92N4O4S; [M+H]+; delta(ppm) 4.910176
COMMENT: PROPOSED_MF MS-FINDER 3.294; C40H89N3O4S; [M+ACN+H]+; delta(ppm) 20454.357259
COMMENT: PROPOSED_MF MS-FINDER 3.286; C44H88N6O3; [M+H]+; delta(ppm) -5.577104
COMMENT: PROPOSED_MF MS-FINDER 3.281; C48H85NO2; [M+ACN+H]+; delta(ppm) 20453.452167
COMMENT: PROPOSED_MF MS-FINDER 3.281; C50H88N2O2; [M+H]+; delta(ppm) 4.040996
COMMENT: PROPOSED_MF MS-FINDER 3.277; C42H85N5O3; [M+ACN+H]+; delta(ppm) 20443.436680
COMMENT: PROPOSED_MF MS-FINDER 3.262; C37H88N12OS; [M+H]+; delta(ppm) -6.491865
COMMENT: PROPOSED_MF MS-FINDER 3.256; C42H93NO2S2; [M+ACN+H]+; delta(ppm) 20444.087269
COMMENT: PROPOSED_MF MS-FINDER 3.254; C35H85N11OS; [M+ACN+H]+; delta(ppm) 20442.484123
COMMENT: PROPOSED_MF MS-FINDER 3.250; C44H96N2O2S2; [M+H]+; delta(ppm) -4.952328
COMMENT: PROPOSED_MF MS-FINDER 3.248; C43H93N2O5P; [M+H]+; delta(ppm) 7.203618
COMMENT: PROPOSED_MF MS-FINDER 3.231; C42H93N4O4P; [M+H]+; delta(ppm) -7.780326
COMMENT: PROPOSED_MF MS-FINDER 3.218; C31H80N20O; [M+H]+; delta(ppm) 6.952538
COMMENT: PROPOSED_MF MS-FINDER 3.218; C46H84N8; [M+H]+; delta(ppm) 7.622932
COMMENT: PROPOSED_MF MS-FINDER 3.212; C37H96N8S3; [M+H]+; delta(ppm) -5.867090
COMMENT: PROPOSED_MF MS-FINDER 3.204; C44H81N7; [M+ACN+H]+; delta(ppm) 20457.182097
COMMENT: PROPOSED_MF MS-FINDER 3.203; C38H88N10O2S; [M+H]+; delta(ppm) 8.492117
COMMENT: PROPOSED_MF MS-FINDER 3.200; C29H77N19O; [M+ACN+H]+; delta(ppm) 20456.484005
COMMENT: PROPOSED_MF MS-FINDER 3.200; C31H88N16S2; [M+H]+; delta(ppm) 7.577330
COMMENT: PROPOSED_MF MS-FINDER 3.189; C36H85N9O2S; [M+ACN+H]+; delta(ppm) 20458.087195
COMMENT: PROPOSED_MF MS-FINDER 3.189; C52H92S; [M+H]+; delta(ppm) -5.821490
COMMENT: PROPOSED_MF MS-FINDER 3.181; C30H80N22; [M+H]+; delta(ppm) -8.031398
COMMENT: PROPOSED_MF MS-FINDER 3.172; C45H88N4O4; [M+H]+; delta(ppm) 9.406906
COMMENT: PROPOSED_MF MS-FINDER 3.170; C48H92O5; [M+H]+; delta(ppm) -9.158944
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H77N21; [M+ACN+H]+; delta(ppm) 20440.880982
COMMENT: PROPOSED_MF MS-FINDER 3.153; C43H85N3O4; [M+ACN+H]+; delta(ppm) 20459.039780
COMMENT: PROPOSED_MF MS-FINDER 3.147; C41H92N6O3S; [M+H]+; delta(ppm) -10.073700
COMMENT: PROPOSED_MF MS-FINDER 3.129; C39H89N5O3S; [M+ACN+H]+; delta(ppm) 20438.754301
COMMENT: PROPOSED_MF MS-FINDER 3.124; C39H89N8O3P; [M+H]+; delta(ppm) 10.785576
COMMENT: PROPOSED_MF MS-FINDER 3.113; C38H96N6OS3; [M+H]+; delta(ppm) 9.116911
COMMENT: PROPOSED_MF MS-FINDER 3.097; C37H86N7O3P; [M+ACN+H]+; delta(ppm) 20460.475412
COMMENT: PROPOSED_MF MS-FINDER 3.096; C45H96O3S2; [M+H]+; delta(ppm) 10.031701
COMMENT: PROPOSED_MF MS-FINDER 3.088; C49H88N4O; [M+H]+; delta(ppm) -10.942853
COMMENT: PROPOSED_MF MS-FINDER 3.077; C34H84N16O2; [M+H]+; delta(ppm) -11.613222
COMMENT: PROPOSED_MF MS-FINDER 3.070; C34H84N16S; [M+H]+; delta(ppm) 12.074084
COMMENT: PROPOSED_MF MS-FINDER 3.067; C47H85N3O; [M+ACN+H]+; delta(ppm) 20437.849237
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H81N15O2; [M+ACN+H]+; delta(ppm) 20437.151172
COMMENT: PROPOSED_MF MS-FINDER 3.043; C32H81N15S; [M+ACN+H]+; delta(ppm) 20461.817158
COMMENT: PROPOSED_MF MS-FINDER 3.043; C41H84N10O2; [M+H]+; delta(ppm) 12.988880
COMMENT: PROPOSED_MF MS-FINDER 3.041; C49H96S2; [M+H]+; delta(ppm) -10.318084
COMMENT: PROPOSED_MF MS-FINDER 3.024; C47H93N2O2P; [M+H]+; delta(ppm) -13.146052
COMMENT: PROPOSED_MF MS-FINDER 3.011; C39H81N9O2; [M+ACN+H]+; delta(ppm) 20462.769751
COMMENT: PROPOSED_MF MS-FINDER 2.997; C45H96O5S; [M+H]+; delta(ppm) -13.655508
COMMENT: PROPOSED_MF MS-FINDER 2.995; C45H90NO2P; [M+ACN+H]+; delta(ppm) 20435.555011
COMMENT: PROPOSED_MF MS-FINDER 2.980; C41H92N6OS2; [M+H]+; delta(ppm) 13.613679
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H88N6O6; [M+H]+; delta(ppm) 14.772874
COMMENT: PROPOSED_MF MS-FINDER 2.958; C39H89N5OS2; [M+ACN+H]+; delta(ppm) 20463.420365
COMMENT: PROPOSED_MF MS-FINDER 2.939; C48H92O3S; [M+H]+; delta(ppm) 14.528478
COMMENT: PROPOSED_MF MS-FINDER 2.844; C41H100N2S4; [M+H]+; delta(ppm) 14.238480
COMMENT: PROPOSED_MF MS-FINDER 2.842; C46H100S3; [M+H]+; delta(ppm) -14.814637
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H15NO3S15; [M+H]+; delta(ppm) 1.802358
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H15NO9P4S10; [M+H]+; delta(ppm) -3.763538
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H16NO3PS14; [M+H]+; delta(ppm) -10.888065
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H13NO6P2S12; [M+H]+; delta(ppm) 1.267736
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H12N3O5PS13; [M+H]+; delta(ppm) -1.025679
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H12NO3PS13; [M+H]+; delta(ppm) -6.391477
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H14NO9P3S11; [M+H]+; delta(ppm) 8.927066
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H13NO11P2S11; [M+H]+; delta(ppm) -2.069766
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H14NO6P3S11; [M+H]+; delta(ppm) -11.422674
COMMENT: PROPOSED_MF MS-FINDER 2.243; C10H12NO12P5S8; [M+H]+; delta(ppm) 8.392436
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H15N3O2S15; [M+H]+; delta(ppm) -13.181424
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H12NO8PS12; [M+H]+; delta(ppm) -9.728927
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H14NO11P3S10; [M+H]+; delta(ppm) -14.760091
COMMENT: PROPOSED_MF MS-FINDER 2.097; C14H13O3PS14; [M+ACN+H]+; delta(ppm) 20437.906289
COMMENT: PROPOSED_MF MS-FINDER 2.058; C14H11NO9P4S9; [M+H]+; delta(ppm) 0.733115
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H9NO12P6S6; [M+H]+; delta(ppm) 0.198494
COMMENT: PROPOSED_MF MS-FINDER 2.034; C10H11NO14P4S8; [M+H]+; delta(ppm) -2.604384
COMMENT: PROPOSED_MF MS-FINDER 2.016; C13H10N3O8P3S10; [M+H]+; delta(ppm) -1.560298
COMMENT: PROPOSED_MF MS-FINDER 2.003; C13H10O6P2S12; [M+ACN+H]+; delta(ppm) 20450.564325
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H13N3O5P2S12; [M+H]+; delta(ppm) -13.716030
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H12NO6PS13; [M+H]+; delta(ppm) 13.958468
COMMENT: PROPOSED_MF MS-FINDER 1.981; C18H10NO6P3S10; [M+H]+; delta(ppm) -6.926090
COMMENT: PROPOSED_MF MS-FINDER 1.980; C15H11NO8S13; [M+H]+; delta(ppm) 2.961525
COMMENT: PROPOSED_MF MS-FINDER 1.978; C19H11NO3S14; [M+H]+; delta(ppm) 6.299061
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H12NO13PS11; [M+H]+; delta(ppm) -13.066356
COMMENT: PROPOSED_MF MS-FINDER 1.966; C12H8N3O11P5S7; [M+H]+; delta(ppm) -2.094916
COMMENT: PROPOSED_MF MS-FINDER 1.948; C9H10N3O13P3S9; [M+H]+; delta(ppm) -4.897781
COMMENT: PROPOSED_MF MS-FINDER 1.934; C22H8NO3PS12; [M+H]+; delta(ppm) -1.894848
COMMENT: PROPOSED_MF MS-FINDER 1.925; C9H11N3O11P4S9; [M+H]+; delta(ppm) 6.098989
COMMENT: PROPOSED_MF MS-FINDER 1.903; C18H11N3O2S14; [M+H]+; delta(ppm) -8.684856
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H8O9P4S9; [M+ACN+H]+; delta(ppm) 20450.007614
COMMENT: PROPOSED_MF MS-FINDER 1.872; C8H8O14P4S8; [M+ACN+H]+; delta(ppm) 20446.532222
COMMENT: PROPOSED_MF MS-FINDER 1.852; C17H8N3O5PS12; [M+H]+; delta(ppm) 3.470998
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H10NO11P3S9; [M+H]+; delta(ppm) -10.263537
COMMENT: PROPOSED_MF MS-FINDER 1.842; C14H9NO11P2S10; [M+H]+; delta(ppm) 2.426902
COMMENT: PROPOSED_MF MS-FINDER 1.834; C18H8NO8PS11; [M+H]+; delta(ppm) -5.232329
COMMENT: PROPOSED_MF MS-FINDER 1.830; C10H9NO16P2S9; [M+H]+; delta(ppm) -0.910607
COMMENT: PROPOSED_MF MS-FINDER 1.829; C13H8N3O10PS11; [M+H]+; delta(ppm) 0.133482
COMMENT: PROPOSED_MF MS-FINDER 1.824; C18H9NO6P2S11; [M+H]+; delta(ppm) 5.764434
COMMENT: PROPOSED_MF MS-FINDER 1.813; C13H8O8S13; [M+ACN+H]+; delta(ppm) 20452.328096
COMMENT: PROPOSED_MF MS-FINDER 1.805; C17H8O3S14; [M+ACN+H]+; delta(ppm) 20455.803528
COMMENT: PROPOSED_MF MS-FINDER 1.804; C12H5NO17P6S4; [M+H]+; delta(ppm) 1.357657
COMMENT: PROPOSED_MF MS-FINDER 1.802; C13H8NO14P5S6; [M+H]+; delta(ppm) -10.798146
COMMENT: PROPOSED_MF MS-FINDER 1.800; C17H9O3PS13; [M+ACN+H]+; delta(ppm) 20442.588660
COMMENT: PROPOSED_MF MS-FINDER 1.799; C10H10NO14P3S9; [M+H]+; delta(ppm) 10.086250
COMMENT: PROPOSED_MF MS-FINDER 1.794; C12H9N5O7P2S11; [M+H]+; delta(ppm) -3.853700
COMMENT: PROPOSED_MF MS-FINDER 1.793; C14H2N3O14P7S3; [M+H]+; delta(ppm) 1.867129
COMMENT: PROPOSED_MF MS-FINDER 1.768; C16H5NO12P6S5; [M+H]+; delta(ppm) 4.695182
COMMENT: PROPOSED_MF MS-FINDER 1.763; C23H11NS14; [M+H]+; delta(ppm) -14.050572
COMMENT: PROPOSED_MF MS-FINDER 1.757; C11H4N3O16P5S5; [M+H]+; delta(ppm) -0.935758
COMMENT: PROPOSED_MF MS-FINDER 1.746; C19NO14P5S4; [M+H]+; delta(ppm) -1.804927
COMMENT: PROPOSED_MF MS-FINDER 1.745; C15H4N3O11P5S6; [M+H]+; delta(ppm) 2.401751
COMMENT: PROPOSED_MF MS-FINDER 1.744; C13H11O6P3S11; [M+ACN+H]+; delta(ppm) 20437.349592
COMMENT: PROPOSED_MF MS-FINDER 1.738; C21H6NO6P3S9; [M+H]+; delta(ppm) -2.429466
COMMENT: PROPOSED_MF MS-FINDER 1.734; C9H7NO19P4S6; [M+H]+; delta(ppm) -1.445227
COMMENT: PROPOSED_MF MS-FINDER 1.734; C14H11N3O5S14; [M+H]+; delta(ppm) 11.664995
COMMENT: PROPOSED_MF MS-FINDER 1.726; C16H4NO14P5S5; [M+H]+; delta(ppm) -6.301557
COMMENT: PROPOSED_MF MS-FINDER 1.725; C13H7NO14P4S7; [M+H]+; delta(ppm) 1.892279
COMMENT: PROPOSED_MF MS-FINDER 1.722; C16H8N2O2S14; [M+ACN+H]+; delta(ppm) 20440.200526
COMMENT: PROPOSED_MF MS-FINDER 1.719; C14H11N3O7S13; [M+H]+; delta(ppm) -12.022292
COMMENT: PROPOSED_MF MS-FINDER 1.718; C17H9N3O5P2S11; [M+H]+; delta(ppm) -9.219467
COMMENT: PROPOSED_MF MS-FINDER 1.713; C15H2NO17P7S2; [M+H]+; delta(ppm) -6.836171
COMMENT: PROPOSED_MF MS-FINDER 1.706; C10H10NO16P3S8; [M+H]+; delta(ppm) -13.600962
COMMENT: PROPOSED_MF MS-FINDER 1.702; C14H8NO13PS10; [M+H]+; delta(ppm) -8.569787
COMMENT: PROPOSED_MF MS-FINDER 1.699; C14H2O12P6S5; [M+ACN+H]+; delta(ppm) 20454.133381
COMMENT: PROPOSED_MF MS-FINDER 1.698; C13HN5O13P6S4; [M+H]+; delta(ppm) -0.426289
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H10NO9P3S10; [M+H]+; delta(ppm) 13.423833
COMMENT: PROPOSED_MF MS-FINDER 1.693; C13H11N3O8P4S9; [M+H]+; delta(ppm) -14.250636
COMMENT: PROPOSED_MF MS-FINDER 1.661; C10H5N2O11P5S7; [M+ACN+H]+; delta(ppm) 20447.062739
COMMENT: PROPOSED_MF MS-FINDER 1.659; C11H4O14P4S7; [M+ACN+H]+; delta(ppm) 20451.214672
COMMENT: PROPOSED_MF MS-FINDER 1.630; C13H9O8PS12; [M+ACN+H]+; delta(ppm) 20439.113318
COMMENT: PROPOSED_MF MS-FINDER 1.628; C12H10N2O5P2S12; [M+ACN+H]+; delta(ppm) 20434.961483
COMMENT: PROPOSED_MF MS-FINDER 1.626; C20H5O3PS12; [M+ACN+H]+; delta(ppm) 20447.271073
COMMENT: PROPOSED_MF MS-FINDER 1.616; C11H7N2O8P3S10; [M+ACN+H]+; delta(ppm) 20447.619446
COMMENT: PROPOSED_MF MS-FINDER 1.609; C13HN2O11P5S6; [M+ACN+H]+; delta(ppm) 20451.745194
COMMENT: PROPOSED_MF MS-FINDER 1.609; C15H4O9P4S8; [M+ACN+H]+; delta(ppm) 20454.690096
COMMENT: PROPOSED_MF MS-FINDER 1.607; C12H6O11P2S10; [M+ACN+H]+; delta(ppm) 20451.771384
COMMENT: PROPOSED_MF MS-FINDER 1.601; C19H3O6P3S9; [M+ACN+H]+; delta(ppm) 20446.714367
COMMENT: PROPOSED_MF MS-FINDER 1.594; C10O19P4S5; [M+ACN+H]+; delta(ppm) 20452.421732
COMMENT: PROPOSED_MF MS-FINDER 1.583; C19H4N2O2S13; [M+ACN+H]+; delta(ppm) 20444.882918
COMMENT: PROPOSED_MF MS-FINDER 1.582; C16H6O6P2S11; [M+ACN+H]+; delta(ppm) 20455.246812
COMMENT: PROPOSED_MF MS-FINDER 1.580; C14HO14P5S5; [M+ACN+H]+; delta(ppm) 20442.682294
COMMENT: PROPOSED_MF MS-FINDER 1.572; C16H7O6P3S10; [M+ACN+H]+; delta(ppm) 20442.031958
COMMENT: PROPOSED_MF MS-FINDER 1.567; C9H4N4O10P4S8; [M+ACN+H]+; delta(ppm) 20444.674584
