ACCESSION: MSBNK-SMB_Measured-HSA032P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'HC5-pos_8253': {'bp': 7662.0, 'sum': 9108.0}, 'HC5-pos_8153': {'bp': 7584.0, 'sum': 9250.0}, 'RA14-pos_7337': {'bp': 7287.0, 'sum': 9108.0}, 'RA14-pos_7390': {'bp': 6965.0, 'sum': 8997.0}, 'QC4-pos_7023': {'bp': 5661.0, 'sum': 6880.0}, 'RA12-pos_8146': {'bp': 4557.0, 'sum': 5822.0}, 'HC4-pos_7133': {'bp': 4453.0, 'sum': 6026.0}, 'RA14-pos_7272': {'bp': 4214.0, 'sum': 5704.0}, 'RA14-pos_7228': {'bp': 4139.0, 'sum': 4868.0}, 'RA12-pos_8112': {'bp': 3839.0, 'sum': 5005.0}, 'HC20-pos_7376': {'bp': 3424.0, 'sum': 5056.0}, 'HC5-pos_7987': {'bp': 2874.0, 'sum': 4349.0}, 'RA4-pos_8334': {'bp': 2690.0, 'sum': 3097.0}, 'RA23-pos_7016': {'bp': 2499.0, 'sum': 3458.0}, 'RA14-pos_7194': {'bp': 2498.0, 'sum': 2976.0}, 'RA4-pos_8152': {'bp': 2482.0, 'sum': 3145.0}, 'RA20-pos_8146': {'bp': 2269.0, 'sum': 2880.0}, 'RA17-pos_8457': {'bp': 2230.0, 'sum': 2535.0}, 'HC14-pos_8018': {'bp': 2217.0, 'sum': 2914.0}, 'RA5-pos_7479': {'bp': 2135.0, 'sum': 2796.0}, 'QC6-pos_7187': {'bp': 2134.0, 'sum': 2724.0}, 'RA3-pos_7054': {'bp': 2097.0, 'sum': 3482.0}, 'HC25-pos_7957': {'bp': 1913.0, 'sum': 3440.0}, 'HC14-pos_8003': {'bp': 1878.0, 'sum': 2596.0}, 'HC5-pos_7966': {'bp': 1760.0, 'sum': 2877.0}, 'HC12-pos_8466': {'bp': 1733.0, 'sum': 2474.0}, 'RA20-pos_7893': {'bp': 1732.0, 'sum': 2191.0}, 'HC22-pos_8263': {'bp': 1698.0, 'sum': 2106.0}, 'HC17-pos_7080': {'bp': 1663.0, 'sum': 2684.0}, 'RA4-pos_8011': {'bp': 1662.0, 'sum': 2372.0}, 'RA6-pos_7983': {'bp': 1626.0, 'sum': 2692.0}, 'HC12-pos_8323': {'bp': 1559.0, 'sum': 2239.0}, 'QC6-pos_7181': {'bp': 1540.0, 'sum': 1914.0}, 'HC12-pos_8277': {'bp': 1473.0, 'sum': 2084.0}, 'HC19-pos_7814': {'bp': 1390.0, 'sum': 2067.0}, 'RA20-pos_7854': {'bp': 1358.0, 'sum': 2323.0}, 'RA12-pos_8042': {'bp': 1332.0, 'sum': 1837.0}, 'RA12-pos_8009': {'bp': 1281.0, 'sum': 1789.0}, 'HC22-pos_8195': {'bp': 1264.0, 'sum': 1786.0}, 'HC3-pos_8410': {'bp': 1233.0, 'sum': 1863.0}, 'HC5-pos_7939': {'bp': 1183.0, 'sum': 1610.0}, 'RA15-pos_7893': {'bp': 1121.0, 'sum': 1626.0}, 'HC22-pos_8072': {'bp': 1095.0, 'sum': 1451.0}, 'HC24-pos_7868': {'bp': 1079.0, 'sum': 1383.0}, 'HC19-pos_7892': {'bp': 1056.0, 'sum': 1564.0}, 'HC12-pos_8208': {'bp': 1052.0, 'sum': 1460.0}, 'RA6-pos_8135': {'bp': 1022.0, 'sum': 1350.0}, 'HC14-pos_7817': {'bp': 1005.0, 'sum': 1361.0}, 'HC3-pos_8482': {'bp': 967.0, 'sum': 1934.0}, 'RA6-pos_8068': {'bp': 936.0, 'sum': 1207.0}, 'RA17-pos_8314': {'bp': 927.0, 'sum': 1284.0}, 'RA15-pos_7931': {'bp': 917.0, 'sum': 1580.0}, 'RA12-pos_7963': {'bp': 880.0, 'sum': 1793.0}, 'HC14-pos_7870': {'bp': 874.0, 'sum': 1127.0}, 'QC5-pos_7503': {'bp': 852.0, 'sum': 1178.0}, 'HC3-pos_8342': {'bp': 809.0, 'sum': 1721.0}, 'RA20-pos_7814': {'bp': 791.0, 'sum': 1372.0}, 'RA9-pos_7615': {'bp': 774.0, 'sum': 1652.0}, 'HC24-pos_7926': {'bp': 726.0, 'sum': 1130.0}, 'RA17-pos_8254': {'bp': 640.0, 'sum': 843.0}, 'RA4-pos_7873': {'bp': 623.0, 'sum': 776.0}, 'HC22-pos_7993': {'bp': 598.0, 'sum': 1002.0}, 'HC1-pos_8289': {'bp': 564.0, 'sum': 1072.0}, 'HC13-pos_8355': {'bp': 523.0, 'sum': 965.0}, 'RA16-pos_7538': {'bp': 430.0, 'sum': 657.0}, 'RA16-pos_7575': {'bp': 379.0, 'sum': 721.0}, 'HC23-pos_7668': {'bp': 266.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 655.487611
COMMENT: PRECURSOR_M/Z_STDEV 0.002351
COMMENT: PRECURSOR_IN_MS1 mz 655.490377; int 234.574; delta(ppm) -19.389424
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C36H72N2OP2; [M+2Na-H]+; delta(ppm) 12.092982
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C44H66O; [M+2Na-H]+; delta(ppm) 13.105235
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C38H67N4P; [M+2Na-H]+; delta(ppm) 14.798875
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C26H60N4O9; [M+2ACN+H]+; delta(ppm) -10.258020
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C36H61O3P; [M+2ACN+H]+; delta(ppm) -9.910379
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C30H62N4O2P2; [M+2ACN+H]+; delta(ppm) -8.104045
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C38H56N2O2; [M+2ACN+H]+; delta(ppm) -7.024438
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C29H66O6P2; [M+2ACN+H]+; delta(ppm) -5.768389
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C31H61N2O5P; [M+2ACN+H]+; delta(ppm) -2.882448
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C33H56N4O4; [M+2ACN+H]+; delta(ppm) 0.003494
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C32H60O8; [M+2ACN+H]+; delta(ppm) 2.339150
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C26H61N4O7P; [M+2ACN+H]+; delta(ppm) 4.145484
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C36H62OP2; [M+2ACN+H]+; delta(ppm) 4.491378
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C38H57N2P; [M+2ACN+H]+; delta(ppm) 7.377319
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C27H60N2O10; [M+2ACN+H]+; delta(ppm) 9.367082
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C31H62N2O3P2; [M+2ACN+H]+; delta(ppm) 11.519309
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C39H56O3; [M+2ACN+H]+; delta(ppm) 12.598917
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C33H57N4O2P; [M+2ACN+H]+; delta(ppm) 14.405251
COMMENT: PROPOSED_MF MS-FINDER 3.487; C33H56N4O4; [M+2ACN+H]+; delta(ppm) 93503.893424
COMMENT: PROPOSED_MF MS-FINDER 3.413; C34H68N2O8; [M+Na]+; delta(ppm) 13906.317317
COMMENT: PROPOSED_MF MS-FINDER 3.357; C38H56N2O2; [M+2ACN+H]+; delta(ppm) 93496.555159
COMMENT: PROPOSED_MF MS-FINDER 3.236; C37H70O6; [M+2Na-H]+; delta(ppm) 51287.851267
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H68O6; [M+Na]+; delta(ppm) 13900.008490
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H57N8O3P; [M+2ACN+H]+; delta(ppm) 93505.778856
COMMENT: PROPOSED_MF MS-FINDER 2.947; C36H71N2O3P; [M+2Na-H]+; delta(ppm) 100723.529789
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H61N2O5P; [M+2ACN+H]+; delta(ppm) 93500.880267
COMMENT: PROPOSED_MF MS-FINDER 2.943; C31H63N10O3P; [M+H]+; delta(ppm) 1.572288
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H62N6O4; [M+H]+; delta(ppm) -0.004488
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H62N6O4P2; [M+2ACN+H]+; delta(ppm) 93502.765689
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H69N4O5P; [M+Na]+; delta(ppm) 13901.629405
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H66N4O2; [M+2Na-H]+; delta(ppm) 100726.582882
COMMENT: PROPOSED_MF MS-FINDER 2.935; C41H66O6; [M+H]+; delta(ppm) -4.101140
COMMENT: PROPOSED_MF MS-FINDER 2.933; C35H67N4O5P; [M+H]+; delta(ppm) -2.524376
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H68N8O4P2; [M+H]+; delta(ppm) -0.947607
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H66N2O8; [M+H]+; delta(ppm) 2.035841
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H56N10O2S; [M+2ACN+H]+; delta(ppm) 93502.642383
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H52N10O2; [M+2ACN+H]+; delta(ppm) 93508.792040
COMMENT: PROPOSED_MF MS-FINDER 2.918; C40H64N4O2; [M+Na]+; delta(ppm) 13897.911053
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H64N6O4; [M+Na]+; delta(ppm) 13904.219854
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H58N12O2; [M+H]+; delta(ppm) 4.092197
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H61N4O7P; [M+2ACN+H]+; delta(ppm) 93508.218591
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H52N16O5; [M+2ACN+H]+; delta(ppm) 93502.976609
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H62N16O3; [M+2Na-H]+; delta(ppm) 100725.653915
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H60N6O6S; [M+2ACN+H]+; delta(ppm) 93505.082104
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H67N6O7P; [M+H]+; delta(ppm) 3.612624
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H62N12O2S; [M+H]+; delta(ppm) -1.050727
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H70N8O4P2; [M+Na]+; delta(ppm) 13903.250326
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H60N16O3; [M+Na]+; delta(ppm) 13897.122866
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H58N18O5; [M+H]+; delta(ppm) -0.771216
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H68N6O4S; [M+Na]+; delta(ppm) 13898.932963
COMMENT: PROPOSED_MF MS-FINDER 2.888; C38H69N2O3P; [M+Na]+; delta(ppm) 13895.320637
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H66N10O5; [M+2Na-H]+; delta(ppm) 100720.690427
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H72N2O6P2; [M+H]+; delta(ppm) -5.044251
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H66N8O6S; [M+H]+; delta(ppm) 0.989598
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H64N12O2S; [M+Na]+; delta(ppm) 13903.144319
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H70N6O4S; [M+2Na-H]+; delta(ppm) 100727.787316
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H69N10O3PS; [M+Na]+; delta(ppm) 13900.553875
COMMENT: PROPOSED_MF MS-FINDER 2.878; C31H71N4O5P; [M+2Na-H]+; delta(ppm) 100730.965373
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H65N10O3P; [M+Na]+; delta(ppm) 13905.840784
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H61N8O3PS; [M+2ACN+H]+; delta(ppm) 93499.629233
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H70N2O8S; [M+H]+; delta(ppm) -3.107061
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H61N20O2P; [M+Na]+; delta(ppm) 13898.743772
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H62N12O7; [M+H]+; delta(ppm) -4.867861
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H67N10O3PS; [M+H]+; delta(ppm) -3.570610
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H62N8O6; [M+H]+; delta(ppm) 6.132543
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H70N4O2S; [M+2Na-H]+; delta(ppm) 100720.351774
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H56N10O7; [M+2ACN+H]+; delta(ppm) 93498.078045
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H56N6O6; [M+2ACN+H]+; delta(ppm) 93511.231788
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H60N18O5; [M+Na]+; delta(ppm) 13903.431657
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H65N4O2PS2; [M+2ACN+H]+; delta(ppm) 93506.633312
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H73N4O5PS; [M+Na]+; delta(ppm) 13896.342541
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H54N24O3; [M+H]+; delta(ppm) 3.325462
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H60N4O4S; [M+2ACN+H]+; delta(ppm) 93497.743822
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H67N12O5PS; [M+H]+; delta(ppm) 2.566378
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H66N6O4S; [M+H]+; delta(ppm) -5.147370
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H58N16O3; [M+H]+; delta(ppm) -6.908163
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H59N20O2P; [M+H]+; delta(ppm) -5.331408
COMMENT: PROPOSED_MF MS-FINDER 2.830; C42H62N4O2; [M+H]+; delta(ppm) -6.141444
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H71N6O2PS2; [M+H]+; delta(ppm) 2.286865
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H68N8O6S; [M+Na]+; delta(ppm) 13905.241777
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H62N14O4S; [M+H]+; delta(ppm) 5.086291
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H56N12O4S; [M+2ACN+H]+; delta(ppm) 93509.980731
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H70N2O3S2; [M+H]+; delta(ppm) 0.710086
