ACCESSION: MSBNK-SMB_Measured-HSA032P0644001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC13-pos_8349': {'bp': 2251.0, 'sum': 2914.0}, 'HC3-pos_8332': {'bp': 1767.0, 'sum': 2222.0}, 'HC19-pos_7757': {'bp': 1668.0, 'sum': 2076.0}, 'HC20-pos_8301': {'bp': 1667.0, 'sum': 2123.0}, 'RA12-pos_8198': {'bp': 1625.0, 'sum': 2033.0}, 'HC13-pos_8290': {'bp': 1076.0, 'sum': 1302.0}, 'RA2-pos_8305': {'bp': 1049.0, 'sum': 1301.0}, 'RA15-pos_7926': {'bp': 1043.0, 'sum': 1094.0}, 'RA13-pos_8135': {'bp': 966.0, 'sum': 1194.0}, 'HC10-pos_7865': {'bp': 841.0, 'sum': 1143.0}, 'RA14-pos_7271': {'bp': 839.0, 'sum': 1451.0}, 'RA1-pos_8750': {'bp': 774.0, 'sum': 1127.0}, 'RA19-pos_8144': {'bp': 762.0, 'sum': 1220.0}, 'RA12-pos_8149': {'bp': 754.0, 'sum': 1094.0}, 'RA17-pos_8311': {'bp': 699.0, 'sum': 954.0}, 'RA14-pos_7214': {'bp': 669.0, 'sum': 1250.0}, 'RA15-pos_7982': {'bp': 656.0, 'sum': 707.0}, 'RA9-pos_7652': {'bp': 647.0, 'sum': 800.0}, 'HC25-pos_7968': {'bp': 626.0, 'sum': 1033.0}, 'HC9-pos_8079': {'bp': 623.0, 'sum': 1183.0}, 'HC3-pos_8395': {'bp': 592.0, 'sum': 947.0}, 'RA10-pos_8158': {'bp': 488.0, 'sum': 639.0}, 'HC3-pos_8356': {'bp': 485.0, 'sum': 842.0}, 'RA5-pos_8453': {'bp': 476.0, 'sum': 653.0}, 'RA19-pos_8060': {'bp': 470.0, 'sum': 824.0}, 'HC25-pos_8041': {'bp': 430.0, 'sum': 632.0}, 'RA23-pos_7976': {'bp': 349.0, 'sum': 400.0}, 'HC12-pos_8266': {'bp': 343.0, 'sum': 717.0}, 'QC6-pos_7249': {'bp': 248.0, 'sum': 424.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 644.164895
COMMENT: PRECURSOR_M/Z_STDEV 0.001683
COMMENT: PRECURSOR_IN_MS1 mz 644.167847; int 52.402; delta(ppm) -18.902364
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C23H38N3O12S2P; [M+H]+; delta(ppm) -4.412584
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C25H35N5O9SP2; [M+H]+; delta(ppm) -3.818642
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C20H37NO20S; [M+H]+; delta(ppm) -3.655386
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C15H42N5O14S3P; [M+H]+; delta(ppm) -3.398840
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C22H34N3O17P; [M+H]+; delta(ppm) -3.061444
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C25H33N5O11S2; [M+H]+; delta(ppm) -1.844018
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C24H39NO13SP2; [M+H]+; delta(ppm) -1.738291
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C27H38N3O7S3P; [M+H]+; delta(ppm) -0.522420
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C24H29N5O16; [M+H]+; delta(ppm) -0.492878
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C24H37NO15S2; [M+H]+; delta(ppm) 0.234778
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C26H34N3O12SP; [M+H]+; delta(ppm) 0.828720
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C16H41N3O17S3; [M+H]+; delta(ppm) 1.248522
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C23H33NO20; [M+H]+; delta(ppm) 1.585918
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C18H38N5O14S2P; [M+H]+; delta(ppm) 1.842464
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C28H39NO8S2P2; [M+H]+; delta(ppm) 2.151873
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C17H34N5O19P; [M+H]+; delta(ppm) 3.193604
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C27H35NO13P2; [M+H]+; delta(ppm) 3.503013
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C17H42NO18S2P; [M+H]+; delta(ppm) 3.921260
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C28H37NO10S3; [M+H]+; delta(ppm) 4.126496
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C19H39N3O15SP2; [M+H]+; delta(ppm) 4.515202
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C27H33NO15S; [M+H]+; delta(ppm) 5.477636
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C22H38N5O9S3P; [M+H]+; delta(ppm) 5.732627
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C19H37N3O17S2; [M+H]+; delta(ppm) 6.489825
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C21H34N5O14SP; [M+H]+; delta(ppm) 7.083767
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C21H42NO13S3P; [M+H]+; delta(ppm) 7.812978
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C18H33N3O22; [M+H]+; delta(ppm) 7.840965
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C23H39N3O10S2P2; [M+H]+; delta(ppm) 8.406920
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C20H38NO18SP; [M+H]+; delta(ppm) 9.164118
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C22H35N3O15P2; [M+H]+; delta(ppm) 9.758060
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C23H37N3O12S3; [M+H]+; delta(ppm) 10.379989
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C14H39N5O17SP2; [M+H]+; delta(ppm) 10.770249
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C25H34N5O9S2P; [M+H]+; delta(ppm) 10.973931
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C22H33N3O17S; [M+H]+; delta(ppm) 11.731129
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C24H30N5O14P; [M+H]+; delta(ppm) 12.325071
COMMENT: PROPOSED_MF SevenGoldenRules 13.054; C24H38NO13S2P; [M+H]+; delta(ppm) 13.054282
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C26H35N3O10SP2; [M+H]+; delta(ppm) 13.648224
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C16H42N3O15S3P; [M+H]+; delta(ppm) 14.066471
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C23H34NO18P; [M+H]+; delta(ppm) 14.405422
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C24H40N5O6S3P; [M+Na]+; delta(ppm) -14.747770
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C21H39N3O14S2; [M+Na]+; delta(ppm) -13.963776
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C23H36N5O11SP; [M+Na]+; delta(ppm) -13.348816
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C23H44NO10S3P; [M+Na]+; delta(ppm) -12.595410
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C20H35N3O19; [M+Na]+; delta(ppm) -12.564823
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C25H41N3O7S2P2; [M+Na]+; delta(ppm) -11.980450
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C22H40NO15SP; [M+Na]+; delta(ppm) -11.196457
COMMENT: PROPOSED_MF SevenGoldenRules 10.581; C24H37N3O12P2; [M+Na]+; delta(ppm) -10.581497
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C25H39N3O9S3; [M+Na]+; delta(ppm) -9.935950
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C16H41N5O14SP2; [M+Na]+; delta(ppm) -9.531879
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C27H36N5O6S2P; [M+Na]+; delta(ppm) -9.320990
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C24H35N3O14S; [M+Na]+; delta(ppm) -8.536996
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C26H32N5O11P; [M+Na]+; delta(ppm) -7.922036
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C16H39N5O16S2; [M+Na]+; delta(ppm) -7.487379
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C26H40NO10S2P; [M+Na]+; delta(ppm) -7.168630
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C28H37N3O7SP2; [M+Na]+; delta(ppm) -6.553670
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C18H44N3O12S3P; [M+Na]+; delta(ppm) -6.119012
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C25H36NO15P; [M+Na]+; delta(ppm) -5.768067
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C17H40N3O17SP; [M+Na]+; delta(ppm) -4.720059
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C28H35N3O9S2; [M+Na]+; delta(ppm) -4.509170
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C19H37N5O14P2; [M+Na]+; delta(ppm) -4.105099
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C20H39N5O11S3; [M+Na]+; delta(ppm) -3.459552
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C19H45NO13S2P2; [M+Na]+; delta(ppm) -3.351693
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C30H40NO5S3P; [M+Na]+; delta(ppm) -3.139193
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C27H31N3O14; [M+Na]+; delta(ppm) -3.110216
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C19H35N5O16S; [M+Na]+; delta(ppm) -2.060599
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C18H41NO18P2; [M+Na]+; delta(ppm) -1.952739
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C29H36NO10SP; [M+Na]+; delta(ppm) -1.740240
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C19H43NO15S3; [M+Na]+; delta(ppm) -1.307192
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C21H40N3O12S2P; [M+Na]+; delta(ppm) -0.692232
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C23H37N5O9SP2; [M+Na]+; delta(ppm) -0.077272
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C18H39NO20S; [M+Na]+; delta(ppm) 0.091761
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C20H36N3O17P; [M+Na]+; delta(ppm) 0.706721
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C23H35N5O11S2; [M+Na]+; delta(ppm) 1.967228
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C22H41NO13SP2; [M+Na]+; delta(ppm) 2.076697
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C25H40N3O7S3P; [M+Na]+; delta(ppm) 3.335594
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C22H31N5O16; [M+Na]+; delta(ppm) 3.366181
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C22H39NO15S2; [M+Na]+; delta(ppm) 4.119588
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C24H36N3O12SP; [M+Na]+; delta(ppm) 4.734548
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C26H33N5O9P2; [M+Na]+; delta(ppm) 5.349508
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C21H35NO20; [M+Na]+; delta(ppm) 5.518541
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C16H40N5O14S2P; [M+Na]+; delta(ppm) 5.784165
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C27H35N5O6S3; [M+Na]+; delta(ppm) 5.995055
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C26H41NO8S2P2; [M+Na]+; delta(ppm) 6.104524
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C15H36N5O19P; [M+Na]+; delta(ppm) 7.183118
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C26H31N5O11S; [M+Na]+; delta(ppm) 7.394008
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C25H37NO13P2; [M+Na]+; delta(ppm) 7.503477
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C26H39NO10S3; [M+Na]+; delta(ppm) 8.149024
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C17H41N3O15SP2; [M+Na]+; delta(ppm) 8.551485
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C28H36N3O7S2P; [M+Na]+; delta(ppm) 8.762374
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C25H35NO15S; [M+Na]+; delta(ppm) 9.547978
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C20H40N5O9S3P; [M+Na]+; delta(ppm) 9.811992
COMMENT: PROPOSED_MF SevenGoldenRules 10.161; C27H32N3O12P; [M+Na]+; delta(ppm) 10.161328
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C17H39N3O17S2; [M+Na]+; delta(ppm) 10.595985
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C19H36N5O14SP; [M+Na]+; delta(ppm) 11.210945
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C29H37NO8SP2; [M+Na]+; delta(ppm) 11.531304
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C19H44NO13S3P; [M+Na]+; delta(ppm) 11.965961
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C21H41N3O10S2P2; [M+Na]+; delta(ppm) 12.579312
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C18H40NO18SP; [M+Na]+; delta(ppm) 13.364915
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C29H35NO10S2; [M+Na]+; delta(ppm) 13.575804
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C20H37N3O15P2; [M+Na]+; delta(ppm) 13.978265
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C21H39N3O12S3; [M+Na]+; delta(ppm) 14.623812
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C28H31NO15; [M+Na]+; delta(ppm) 14.974758
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C18H43N3O15S2; [M+K]+; delta(ppm) -14.588452
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C20H40N5O12SP; [M+K]+; delta(ppm) -13.957260
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C30H41NO6SP2; [M+K]+; delta(ppm) -13.628446
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C20H48NO11S3P; [M+K]+; delta(ppm) -13.182316
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C17H39N3O20; [M+K]+; delta(ppm) -13.152574
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C22H45N3O8S2P2; [M+K]+; delta(ppm) -12.551125
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C19H44NO16SP; [M+K]+; delta(ppm) -11.746438
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C30H39NO8S2; [M+K]+; delta(ppm) -11.529983
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C21H41N3O13P2; [M+K]+; delta(ppm) -11.115247
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C22H43N3O10S3; [M+K]+; delta(ppm) -10.454314
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C29H35NO13; [M+K]+; delta(ppm) -10.094105
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C24H40N5O7S2P; [M+K]+; delta(ppm) -9.823122
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C21H39N3O15S; [M+K]+; delta(ppm) -9.018436
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C23H36N5O12P; [M+K]+; delta(ppm) -8.387244
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C23H44NO11S2P; [M+K]+; delta(ppm) -7.612300
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C25H41N3O8SP2; [M+K]+; delta(ppm) -6.981109
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C22H40NO16P; [M+K]+; delta(ppm) -6.176422
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C28H40N5O2S3P; [M+K]+; delta(ppm) -5.688984
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C25H39N3O10S2; [M+K]+; delta(ppm) -4.882645
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C16H41N5O15P2; [M+K]+; delta(ppm) -4.469562
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C27H36N5O7SP; [M+K]+; delta(ppm) -4.253106
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C17H43N5O12S3; [M+K]+; delta(ppm) -3.806976
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C27H44NO6S3P; [M+K]+; delta(ppm) -3.478162
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C24H35N3O15; [M+K]+; delta(ppm) -3.446768
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C29H41N3O3S2P2; [M+K]+; delta(ppm) -2.846970
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C16H39N5O17S; [M+K]+; delta(ppm) -2.371098
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C26H40NO11SP; [M+K]+; delta(ppm) -2.042284
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C28H37N3O8P2; [M+K]+; delta(ppm) -1.411093
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C18H44N3O13S2P; [M+K]+; delta(ppm) -0.966615
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C29H39N3O5S3; [M+K]+; delta(ppm) -0.748507
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C20H41N5O10SP2; [M+K]+; delta(ppm) -0.335424
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C17H40N3O18P; [M+K]+; delta(ppm) 0.470915
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C28H35N3O10S; [M+K]+; delta(ppm) 0.687371
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C20H39N5O12S2; [M+K]+; delta(ppm) 1.763040
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C19H45NO14SP2; [M+K]+; delta(ppm) 1.875398
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C30H40NO6S2P; [M+K]+; delta(ppm) 2.091854
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C22H44N3O8S3P; [M+K]+; delta(ppm) 3.169175
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C19H35N5O17; [M+K]+; delta(ppm) 3.198917
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C29H36NO11P; [M+K]+; delta(ppm) 3.527732
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C19H43NO16S2; [M+K]+; delta(ppm) 3.973862
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C21H40N3O13SP; [M+K]+; delta(ppm) 4.605053
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C23H37N5O10P2; [M+K]+; delta(ppm) 5.236245
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C18H39NO21; [M+K]+; delta(ppm) 5.409740
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C24H39N5O7S3; [M+K]+; delta(ppm) 5.897178
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C23H45NO9S2P2; [M+K]+; delta(ppm) 6.009537
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C23H35N5O12S; [M+K]+; delta(ppm) 7.333056
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C22H41NO14P2; [M+K]+; delta(ppm) 7.445414
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C23H43NO11S3; [M+K]+; delta(ppm) 8.108000
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C25H40N3O8S2P; [M+K]+; delta(ppm) 8.739191
