ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_MF MS-FINDER 3.920; C23H34O2; [M+CH3OH+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF MS-FINDER 3.623; C22H40O3; [M+Na]+; delta(ppm) 24545.374856
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H34N6O; [M+H]+; delta(ppm) 12.155553
COMMENT: PROPOSED_MF MS-FINDER 3.229; C20H38O2S; [M+CH3OH+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H34O2S; [M+IsoProp+H]+; delta(ppm) 84002.037115
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H43N4O2PS; [M+H]+; delta(ppm) -1.228583
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H42O3S; [M+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H44O3S; [M+Na]+; delta(ppm) 24535.945867
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H38N6OS; [M+H]+; delta(ppm) 3.172718
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H39N4O2P; [M+H]+; delta(ppm) 7.754172
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H38N2O4S; [M+CH3OH+H]+; delta(ppm) 6.736423
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H31N5O; [M+ACN+H]+; delta(ppm) 41714.048091
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H34N2O4S; [M+IsoProp+H]+; delta(ppm) 84014.632716
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H34N10O2; [M+H]+; delta(ppm) -7.058027
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H36N10O2; [M+Na]+; delta(ppm) 24532.717637
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H36N3O2P; [M+ACN+H]+; delta(ppm) 41709.271970
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H42N6OS2; [M+H]+; delta(ppm) -5.809955
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H46O3S2; [M+H]+; delta(ppm) -12.965136
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H38N4O4; [M+H]+; delta(ppm) -14.213190
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H38N8O3S; [M+H]+; delta(ppm) 13.891886
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H40N6OS; [M+Na]+; delta(ppm) 24543.456670
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H35N5OS; [M+ACN+H]+; delta(ppm) 41704.300446
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H30N10O; [M+CH3OH+H]+; delta(ppm) -7.058027
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H42O2S2; [M+CH3OH+H]+; delta(ppm) -12.965136
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H34N6S; [M+CH3OH+H]+; delta(ppm) 3.172718
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H31N9O2; [M+ACN+H]+; delta(ppm) 41693.198650
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H30N6S; [M+IsoProp+H]+; delta(ppm) 84010.445108
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H35N8O2P; [M+CH3OH+H]+; delta(ppm) -11.459239
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H30N12O3; [M+CH3OH+H]+; delta(ppm) 3.660921
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H32N6; [M+DMSO+H]+; delta(ppm) 87034.730778
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H26N10O; [M+IsoProp+H]+; delta(ppm) 83998.423265
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H38N6S2; [M+CH3OH+H]+; delta(ppm) -5.809955
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H39N5OS2; [M+ACN+H]+; delta(ppm) 41694.552982
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H30N16; [M+H]+; delta(ppm) 0.097238
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H36N6S; [M+DMSO+H]+; delta(ppm) 87024.116526
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H36N8; [M+Na]+; delta(ppm) 24521.466393
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H46N2S3; [M+H]+; delta(ppm) 4.420815
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H31N8O2P; [M+IsoProp+H]+; delta(ppm) 83993.251539
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H30N6; [M+CH3OH+H]+; delta(ppm) 12.155553
COMMENT: PROPOSED_MF MS-FINDER 2.346; C11H34N6S2; [M+IsoProp+H]+; delta(ppm) 83999.889835
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H43NS3; [M+ACN+H]+; delta(ppm) 41705.654807
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H27N15; [M+ACN+H]+; delta(ppm) 41700.963117
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H26N6; [M+IsoProp+H]+; delta(ppm) 84021.000587
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H32N16; [M+Na]+; delta(ppm) 24540.228392
COMMENT: PROPOSED_MF MS-FINDER 2.144; C20H42N2S2; [M+H]+; delta(ppm) 13.403672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 236.678; C24H38O3; [M+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 172.917; C21H42O3S; [M+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 167.357; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.508; C23H34O2; [M+CH4O+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.115; C20H38O2S; [M+CH4O+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O3; [M+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O2; [M+CH4O+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 366.990; C24H38O3; [M+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 366.990; C23H34O2; [M+CH4O+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.739; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.739; C21H42O3S; [M+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.739; C20H38O2S; [M+CH4O+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 299.768; C20H42O4Si; [M+H]+; delta(ppm) -145583.041279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 299.768; C19H38O3Si; [M+CH4O+H]+; delta(ppm) -145583.041279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 289.259; C21H39FO4; [M+H]+; delta(ppm) 1.955381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 289.259; C20H35FO3; [M+CH4O+H]+; delta(ppm) 1.955381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.841; C16H35BO6; [M+C2H3N+H]+; delta(ppm) 27414.957483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.841; C18H38BNO6; [M+H]+; delta(ppm) 27414.957483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.841; C17H34BNO5; [M+CH4O+H]+; delta(ppm) 27414.957483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 253.849; C17H42BNO3Si2; [M+H]+; delta(ppm) -125647.165931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 253.849; C16H38BNO2Si2; [M+CH4O+H]+; delta(ppm) -125647.165931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 253.323; C15H24B10O3; [M+Na]+; delta(ppm) 409941.389120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.867; C18H38O3P; [M+C2H3N+H]+; delta(ppm) 4.176472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.867; C20H41NO3P; [M+H]+; delta(ppm) 4.176472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.867; C19H37NO2P; [M+CH4O+H]+; delta(ppm) 4.176472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.617; C14H32BFN4O3; [M+C2H3N+H]+; delta(ppm) 27407.981845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.617; C16H35BFN5O3; [M+H]+; delta(ppm) 27407.981845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.617; C15H31BFN5O2; [M+CH4O+H]+; delta(ppm) 27407.981845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.103; C16H36N3O2P; [M+C2H3N+H]+; delta(ppm) 7.754172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.103; C18H39N4O2P; [M+H]+; delta(ppm) 7.754172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.103; C17H35N4OP; [M+CH4O+H]+; delta(ppm) 7.754172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.824; C20H33N2O2; [M+C2H3N+H]+; delta(ppm) 8.577821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.824; C22H36N3O2; [M+H]+; delta(ppm) 8.577821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.824; C21H32N3O; [M+CH4O+H]+; delta(ppm) 8.577821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.218; C12H25B10FO4; [M+Na]+; delta(ppm) 409935.336457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.411; C15H36BN2O3P; [M+C2H3N+H]+; delta(ppm) 27406.549885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.163; C15H32FN5O2; [M+C2H3N+H]+; delta(ppm) 9.110776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.938; C14H35N5O2Si; [M+C2H3N+H]+; delta(ppm) -145577.817665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.863; C12H28B10O3S; [M+Na]+; delta(ppm) 409923.532331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.022; C17H33F2N3O; [M+C2H3N+H]+; delta(ppm) -4.652983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.743; C17H38F2N4O; [M+Na]+; delta(ppm) 24535.242169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.035; C17H36ClN3O; [M+C2H3N+H]+; delta(ppm) -60100.071368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.253; C12H36N10O2; [M+Na]+; delta(ppm) 24532.717637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.217; C14H38N7O3; [M+Na]+; delta(ppm) 24528.962300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.861; C25H38N; [M+Na]+; delta(ppm) 24537.878708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.903; C20H37FN4; [M+Na]+; delta(ppm) 24538.438130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.327; C14H25B10N2P; [M+Na]+; delta(ppm) 409925.555473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.431; C21H41N2P; [M+Na]+; delta(ppm) 24537.014157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -3.982592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O3; [M+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O2; [M+CH4O+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24B10O3; [M+Na]+; delta(ppm) 409941.389120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C18H38O3P; [M+C2H3N+H]+; delta(ppm) 4.176472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C16H35BO6; [M+C2H3N+H]+; delta(ppm) 27414.957483
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KIQFUORWRVZTHT-OPTMKGCMSA-N; C24H38O3; (R)-4-((5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; CCC=CCC=CCC=CCC=CCC=CCCCCOC(CC)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; CCOC(=O)CCCCC\C=C/C[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; CCCCC\C=C/C=C/C(O)C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; C[C@@H](C\C(C)=C\C=C\CCC=C)\C=C\C=C\C[C@@H]1C[C@H](O)[C@@H](C)[C@@](C)(O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCC#CCCCCCCCCCCCCCC=1OC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; RJKFOVLPORLFTN-LEKSSAKUSA-N; [M+IsoProp+H]+; Progesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+H]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; CYQFCXCEBYINGO-IAGOWNOFSA-N; [M+IsoProp+H]+; Dronabinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; WUWUSCYXVYUKNZ-PDFVNURISA-N; [M+IsoProp+H]+; 17beta-Hydroxy-2alpha,17-dimethyl-4,9(11)-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; PGZCJOPTDHWYES-WHJGUBRCNA-N; [M+IsoProp+H]+; Dehydroabietic acid methyl ester;(+)-Dehydroabietic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; YCFSRIUWADDJEY-ONXFJFCXSA-N; [M+IsoProp+H]+; Tribulus saponin aglycone 10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; YLFRRPUBVUAHSR-RRPFGEQOSA-N; [M+IsoProp+H]+; 16,17-didehydropregnenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; QBIVDQKILZWHIL-ODCWTENBNA-N; [M+IsoProp+H]+; UNPD18373
