ACCESSION: MSBNK-SMB_Measured-HSA032P0229011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_1621': {'bp': 10990.0, 'sum': 26954.0}, 'HC2-pos_1614': {'bp': 8573.0, 'sum': 20722.0}, 'RA5-pos_1677': {'bp': 7448.0, 'sum': 21471.0}, 'RA20-pos_1604': {'bp': 4929.0, 'sum': 14139.0}, 'HC10-pos_1531': {'bp': 3794.0, 'sum': 11744.0}, 'QC4-pos_1489': {'bp': 3536.0, 'sum': 7614.0}, 'RA3-pos_1541': {'bp': 2086.0, 'sum': 5499.0}, 'HC21-pos_1441': {'bp': 1466.0, 'sum': 5495.0}, 'QC6-pos_1350': {'bp': 1402.0, 'sum': 3254.0}, 'QC7-pos_1418': {'bp': 882.0, 'sum': 3038.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 229.117650
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 229.118089; int 23.509; delta(ppm) 10.098352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.091813; int 7.033; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C9H17N4OP; [M+H]+; delta(ppm) -13.830995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.989; C8H15F3N2O2; [M+H]+; delta(ppm) 9.946195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C10H16N2O4; [M+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C10H13NO4; [M+H3N+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C11H9N5; [M+H3N+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C11H12N6; [M+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H12F3NO2; [M+H3N+H]+; delta(ppm) 9.946195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H15F3N2O2; [M+H]+; delta(ppm) 9.946195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.187; C10H16N2O4; [M+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.187; C10H13NO4; [M+H3N+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.607; C11H12N6; [M+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.607; C11H9N5; [M+H3N+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.068; C8H18F2N2OS; [M+H]+; delta(ppm) 0.219787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.068; C8H15F2NOS; [M+H3N+H]+; delta(ppm) 0.219787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.254; C8H15F3N2O2; [M+H]+; delta(ppm) 9.946195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.254; C8H12F3NO2; [M+H3N+H]+; delta(ppm) 9.946195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C7H17FN2O5; [M+H]+; delta(ppm) -5.713610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C7H14FNO5; [M+H3N+H]+; delta(ppm) -5.713610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.671; C11H17FN2S; [M+H]+; delta(ppm) 5.206996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.671; C11H14FNS; [M+H3N+H]+; delta(ppm) 5.206996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.331; C6H19N3O4P; [M+H]+; delta(ppm) -2.075555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.331; C6H16N2O4P; [M+H3N+H]+; delta(ppm) -2.075555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.028; C10H20N2SSi; [M+H]+; delta(ppm) -218195.182146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.028; C10H17NSSi; [M+H3N+H]+; delta(ppm) -218195.182146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.700; C8H14N5O3; [M+H]+; delta(ppm) 5.133704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.700; C8H11N4O3; [M+H3N+H]+; delta(ppm) 5.133704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.969; C4H17N6O3P; [M+H]+; delta(ppm) 3.784592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.969; C4H14N5O3P; [M+H3N+H]+; delta(ppm) 3.784592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C10H13NO4; [M+H3N+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C10H16N2O4; [M+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C11H12N6; [M+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H9N5; [M+H3N+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; ADZSGNDOZREKJK-UHFFFAOYSA-N; [M+H]+; CCSC1=NN=C(C(=O)N1N)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; HBPDKDSFLXWOAE-UHFFFAOYSA-N; [M+H]+; CNC(=O)N(C)C1=NN=C(S1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1NC(=O)C(NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; C1CC(NC1)C(=O)N2CCC(C2C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CN(C(=O)C)N(C(=O)C(C)C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; WGBSTJVDAMNUSH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; GBJQPSBGSKNYHV-UHFFFAOYNA-N; [M+NH4]+; Enicoflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; VYDMSJMCDXSXHU-WZTWBHKBNA-N; [M+NH4]+; UNPD26438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; PFDUUKDQEHURQC-UHFFFAOYNA-N; [M+NH4]+; 3-Methoxytyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; XIZXAOCEYPTCMX-UHFFFAOYSA-N; [M+NH4]+; UNPD168182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; UWAZSQUZHSRNTR-UHFFFAOYSA-N; [M+NH4]+; UNPD22815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; WOJKKJKETHYEAC-UHFFFAOYSA-N; [M+NH4]+; 6-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OQRYMAQYVSTFPL-UHFFFAOYSA-N; [M+H]+; UNPD22093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; KOIDDNZBEAMOGD-UHFFFAOYSA-N; [M+H]+; UNPD43906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; XZXCYBBAXJQLFQ-LZLRAETANA-N; [M+NH4]+; CJ 14877;Methyl 5-(1,2-dihydroxypropyl)-2-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; WNNGLHOQCHCQFK-UHFFFAOYSA-N; [M+NH4]+; 4-(2-formyl-5-hydroxymethylpyrrol-1-yl) butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; WZOZTRVQIMGXAL-UHFFFAOYSA-N; [M+H]+; UNPD49521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; CJCSPKMFHVPWAR-UEQNJFAPNA-N; [M+NH4]+; Methyldopa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; DQQICZZFBGDLKE-UHFFFAOYSA-N; [M+H]+; UNPD60800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XBBDACCLCFWBSI-JLDDOWRYNA-N; [M+NH4]+; melevodopa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CIZDFGUXENJDIE-UHFFFAOYSA-N; [M+H]+; UNPD104542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; BIPUEBQLNUMSEB-ZETCQYMHSA-N; [M+NH4]+; 5-hydroxy-3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; RDBXZNZJKNWRCZ-SVGMAFHSNA-N; [M+NH4]+; UNPD164396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; PIXJURSCCVBKRF-LURJTMIESA-N; [M+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; LBSGEISSYUMCLB-SVGMAFHSNA-N; [M+NH4]+; UNPD143105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; KQAABALABGCGPM-SNVBAGLBSA-N; [M+NH4]+; (2R)-2-amino-2-(hydroxymethyl)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; MVPHRWQFARWHIX-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-(3-hydroxy-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; HBIDQSQUMHICHE-UHFFFAOYSA-N; [M+NH4]+; 4-{3-[(dihydroxyamino)oxy]propyl}benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; IRLFMJGPFKJRHJ-IUCAKERBSA-N; [M+NH4]+; (2S,3S)-2-ammonio-3-hydroxy-4-(4-hydroxyphenyl)butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; DQQQQCYBNYTEEO-UHFFFAOYSA-N; [M+NH4]+; N-Salicyloyl-2-aminopropan-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; UTHCDLKSMIGBRR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-4-oxo-N-(propan-2-yl)-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; WCSXQBAXPUYDDV-UHFFFAOYSA-N; [M+NH4]+; UNPD40341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WEFKVTFPZQEBGF-UEQNJFAPNA-N; [M+NH4]+; UNPD98476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JDMYVMZSGKUWLR-UHFFFAOYSA-N; [M+NH4]+; UNPD207539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; GDPVGSOBUOFHQM-UHFFFAOYSA-N; [M+NH4]+; Makomotine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; OVFXWGLZXJTSFH-UHFFFAOYSA-N; [M+NH4]+; CNP0440858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GGNMTJKRHHLJHH-UHFFFAOYSA-N; [M+NH4]+; UNPD12224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; CFAMAWCPWJCAFR-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; AKCIUXOENLCRHO-UHFFFAOYSA-N; [M+NH4]+; UNPD146438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; QVZGKUBQTJBLKI-IZZDOVSWSA-N; [M+NH4]+; UNPD99995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; XTIJPTNHTWIKHV-UHFFFAOYSA-N; [M+NH4]+; UNPD71899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; QQFHCCQSCQBKBG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XTWSTGXEQJLJBS-IMWMWJONNA-N; [M+H]+; UNPD56930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; OMNFEFLKDQUMRN-UHFFFAOYSA-N; [M+NH4]+; 2,6-di(pyrazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; KKDPIZPUTYIBFX-UHFFFAOYSA-N; [M+NH4]+; 1-phenyl-4-pyrazolo[3,4-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKDPIZPUTYIBFX-UHFFFAOYSA-N; [M+NH4]+; 1-phenyl-4-pyrazolo[3,4-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJCSPKMFHVPWAR-UEQNJFAPNA-N; [M+NH4]+; Methyldopa
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBBDACCLCFWBSI-JLDDOWRYNA-N; [M+NH4]+; melevodopa
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WEFKVTFPZQEBGF-UEQNJFAPNA-N; [M+NH4]+; UNPD98476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; OVFXWGLZXJTSFH-UHFFFAOYSA-N; [M+NH4]+; CNP0440858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WGBSTJVDAMNUSH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HBIDQSQUMHICHE-UHFFFAOYSA-N; [M+NH4]+; 4-{3-[(dihydroxyamino)oxy]propyl}benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DQQQQCYBNYTEEO-UHFFFAOYSA-N; [M+NH4]+; N-Salicyloyl-2-aminopropan-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; WNNGLHOQCHCQFK-UHFFFAOYSA-N; [M+NH4]+; 4-(2-formyl-5-hydroxymethylpyrrol-1-yl) butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; GDPVGSOBUOFHQM-UHFFFAOYSA-N; [M+NH4]+; Makomotine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; WOJKKJKETHYEAC-UHFFFAOYSA-N; [M+NH4]+; 6-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; UWAZSQUZHSRNTR-UHFFFAOYSA-N; [M+NH4]+; UNPD22815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; VYDMSJMCDXSXHU-WZTWBHKBNA-N; [M+NH4]+; UNPD26438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; BIPUEBQLNUMSEB-ZETCQYMHSA-N; [M+NH4]+; 5-hydroxy-3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; LBSGEISSYUMCLB-SVGMAFHSNA-N; [M+NH4]+; UNPD143105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; XIZXAOCEYPTCMX-UHFFFAOYSA-N; [M+NH4]+; UNPD168182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; PFDUUKDQEHURQC-UHFFFAOYNA-N; [M+NH4]+; 3-Methoxytyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; IRLFMJGPFKJRHJ-IUCAKERBSA-N; [M+NH4]+; (2S,3S)-2-ammonio-3-hydroxy-4-(4-hydroxyphenyl)butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; RDBXZNZJKNWRCZ-SVGMAFHSNA-N; [M+NH4]+; UNPD164396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; KQAABALABGCGPM-SNVBAGLBSA-N; [M+NH4]+; (2R)-2-amino-2-(hydroxymethyl)-3-(4-hydroxyphenyl)propanoic acid
