ACCESSION: MSBNK-SMB_Measured-HSA032P0579001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA6-pos_8075': {'bp': 2093.0, 'sum': 3333.0}, 'RA12-pos_8221': {'bp': 1860.0, 'sum': 3032.0}, 'RA14-pos_7305': {'bp': 1649.0, 'sum': 2696.0}, 'RA20-pos_6896': {'bp': 1486.0, 'sum': 2754.0}, 'RA6-pos_8056': {'bp': 1389.0, 'sum': 2498.0}, 'RA12-pos_8192': {'bp': 1316.0, 'sum': 2332.0}, 'RA6-pos_8121': {'bp': 1233.0, 'sum': 2042.0}, 'RA14-pos_7265': {'bp': 1194.0, 'sum': 2060.0}, 'HC17-pos_8159': {'bp': 1048.0, 'sum': 2177.0}, 'HC5-pos_8077': {'bp': 1013.0, 'sum': 2069.0}, 'HC11-pos_8047': {'bp': 954.0, 'sum': 1687.0}, 'RA7-pos_8119': {'bp': 949.0, 'sum': 1683.0}, 'RA9-pos_7663': {'bp': 783.0, 'sum': 1636.0}, 'HC19-pos_7909': {'bp': 767.0, 'sum': 1531.0}, 'RA12-pos_8051': {'bp': 756.0, 'sum': 1112.0}, 'RA9-pos_7708': {'bp': 755.0, 'sum': 1316.0}, 'HC24-pos_7922': {'bp': 701.0, 'sum': 1210.0}, 'RA17-pos_8473': {'bp': 682.0, 'sum': 1541.0}, 'HC24-pos_7958': {'bp': 660.0, 'sum': 1068.0}, 'HC3-pos_8453': {'bp': 620.0, 'sum': 1252.0}, 'HC19-pos_7812': {'bp': 586.0, 'sum': 1298.0}, 'HC24-pos_7909': {'bp': 559.0, 'sum': 1190.0}, 'RA10-pos_8251': {'bp': 556.0, 'sum': 1188.0}, 'RA9-pos_7644': {'bp': 535.0, 'sum': 1130.0}, 'RA16-pos_7623': {'bp': 505.0, 'sum': 1279.0}, 'HC11-pos_7939': {'bp': 331.0, 'sum': 943.0}, 'RA17-pos_8356': {'bp': 298.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 579.434440
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 579.437737; int 149.618; delta(ppm) 8.054521
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C26H60N4O8; [M+Na]+; delta(ppm) 13.402856
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C36H61O2P; [M+Na]+; delta(ppm) 13.760481
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C28H62N4O5; [M+2Na-H]+; delta(ppm) -10.084820
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C31H68O2P2; [M+2Na-H]+; delta(ppm) -5.276288
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C33H63N2OP; [M+2Na-H]+; delta(ppm) -2.187227
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C35H58N4; [M+2Na-H]+; delta(ppm) 0.903705
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C34H62O4; [M+2Na-H]+; delta(ppm) 3.407135
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C28H63N4O3P; [M+2Na-H]+; delta(ppm) 5.339903
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C29H62N2O6; [M+2Na-H]+; delta(ppm) 10.932394
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C23H52N4O7; [M+2ACN+H]+; delta(ppm) -12.448189
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C33H53OP; [M+2ACN+H]+; delta(ppm) -12.047284
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C27H54N4P2; [M+2ACN+H]+; delta(ppm) -9.966207
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C35H48N2; [M+2ACN+H]+; delta(ppm) -8.721186
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C26H58O4P2; [M+2ACN+H]+; delta(ppm) -7.270677
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C28H53N2O3P; [M+2ACN+H]+; delta(ppm) -3.944579
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C30H48N4O2; [M+2ACN+H]+; delta(ppm) -0.616466
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C29H52O6; [M+2ACN+H]+; delta(ppm) 2.079063
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C23H53N4O5P; [M+2ACN+H]+; delta(ppm) 4.160141
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C24H52N2O8; [M+2ACN+H]+; delta(ppm) 10.181769
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C28H54N2OP2; [M+2ACN+H]+; delta(ppm) 12.665765
COMMENT: PROPOSED_MF MS-FINDER 3.685; C38H58O4; [M+H]+; delta(ppm) -5.170106
COMMENT: PROPOSED_MF MS-FINDER 3.473; C30H48N4O2; [M+2ACN+H]+; delta(ppm) 107090.161570
COMMENT: PROPOSED_MF MS-FINDER 3.458; C34H54N6O2; [M+H]+; delta(ppm) -0.535765
COMMENT: PROPOSED_MF MS-FINDER 3.445; C30H61N4O3P; [M+Na]+; delta(ppm) 15754.454335
COMMENT: PROPOSED_MF MS-FINDER 3.434; C28H53N2O3P; [M+2ACN+H]+; delta(ppm) 107086.667702
COMMENT: PROPOSED_MF MS-FINDER 3.430; C32H59N4O3P; [M+H]+; delta(ppm) -3.386391
COMMENT: PROPOSED_MF MS-FINDER 3.427; C32H56N6O2; [M+Na]+; delta(ppm) 15757.395508
COMMENT: PROPOSED_MF MS-FINDER 3.414; C28H66N2O4P2; [M+Na]+; delta(ppm) 15751.513178
COMMENT: PROPOSED_MF MS-FINDER 3.404; C22H52N6O4S; [M+2ACN+H]+; delta(ppm) 107091.539889
COMMENT: PROPOSED_MF MS-FINDER 3.398; C27H59N6O5P; [M+H]+; delta(ppm) 3.556100
COMMENT: PROPOSED_MF MS-FINDER 3.398; C23H53N4O5P; [M+2ACN+H]+; delta(ppm) 107095.176767
COMMENT: PROPOSED_MF MS-FINDER 3.394; C29H60N6O2S; [M+Na]+; delta(ppm) 15751.392820
COMMENT: PROPOSED_MF MS-FINDER 3.387; C26H58N8O4S; [M+H]+; delta(ppm) 0.588796
COMMENT: PROPOSED_MF MS-FINDER 3.385; C27H62N6O2S; [M+2Na-H]+; delta(ppm) 115474.588237
COMMENT: PROPOSED_MF MS-FINDER 3.379; C19H50N18O3; [M+H]+; delta(ppm) -1.403127
COMMENT: PROPOSED_MF MS-FINDER 3.373; C21H56N12O5; [M+Na]+; delta(ppm) 15751.719058
COMMENT: PROPOSED_MF MS-FINDER 3.370; C28H63N4O3P; [M+2Na-H]+; delta(ppm) 115478.280401
COMMENT: PROPOSED_MF MS-FINDER 3.359; C29H54N8O4; [M+H]+; delta(ppm) 6.406766
COMMENT: PROPOSED_MF MS-FINDER 3.357; C36H60O4; [M+Na]+; delta(ppm) 15752.613962
COMMENT: PROPOSED_MF MS-FINDER 3.357; C30H64N2O4P2; [M+H]+; delta(ppm) -6.237000
COMMENT: PROPOSED_MF MS-FINDER 3.355; C24H58N10O3; [M+2Na-H]+; delta(ppm) 115466.343312
COMMENT: PROPOSED_MF MS-FINDER 3.353; C24H63N6O5PS; [M+H]+; delta(ppm) -2.261836
COMMENT: PROPOSED_MF MS-FINDER 3.341; C25H48N6O4; [M+2ACN+H]+; delta(ppm) 107098.670689
COMMENT: PROPOSED_MF MS-FINDER 3.337; C29H52O6; [M+2ACN+H]+; delta(ppm) 107092.990526
COMMENT: PROPOSED_MF MS-FINDER 3.334; C20H59N12O3PS; [M+H]+; delta(ppm) 2.372532
COMMENT: PROPOSED_MF MS-FINDER 3.328; C27H65N4O3PS; [M+Na]+; delta(ppm) 15748.451681
COMMENT: PROPOSED_MF MS-FINDER 3.327; C23H54N12O5; [M+H]+; delta(ppm) -6.037459
COMMENT: PROPOSED_MF MS-FINDER 3.324; C31H58N6O2S; [M+H]+; delta(ppm) -6.353654
COMMENT: PROPOSED_MF MS-FINDER 3.319; C24H60N8O4S; [M+Na]+; delta(ppm) 15758.555791
COMMENT: PROPOSED_MF MS-FINDER 3.317; C22H54N14O2S; [M+H]+; delta(ppm) 5.223190
COMMENT: PROPOSED_MF MS-FINDER 3.316; C31H63O7P; [M+H]+; delta(ppm) -1.078278
COMMENT: PROPOSED_MF MS-FINDER 3.316; C27H52N4O2S; [M+2ACN+H]+; delta(ppm) 107083.030880
COMMENT: PROPOSED_MF MS-FINDER 3.313; C21H60N10O4P2; [M+H]+; delta(ppm) 5.339846
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H48N12O2S; [M+2ACN+H]+; delta(ppm) 107097.220038
COMMENT: PROPOSED_MF MS-FINDER 3.309; C19H48N10O5; [M+2ACN+H]+; delta(ppm) 107083.418423
COMMENT: PROPOSED_MF MS-FINDER 3.305; C30H58N6O2; [M+2Na-H]+; delta(ppm) 115481.827436
COMMENT: PROPOSED_MF MS-FINDER 3.300; C33H58N2O6; [M+H]+; delta(ppm) 1.772361
COMMENT: PROPOSED_MF MS-FINDER 3.298; C19H58N14O2S2; [M+H]+; delta(ppm) -0.594765
COMMENT: PROPOSED_MF MS-FINDER 3.288; C27H67N2O4PS2; [M+H]+; delta(ppm) 4.364470
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H60N2O3S3; [M+2ACN+H]+; delta(ppm) 107092.530662
COMMENT: PROPOSED_MF MS-FINDER 3.273; C25H61N6O5P; [M+Na]+; delta(ppm) 15761.617349
COMMENT: PROPOSED_MF MS-FINDER 3.269; C28H58N4O8; [M+H]+; delta(ppm) 8.714924
COMMENT: PROPOSED_MF MS-FINDER 3.268; C23H55N12O3P; [M+H]+; delta(ppm) 8.190521
COMMENT: PROPOSED_MF MS-FINDER 3.266; C20H57N14O2P; [M+Na]+; delta(ppm) 15746.396527
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H66N4O3S3; [M+H]+; delta(ppm) 1.397162
COMMENT: PROPOSED_MF MS-FINDER 3.260; C26H56N10O3; [M+Na]+; delta(ppm) 15744.556183
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H62N8O4S2; [M+H]+; delta(ppm) -5.229105
COMMENT: PROPOSED_MF MS-FINDER 3.234; C29H62N4O3S2; [M+H]+; delta(ppm) 7.215140
COMMENT: PROPOSED_MF MS-FINDER 3.231; C19H49N10O3P; [M+2ACN+H]+; delta(ppm) 107100.856953
COMMENT: PROPOSED_MF MS-FINDER 3.229; C29H63N4O3PS; [M+H]+; delta(ppm) -9.204246
COMMENT: PROPOSED_MF MS-FINDER 3.226; C28H62N4O5; [M+2Na-H]+; delta(ppm) 115460.576960
COMMENT: PROPOSED_MF MS-FINDER 3.225; C21H58N10O6S; [M+H]+; delta(ppm) 7.531343
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H56N2O3S2; [M+2ACN+H]+; delta(ppm) 107099.661475
COMMENT: PROPOSED_MF MS-FINDER 3.199; C27H58N6O7; [M+H]+; delta(ppm) -10.671749
COMMENT: PROPOSED_MF MS-FINDER 3.196; C27H56N8O4; [M+Na]+; delta(ppm) 15764.558564
COMMENT: PROPOSED_MF MS-FINDER 3.196; C25H50N14O2; [M+H]+; delta(ppm) 11.041213
COMMENT: PROPOSED_MF MS-FINDER 3.194; C30H63N2O4PS; [M+H]+; delta(ppm) 10.182483
COMMENT: PROPOSED_MF MS-FINDER 3.193; C26H64N6O2S2; [M+Na]+; delta(ppm) 15745.390202
COMMENT: PROPOSED_MF MS-FINDER 3.193; C25H57N2O3PS; [M+2ACN+H]+; delta(ppm) 107079.537057
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H56N14O2S; [M+Na]+; delta(ppm) 15763.337393
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H55N14O2P; [M+H]+; delta(ppm) -11.196131
COMMENT: PROPOSED_MF MS-FINDER 3.154; C23H63N8O2PS2; [M+H]+; delta(ppm) 8.998899
COMMENT: PROPOSED_MF MS-FINDER 3.142; C23H52N4O7; [M+2ACN+H]+; delta(ppm) 107077.738416
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H44N12O2; [M+2ACN+H]+; delta(ppm) 107104.350911
COMMENT: PROPOSED_MF MS-FINDER 3.132; C28H54N10O3; [M+H]+; delta(ppm) -12.979818
COMMENT: PROPOSED_MF MS-FINDER 3.129; C27H66N2O6S2; [M+H]+; delta(ppm) -9.863402
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H61N8O4P; [M+Na]+; delta(ppm) 15741.615084
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H57N6O2PS2; [M+2ACN+H]+; delta(ppm) 107101.847743
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H68N2O4P2S; [M+H]+; delta(ppm) -12.054822
COMMENT: PROPOSED_MF MS-FINDER 3.095; C18H49N12O2P; [M+2ACN+H]+; delta(ppm) 107077.095709
COMMENT: PROPOSED_MF MS-FINDER 3.093; C32H58N4O3S; [M+H]+; delta(ppm) 13.033186
COMMENT: PROPOSED_MF MS-FINDER 3.089; C30H60N4O5; [M+Na]+; delta(ppm) 15739.774758
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H54N10O6; [M+H]+; delta(ppm) 13.349393
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H57N12O3P; [M+Na]+; delta(ppm) 15766.398980
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H58N12O5S; [M+H]+; delta(ppm) -11.855284
COMMENT: PROPOSED_MF MS-FINDER 3.068; C27H64N4O3S2; [M+Na]+; delta(ppm) 15765.392616
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H62N6O2S2; [M+H]+; delta(ppm) -12.171474
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H56N4O2S2; [M+2ACN+H]+; delta(ppm) 107075.900282
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H62N6O5S2; [M+H]+; delta(ppm) 14.157779
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H54N16O; [M+2Na-H]+; delta(ppm) 115472.109722
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H44N16O3; [M+2ACN+H]+; delta(ppm) 107089.098488
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H52N16O; [M+Na]+; delta(ppm) 15749.337653
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H52N18O3; [M+Na]+; delta(ppm) 15756.500595
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H46N24O; [M+H]+; delta(ppm) 3.231248
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H40N22O; [M+2ACN+H]+; delta(ppm) 107094.778612
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H51N22O2P; [M+H]+; delta(ppm) 0.380601
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H52N12O2S2; [M+2ACN+H]+; delta(ppm) 107090.089257
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H55N16O4P; [M+H]+; delta(ppm) -4.253748
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H50N16O; [M+H]+; delta(ppm) -8.345550
COMMENT: PROPOSED_MF MS-FINDER 2.762; C34H62O4; [M+2Na-H]+; delta(ppm) 58412.137383
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H50N20O5; [M+H]+; delta(ppm) 5.539392
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H44N14O; [M+2ACN+H]+; delta(ppm) 107080.589516
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H54N20S2; [M+H]+; delta(ppm) 4.039617
COMMENT: PROPOSED_MF MS-FINDER 2.719; C35H63O2PS; [M+H]+; delta(ppm) 3.239900
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H64N2O6S; [M+Na]+; delta(ppm) 15753.774234
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H66O4S; [M+2Na-H]+; delta(ppm) 58405.619968
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H54N18O3S; [M+H]+; delta(ppm) -7.221006
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H48N24O; [M+Na]+; delta(ppm) 15761.282178
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H56O6S; [M+2ACN+H]+; delta(ppm) 107085.859799
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H60N2O6; [M+Na]+; delta(ppm) 15759.776950
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H62N2O6S; [M+H]+; delta(ppm) -4.045554
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H62N10OS3; [M+H]+; delta(ppm) 6.031563
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H56N8OS3; [M+2ACN+H]+; delta(ppm) 107098.210821
COMMENT: PROPOSED_MF MS-FINDER 2.673; C30H69O2PS2; [M+Na]+; delta(ppm) 15755.288370
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H66N10OS4; [M+H]+; delta(ppm) 0.213598
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H59N8O2PS; [M+H]+; delta(ppm) 14.816966
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H58O4P2; [M+2ACN+H]+; delta(ppm) 107083.173856
COMMENT: PROPOSED_MF MS-FINDER 2.668; C32H67O2PS2; [M+H]+; delta(ppm) -2.578032
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H65N2O4PS; [M+Na]+; delta(ppm) 15768.454215
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H50N20S; [M+H]+; delta(ppm) 9.857627
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H58N8O; [M+2Na-H]+; delta(ppm) 115457.705080
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H56N16OS; [M+Na]+; delta(ppm) 15743.335060
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H64O4S; [M+Na]+; delta(ppm) 15746.611330
COMMENT: PROPOSED_MF MS-FINDER 2.621; C33H65O2PS; [M+Na]+; delta(ppm) 15761.291105
COMMENT: PROPOSED_MF MS-FINDER 2.618; C38H59O2P; [M+H]+; delta(ppm) 9.057900
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H44N18S; [M+2ACN+H]+; delta(ppm) 107102.900245
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H68O5P2S; [M+H]+; delta(ppm) 7.331797
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H58N10OS2; [M+H]+; delta(ppm) 11.849595
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H52N2O8; [M+2ACN+H]+; delta(ppm) 107101.499688
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H54N16O4S; [M+H]+; delta(ppm) 12.165801
COMMENT: PROPOSED_MF MS-FINDER 2.530; C29H62N2O6; [M+2Na-H]+; delta(ppm) 115484.699441
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H64N10OS3; [M+Na]+; delta(ppm) 15764.171443
COMMENT: PROPOSED_MF MS-FINDER 2.522; C40H54N2O; [M+H]+; delta(ppm) 11.908597
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H52N8OS2; [M+2ACN+H]+; delta(ppm) 107105.341707
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H54N16OS; [M+H]+; delta(ppm) -14.163347
COMMENT: PROPOSED_MF MS-FINDER 2.501; C35H62O4S; [M+H]+; delta(ppm) -10.987940
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H57O4PS; [M+2ACN+H]+; delta(ppm) 107103.298406
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H66O7S2; [M+H]+; delta(ppm) 9.523302
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H50N22O4; [M+H]+; delta(ppm) -13.847158
COMMENT: PROPOSED_MF MS-FINDER 2.466; C29H71O2PS3; [M+H]+; delta(ppm) -8.395897
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H74O2S5; [M+H]+; delta(ppm) 2.205528
COMMENT: PROPOSED_MF MS-FINDER 2.454; C31H64O5P2; [M+H]+; delta(ppm) 13.149844
COMMENT: PROPOSED_MF MS-FINDER 2.448; C36H61O2P; [M+Na]+; delta(ppm) 15767.293910
COMMENT: PROPOSED_MF MS-FINDER 2.445; C31H67O2PS; [M+2Na-H]+; delta(ppm) 58421.558678
COMMENT: PROPOSED_MF MS-FINDER 2.413; C29H70O2S4; [M+H]+; delta(ppm) 8.023516
