ACCESSION: MSBNK-SMB_Measured-HSA032P0589004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA17-pos_5951': {'bp': 108616.0, 'sum': 227561.0}, 'HC18-pos_5400': {'bp': 7308.0, 'sum': 17255.0}, 'RA15-pos_6031': {'bp': 33026.0, 'sum': 65608.0}, 'RA25-pos_5987': {'bp': 3517.0, 'sum': 9029.0}, 'HC11-pos_5926': {'bp': 2579.0, 'sum': 6927.0}, 'HC16-pos_6066': {'bp': 9935.0, 'sum': 20901.0}, 'HC18-pos_5678': {'bp': 6135.0, 'sum': 14315.0}, 'HC18-pos_5276': {'bp': 7959.0, 'sum': 19415.0}, 'HC13-pos_6065': {'bp': 82224.0, 'sum': 177115.0}, 'HC16-pos_5624': {'bp': 9503.0, 'sum': 21966.0}, 'RA13-pos_5514': {'bp': 7002.0, 'sum': 15979.0}, 'RA18-pos_5893': {'bp': 9776.0, 'sum': 27709.0}, 'RA18-pos_5456': {'bp': 9214.0, 'sum': 17896.0}, 'HC9-pos_5962': {'bp': 21356.0, 'sum': 42356.0}, 'RA17-pos_5464': {'bp': 24898.0, 'sum': 53206.0}, 'RA18-pos_5762': {'bp': 10962.0, 'sum': 25734.0}, 'HC18-pos_5817': {'bp': 8028.0, 'sum': 21246.0}, 'RA1-pos_6274': {'bp': 16593.0, 'sum': 35882.0}, 'RA17-pos_5497': {'bp': 62222.0, 'sum': 169499.0}, 'HC11-pos_5501': {'bp': 2839.0, 'sum': 7080.0}, 'RA13-pos_5983': {'bp': 11676.0, 'sum': 25890.0}, 'HC16-pos_6204': {'bp': 10456.0, 'sum': 22358.0}, 'RA17-pos_5631': {'bp': 86115.0, 'sum': 171930.0}, 'HC25-pos_5746': {'bp': 13877.0, 'sum': 29663.0}, 'RA12-pos_6103': {'bp': 16787.0, 'sum': 38770.0}, 'RA17-pos_6097': {'bp': 106084.0, 'sum': 213497.0}, 'RA14-pos_5421': {'bp': 33761.0, 'sum': 72790.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 589.243422
COMMENT: PRECURSOR_M/Z_STDEV 0.005486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C25H42N4O8P2; [M+H]+; delta(ppm) -14.164300
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H38N12O8P2; [M+H]+; delta(ppm) -2.757257
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H37N10O11P; [M+H]+; delta(ppm) 2.315626
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H43N10O9P3; [M+H]+; delta(ppm) -5.560417
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H41N6O15P; [M+H]+; delta(ppm) 4.585343
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H36N18O8S2; [M+H]+; delta(ppm) -1.766132
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H48N4O9P4; [M+H]+; delta(ppm) 3.873451
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H40N8O14S; [M+H]+; delta(ppm) 1.667428
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H47N6O8P3S; [M+H]+; delta(ppm) 0.955540
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H41N10O11PS; [M+H]+; delta(ppm) -3.405448
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H32N18O8S; [M+H]+; delta(ppm) 3.954960
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H33N14O7P; [M+H]+; delta(ppm) 0.045919
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H29N20O5P; [M+H]+; delta(ppm) 4.603161
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H43N12O6P3S; [M+H]+; delta(ppm) 5.512790
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H36N12O10S; [M+H]+; delta(ppm) -0.602276
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H50N4O11P2S2; [M+H]+; delta(ppm) 0.307344
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H42N14O5P2S2; [M+H]+; delta(ppm) 2.594870
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H36N14O12S; [M+H]+; delta(ppm) 6.224684
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H46N2O14P2; [M+H]+; delta(ppm) -5.044758
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H41N4O13P; [M+H]+; delta(ppm) -2.241595
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H33N16O9P; [M+H]+; delta(ppm) 6.872888
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H28N22O4S; [M+H]+; delta(ppm) 1.685246
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H47N8O10P3S; [M+H]+; delta(ppm) 7.782521
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H44N2O16S; [M+H]+; delta(ppm) -2.889787
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H32N16O11; [M+H]+; delta(ppm) -7.118212
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H51N6O8P3S2; [M+H]+; delta(ppm) -4.765518
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H36N6O12; [M+H]+; delta(ppm) 0.561584
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H46N8O7P2S2; [M+H]+; delta(ppm) -1.962353
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H40O14; [M+H]+; delta(ppm) -3.995621
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H32N16O6S; [M+H]+; delta(ppm) -2.871969
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H28N16O6; [M+H]+; delta(ppm) 2.849111
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H43N4O6P3; [M+H]+; delta(ppm) -0.150302
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H42N8O7P2S; [M+H]+; delta(ppm) 3.758737
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H37N14O7PS; [M+H]+; delta(ppm) -5.675128
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H37N12O13P; [M+H]+; delta(ppm) 9.142626
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H32N12O10; [M+H]+; delta(ppm) 5.118830
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H34N16O4P2; [M+H]+; delta(ppm) -5.026940
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H46N2O9P2S; [M+H]+; delta(ppm) -0.798497
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H46N4O11P2S; [M+H]+; delta(ppm) 6.028460
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H45N6O10PS2; [M+H]+; delta(ppm) 3.110537
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H37N8O9P; [M+H]+; delta(ppm) -4.511281
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H32N10O8; [M+H]+; delta(ppm) -1.708115
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H37N14O12P; [M+H]+; delta(ppm) -9.921348
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H43N6O8P3; [M+H]+; delta(ppm) 6.676664
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H41N16O4PS3; [M+H]+; delta(ppm) -0.323033
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H41N10O6PS2; [M+H]+; delta(ppm) 0.840827
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H36N8O14; [M+H]+; delta(ppm) 7.388560
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H49N6O10PS3; [M+H]+; delta(ppm) -2.610545
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H29N18O3P; [M+H]+; delta(ppm) -2.223777
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H42N12O8P2S; [M+H]+; delta(ppm) -8.478272
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H40N12O10S2; [M+H]+; delta(ppm) -6.323316
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H55N2O7P3S3; [M+H]+; delta(ppm) 1.750449
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H42N6O10P2; [M+H]+; delta(ppm) -7.314431
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H48N4O13S3; [M+H]+; delta(ppm) 2.462338
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H40N6O12S; [M+H]+; delta(ppm) -5.159470
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H38N6O5P2; [M+H]+; delta(ppm) 2.652888
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H40N6O17; [M+H]+; delta(ppm) -9.405694
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H42N2O9P2; [M+H]+; delta(ppm) 4.922607
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H47N2O12P3; [M+H]+; delta(ppm) 8.946400
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H42N6O5P2S; [M+H]+; delta(ppm) -3.068189
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H24N20O2; [M+H]+; delta(ppm) 0.579402
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H41N4O8PS; [M+H]+; delta(ppm) 2.004690
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H44N8O9S3; [M+H]+; delta(ppm) 0.192631
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H40N14O7S3; [M+H]+; delta(ppm) 4.749874
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H37N16O4PS2; [M+H]+; delta(ppm) 5.398076
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H38N14O5P2S; [M+H]+; delta(ppm) 8.316012
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H40N4O18; [M+H]+; delta(ppm) 9.658300
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H47N4O6P3S; [M+H]+; delta(ppm) -5.871348
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H41N12O8PS2; [M+H]+; delta(ppm) 7.667807
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H45N4O13PS; [M+H]+; delta(ppm) -7.962616
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H28N20O7; [M+H]+; delta(ppm) -9.387876
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H24N22O4; [M+H]+; delta(ppm) 7.406378
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H44N10O11S3; [M+H]+; delta(ppm) 7.019602
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H44N2O11S2; [M+H]+; delta(ppm) 1.356493
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H47N4O11P3; [M+H]+; delta(ppm) -10.117566
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H28N18O8; [M+H]+; delta(ppm) 9.676118
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H45N10O6PS3; [M+H]+; delta(ppm) -4.880230
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H36N12O5S2; [M+H]+; delta(ppm) 3.644023
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H45N4O8PS2; [M+H]+; delta(ppm) -3.716380
COMMENT: PROPOSED_MF MS-FINDER 2.708; C33H37N2O6P; [M+H]+; delta(ppm) 0.898845
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H33N12O5P; [M+H]+; delta(ppm) -6.780956
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H28N14O4; [M+H]+; delta(ppm) -3.977803
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H40N12O5S3; [M+H]+; delta(ppm) -2.077066
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H37N10O6PS; [M+H]+; delta(ppm) 6.561949
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H37N8O4PS; [M+H]+; delta(ppm) -0.265015
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H54N4O6P2S4; [M+H]+; delta(ppm) -1.167449
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H37N14O2PS2; [M+H]+; delta(ppm) -1.428873
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H36N18O3S3; [M+H]+; delta(ppm) 2.480157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.731; C26H35F3N4O8; [M+H]+; delta(ppm) -2.115500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.022; C32H36N4O5S; [M+H]+; delta(ppm) -2.019048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.626; C29H37FN4O6S; [M+H]+; delta(ppm) -3.958214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.673; C35H32N4O5; [M+H]+; delta(ppm) 3.702041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.305; C29H40N4O5S2; [M+H]+; delta(ppm) -7.740072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.180; C22H40N2O16; [M+H]+; delta(ppm) 2.831293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.681; C30H33FN8O2S; [M+H]+; delta(ppm) -6.227892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H36O9; [M+H]+; delta(ppm) 5.971765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H40O14; [M+H]+; delta(ppm) -3.995621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.418; C32H36N4O5S; [M+H]+; delta(ppm) -2.019048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.287; C29H37FN4O6S; [M+H]+; delta(ppm) -3.958214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C26H35F3N4O8; [M+H]+; delta(ppm) -2.115500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C35H32N4O5; [M+H]+; delta(ppm) 3.702041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C29H40N4O5S2; [M+H]+; delta(ppm) -7.740072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.985; C26H35F3N4O8; [M+H]+; delta(ppm) -2.115500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.584; C32H36N4O5S; [M+H]+; delta(ppm) -2.019048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.423; C29H37FN4O6S; [M+H]+; delta(ppm) -3.958214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.930; C27H36N6O7S; [M+H]+; delta(ppm) 4.807892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.610; C29H40N4O5S2; [M+H]+; delta(ppm) -7.740072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.362; C35H32N4O5; [M+H]+; delta(ppm) 3.702041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.611; C22H40N2O16; [M+H]+; delta(ppm) 2.831293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.560; C26H41ClN4O7S; [M+H]+; delta(ppm) -39134.389593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.004; C28H36N4O10; [M+H]+; delta(ppm) -6.265299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.915; C23H37ClN8O8; [M+H]+; delta(ppm) -39140.405523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.562; C26H35F3N4O8; [M+H]+; delta(ppm) -2.115500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C32H36N4O5S; [M+H]+; delta(ppm) -2.019048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C29H37FN4O6S; [M+H]+; delta(ppm) -3.958214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H36N6O7S; [M+H]+; delta(ppm) 4.807892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H40N4O5S2; [M+H]+; delta(ppm) -7.740072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H32N4O5; [M+H]+; delta(ppm) 3.702041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H40N2O16; [M+H]+; delta(ppm) 2.831293
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; RBMUHMQIRHBDTP-QWVACARCNA-N; [M+H]+; COC1=CC(=O)C(=CC1=O)[C@@H](CCC1=CC(OC)=C(O)C=C1)C1=C(OC)C=C(O)C(CCCC2=CC(OC)=C(O)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; MDVSSQMXMVZXOA-POWUXGLGSA-N; [M+H]+; CC(C)=C[C@@H]1C[C@](C)(OC2=C1C=CC(\C=C\C1=CC(O)=C(O)C=C1)=C2)\C=C\C1=C(O)C=CC(\C=C\C2=CC(O)=CC(O)=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; VTLVDCBXQBNNSN-KMJUHMOENA-N; [M+H]+; C[C@@H]1[C@@H]2[C@@H](OC(=O)C3=CC=CC=C3)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3(O)[C@](C)(CC[C@H](O)[C@]3(C)C(O)=O)[C@H]2CC2=C1C=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; XYHVNSFECRRHSR-UHFFFAOYSA-N; [M+H]+; O=C(OC1C2C3(OC(=O)C)COC3CC(OC(=O)C)C2(C)C(O)C(O)C4C(=C(O)CC1(O)C4(C)C)C)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; WYFRRYWIUVEOAM-UZEVYPONNA-N; [M+H]+; CC1(C)[C@@H]2C[C@@H](O)[C@]3(O)[C@H](C(=O)C[C@](C)(C=C)C3=O)[C@@]2(C)[C@@H](OC(=O)C2=CC=CC=C2)C(=O)[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; MFEIQJUBWNYYTI-AHYKAXRKNA-N; [M+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; ZZYWWIZEKKWNHL-UHFFFAOYSA-N; [M+H]+; CNP0451304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MDCXDLDKQKBOES-DDHRBOJONA-N; [M+H]+; UNPD149786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; JYEISQCWLZSNSR-CTYDZFJDNA-N; [M+H]+; (2S)-2-[(4S,5R)-4-methyl-5-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-1,1-dioxo-8-(5-pyrimidinyl)-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; JUWMMOJRSMAXJK-GMIUUHANNA-N; [M+H]+; UNPD164075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; BGMVEFVQHYRGTF-DHOLGAKPSA-N; [M+H]+; alpha-D-GalpNAc-(1->3)-beta-D-Galp-(1->3)-D-GalNAc-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; UNJAGTRLVPQDHC-UHFFFAOYSA-N; [M+H]+; CNP0445888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; UYSUNDXMKIQRCS-NDTADBPLSA-N; [M+H]+; Chlorophyll c
