ACCESSION: MSBNK-SMB_Measured-HSA032P0412000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC3-pos_2820': {'bp': 167516.0, 'sum': 307462.0}, 'QC1-pos_2750': {'bp': 161279.0, 'sum': 313512.0}, 'QC4-pos_2835': {'bp': 148599.0, 'sum': 279808.0}, 'RA8-pos_2827': {'bp': 146392.0, 'sum': 305989.0}, 'RA13-pos_2858': {'bp': 146088.0, 'sum': 262840.0}, 'QC2-pos_2805': {'bp': 146011.0, 'sum': 308848.0}, 'RA19-pos_3073': {'bp': 143747.0, 'sum': 266423.0}, 'QC5-pos_2809': {'bp': 137671.0, 'sum': 228274.0}, 'RA13-pos_2828': {'bp': 134250.0, 'sum': 227134.0}, 'QC2-pos_2790': {'bp': 133840.0, 'sum': 228449.0}, 'QC7-pos_2787': {'bp': 128787.0, 'sum': 209766.0}, 'QC6-pos_2771': {'bp': 121457.0, 'sum': 190222.0}, 'QC1-pos_2737': {'bp': 121030.0, 'sum': 186350.0}, 'QC8-pos_2769': {'bp': 116312.0, 'sum': 191421.0}, 'QC4-pos_2822': {'bp': 115793.0, 'sum': 189714.0}, 'QC5-pos_2795': {'bp': 115618.0, 'sum': 180501.0}, 'QC7-pos_2800': {'bp': 112530.0, 'sum': 191845.0}, 'RA5-pos_3066': {'bp': 105280.0, 'sum': 185490.0}, 'QC3-pos_2806': {'bp': 91334.0, 'sum': 152520.0}, 'QC6-pos_2756': {'bp': 80387.0, 'sum': 122948.0}, 'QC8-pos_2756': {'bp': 16507.0, 'sum': 33212.0}, 'RA5-pos_3053': {'bp': 8938.0, 'sum': 17135.0}, 'RA1-pos_4515': {'bp': 1109.0, 'sum': 2280.0}}
COMMENT: RETENTION_TIME_STDEV 0.233
COMMENT: PRECURSOR_M/Z_RAW 412.056573
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 412.058821; int 999.000; delta(ppm) 12.601852
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H17N5O13S; [M+H]+; delta(ppm) -6.746799
COMMENT: PROPOSED_MF MS-FINDER 2.736; C6H22N9O2PS4; [M+H]+; delta(ppm) -0.275311
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H25NO7S4; [M+H]+; delta(ppm) 0.462092
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H21N5O3S4; [M+H]+; delta(ppm) -2.783587
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H15N3O4P2; [M+H]+; delta(ppm) -5.337609
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H9N15O2S2; [M+H]+; delta(ppm) 2.596544
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H14N5O3PS; [M+H]+; delta(ppm) -9.510157
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H19NO10P2; [M+H]+; delta(ppm) 7.670649
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H26N3O4PS4; [M+H]+; delta(ppm) -6.792118
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H13N5O13; [M+H]+; delta(ppm) 1.434337
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H13N9O9S; [M+H]+; delta(ppm) -9.992432
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H14N7O10P; [M+H]+; delta(ppm) -5.819888
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H21N5O8S3; [M+H]+; delta(ppm) -8.855731
COMMENT: PROPOSED_MF MS-FINDER 2.672; C7H21N7O5S4; [M+H]+; delta(ppm) 6.978995
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H14N9O7PS; [M+H]+; delta(ppm) 10.014934
COMMENT: PROPOSED_MF MS-FINDER 2.667; C7H27NO10P2S2; [M+H]+; delta(ppm) -8.691694
COMMENT: PROPOSED_MF MS-FINDER 2.658; C6H17N7O10S2; [M+H]+; delta(ppm) 9.087993
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H10N11O6P; [M+H]+; delta(ppm) -9.065526
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H18N3O4PS2; [M+H]+; delta(ppm) 9.570287
COMMENT: PROPOSED_MF MS-FINDER 2.638; C7H19N5O11P2; [M+H]+; delta(ppm) -9.828395
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H14NO7P; [M+H]+; delta(ppm) 1.916623
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H21NO7S3; [M+H]+; delta(ppm) 8.643347
COMMENT: PROPOSED_MF MS-FINDER 2.624; C9H18N9O2PS3; [M+H]+; delta(ppm) 7.905931
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H9N9O9; [M+H]+; delta(ppm) -1.811349
COMMENT: PROPOSED_MF MS-FINDER 2.613; C8H23N5O6P2S2; [M+H]+; delta(ppm) -11.937314
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H18NO2PS2; [M+H]+; delta(ppm) -0.192345
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H20N5O9P3; [M+H]+; delta(ppm) 10.178978
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H9N13O5S; [M+H]+; delta(ppm) -13.238043
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H19N3O4P2S; [M+H]+; delta(ppm) -13.518634
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H10N5O3P; [M+H]+; delta(ppm) -1.329065
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H11N11O4P2; [M+H]+; delta(ppm) 10.941877
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H18NO12P; [M+H]+; delta(ppm) -12.336623
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H22N5O6PS3; [M+H]+; delta(ppm) 11.151680
COMMENT: PROPOSED_MF MS-FINDER 2.551; C7H25NO12S3; [M+H]+; delta(ppm) -5.610091
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H31NO5P2S4; [M+H]+; delta(ppm) -10.800618
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H10N7O5P; [M+H]+; delta(ppm) 8.433544
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H17N9O4S3; [M+H]+; delta(ppm) -12.101350
COMMENT: PROPOSED_MF MS-FINDER 2.541; C6H18N7O10PS; [M+H]+; delta(ppm) -14.000906
COMMENT: PROPOSED_MF MS-FINDER 2.534; C7H28NO8P3S2; [M+H]+; delta(ppm) 11.315724
COMMENT: PROPOSED_MF MS-FINDER 2.530; C7H18N5O11PS; [M+H]+; delta(ppm) 13.260696
COMMENT: PROPOSED_MF MS-FINDER 2.529; C6H9N11O11; [M+H]+; delta(ppm) 7.951252
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H22NO7PS2; [M+H]+; delta(ppm) -14.445531
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H19NO5P2S; [M+H]+; delta(ppm) 13.742994
COMMENT: PROPOSED_MF MS-FINDER 2.526; C8H15N9O7P2; [M+H]+; delta(ppm) -13.074008
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H9N7O2S; [M+H]+; delta(ppm) -5.501647
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H17N11OS4; [M+H]+; delta(ppm) 3.733273
COMMENT: PROPOSED_MF MS-FINDER 2.497; C12H5N13O5; [M+H]+; delta(ppm) -5.057013
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H14N3O9P; [M+H]+; delta(ppm) 11.679296
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H29NO7S5; [M+H]+; delta(ppm) -7.719028
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H14NO2PS; [M+H]+; delta(ppm) 7.988899
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H13N3O11; [M+H]+; delta(ppm) -8.328136
COMMENT: PROPOSED_MF MS-FINDER 2.476; C8H18N3O14P; [M+H]+; delta(ppm) -2.574228
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H13N7O2S2; [M+H]+; delta(ppm) -13.682670
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H22NO2PS3; [M+H]+; delta(ppm) -8.373455
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H6N15O2P; [M+H]+; delta(ppm) -12.311144
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H9N11O6S; [M+H]+; delta(ppm) 14.023600
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H25N5O3S5; [M+H]+; delta(ppm) -10.964654
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H5N15O2S; [M+H]+; delta(ppm) 10.777833
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H13N5O3S2; [M+H]+; delta(ppm) 13.578950
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H15N7O8P2; [M+H]+; delta(ppm) 14.187645
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H9N3O6; [M+H]+; delta(ppm) 5.925225
COMMENT: PROPOSED_MF MS-FINDER 2.383; C8H30NO5PS5; [M+H]+; delta(ppm) 12.288429
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H25NO2S5; [M+H]+; delta(ppm) 6.534350
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H29NO2S6; [M+H]+; delta(ppm) -1.646870
COMMENT: PROPOSED_MF MS-FINDER 2.341; C7H26NO10PS3; [M+H]+; delta(ppm) 14.397450
COMMENT: PROPOSED_MF MS-FINDER 2.340; C9H17NO17; [M+H]+; delta(ppm) 4.680044
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H13NO4S; [M+H]+; delta(ppm) -12.018386
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H9N7O7; [M+H]+; delta(ppm) -11.573758
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H13N11OS3; [M+H]+; delta(ppm) 11.914581
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H6N13O3P; [M+H]+; delta(ppm) 14.950550
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H13N3OS2; [M+H]+; delta(ppm) 3.816239
COMMENT: PROPOSED_MF MS-FINDER 2.233; C13H9N13S2; [M+H]+; delta(ppm) -7.165952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.586; C17H12F3N3O4S; [M+H]+; delta(ppm) 3.678311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.266; C14H10F9NO3; [M+H]+; delta(ppm) -0.287882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.721; C19H13ClF3NO4; [M+H]+; delta(ppm) -55031.818275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.148; C17H18ClN3O3S2; [M+H]+; delta(ppm) -55030.283009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.859; C21H14ClNO6; [M+H]+; delta(ppm) -55037.117356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H12F3N3O4S; [M+H]+; delta(ppm) 3.678311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.821; C17H12F3N3O4S; [M+H]+; delta(ppm) 3.678311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.013; C17H15F2N3O3S2; [M+H]+; delta(ppm) -1.729844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.877; C16H17ClF3NO4S; [M+H]+; delta(ppm) -55039.123725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.181; C14H13F4N3O5S; [M+H]+; delta(ppm) 0.905263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.331; C14H11ClF5N5O2; [M+H]+; delta(ppm) -55039.668941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.300; C13H18ClF4NO5S; [M+H]+; delta(ppm) -55041.599903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.013; C20H11F2N3O3S; [M+H]+; delta(ppm) 6.451375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.429; C19H13N3O6S; [M+H]+; delta(ppm) -2.255985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.705; C11H14FN5O9S; [M+H]+; delta(ppm) 4.733537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.018; C15H17F3NO5PS; [M+H]+; delta(ppm) -0.330272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H12F3N3O4S; [M+H]+; delta(ppm) 3.678311
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; WTHNOVFEXONZMI-UHFFFAOYSA-N; [M+H]+; NS(=O)(=O)C1=CC=C(C=C1)N1N=C(C=C1C1=CC=C(C=C1)C(O)=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; ACEXWFQNGDSWNA-LBAUFKAWSA-N; [M+H]+; CC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)CC3=CC=CS3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; PYEQMYCQGYXPJN-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; YGBNHURMMZVIHG-UHFFFAOYSA-N; [M+H]+; O=C(N)CNC(=O)C1=CC(NC(=O)C=2C=CC=CC2Br)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; RXVIULCZMPWRSH-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(O)=C1C=2N=C3C(=CC2)C(=O)NC(=O)N3CC=4C=CC=CC4Cl)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ACEXWFQNGDSWNA-LBAUFKAWSA-N; [M+H]+; (6S)-3-(carbamoyloxymethyl)-7-methyl-8-oxo-7-[(2-thiophen-2-ylacetyl)amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.446; WTHNOVFEXONZMI; [M+H]+; Celecoxib metabolite M2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.635; DIAXRUOBYBLEJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; WTHNOVFEXONZMI; [M+H]+; Celecoxib metabolite M2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.673; WTHNOVFEXONZMI; [M+H]+; 2,3,5,6-Tetradeuterio-4-[2-(4-sulfamoylphenyl)-5-(trifluoromethyl)pyrazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.571; DIAXRUOBYBLEJE; [M+H]+; 2-Naphthalenesulfonic acid, 6-amino-4-hydroxy-5-((2-(trifluoromethyl)phenyl)azo)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.373; WTHNOVFEXONZMI; [M+H]+; 2,3,5,6-Tetradeuterio-4-[2-(4-sulfamoylphenyl)-5-(trifluoromethyl)pyrazol-3-yl]benzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 412.058853; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.682
MS$FOCUSED_ION: PRECURSOR_M/Z 412.058853
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0004900000-0cc8ea7da1c603d7ecfa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9797841 2.2759 ? 79.979973 11.4404 1.02 0.6704 21
  85.0283307 2.8088 ? 85.028542 14.1482 3.08 0.4522 19
  95.0856254 1.7288 ? 95.085883 13.6193 2.69 0.1885 17
  103.0545093 0.8162 ? 103.054807 13.1387 0.37 0.2028 20
  109.1013103 6.7426 ? 109.101641 11.9797 20.41 -0.1532 20
  121.1011346 2.8647 ? 121.101534 15.7389 2.81 0.3113 20
  135.1167144 4.2698 ? 135.117203 17.4516 10.11 0.5417 20
  147.0439390 2.9155 ? 147.044511 9.0245 1.46 0.5220 21
  165.0386101 1.3307 ? 165.039359 19.0380 1.12 0.8348 22
  166.0453064 0.9697 ? 166.046069 17.0977 0.41 0.4648 20
  184.0370849 1.4694 ? 184.038118 9.5579 0.33 0.4661 20
