ACCESSION: MSBNK-SMB_Measured-HSA032P0303015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2126': {'bp': 3850.0, 'sum': 11986.0}, 'QC2-pos_2322': {'bp': 3371.0, 'sum': 11343.0}, 'RA18-pos_2377': {'bp': 1621.0, 'sum': 5776.0}, 'QC1-pos_2273': {'bp': 3360.0, 'sum': 10525.0}, 'RA19-pos_2704': {'bp': 592.0, 'sum': 2376.0}, 'HC25-pos_2403': {'bp': 858.0, 'sum': 3877.0}, 'QC5-pos_2331': {'bp': 1336.0, 'sum': 4360.0}, 'RA15-pos_2539': {'bp': 1967.0, 'sum': 5671.0}, 'QC4-pos_2355': {'bp': 2137.0, 'sum': 7871.0}, 'RA4-pos_1940': {'bp': 1446.0, 'sum': 4379.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 303.048680
COMMENT: PRECURSOR_M/Z_STDEV 0.000920
COMMENT: PRECURSOR_IN_MS1 mz 303.049871; int 73.484; delta(ppm) 9.347146
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H10N6O5S; [M+H]+; delta(ppm) -2.441524
COMMENT: PROPOSED_MF MS-FINDER 2.924; C7H16N2O7P2; [M+H]+; delta(ppm) -2.218478
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H14N2O9S; [M+H]+; delta(ppm) 1.971655
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H11N2O4P; [M+H]+; delta(ppm) -10.042093
COMMENT: PROPOSED_MF MS-FINDER 2.704; C4H14N8O2S3; [M+H]+; delta(ppm) 7.965149
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H15O10P; [M+H]+; delta(ppm) 7.645234
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H10N2O9; [M+H]+; delta(ppm) 13.095825
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H6N4O3; [M+H]+; delta(ppm) -4.591695
COMMENT: PROPOSED_MF MS-FINDER 2.546; C5H15N6O3PS2; [M+H]+; delta(ppm) 13.638796
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H10N6S2; [M+H]+; delta(ppm) 5.814934
COMMENT: PROPOSED_MF MS-FINDER 2.524; C5H19O10PS; [M+H]+; delta(ppm) -3.478815
COMMENT: PROPOSED_MF MS-FINDER 2.517; C9H19O5PS2; [M+H]+; delta(ppm) 4.777626
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H10O2S; [M+H]+; delta(ppm) 8.077960
COMMENT: PROPOSED_MF MS-FINDER 2.478; C9H14N6S3; [M+H]+; delta(ppm) -5.309074
COMMENT: PROPOSED_MF MS-FINDER 2.454; C6H15N4O6PS; [M+H]+; delta(ppm) -7.891946
COMMENT: PROPOSED_MF MS-FINDER 2.402; C6H23O5PS3; [M+H]+; delta(ppm) -6.346359
COMMENT: PROPOSED_MF MS-FINDER 2.352; C4H10N6O10; [M+H]+; delta(ppm) -10.697845
COMMENT: PROPOSED_MF MS-FINDER 2.329; C5H7N10O4P; [M+H]+; delta(ppm) 12.093148
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H2N10O; [M+H]+; delta(ppm) 4.269310
COMMENT: PROPOSED_MF MS-FINDER 2.211; C5H14N6O5S2; [M+H]+; delta(ppm) -13.565348
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H6N10OS; [M+H]+; delta(ppm) -6.854664
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H18O2S3; [M+H]+; delta(ppm) -14.169909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C15H10O7; [M+H]+; delta(ppm) -0.178535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.678; C9H11N4O6P; [M+H]+; delta(ppm) 3.232005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.639; C10H11ClN4O5; [M+H]+; delta(ppm) -73381.033111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.074; C9H16Cl2N2O5; [M+H]+; delta(ppm) -73386.218380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C7H16N2O7P2; [M+H]+; delta(ppm) -2.218478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.097; C12H13ClNO6; [M+H]+; delta(ppm) -73384.837226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.335; C7H12ClFN4O6; [M+H]+; delta(ppm) -73384.270549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.926; C16H6N4O3; [M+H]+; delta(ppm) -4.591695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.815; C9H11FN6OS2; [M+H]+; delta(ppm) 2.044390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.802; C10H12Cl2N6O; [M+H]+; delta(ppm) -73390.007579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.637; C12H13ClNO6; [M+H]+; delta(ppm) -73384.837226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C15H10O7; [M+H]+; delta(ppm) -0.178535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C10H11ClN4O5; [M+H]+; delta(ppm) -73381.033111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C9H11N4O6P; [M+H]+; delta(ppm) 3.232005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C7H16N2O7P2; [M+H]+; delta(ppm) -2.218478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H16Cl2N2O5; [M+H]+; delta(ppm) -73386.218380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H12ClFN4O6; [M+H]+; delta(ppm) -73384.270549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H12Cl2N6O; [M+H]+; delta(ppm) -73390.007579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H6N4O3; [M+H]+; delta(ppm) -4.591695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H11FN6OS2; [M+H]+; delta(ppm) 2.044390
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; BRUXJIJVHHITKE-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C1=NN(C=2N=CN=C(O)C21)C3=CC=CC(=C3)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; KWURJTBVNPJIGP-UHFFFAOYSA-N; [M+H]+; OC(=O)CON1C2=C(C=CC(Cl)=C2)N=C1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; SWAYFTFGBCOVIO-UHFFFAOYSA-N; [M+H]+; COC1=C2OCOC2=C(O)C2=C1C(=O)C1=COC(C)=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; ZRKJDYNRZVOPNF-UHFFFAOYSA-N; [M+H]+; BrC=1C=CC2=C(C1)N3C=CCCC4NCCC2=C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; ABUIAOWZMATLQK-PVRQQBJHNA-N; [M+H]+; OC1=CC2=C(C=C1)[C@@]1(O)[C@H](O2)OC2=C(C(O)=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; Quercetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; Tricetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; Morin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 6-Hydroxyluteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; Robinetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; DSNIERNBMAVNJI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; INVAPAXTQZQLGN-UHFFFAOYSA-N; [M+H]+; TAN 931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; RHTZDFORBKRGQU-UHFFFAOYSA-N; [M+H]+; Melanoxetin;3,7,8,3',4'-Pentahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7,8-trihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 2',4',5,7,8-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 5,7,8,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; ASOIXDIITRKTOX-UHFFFAOYSA-N; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; HWTZYBCRDDUBJY-UHFFFAOYSA-N; [M+H]+; Rhynchosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; NULZZCUABWZIRV-UHFFFAOYSA-N; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 5,6,7,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ACAAVKGSTVOIQB-UHFFFAOYSA-N; [M+H]+; Bracteatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; SPZXXUUDYMHBSG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; UXOUKMQIEVGVLY-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; FYNCQVXZKZHSTM-UHFFFAOYSA-N; [M+H]+; 3,5,7,2',5'-Pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; IMBFSFAPSYRTQN-AATRIKPKSA-N; [M+H]+; UNPD61814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; JJYHRGDWAIFSGA-UHFFFAOYSA-N; [M+H]+; Paeciloquinone C;1,3,6,8-Tetrahydroxy-2-(hydroxymethyl)-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ZAFTVWGDFRXJAF-UHFFFAOYSA-N; [M+H]+; Robustaquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RKIYQYGTCGESFC-UHFFFAOYSA-N; [M+H]+; UNPD87614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; RNKSNQNKTRGJSZ-UHFFFAOYSA-N; [M+H]+; UNPD72764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; GNZIGRFZXGNNMR-UHFFFAOYSA-N; [M+H]+; UNPD107119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; XYBMNAVZIGFQCG-UHFFFAOYSA-N; [M+H]+; UNPD85227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; DYFIQUYQTFESOA-UHFFFAOYSA-N; [M+H]+; Anhydrofusarubin lactone;5,10-Dihydroxy-7-methoxy-3-methyl-1H-naphtho[2,3-c]pyran-1,6,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GCPYCNBGGPHOBD-UHFFFAOYSA-N; [M+H]+; UNPD102203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; MIRFNZKXFFLSRY-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; CLUOTLDISQFDSF-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-methyldibenzofuran-2,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; XEYFCWHNHOCBDK-UHFFFAOYSA-N; [M+H]+; UNPD111829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; ZFCXXNCZUZFCIW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; RHHKTLRCMFZKGD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,6-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; ABUIAOWZMATLQK-PVRQQBJHNA-N; [M+H]+; UNPD197755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ABOYWHFIYLNFAE-UHFFFAOYSA-N; [M+H]+; UNPD122207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; AXEZGFOGSXQCPB-UHFFFAOYSA-N; [M+H]+; UNPD63313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; DHILQYPKFOGMHJ-UHFFFAOYSA-N; [M+H]+; UNPD148723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; FZSWKVDUMCDGMY-UHFFFAOYSA-N; [M+H]+; UNPD4265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; KDXMJPGHLPXNFU-UHFFFAOYSA-N; [M+H]+; UNPD27234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; OCPPRKDZOZIIGQ-UHFFFAOYSA-N; [M+H]+; UNPD74488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; OVQCZXSFJXZFJF-UHFFFAOYSA-N; [M+H]+; UNPD55962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RNBDSBGYBUBTMK-UHFFFAOYSA-N; [M+H]+; UNPD81417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SWAYFTFGBCOVIO-UHFFFAOYSA-N; [M+H]+; UNPD4035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; UFWKMDZXHUZUEA-UHFFFAOYSA-N; [M+H]+; UNPD68384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XCFJWCAQDIBZJA-UHFFFAOYSA-N; [M+H]+; UNPD185146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YEFLQXYBBIOOKV-UHFFFAOYSA-N; [M+H]+; UNPD142345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YWTNJSDWSDSSAI-UHFFFAOYSA-N; [M+H]+; UNPD45380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; FJERVZITYGKWIW-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; HOKWETQOFHZTIO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroperoxy-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; RVFIXKXGOWFZDL-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; IRTCHYNHHRUBOZ-UHFFFAOYSA-N; [M+H]+; CNP0434717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; CAYIYMUBTHBYPG-UHFFFAOYSA-N; [M+H]+; CNP0429053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SPVMZHGXYDLRMF-UHFFFAOYSA-N; [M+H]+; 3,5,13,14-tetrahydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12,14-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; DRUYKASFEJKQDJ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; LIFOJBVBQABMBG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; OFWUAKHYIHQQNL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; LDAGXWNIKJJGNC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; UZXMPUBFBQEDBG-UHFFFAOYSA-N; [M+H]+; 3,5,13-trihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12-pentaene-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; YBHALPZYHHGUND-UHFFFAOYSA-N; [M+H]+; 1,4,5,7-tetrahydroxy-2-(hydroxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; FXGBBWWEXQWRKV-UHFFFAOYNA-N; [M+H]+; 5-(3',5'-Dihydroxyphenyl)-gamma-valerolactone-O-sulphate-O-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FYRRHCSCZYSADR-UHFFFAOYNA-N; [M+H]+; {2-methoxy-4-[(5-oxooxolan-2-yl)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UUTUSNHPOCKXMX-UHFFFAOYNA-N; [M+H]+; {2-methoxy-5-[(5-oxooxolan-2-yl)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; IXGZXXBJSZISOO-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-[(2-phenylacetyl)disulfanyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; Tricetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 5,6,7,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRUYKASFEJKQDJ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSNIERNBMAVNJI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJERVZITYGKWIW-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIFOJBVBQABMBG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 2',4',5,7,8-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIRFNZKXFFLSRY-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFWUAKHYIHQQNL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; Quercetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPZXXUUDYMHBSG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 5,7,8,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXOUKMQIEVGVLY-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
