ACCESSION: MSBNK-SMB_Measured-HSA032P0647003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA12-pos_5524': {'bp': 10035.0, 'sum': 16800.0}, 'RA12-pos_5531': {'bp': 8195.0, 'sum': 14741.0}, 'RA5-pos_5589': {'bp': 6912.0, 'sum': 13031.0}, 'HC22-pos_5314': {'bp': 6585.0, 'sum': 10856.0}, 'RA5-pos_5580': {'bp': 6058.0, 'sum': 8969.0}, 'HC5-pos_5333': {'bp': 5522.0, 'sum': 8340.0}, 'RA1-pos_5779': {'bp': 4850.0, 'sum': 9056.0}, 'RA1-pos_5790': {'bp': 4401.0, 'sum': 9384.0}, 'HC9-pos_5323': {'bp': 4387.0, 'sum': 7507.0}, 'RA13-pos_5347': {'bp': 3964.0, 'sum': 6966.0}, 'HC22-pos_5307': {'bp': 3044.0, 'sum': 5402.0}, 'HC5-pos_5343': {'bp': 2989.0, 'sum': 5655.0}, 'RA23-pos_5197': {'bp': 2665.0, 'sum': 4880.0}, 'RA13-pos_5336': {'bp': 2643.0, 'sum': 4857.0}, 'HC13-pos_5587': {'bp': 1997.0, 'sum': 4353.0}, 'HC20-pos_5524': {'bp': 1969.0, 'sum': 3495.0}, 'HC15-pos_5341': {'bp': 1550.0, 'sum': 3034.0}, 'RA23-pos_5207': {'bp': 1344.0, 'sum': 2938.0}, 'HC19-pos_5155': {'bp': 1268.0, 'sum': 3000.0}, 'HC3-pos_5708': {'bp': 1124.0, 'sum': 2597.0}, 'HC15-pos_5347': {'bp': 828.0, 'sum': 1946.0}, 'RA18-pos_5321': {'bp': 724.0, 'sum': 1965.0}, 'HC7-pos_5345': {'bp': 596.0, 'sum': 1443.0}, 'QC5-pos_5157': {'bp': 449.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 647.567369
COMMENT: PRECURSOR_M/Z_STDEV 0.002282
COMMENT: PRECURSOR_IN_MS1 mz 647.570392; int 1.273; delta(ppm) -18.853840
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C42H76N2; [M+K]+; delta(ppm) 10.405727
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C34H72N2OP2; [M+IsoProp+H]+; delta(ppm) -11.907827
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C42H66O; [M+IsoProp+H]+; delta(ppm) -10.854127
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C36H67N4P; [M+IsoProp+H]+; delta(ppm) -9.091142
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C35H71O4P; [M+IsoProp+H]+; delta(ppm) -6.811536
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C37H66N2O3; [M+IsoProp+H]+; delta(ppm) -3.994851
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C32H66N4O5; [M+IsoProp+H]+; delta(ppm) 2.864426
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C35H72O2P2; [M+IsoProp+H]+; delta(ppm) 7.244610
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C37H67N2OP; [M+IsoProp+H]+; delta(ppm) 10.061295
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C39H62N4; [M+IsoProp+H]+; delta(ppm) 12.877981
COMMENT: PROPOSED_MF MS-FINDER 3.090; C38H76N2O4; [M+Na]+; delta(ppm) 14073.826241
COMMENT: PROPOSED_MF MS-FINDER 2.811; C45H74O2; [M+H]+; delta(ppm) -8.982784
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H58N20O2; [M+IsoProp+H]+; delta(ppm) 47024.724942
COMMENT: PROPOSED_MF MS-FINDER 2.732; C43H76O2; [M+Na]+; delta(ppm) 14067.438143
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H67N6O2P; [M+IsoProp+H]+; delta(ppm) 47022.779512
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H66N10O3S; [M+IsoProp+H]+; delta(ppm) 47026.678865
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H75N6O3P; [M+H]+; delta(ppm) -1.174751
COMMENT: PROPOSED_MF MS-FINDER 2.597; C32H66N4O5; [M+IsoProp+H]+; delta(ppm) 47027.839851
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H68N18O; [M+Na]+; delta(ppm) 14070.904322
COMMENT: PROPOSED_MF MS-FINDER 2.583; C41H74O5; [M+H]+; delta(ppm) 14.576386
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H76N8O2S; [M+Na]+; delta(ppm) 14072.737186
COMMENT: PROPOSED_MF MS-FINDER 2.569; C36H70N8O2; [M+H]+; delta(ppm) 1.375963
COMMENT: PROPOSED_MF MS-FINDER 2.563; C35H74N4O6; [M+H]+; delta(ppm) 3.441253
COMMENT: PROPOSED_MF MS-FINDER 2.562; C37H66N2O3; [M+IsoProp+H]+; delta(ppm) 47021.029825
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H70N16O2S; [M+H]+; delta(ppm) 6.529021
COMMENT: PROPOSED_MF MS-FINDER 2.536; C40H80O3; [M+K]+; delta(ppm) 64014.936525
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H72N8O2; [M+Na]+; delta(ppm) 14078.090575
COMMENT: PROPOSED_MF MS-FINDER 2.530; C40H74N2O4; [M+H]+; delta(ppm) -2.770804
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H63N14O2P; [M+IsoProp+H]+; delta(ppm) 47034.135568
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H71N6O2PS; [M+IsoProp+H]+; delta(ppm) 47017.072640
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H62N8O; [M+IsoProp+H]+; delta(ppm) 47025.575757
COMMENT: PROPOSED_MF MS-FINDER 2.515; C33H74N8O2S; [M+H]+; delta(ppm) -3.829833
COMMENT: PROPOSED_MF MS-FINDER 2.515; C28H62N10O3; [M+IsoProp+H]+; delta(ppm) 47032.385842
COMMENT: PROPOSED_MF MS-FINDER 2.498; C26H66N18O; [M+H]+; delta(ppm) -5.612166
COMMENT: PROPOSED_MF MS-FINDER 2.498; C31H70N10O4; [M+H]+; delta(ppm) 7.588072
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H62N16OS; [M+IsoProp+H]+; delta(ppm) 47031.224847
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H83N2O2PS2; [M+H]+; delta(ppm) -0.451439
COMMENT: PROPOSED_MF MS-FINDER 2.472; C37H79N2O2PS; [M+H]+; delta(ppm) 4.754393
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H66N8OS; [M+IsoProp+H]+; delta(ppm) 47019.868854
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H62N12O2; [M+IsoProp+H]+; delta(ppm) 47013.369090
COMMENT: PROPOSED_MF MS-FINDER 2.433; C30H70N12O3; [M+H]+; delta(ppm) -9.758875
COMMENT: PROPOSED_MF MS-FINDER 2.399; C34H70N2O3S; [M+IsoProp+H]+; delta(ppm) 47015.322972
COMMENT: PROPOSED_MF MS-FINDER 2.389; C35H81N2O2PS; [M+Na]+; delta(ppm) 14081.564788
COMMENT: PROPOSED_MF MS-FINDER 2.385; C28H70N6O2S2; [M+IsoProp+H]+; delta(ppm) 47033.178795
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H66N16O2; [M+H]+; delta(ppm) 11.734925
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H78N2O4S; [M+H]+; delta(ppm) -7.976557
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H78N6O3S2; [M+H]+; delta(ppm) 8.311397
COMMENT: PROPOSED_MF MS-FINDER 2.354; C40H75N2O2P; [M+H]+; delta(ppm) 9.960279
COMMENT: PROPOSED_MF MS-FINDER 2.349; C30H78N8O2S2; [M+H]+; delta(ppm) -9.035575
COMMENT: PROPOSED_MF MS-FINDER 2.347; C36H76N6O; [M+K]+; delta(ppm) 64019.631223
COMMENT: PROPOSED_MF MS-FINDER 2.340; C29H71N4O3PS; [M+IsoProp+H]+; delta(ppm) 47036.089527
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H70N18OS; [M+H]+; delta(ppm) -10.817889
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H58N16O; [M+IsoProp+H]+; delta(ppm) 47036.931873
COMMENT: PROPOSED_MF MS-FINDER 2.280; C27H70N8OS2; [M+IsoProp+H]+; delta(ppm) 47014.162014
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H62N26O; [M+H]+; delta(ppm) 4.746651
COMMENT: PROPOSED_MF MS-FINDER 2.245; C34H74N6O5; [M+H]+; delta(ppm) -13.905550
COMMENT: PROPOSED_MF MS-FINDER 2.213; C38H77N2O2P; [M+Na]+; delta(ppm) 14086.918270
COMMENT: PROPOSED_MF MS-FINDER 2.212; C33H72N10O; [M+Na]+; delta(ppm) 14060.252041
COMMENT: PROPOSED_MF MS-FINDER 2.204; C34H74N6O3S; [M+H]+; delta(ppm) 13.517320
COMMENT: PROPOSED_MF MS-FINDER 2.193; C31H66N6O2S; [M+IsoProp+H]+; delta(ppm) 47038.885842
COMMENT: PROPOSED_MF MS-FINDER 2.164; C27H74N12OS2; [M+H]+; delta(ppm) 12.458256
COMMENT: PROPOSED_MF MS-FINDER 2.152; C31H74N2O3S2; [M+IsoProp+H]+; delta(ppm) 47009.616181
COMMENT: PROPOSED_MF MS-FINDER 2.111; C23H58N18; [M+IsoProp+H]+; delta(ppm) 47017.914956
COMMENT: PROPOSED_MF MS-FINDER 2.076; C29H70N14S; [M+H]+; delta(ppm) 0.316926
COMMENT: PROPOSED_MF MS-FINDER 2.072; C36H78N4OS2; [M+H]+; delta(ppm) 2.099280
COMMENT: PROPOSED_MF MS-FINDER 2.065; C27H72N14S; [M+Na]+; delta(ppm) 14077.001511
COMMENT: PROPOSED_MF MS-FINDER 2.065; C35H71O4P; [M+IsoProp+H]+; delta(ppm) 47018.233604
COMMENT: PROPOSED_MF MS-FINDER 2.045; C34H82N2O2S3; [M+H]+; delta(ppm) 14.240653
COMMENT: PROPOSED_MF MS-FINDER 2.040; C38H79O5P; [M+H]+; delta(ppm) -5.321497
COMMENT: PROPOSED_MF MS-FINDER 2.031; C32H66N14; [M+H]+; delta(ppm) 5.522765
COMMENT: PROPOSED_MF MS-FINDER 2.030; C34H80N4OS2; [M+Na]+; delta(ppm) 14078.834398
COMMENT: PROPOSED_MF MS-FINDER 2.023; C33H82N4OS3; [M+H]+; delta(ppm) -3.106524
COMMENT: PROPOSED_MF MS-FINDER 2.009; C39H74N4OS; [M+H]+; delta(ppm) 7.305138
COMMENT: PROPOSED_MF MS-FINDER 2.002; C32H74O4S2; [M+IsoProp+H]+; delta(ppm) 47028.632796
COMMENT: PROPOSED_MF MS-FINDER 1.996; C26H74N14S2; [M+H]+; delta(ppm) -4.888860
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20H66N22S; [M+H]+; delta(ppm) 10.675865
COMMENT: PROPOSED_MF MS-FINDER 1.935; C30H68N14; [M+Na]+; delta(ppm) 14082.354945
COMMENT: PROPOSED_MF MS-FINDER 1.919; C20H62N18S; [M+IsoProp+H]+; delta(ppm) 47012.208137
COMMENT: PROPOSED_MF MS-FINDER 1.892; C37H76N4OS; [M+Na]+; delta(ppm) 14084.187851
COMMENT: PROPOSED_MF MS-FINDER 1.867; C35H70O4S; [M+IsoProp+H]+; delta(ppm) 47034.339795
COMMENT: PROPOSED_MF MS-FINDER 1.861; C42H70N4O; [M+H]+; delta(ppm) 12.511050
COMMENT: PROPOSED_MF MS-FINDER 1.859; C38H78O5S; [M+H]+; delta(ppm) 9.370452
COMMENT: PROPOSED_MF MS-FINDER 1.806; C16H62N28; [M+H]+; delta(ppm) -12.600197
COMMENT: PROPOSED_MF MS-FINDER 1.803; C14H54N26; [M+IsoProp+H]+; delta(ppm) 47029.270906
COMMENT: PROPOSED_MF MS-FINDER 1.792; C40H80O2S; [M+Na]+; delta(ppm) 14062.084867
COMMENT: PROPOSED_MF MS-FINDER 1.763; C39H72N6; [M+Na]+; delta(ppm) 14071.702423
COMMENT: PROPOSED_MF MS-FINDER 1.749; C24H66N12S2; [M+IsoProp+H]+; delta(ppm) 47037.724832
COMMENT: PROPOSED_MF MS-FINDER 1.696; C41H70N6; [M+H]+; delta(ppm) -4.836068
COMMENT: PROPOSED_MF MS-FINDER 1.646; C42H66O; [M+IsoProp+H]+; delta(ppm) 47014.219887
COMMENT: PROPOSED_MF MS-FINDER 1.645; C36H76N6S; [M+Na]+; delta(ppm) 14066.349102
COMMENT: PROPOSED_MF MS-FINDER 1.638; C42H78O2S; [M+H]+; delta(ppm) -14.188472
COMMENT: PROPOSED_MF MS-FINDER 1.557; C33H70N4S2; [M+IsoProp+H]+; delta(ppm) 47026.368699
COMMENT: PROPOSED_MF MS-FINDER 1.535; C36H84N2S2; [M+K]+; delta(ppm) 64020.450114
COMMENT: PROPOSED_MF MS-FINDER 1.522; C39H80N2S; [M+K]+; delta(ppm) 64026.343849
COMMENT: PROPOSED_MF MS-FINDER 1.512; C38H74N6S; [M+H]+; delta(ppm) -10.041800
COMMENT: PROPOSED_MF MS-FINDER 1.508; C30H74N4S3; [M+IsoProp+H]+; delta(ppm) 47020.661788
COMMENT: PROPOSED_MF MS-FINDER 1.467; C36H66N4S; [M+IsoProp+H]+; delta(ppm) 47032.075673
COMMENT: PROPOSED_MF MS-FINDER 1.429; C33H80N6S2; [M+Na]+; delta(ppm) 14060.995838
COMMENT: PROPOSED_MF MS-FINDER 1.393; C42H76N2; [M+K]+; delta(ppm) 64032.237649
COMMENT: PROPOSED_MF MS-FINDER 1.376; C36H86S4; [M+H]+; delta(ppm) 2.822597
COMMENT: PROPOSED_MF MS-FINDER 1.297; C39H82S3; [M+H]+; delta(ppm) 8.028462
COMMENT: PROPOSED_MF MS-FINDER 1.285; C39H62N4; [M+IsoProp+H]+; delta(ppm) 47037.782708
COMMENT: PROPOSED_MF MS-FINDER 1.174; C37H84S3; [M+Na]+; delta(ppm) 14084.931683
COMMENT: PROPOSED_MF MS-FINDER 1.149; C42H78S2; [M+H]+; delta(ppm) 13.234382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.974; C38H76N2O4; [M+Na]+; delta(ppm) 14073.826241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.573; C45H74O2; [M+H]+; delta(ppm) -8.982784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C43H76O2; [M+Na]+; delta(ppm) 14067.438143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H74O2; [M+H]+; delta(ppm) -8.982784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C38H76N2O4; [M+Na]+; delta(ppm) 14073.826241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C43H76O2; [M+Na]+; delta(ppm) 14067.438143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.470; C38H76N2O4; [M+Na]+; delta(ppm) 14073.826241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.261; C40H74N2O4; [M+H]+; delta(ppm) -2.770804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.341; C35H74N4O6; [M+H]+; delta(ppm) 3.441253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.220; C38H72B2N2O3; [M+Na]+; delta(ppm) 46905.183964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.944; C37H78N2O4S; [M+H]+; delta(ppm) -7.976557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.195; C40H80O3; [M+K]+; delta(ppm) 64014.936525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C45H74O2; [M+H]+; delta(ppm) -8.982784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C43H76O2; [M+Na]+; delta(ppm) 14067.438143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C3HI4O4; [M+K]+; delta(ppm) 5412417.027149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H80O3; [M+K]+; delta(ppm) 64014.936525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H74N2O4; [M+H]+; delta(ppm) -2.770804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H76N2O4; [M+Na]+; delta(ppm) 14073.826241
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; YTBITHSVLHBAPO-OUXUMZNPSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; GVVZJFBZNDAOHI-OUXUMZNPSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; ADXAWIIUCSQOAS-SMJOZILHSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; YNXSZFJTQAXTIZ-KHLJEIKVSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; XETDMMRJZHSQDJ-AXJZTWIWSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FYMCIBHUFSIWCE-KNWYFNKZSA-N; [M+H]+; CE(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; YLWQQYRYYZPZLJ-UHFFFAOYNA-N; [M+Na]+; N,N'-ethane-1,2-diylbis(12-hydroxyoctadecan-1-amide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BBJQPKLGPMQWBU-JADYGXMDSA-N; [M+Na]+; CE(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; GOHHVMNZYOLIPQ-BMVHEVBDSA-N; [M+H]+; CE(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; KYOOZXPNLNVRQD-CVALLSOGSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GEORQWYNEZQNBV-FHJOORFTSA-N; [M+H]+; DG(18:0/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; AHFXSFABMNMUBM-WIYORBNSSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BDSNRRJXONQNIJ-CVALLSOGSA-N; [M+H]+; DG(20:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; FGDNLJDSSZXOSG-GIUPUGINSA-N; [M+H]+; DG(20:3(8Z,11Z,14Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; XETDMMRJZHSQDJ-AXJZTWIWSA-N; [M+H]+; DG(20:3(5Z,8Z,11Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; UOFQEGAUILMICB-SRRHGZAXSA-N; [M+H]+; DG(18:0/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PKDQCJOMOPLGHH-DPOQYFCMSA-N; [M+H]+; DG(20:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; LBMIUSHJZHJXGM-ZBUOQLMDNA-N; [M+H]+; UNPD192691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; GVVZJFBZNDAOHI-OUXUMZNPSA-N; [M+H]+; DG(18:2(9Z,12Z)/20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; LGVHLPGDGQPGCQ-CMRRXFRDNA-N; [M+H]+; UNPD41921
