ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H39O4PS2; [M+H]+; delta(ppm) -14.242740
COMMENT: PROPOSED_MF MS-FINDER 2.274; C13H38O4S3; [M+H]+; delta(ppm) 12.541840
COMMENT: PROPOSED_MF MS-FINDER 2.189; C23H30OS; [M+H]+; delta(ppm) -11.427106
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H22N10; [M+H]+; delta(ppm) -14.676403
COMMENT: PROPOSED_MF MS-FINDER 1.996; C11H38N4S4; [M+H]+; delta(ppm) -0.714161
COMMENT: PROPOSED_MF MS-FINDER 1.978; C14H34N4S3; [M+H]+; delta(ppm) 8.776570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 194.911; C21H26N2O3; [M+H]+; delta(ppm) 9.388634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 189.687; C20H31ClO3; [M+H]+; delta(ppm) -63286.595446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 182.378; C18H30N2O3S; [M+H]+; delta(ppm) -0.102109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 168.192; C26H26O; [M+H]+; delta(ppm) -1.936578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C21H26N2O3; [M+H]+; delta(ppm) 9.388634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H31ClO3; [M+H]+; delta(ppm) -63286.595446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 319.515; C21H26N2O3; [M+H]+; delta(ppm) 9.388634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 315.791; C20H31ClO3; [M+H]+; delta(ppm) -63286.595446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 302.382; C18H30N2O3S; [M+H]+; delta(ppm) -0.102109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 301.701; C18H27FN2O4; [M+H]+; delta(ppm) 6.171698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 298.873; C20H28F2O3; [M+H]+; delta(ppm) -8.370284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 296.482; C18H29ClN3O2; [M+H]+; delta(ppm) -63283.278769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 279.340; C21H25FN3O; [M+H]+; delta(ppm) -1.373497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.423; C26H26O; [M+H]+; delta(ppm) -1.936578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.403; C20H26BNO4; [M+H]+; delta(ppm) 29002.560623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 255.311; C23H27FO2; [M+H]+; delta(ppm) -5.153441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C21H26N2O3; [M+H]+; delta(ppm) 9.388634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H31ClO3; [M+H]+; delta(ppm) -63286.595446
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M+H]+; CC(=O)OCC1=CC[C@@H](CC1)[C@@](C)(O)C\C=C\[C@@](C)(O)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; SSUOGNQKOGHQIV-NYWJZXDANA-N; [M+H]+; CC(=O)OC\C=C(/C)C[C@@H](O)\C=C(/C)[C@H](O)C\C=C(/C)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; RMDWPORTSLRMPB-SDHWVOLWNA-N; [M+H]+; CCCCC\C=C\CC1C2CC(OO2)\C1=C/C(CCCC(O)=O)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M+H]+; CC(=O)O[C@]1(C)CC[C@@H]2[C@](C)(CCC[C@@]2(C)C(O)=O)[C@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; DPLVZZAZGYXULT-AYVUIWAQNA-N; [M+H]+; C\C=C(/C)[C@@H](O)[C@@H](C)\C=C\[C@H](O)[C@H](C)[C@H](O)C[C@@H]1CC(O)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; BLGXFZZNTVWLAY-SCYLSFHTSA-N; [M+H]+; Yohimbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; MFJKLERWGHCFMH-OPIDKELGNA-N; [M+H]+; Pelirine;10-Methoxyepiaffinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; ZACBSMWXCYFIGW-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; RGXKJLTVROJBKZ-DBYBWNORNA-N; [M+H]+; 16-Epiisositsirikine;16-epi-19E-Isositsirikine; 16-epi-Isositsirikine; Epiisositsirikine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; PEBWIYPIKTWOBT-WABCCDBSNA-N; [M+H]+; Coronaridine hydroxyindolenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; JCNWTKLAHXIPKZ-ACRUOGEOSA-N; [M+H]+; UNPD225152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; PEYPCTZOXFDFFW-GMHUNZPVNA-N; [M+H]+; UNPD54885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZGOYSFPFTZNFQT-MVVSCLBZNA-N; [M+H]+; UNPD170506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; CTIFWXHLJCBKTR-PAIWLVFONA-N; [M+H]+; UNPD123853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; WBKBNNAWNPDPHB-FSRWYBNZNA-N; [M+H]+; 12-Methoxytubotaiwine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; FRZLAMLRYVTAQU-UHFFFAOYSA-N; [M+H]+; 2-benzyl-6,6,9-trimethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; JGKCGXVOATXMRM-IYBGCKNFNA-N; [M+H]+; Sitsirikine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BKMGDPNQILJWLI-DKOJHWJLNA-N; [M+H]+; (-)-Minovincinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; PEZABKYVKVIQFY-CZQWIUHHNA-N; [M+H]+; UNPD114431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; VAOXSMUPPRUEKF-VFHMDEBLSA-N; [M+H]+; 17-O-acetylnorajmaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; AMFWVJXVZDVWII-UHFFFAOYSA-N; [M+H]+; 10-[2-(cyclohex-1-en-1-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SJKRPUOXUNOPOP-WHPATKCENA-N; [M+H]+; Humantenine;Gelsenidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; WTWLJQPPCVQKET-VNQSRVLANA-N; [M+H]+; (+)-Vomalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; SMRLIFHXJVRKLX-SYDPFBBJNA-N; [M+H]+; (-)-12-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; CPNXQIOMUYAVKQ-GAQOCPINNA-N; [M+H]+; 20-Epipandoline;(+)-20-Epipandoline; 20-epi-Pandoline; 7-Epipandoline; Epipandoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; KQIJOWWBWNZTPC-RYDAVVEMNA-N; [M+H]+; UNPD113810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; TXNBTVSTYBKLBO-SYDPFBBJNA-N; [M+H]+; UNPD188391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; DDRUVFKWNXGBTK-KSOVTTQENA-N; [M+H]+; UNPD133917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BMRRMMBNTOVFKD-AJQWGZMRSA-N; [M+H]+; UNPD216677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; JNURUDAGUVHSQV-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LHNRZSVXQWMCJY-CFEJDQOKNA-N; [M+H]+; UNPD135675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; DJJGELHJLSQCQK-PJUBBZNESA-N; [M+H]+; UNPD223938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; DJYUVQHOELNJST-UHFFFAOYSA-N; [M+H]+; methyl 18-hydroxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-20-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; WIULGYANQGQQJM-FGFJMXIJNA-N; [M+H]+; 15beta-Hydroxyvincadifformine;(+)-6beta-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; PXKYUOIXDOETGP-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-cyano-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; BUNHOQIATLWVMQ-UHFFFAOYNA-N; [M+H]+; LSM-17341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; GFEUNVMURRUASI-KMQTZHPINA-N; [M+H]+; 11-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; DWIQQWDWFBHSLB-NOJCFTRSNA-N; [M+H]+; UNPD194858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; VURLZBDQVPJJTL-CSKBCEFUNA-N; [M+H]+; UNPD90475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; VUUACRJZBMDYES-UHFFFAOYSA-N; [M+H]+; Rwa_0001_1.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; TUZCJNZERFWZAS-KMQTZHPINA-N; [M+H]+; 10-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; HZRZXZZTSRUSLH-OGGAWXJMNA-N; [M+H]+; 3-Epivobasinol;(-)-3-Epivobasinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IBDNXNZBNIECNB-PIUGFBSPNA-N; [M+H]+; Schizophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; LTOOPESWVADEAE-VFAGKKTRNA-N; [M+H]+; 19(R)-Methoxytubotaiwine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; OLDDYLZQBCANJY-UJWJXPINNA-N; [M+H]+; UNPD110648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; RZPUAAQUCIOUBB-RATRJREANA-N; [M+H]+; UNPD118930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HTMUFGIESLRLGP-KLCRACKLNA-N; [M+H]+; UNPD79275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; NYNOIMNCLKTWCG-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(1H-indol-3-yl)ethyl]-1-methyl-1H,4aH,5H,6H,7H,8H,8aH-pyrano[3,4-c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; JJYONUWYRQCJFB-LPDLWJHHNA-N; [M+H]+; UNPD21049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CGNGBKBFEZALRJ-MHCUYEFFNA-N; [M+H]+; UNPD87264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; GTCWXHKGVTZFCQ-UHFFFAOYSA-N; [M+H]+; 6-phenyl-4-(phenylmethylidene)-1H,2H,3H,4H,6H,6aH,7H,8H,9H-cyclohexa[c]isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; VWJIKULGAZNZAP-NKBLJHEMNA-N; [M+H]+; UNPD140024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; XHXATGWZFXQDLS-UHFFFAOYSA-N; [M+H]+; methyl 12-(1-hydroxypropan-2-yl)-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; NCLNUEZYUCQPKP-IYDAGGLPSA-N; [M+H]+; UNPD210171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; BXHQWEMRWSKGAS-IVWOPSQLNA-N; [M+H]+; Coronaridine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; BAYILHHYJWNJCS-YNWKUBOOSA-N; [M+H]+; UNPD222873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; BMRYZKSXVDMCAO-HEDIPMJSNA-N; [M+H]+; UNPD150971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KNYQYTPZSISGOC-KNDHGTRHNA-N; [M+H]+; UNPD29609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MBXJCHZRHROMQA-ZRMXYLDENA-N; [M+H]+; Stemmadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; CVHNTBDRIWTCBE-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; OZHFIQIIDYNXAD-SYYJJEMDNA-N; [M+H]+; Haplocidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; GNHJRZWCDXRDDL-UHFFFAOYSA-N; [M+H]+; 5-ethylidene-4-methoxy-9-methyl-3-oxa-1,9-diazapentacyclo[10.6.1.1?,?.0?,??.0??,??]icosa-12(19),13,15,17-tetraen-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; VGDQBNXQAOYMPS-NOLGDJDUNA-N; [M+H]+; Heyneanine;(-)-Heyneanine;Heyneanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; RXPRRQLKFXBCSJ-YGPNDOBFNA-N; [M+H]+; Vincamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; KWXHCCIXBUPHTG-IBQRZMFPNA-N; [M+H]+; Kopsinoline;Kopsinine N-oxide;Kopsinine N4-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CFKUJHVLEYIZOQ-WCDXAOAINA-N; [M+H]+; UNPD187017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; KULYLNKSNZKYIU-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-ethoxyphenyl)diazen-1-yl]phenyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; LJTRXFYQOVKYKJ-YYHBUGJYNA-N; [M+H]+; 3-Hydroxycoronaridine;19-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; OFQWNEQERHWDMW-UHFFFAOYSA-N; [M+H]+; methyl 15-ethylidene-13-(hydroxymethyl)-3,17-diazapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-4,6,8-triene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; JUVLOHBIAARAPO-NYSXHJSUNA-N; [M+H]+; 16-Epitacamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; PCZJADPDWZDQKG-UHFFFAOYSA-N; [M+H]+; methyl 16-hydroxy-20-methyl-8,16??-diazahexacyclo[10.6.1.1?,??.0?,?.0?,?.0??,??]icosa-2,4,6,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; SYYAPTFCFWLPDT-BXPJZFHJNA-N; [M+H]+; UNPD132846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OLTHEAYIPDJEQI-WCDXAOAINA-N; [M+H]+; UNPD52480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; ZUOSKQRUXOLOBC-FAIINYNTNA-N; [M+H]+; UNPD32064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; XIILJJFJGOTIAO-LZWSPWQCNA-N; [M+H]+; Vincophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; HACNJXQQOGZAPA-UHFFFAOYSA-N; [M+H]+; 11-[2-(2,3-dihydro-1-benzofuran-5-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; KENZNGGRMGTOEI-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(4-methylphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FFVRRQMGGGTQRH-SPGMUGHYNA-N; [M+H]+; Dregamine;(-)-Dregamine;20-Epitabernemontanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; METLQVFFFUYXNT-OHRPWEAUNA-N; [M+H]+; 20-Epiervatamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; UVUTUBSBGBWCQA-GEAQALODNA-N; [M+H]+; UNPD17875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; TZTSOWBLAOOMOT-PQMHYQBVNA-N; [M+H]+; Cathafoline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; XYYNHAYSLUSRAP-XFHXJYIDNA-N; [M+H]+; UNPD101212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; WAVDUDGTTMFJQX-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxy-2-{3-methyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; JRMOEWHIBBNYTF-AKFSYZGTNA-N; [M+H]+; UNPD96244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CSBHABXERVDLKA-UHFFFAOYSA-N; [M+H]+; 4-[2-[[2-hydroxy-3-(1H-indol-4-yloxy)propyl]amino]-2-methylpropyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; MUQIJJGJDAUUMI-GMZGNZRWNA-N; [M+H]+; UNPD117185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; LUEFSVPYUCJPRC-RBJYHZEPNA-N; [M+H]+; UNPD88450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZMWRHHLIXAPLDQ-NIUGTBIVNA-N; [M+H]+; UNPD115556
