ACCESSION: MSBNK-SMB_Measured-HSA032P0262002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC24-pos_357': {'bp': 14284.0, 'sum': 32896.0}, 'HC24-pos_372': {'bp': 9242.0, 'sum': 24039.0}, 'HC24-pos_347': {'bp': 6831.0, 'sum': 15218.0}, 'RA22-pos_355': {'bp': 5202.0, 'sum': 11700.0}, 'RA3-pos_352': {'bp': 4385.0, 'sum': 12827.0}, 'RA3-pos_370': {'bp': 3940.0, 'sum': 12261.0}, 'HC15-pos_357': {'bp': 3627.0, 'sum': 13721.0}, 'HC17-pos_366': {'bp': 2266.0, 'sum': 6906.0}, 'HC14-pos_358': {'bp': 1867.0, 'sum': 8137.0}, 'RA22-pos_341': {'bp': 1810.0, 'sum': 5153.0}, 'HC8-pos_362': {'bp': 1750.0, 'sum': 4515.0}, 'QC1-pos_338': {'bp': 1457.0, 'sum': 6539.0}, 'QC7-pos_349': {'bp': 1177.0, 'sum': 3056.0}, 'QC8-pos_360': {'bp': 1087.0, 'sum': 3655.0}, 'QC4-pos_346': {'bp': 1031.0, 'sum': 3701.0}, 'HC23-pos_363': {'bp': 986.0, 'sum': 3932.0}, 'QC6-pos_339': {'bp': 671.0, 'sum': 2035.0}, 'QC5-pos_343': {'bp': 468.0, 'sum': 1333.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 262.139217
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 262.140133; int 227.446; delta(ppm) 13.552096
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 308.135010; int 38.570; cor 0.678
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C15H19NO3; [M+H]+; delta(ppm) -14.544330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.185; C9H15N3O4; [M+CH4O+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.746; C11H15N7O; [M+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.083; C10H11N7; [M+CH4O+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.000; C13H18F3NO; [M+H]+; delta(ppm) -5.163762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.188; C16H17F2N; [M+H]+; delta(ppm) -0.804843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O4; [M+CH4O+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O5; [M+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.346; C10H19N3O5; [M+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.346; C9H15N3O4; [M+CH4O+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.051; C9H20N5O2P; [M+H]+; delta(ppm) -10.549027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.051; C8H16N5OP; [M+CH4O+H]+; delta(ppm) -10.549027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.770; C6H16FN3O5; [M+CH4O+H]+; delta(ppm) -3.505077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.428; C8H23N4O3; [M+K]+; delta(ppm) 174586.077508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.420; C13H17N4O2; [M+H]+; delta(ppm) -9.369898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.420; C12H13N4O; [M+CH4O+H]+; delta(ppm) -9.369898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.601; C6H21N7O2; [M+K]+; delta(ppm) 174593.144039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.523; C8H17N6O4; [M+H]+; delta(ppm) 5.975826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.523; C7H13N6O3; [M+CH4O+H]+; delta(ppm) 5.975826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.518; C8H16FN7O2; [M+H]+; delta(ppm) -8.606924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.518; C7H12FN7O; [M+CH4O+H]+; delta(ppm) -8.606924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C7H17F2N3OS; [M+CH4O+H]+; delta(ppm) 1.680906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.485; C10H19F4NO2; [M+H]+; delta(ppm) -9.522644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.485; C9H15F4NO; [M+CH4O+H]+; delta(ppm) -9.522644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C11H15N7O; [M+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C10H11N7; [M+CH4O+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.999; C5H18N4O4P; [M+CH4O+H]+; delta(ppm) -0.325297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.584; C13H18F3NO; [M+H]+; delta(ppm) -5.163762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.577; C16H17F2N; [M+H]+; delta(ppm) -0.804843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.453; C11H23N3S2; [M+H]+; delta(ppm) -2.461228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H25NSi; [M+K]+; delta(ppm) -86999.574950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O5; [M+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O4; [M+CH4O+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.712; C8H23N4O3; [M+K]+; delta(ppm) 174586.077508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C6H21N7O2; [M+K]+; delta(ppm) 174593.144039
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; QGNYWQOMJSTUQZ-BQBZGAKWSA-N; [M+H]+; NCCCC[C@H](NC(=O)C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; OAMLVOVXNKILLQ-BQBZGAKWSA-N; [M+H]+; NCCCC[C@H](NC(=O)[C@@H](N)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; RYJORCANWRPFAD-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)C(=O)C(=C)CN2CCOCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; PSWXORXYVGFSAD-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC(OC=2C=CC=CC2)C1)C3CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; CIOWSLJGLSUOME-UHFFFAOYNA-N; [M+H]+; NCCCCC(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; OAMLVOVXNKILLQ-BQBZGAKWSA-N; [M+H]+; Aspartyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; QGNYWQOMJSTUQZ-BQBZGAKWSA-N; [M+H]+; N6-beta-Aspartyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; APBALTKARRWKOH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; GADKFYNESXNRLC-UHFFFAOYNA-N; [M+CH3OH+H]+; Asparaginyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; JQOHKCDMINQZRV-UHFFFAOYNA-N; [M+CH3OH+H]+; Prolyl-Asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; NSVOVKWEKGEOQB-LURJTMIESA-N; [M+CH3OH+H]+; 2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; ANGMEMGHOYIQDH-JWBGBCPUNA-N; [M+CH3OH+H]+; UNPD55274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; BBAYFIRFVORJLJ-UHFFFAOYNA-N; [M+H]+; N2-gamma-L-Glutamyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; HAAQQNHQZBOWFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-(pyrrolidine-2-carbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; IGROJMCBGRFRGI-YTLHQDLWSA-N; [M+H]+; Thr-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FCQBDQYWNGUTPD-WZTWBHKBNA-N; [M+H]+; Gamma glutamyl ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; CIOWSLJGLSUOME-UHFFFAOYNA-N; [M+H]+; Lysyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; LZGZKTSKMTXSGV-WDOYOSBINA-N; [M+H]+; 3-Phenylacetoxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; XJPJWHPAEMZDER-OSTDYLDYNA-N; [M+H]+; UNPD92940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; KBJVISURQPFJFE-WDOYOSBINA-N; [M+H]+; UNPD61379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; KQVOSDJOQFJEOB-WDOYOSBINA-N; [M+H]+; UNPD110757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; FEHHOXDSQFCXRO-IMRBUKKENA-N; [M+H]+; C00051535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; MBJDYNFDJNNEHX-URXHZYQANA-N; [M+H]+; UNPD58330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; HMPLCFQDHIGQMF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-8a-methyl-2-phenyl-hexahydro-2H-[1,3]oxazolo[3,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; QAJLHPPOYDXRMQ-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-1'-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; NNLBRGHNXKVUER-UHFFFAOYSA-N; [M+H]+; 1-(1-carboxylato-3-oxo-3-phenylpropyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; RTVDYLNYUUQEKN-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; RYJORCANWRPFAD-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(morpholin-4-ylmethyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; XCCUBVUBLRROHC-UHFFFAOYSA-N; [M+H]+; CNP0448382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; NXPJHRDROQNVOU-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; WWVZIVYGYJDHBA-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XGBHCQFLWVTCHB-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-6,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; CMZIZIPSUFOSEU-RISCZKNCSA-N; [M+H]+; cis-1,3,4,6,7,11b-Hexahydro-9-methoxy-2H-benzo[a]quinolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; QTHBJXXDBICFDW-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-methyl-3-(propan-2-yl)morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; YOKBTBNVNCFOBF-QWAQRTLVNA-N; [M+H]+; Bassiatin;(3S-trans)-4-Methyl-6-(1-methylethyl)-3-(phenylmethyl)-2,5-morpholinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; GJENZQOIDWQRDL-WTRNRFSENA-N; [M+H]+; UNPD120364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YAFOFQFLDXWJAN-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-(1-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; OJADCNKLFKWRHJ-DTHZHFEHNA-N; [M+H]+; Cochlearine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; OLVLMDVPMCIBQW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; PSWXORXYVGFSAD-UHFFFAOYSA-N; [M+H]+; 4-cyclopropanecarbonyl-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PBMFHKKLTCMXMU-UHFFFAOYSA-N; [M+H]+; 4-benzyl-3-(2,2-dimethylpropanoyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; DJXZMJWCDITTEO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; IQPPOXSMSDPZKU-UHFFFAOYNA-N; [M+H]+; ximoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; ASRQYZPCZNZWMA-ZHNWYZLXNA-N; [M+H]+; UNPD194944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; SEBTXIAKERFDKP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; AXKHXUMOECWSPG-KPKJPENVSA-N; [M+H]+; Brasilamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; VNNQYZLNEYSKDK-UHFFFAOYSA-N; [M+H]+; (z)-2,3-dehydroanhydrocycloheximide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; KMMXSSSTIJWATP-IMWMWJONNA-N; [M+H]+; UNPD114247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; AXVWGMWNLRUAEQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(3-methylpent-1-yn-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; DZFUMKYXWIWTMJ-UHFFFAOYSA-N; [M+H]+; Santonine, Oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; BRJKVEZOBBRQDJ-UHFFFAOYSA-N; [M+H]+; Ruprechstyril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; QVOZBDJFWDSZQW-UHFFFAOYNA-N; [M+H]+; Cocculolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; CXANDSJCNPCTIJ-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-1'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; DKCJHUGCAQYREQ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-4-hydroxycyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; HSNHZGKSAZOEPE-SOFGYWHQSA-N; [M+H]+; UNPD70110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; XCBIVSYMPNVWRX-UHFFFAOYSA-N; [M+H]+; UNPD131632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; FEPKUMYKOJNXBH-UYWMCZCJNA-N; [M+H]+; UNPD134950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; ITVQURZJQQGRHF-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dimethoxyanilino)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; SQPRFXNWFFPDHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(N-benzyl-1-cyclopropylformamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PZONYMJPIICCEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-bis(2-methoxyethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CLFDZWJTRTXHNV-CQUYAEHCNA-N; [M+H]+; UNPD61356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; BRRDATYVUWMJSQ-AATRIKPKSA-N; [M+H]+; UNPD126432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ZADJYSIFCSHLHC-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-(phenylformamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; LZWWEWXPJDKRIW-UHFFFAOYSA-N; [M+H]+; CNP0437972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; GTOFGNOMRUHITA-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-(3-methylbutyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; DSOITGJEUKHAJN-UHFFFAOYSA-N; [M+H]+; Zinnimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JNYXIBXBHMJEBQ-KGZLKGRVNA-N; [M+H]+; UNPD146672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UESUCCHYYLQPNA-NILFDRSVSA-N; [M+H]+; UNPD220673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BFTWGRUJKFQXOW-UHFFFAOYSA-N; [M+H]+; UNPD172555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; OYUQOUNNXUNJJE-UHFFFAOYSA-N; [M+H]+; 4-[1-(2-methoxyethyl)-1H-indol-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; LEZMQFRAVFKJCH-UHFFFAOYSA-N; [M+H]+; 8-[(diethylamino)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NLNXDAFYJKVSNA-UHFFFAOYSA-N; [M+H]+; 8-[(dimethylamino)methyl]-7-hydroxy-4-propyl-2H-chromen-2-one
