ACCESSION: MSBNK-SMB_Measured-HSA032P0259004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA2-pos_267': {'bp': 6863.0, 'sum': 18880.0}, 'RA1-pos_238': {'bp': 6650.0, 'sum': 23728.0}, 'RA1-pos_224': {'bp': 6498.0, 'sum': 17095.0}, 'RA24-pos_236': {'bp': 5133.0, 'sum': 10676.0}, 'RA24-pos_223': {'bp': 4434.0, 'sum': 9680.0}, 'RA2-pos_201': {'bp': 3894.0, 'sum': 12042.0}, 'RA2-pos_189': {'bp': 3882.0, 'sum': 8513.0}, 'RA23-pos_251': {'bp': 2959.0, 'sum': 6304.0}, 'HC10-pos_237': {'bp': 2951.0, 'sum': 9136.0}, 'RA23-pos_227': {'bp': 2860.0, 'sum': 7067.0}, 'HC10-pos_248': {'bp': 2717.0, 'sum': 9259.0}, 'HC1-pos_230': {'bp': 2529.0, 'sum': 7691.0}, 'RA13-pos_252': {'bp': 1061.0, 'sum': 3048.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 258.996751
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 258.997612; int 61.951; delta(ppm) 13.203371
COMMENT: PROPOSED_MF MS-FINDER 2.461; C6H8N2O6S; [M+Na]+; delta(ppm) 35936.729743
COMMENT: PROPOSED_MF MS-FINDER 2.427; C7H9O7P; [M+Na]+; delta(ppm) 35943.854023
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H7O7P; [M+H]+; delta(ppm) -10.571455
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H7O2PS; [M+H]+; delta(ppm) -0.910816
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H10O7S2; [M+H]+; delta(ppm) 13.146614
COMMENT: PROPOSED_MF MS-FINDER 2.277; C4H7N2O9P; [M+H]+; delta(ppm) 4.960428
COMMENT: PROPOSED_MF MS-FINDER 2.234; C11H9O2PS; [M+Na]+; delta(ppm) 35954.221848
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H7N2O4PS; [M+H]+; delta(ppm) 14.621368
COMMENT: PROPOSED_MF MS-FINDER 2.197; C4H7N3O3S3; [M+NH4]+; delta(ppm) -5.033408
COMMENT: PROPOSED_MF MS-FINDER 2.168; C5H8NO4PS2; [M+NH4]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF MS-FINDER 2.085; C8H13O2PS2; [M+Na]+; delta(ppm) 35940.253182
COMMENT: PROPOSED_MF MS-FINDER 2.069; C4H4NO9P; [M+NH4]+; delta(ppm) 4.960428
COMMENT: PROPOSED_MF MS-FINDER 2.032; C7H14O2S4; [M+H]+; delta(ppm) 9.791224
COMMENT: PROPOSED_MF MS-FINDER 2.009; C10H11O2PS2; [M+H]+; delta(ppm) -13.926686
COMMENT: PROPOSED_MF MS-FINDER 1.992; C7H3N3O3S2; [M+NH4]+; delta(ppm) 7.982694
COMMENT: PROPOSED_MF MS-FINDER 1.983; C11H2N2O6; [M+H]+; delta(ppm) -4.194010
COMMENT: PROPOSED_MF MS-FINDER 1.964; C5H3N6O5P; [M+H]+; delta(ppm) -0.203407
COMMENT: PROPOSED_MF MS-FINDER 1.959; C10N6O2; [M+Na]+; delta(ppm) 35945.156574
COMMENT: PROPOSED_MF MS-FINDER 1.936; C6H10N2O4P2; [M+Na]+; delta(ppm) 35931.468228
COMMENT: PROPOSED_MF MS-FINDER 1.933; C9H4N2O6; [M+Na]+; delta(ppm) 35950.698314
COMMENT: PROPOSED_MF MS-FINDER 1.909; C16H3O2P; [M+H]+; delta(ppm) 12.105393
COMMENT: PROPOSED_MF MS-FINDER 1.904; C15H2N2OS; [M+H]+; delta(ppm) 5.466753
COMMENT: PROPOSED_MF MS-FINDER 1.897; C5N5O5P; [M+NH4]+; delta(ppm) -0.203407
COMMENT: PROPOSED_MF MS-FINDER 1.891; C8H5N4O3P; [M+Na]+; delta(ppm) 35938.312356
COMMENT: PROPOSED_MF MS-FINDER 1.860; C4H6OS4; [M+IsoProp+H]+; delta(ppm) 126510.986073
COMMENT: PROPOSED_MF MS-FINDER 1.851; C4H2N8O4S; [M+H]+; delta(ppm) -6.841884
COMMENT: PROPOSED_MF MS-FINDER 1.804; C7H12N2OS3; [M+Na]+; delta(ppm) 35933.128951
COMMENT: PROPOSED_MF MS-FINDER 1.797; C12H6N2OS2; [M+H]+; delta(ppm) -7.549283
COMMENT: PROPOSED_MF MS-FINDER 1.790; C14H4O4; [M+Na]+; delta(ppm) 35934.029767
COMMENT: PROPOSED_MF MS-FINDER 1.782; C12H3NOS2; [M+NH4]+; delta(ppm) -7.549283
COMMENT: PROPOSED_MF MS-FINDER 1.737; C3H5N6O5P; [M+Na]+; delta(ppm) 35954.981041
COMMENT: PROPOSED_MF MS-FINDER 1.719; C6H2N4O8; [M+H]+; delta(ppm) 11.338072
COMMENT: PROPOSED_MF MS-FINDER 1.548; C7H4N6O2S; [M+Na]+; delta(ppm) 35931.188152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.335; C10H8N2OS2; [M+Na]+; delta(ppm) 35947.097425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.479; C10H11BrO3; [M+H]+; delta(ppm) 4.032300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.419; C7H9O7P; [M+Na]+; delta(ppm) 35943.854023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.313; C7H6N4O3S2; [M+H]+; delta(ppm) 7.982694
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H4F4O3; [M+Na]+; delta(ppm) 35939.427226
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H2F8O2; [M+H]+; delta(ppm) -9.666949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H6N2OS2; [M+H]+; delta(ppm) -7.549283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.706; C7H4ClF3N4; [M+Na]+; delta(ppm) -54788.867221
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H9ClOS; [M+Na]+; delta(ppm) -54784.057672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H5ClF6O2; [M+H]+; delta(ppm) -84800.025724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C10H8N2OS2; [M+Na]+; delta(ppm) 35947.097425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.635; C10H11BrO3; [M+H]+; delta(ppm) 4.032300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.206; C7H6N4O3S2; [M+H]+; delta(ppm) 7.982694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C6H2F8O2; [M+H]+; delta(ppm) -9.666949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C12H6N2OS2; [M+H]+; delta(ppm) -7.549283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C6H5ClF6O2; [M+H]+; delta(ppm) -84800.025724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H9O7P; [M+Na]+; delta(ppm) 35943.854023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.753; C7H9FN2O2S2; [M+Na]+; delta(ppm) 35942.362727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.187; C6H9FN2O3SSi; [M+Na]+; delta(ppm) -175050.064198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.346; C7H6F2N2O3S; [M+Na]+; delta(ppm) 35951.596666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.958; C6H6Cl2F2N4O; [M+H]+; delta(ppm) -84801.472729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.958; C6H3Cl2F2N3O; [M+H3N+H]+; delta(ppm) -84801.472729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.757; C6H11ClN2O3S2; [M+H]+; delta(ppm) -84805.642546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.757; C6H8ClNO3S2; [M+H3N+H]+; delta(ppm) -84805.642546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.672; C6H11N3OPS2; [M+Na]+; delta(ppm) 35945.816622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.431; C5H8Cl2N4O4; [M+H]+; delta(ppm) -84813.075816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.431; C5H5Cl2N3O4; [M+H3N+H]+; delta(ppm) -84813.075816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.351; C6H8N2O6S; [M+Na]+; delta(ppm) 35936.729743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.724; C10H8N2OS2; [M+Na]+; delta(ppm) 35947.097425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.682; C3H10NO9S; [M+Na]+; delta(ppm) 35947.834855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.462; C5H11ClN2O4SSi; [M+H]+; delta(ppm) -253482.977462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.462; C5H8ClNO4SSi; [M+H3N+H]+; delta(ppm) -253482.977462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.180; C5H11N2O4PS2; [M+H]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.180; C5H8NO4PS2; [M+H3N+H]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.624; C8H12Cl2O3S; [M+H]+; delta(ppm) -84800.659082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.611; C4H7FN4O4S2; [M+H]+; delta(ppm) 3.570809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.611; C4H4FN3O4S2; [M+H3N+H]+; delta(ppm) 3.570809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.525; C4H7F3N2O4S; [M+Na]+; delta(ppm) 35946.861927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.398; C5H8Cl3F2NO; [M+H3N+H]+; delta(ppm) -84807.391312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.280; C5H6Cl2F3O3; [M+H3N+H]+; delta(ppm) -84809.510084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.794; C3H10Cl2N4O4; [M+Na]+; delta(ppm) -54789.738850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.791; C9H5BFNO3S; [M+Na]+; delta(ppm) 79156.408816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.131; C6H9Cl2FN4S; [M+H]+; delta(ppm) -84808.679475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.131; C6H6Cl2FN3S; [M+H3N+H]+; delta(ppm) -84808.679475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.954; C5H13BrN3O2S; [M+H]+; delta(ppm) -3.799686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.954; C5H10BrN2O2S; [M+H3N+H]+; delta(ppm) -3.799686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.865; C7H12N2O2SeSi; [M+H]+; delta(ppm) -78268.963231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C7H9FN2O2S2; [M+Na]+; delta(ppm) 35942.362727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.860; C6H8ClNO3S2; [M+H3N+H]+; delta(ppm) -84805.642546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.479; C5H8Cl2N4O4; [M+H]+; delta(ppm) -84813.075816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.396; C6H6Cl2F2N4O; [M+H]+; delta(ppm) -84801.472729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C5H5Cl2N3O4; [M+H3N+H]+; delta(ppm) -84813.075816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C5H8NO4PS2; [M+H3N+H]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C8H12Cl2O3S; [M+H]+; delta(ppm) -84800.659082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C6H11ClN2O3S2; [M+H]+; delta(ppm) -84805.642546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C5H11ClN2O4SSi; [M+H]+; delta(ppm) -253482.977462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C5H11N2O4PS2; [M+H]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C6H3Cl2F2N3O; [M+H3N+H]+; delta(ppm) -84801.472729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C5H8ClNO4SSi; [M+H3N+H]+; delta(ppm) -253482.977462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C6H9FN2O3SSi; [M+Na]+; delta(ppm) -175050.064198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H7FN4O4S2; [M+H]+; delta(ppm) 3.570809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H8N2OS2; [M+Na]+; delta(ppm) 35947.097425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H8Cl3F2NO; [M+H3N+H]+; delta(ppm) -84807.391312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H6Cl2F3O3; [M+H3N+H]+; delta(ppm) -84809.510084
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZBRKMOHDGFGXLN-BQBZGAKWSA-N; [M+H]+; C1C(C1C(=O)O)C(=O)C2=CC(=C(C=C2)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IOKMNSVIDOSQBQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CSC1=NN2C(=O)C(=NN=C2S1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YZUJFGNGEZMGII-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C(Cl)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UXSNXOMMJXTFEG-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC(OC)=C(CBr)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJYUPYFKRKUSLL-UHFFFAOYSA-N; [M+H]+; COC(=O)CC1=CC(Br)=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; IOKMNSVIDOSQBQ-UHFFFAOYSA-N; [M+H]+; CNP0434586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; PGSKEBNWYGTEOK-GGYSOQFKNA-N; [M+Na]+; UNPD154626
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.087; PGSKEBNWYGTEOK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.144; RADJDINPADSTBJ; [M+Na]+; 3-Amino-5-benzylidenerhodanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.464; IOKMNSVIDOSQBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; PGSKEBNWYGTEOK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; IOKMNSVIDOSQBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.652; MDGAIVFRXHQYAV; [M+H]+; Bis(4-chlorobut-1-enyl) sulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.279; FGZVQHGVTJYDQR; [M+H3N+H]+; 5-chloro-N-methoxy-4-methylthiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.499; MBQCMTMYCHKYCM; [M+H3N+H]+; N-(4,6-dichloropyrimidin-5-yl)-2,2-difluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.782; NKNTYHJWPDCUHL; [M+H3N+H]+; 5-chloro-N-methoxy-N-methylthiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.255; VXNYATVFZZDBLG; [M+H3N+H]+; 2-Sulfanylethyl oxazaphosphinine-2-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.754; DTOZJSQMYQAFTE; [M+H3N+H]+; N-(2,6-dichloropyrimidin-4-yl)-2,2-difluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.166; XHONZSMQQUTJTD; [M+H3N+H]+; 5-chloro-N-ethoxythiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.564; KCBKAYZXEUBNHZ; [M+H3N+H]+; 1-(Oxazaphosphinin-2-yl)-1-sulfanylethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.613; PFQITMJPZJIHQY; [M+H]+; Nitrosodimethoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.530; SGCRYWBVEHHOQB; [M+H3N+H]+; 2-(Oxazaphosphinin-2-ylsulfanyl)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.241; YGIIZNICEUVQRA; [M+H]+; 3-[(3,6-Dichloro-1,2,4-triazin-5-yl)amino]-2,2-difluoropropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.869; RQCXXOJMNQINTJ; [M+Na]+; 2-(3-Fluoropyridin-2-yl)sulfanylethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.306; VWDNCVOBDYOXRA; [M+H]+; 3-[(4,6-Dichloro-1,3,5-triazin-2-yl)amino]-2,2-difluoropropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.431; BWDLPNSYJCJJJY; [M+Na]+; 2-(5-Fluoropyridin-2-yl)sulfanylethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.845; BJIDNGSJNLDYIL; [M+H3N+H]+; 4-methyl-2-methylsulfonyl-3H-1,3-thiazole-2-carbonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.138; DQZYYBFWJKNTQK; [M+H]+; 4-Dimethylthiophosphoryl-3-thiomethylallophanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.184; KAZKFQAWIXVKTR; [M+H]+; 3-[(3,6-Dichloro-1,2,4-triazin-5-yl)amino]-1,1-difluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.982; LLGQXKXIISUYMI; [M+H3N+H]+; N-(5,6-dichloropyrimidin-4-yl)-2,2-difluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.156; RPHUMRCFKJJLJV; [M+H]+; (Z)-1,3-diamino-2-dimethoxyphosphinothioylsulfanyl-3-oxoprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.250; PJLUUBFZNRARFJ; [M+H]+; 3-[(4,6-Dichloro-1,3,5-triazin-2-yl)amino]-1,1-difluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.113; CINUCGYVYZGZBV; [M+Na]+; 4-Fluoro-6-(2-methylsulfonylethylsulfanyl)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.874; BSEZVUCRAILOBP; [M+H]+; N-carbamoyl-2-(dimethoxyphosphanyldisulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.190; MIIBIAHDHGUFLX; [M+H]+; Methyl 3,4-dichloro-5-ethoxy-5-sulfanylidenepentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.161; WFZJBFFGTOYPGR; [M+Na]+; Ethyl 2-fluoro-2-[(3-methyl-1,2,4-thiadiazol-5-yl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.949; QTULWNWEWRFROD; [M+Na]+; Ethyl 2-fluoro-2-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; MDGAIVFRXHQYAV; [M+H]+; Bis(4-chlorobut-1-enyl) sulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; RQCXXOJMNQINTJ; [M+Na]+; 2-(3-Fluoropyridin-2-yl)sulfanylethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; FGZVQHGVTJYDQR; [M+H3N+H]+; 5-chloro-N-methoxy-4-methylthiophene-2-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 258.997476; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
