ACCESSION: MSBNK-SMB_Measured-HSA032P0424006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_5568': {'bp': 1759.0, 'sum': 5405.0}, 'RA7-pos_5809': {'bp': 1695.0, 'sum': 5348.0}, 'RA4-pos_5977': {'bp': 1552.0, 'sum': 4567.0}, 'HC19-pos_5708': {'bp': 1132.0, 'sum': 2965.0}, 'RA3-pos_5861': {'bp': 791.0, 'sum': 2763.0}, 'QC4-pos_5824': {'bp': 781.0, 'sum': 2606.0}, 'RA11-pos_5783': {'bp': 754.0, 'sum': 1874.0}, 'HC7-pos_5907': {'bp': 722.0, 'sum': 2175.0}, 'QC5-pos_5682': {'bp': 610.0, 'sum': 2138.0}, 'QC8-pos_5692': {'bp': 576.0, 'sum': 2003.0}, 'HC9-pos_5919': {'bp': 446.0, 'sum': 1771.0}, 'RA13-pos_5930': {'bp': 432.0, 'sum': 1502.0}, 'HC4-pos_5934': {'bp': 395.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.361537
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 424.363819; int 722.435; delta(ppm) 13.057305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 407.336582; int 241.508; cor 0.951
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 452.391448; int 66.589; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 461.359854; int 40.050; cor 0.645
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 381.340104; int 70.321; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C20H51N5P2; [M+H]+; delta(ppm) -12.800085
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C26H42N2; [M+ACN+H]+; delta(ppm) -12.549368
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C18H46N4O2S; [M+ACN+H]+; delta(ppm) -10.846651
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C19H47N2O3P; [M+ACN+H]+; delta(ppm) -6.347919
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C21H42N4O2; [M+ACN+H]+; delta(ppm) -2.029660
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C20H46O6; [M+ACN+H]+; delta(ppm) 1.469934
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C24H46OS; [M+ACN+H]+; delta(ppm) 8.014019
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C18H47N4SP; [M+ACN+H]+; delta(ppm) 10.715874
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C17H41N5OS; [M+IsoProp+H]+; delta(ppm) -12.931516
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C18H42N3O2P; [M+IsoProp+H]+; delta(ppm) -8.199869
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C20H37N5O; [M+IsoProp+H]+; delta(ppm) -3.652644
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C19H41NO5; [M+IsoProp+H]+; delta(ppm) 0.030278
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C23H41NS; [M+IsoProp+H]+; delta(ppm) 6.917177
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C18H43N3P2; [M+IsoProp+H]+; delta(ppm) 14.494968
COMMENT: PROPOSED_MF MS-FINDER 3.724; C22H46O6; [M+NH4]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF MS-FINDER 3.293; C19H41NO5; [M+IsoProp+H]+; delta(ppm) 73579.109004
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H47N2O3P; [M+NH4]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H50N3O3P; [M+H]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H37N7O3; [M+IsoProp+H]+; delta(ppm) 73586.402402
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H41N5O; [M+CH3OH+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H45N7O4; [M+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H41N7O3; [M+CH3OH+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H42N6O4; [M+NH4]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H45NO5; [M+CH3OH+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H49NOS; [M+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H42N2; [M+ACN+H]+; delta(ppm) 36689.513027
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H42N4O2; [M+ACN+H]+; delta(ppm) 36699.700945
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H42N4O2; [M+NH4]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H41N13O2; [M+H]+; delta(ppm) 13.973865
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H45N5O2; [M+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H42N3O2P; [M+IsoProp+H]+; delta(ppm) 73570.990451
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H38N12O2; [M+NH4]+; delta(ppm) 13.973865
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H46N3O2P; [M+CH3OH+H]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H46N4O2S; [M+ACN+H]+; delta(ppm) 36691.163278
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H49N5O2S; [M+H]+; delta(ppm) -9.777543
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H46N4O2S; [M+NH4]+; delta(ppm) -9.777543
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H41N15O; [M+H]+; delta(ppm) -12.497311
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H38N14O; [M+NH4]+; delta(ppm) -12.497311
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H38N14O; [M+ACN+H]+; delta(ppm) 36688.240209
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H37N5O; [M+IsoProp+H]+; delta(ppm) 73575.476600
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H50OS2; [M+ACN+H]+; delta(ppm) 36700.887210
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H50OS2; [M+NH4]+; delta(ppm) -0.729920
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H42N10S; [M+ACN+H]+; delta(ppm) 36697.964086
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H53NOS2; [M+H]+; delta(ppm) -0.729920
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H42N10S; [M+NH4]+; delta(ppm) -3.449737
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H45N11S; [M+H]+; delta(ppm) -3.449737
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H38N10; [M+ACN+H]+; delta(ppm) 36706.501865
COMMENT: PROPOSED_MF MS-FINDER 2.184; C19H38N10; [M+NH4]+; delta(ppm) 4.494227
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H41N11; [M+H]+; delta(ppm) 4.494227
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H46OS; [M+ACN+H]+; delta(ppm) 36709.425037
COMMENT: PROPOSED_MF MS-FINDER 2.150; C26H46OS; [M+NH4]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF MS-FINDER 2.136; C17H41N5OS; [M+IsoProp+H]+; delta(ppm) 73566.320758
COMMENT: PROPOSED_MF MS-FINDER 2.132; C19H45N5OS; [M+CH3OH+H]+; delta(ppm) -9.777543
COMMENT: PROPOSED_MF MS-FINDER 2.098; C20H54OS3; [M+NH4]+; delta(ppm) -8.673802
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H46N10S2; [M+NH4]+; delta(ppm) -11.393576
COMMENT: PROPOSED_MF MS-FINDER 1.980; C12H37N15; [M+CH3OH+H]+; delta(ppm) -12.497311
COMMENT: PROPOSED_MF MS-FINDER 1.970; C10H33N15; [M+IsoProp+H]+; delta(ppm) 73563.186043
COMMENT: PROPOSED_MF MS-FINDER 1.958; C20H45NS2; [M+IsoProp+H]+; delta(ppm) 73576.748757
COMMENT: PROPOSED_MF MS-FINDER 1.923; C22H49NS2; [M+CH3OH+H]+; delta(ppm) -0.729920
COMMENT: PROPOSED_MF MS-FINDER 1.891; C28H45N3; [M+H]+; delta(ppm) -11.313017
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H42N2; [M+NH4]+; delta(ppm) -11.313017
COMMENT: PROPOSED_MF MS-FINDER 1.805; C23H41NS; [M+IsoProp+H]+; delta(ppm) 73585.904777
COMMENT: PROPOSED_MF MS-FINDER 1.792; C25H45NS; [M+CH3OH+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF MS-FINDER 1.751; C17H49NS3; [M+IsoProp+H]+; delta(ppm) 73567.592894
COMMENT: PROPOSED_MF MS-FINDER 1.739; C19H53NS3; [M+CH3OH+H]+; delta(ppm) -8.673802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.423; C22H46O6; [M+H3N+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.373; C21H42N4O2; [M+C2H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46O6; [M+H3N+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H42N4O2; [M+C2H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.203; C22H46O6; [M+H3N+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.203; C21H45NO5; [M+CH4O+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.190; C20H46FN5O3; [M+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.190; C20H43FN4O3; [M+H3N+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.190; C19H42FN5O2; [M+CH4O+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.133; C18H45N7O4; [M+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.133; C18H42N6O4; [M+H3N+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.133; C17H41N7O3; [M+CH4O+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.281; C20H44N3O5; [M+H3N+H]+; delta(ppm) 4.481856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.281; C19H43N4O4; [M+CH4O+H]+; delta(ppm) 4.481856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C21H47N2O3P; [M+H3N+H]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C20H46N3O2P; [M+CH4O+H]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C22H45FNO4; [M+H3N+H]+; delta(ppm) -7.690196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C21H44FN2O3; [M+CH4O+H]+; delta(ppm) -7.690196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C23H45N5O2; [M+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C23H42N4O2; [M+H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C22H41N5O; [M+CH4O+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C21H42N4O2; [M+C2H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.585; C19H45N5O2P; [M+H3N+H]+; delta(ppm) -2.562067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.585; C18H44N6OP; [M+CH4O+H]+; delta(ppm) -2.562067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C22H47ClN2O2; [M+H3N+H]+; delta(ppm) -53533.464069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C21H46ClN3O; [M+CH4O+H]+; delta(ppm) -53533.464069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H49NOS; [M+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H46OS; [M+H3N+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C25H45NS; [M+CH4O+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C24H46OS; [M+C2H3N+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H42N4O2; [M+C2H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C22H46O6; [M+H3N+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C21H45NO5; [M+CH4O+H]+; delta(ppm) 1.317894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C20H46FN5O3; [M+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.488; C18H45N7O4; [M+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C19H42FN5O2; [M+CH4O+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C17H41N7O3; [M+CH4O+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C23H45N5O2; [M+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H43FN4O3; [M+H3N+H]+; delta(ppm) -4.526290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H42N6O4; [M+H3N+H]+; delta(ppm) 7.645839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H43N4O4; [M+CH4O+H]+; delta(ppm) 4.481856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H44N3O5; [M+H3N+H]+; delta(ppm) 4.481856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H46N3O2P; [M+CH4O+H]+; delta(ppm) -5.725986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H44FN2O3; [M+CH4O+H]+; delta(ppm) -7.690196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H45FNO4; [M+H3N+H]+; delta(ppm) -7.690196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N4O2; [M+H3N+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H41N5O; [M+CH4O+H]+; delta(ppm) -1.833679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H46OS; [M+C2H3N+H]+; delta(ppm) 7.214087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ICLWTJIMXVISSR-UHFFFAOYSA-N; [M+H]+; CCN(CC)CCOC1=CC=CC(OCCN(CC)CC)=C1OCCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QTFPZVNCJKSWJG-UHFFFAOYSA-N; [M+H]+; O=C(NCCN1CCOCC1)CCC23CCC(O)(C)CC3C(C)(C)CC2NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BLFZCMUOXCMILN-UHFFFAOYSA-N; [M+H]+; OCCCC12CCC3CCC(NC31C)(C4=CC(=C5CC(C(=C)C)CCC5(C)C4)C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEWDJBCDFFMSLS-UHFFFAOYSA-N; [M+H]+; OCCC1CCC2CC3CCC(NC3(C)C12)C4=CC(=C5CC(C(=C)C)CCC5(C)C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QPMJZXUOGXCBCJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCSC1=C(OC)C(=C)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; LAPRIVJANDLWOK-UHFFFAOYSA-N; [M+NH4]+; laureth-5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; VRVIQGZPJDCCIT-UHFFFAOYSA-N; [M+IsoProp+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; GWMXQEFLUIALQS-ANBDAQEENA-O; [M+CH3OH+H]+; UNPD65653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; WJJATHSUWJADEY-ANBDAQEENA-O; [M+CH3OH+H]+; UNPD104708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; HLSFAMWKGCMSPE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{5-[6-hydroxy-6-(non-8-en-1-yl)-2H,3H,4H,6H-1??-pyrrolo[1,2-a]pyrimidin-1-yl]pentyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; WZVFLIGJNREKPN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[6-(dec-9-en-1-yl)-6-hydroxy-2H,3H,4H,6H-1??-pyrrolo[1,2-a]pyrimidin-1-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QPMJZXUOGXCBCJ-UHFFFAOYSA-N; [M+H]+; UNPD156886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ARWZSRFUYCVREE-FCPIDUFNNA-N; [M+ACN+H]+; UNPD176557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; UOAQLFVPXKOHCQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAPRIVJANDLWOK-UHFFFAOYSA-N; [M+NH4]+; laureth-5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJJATHSUWJADEY-ANBDAQEENA-O; [M+CH3OH+H]+; UNPD104708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARWZSRFUYCVREE-FCPIDUFNNA-N; [M+ACN+H]+; UNPD176557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOAQLFVPXKOHCQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPMJZXUOGXCBCJ-UHFFFAOYSA-N; [M+H]+; UNPD156886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; GWMXQEFLUIALQS-ANBDAQEENA-O; [M+CH3OH+H]+; UNPD65653
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LAPRIVJANDLWOK-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XJBZQYZBUDQHEW-UHFFFAOYSA-N; [M+ACN+H]+; 1-octyl-4-(1-octylpyridin-1-ium-4-yl)pyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LGVHLLXWCFOQCZ-UHFFFAOYSA-N; [M+NH4]+; N-[(2,4,6-trimethylphenyl)methyl]-1-[4-[[(2,4,6-trimethylphenyl)methylamino]methyl]cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YCDOKNLANWDWRP-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-bis[2-(diethylamino)ethyl]-6,6-diethyl-1,4-diazepane-5,7-dione
