ACCESSION: MSBNK-SMB_Measured-HSA032P0302008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_403': {'bp': 4297.0, 'sum': 19623.0}, 'HC14-pos_401': {'bp': 3392.0, 'sum': 20495.0}, 'HC14-pos_390': {'bp': 2470.0, 'sum': 14989.0}, 'RA19-pos_404': {'bp': 2336.0, 'sum': 14340.0}, 'RA10-pos_418': {'bp': 2262.0, 'sum': 12897.0}, 'HC5-pos_425': {'bp': 1997.0, 'sum': 11659.0}, 'RA18-pos_429': {'bp': 1746.0, 'sum': 9111.0}, 'HC16-pos_390': {'bp': 1640.0, 'sum': 9843.0}, 'HC14-pos_479': {'bp': 1475.0, 'sum': 8843.0}, 'HC11-pos_467': {'bp': 1464.0, 'sum': 7694.0}, 'HC12-pos_430': {'bp': 1401.0, 'sum': 9364.0}, 'HC22-pos_427': {'bp': 1123.0, 'sum': 6996.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 302.134843
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 302.136048; int 599.552; delta(ppm) 9.532152
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C18H15N5; [M+H]+; delta(ppm) -13.283355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N3O6; [M+H]+; delta(ppm) 4.501992
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; CWHMAWBXRCDOEB-GGYSOQFKNA-N; [M+H]+; N[C@@H](C1=CC=CC=C1)C1=CC=C(C=C1)C1=C2N=CNC2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; YSMPVONNIWLJML-FXQIFTODSA-N; [M+H]+; C[C@H](N)C(=O)N[C@@H](CC(O)=O)C(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; LKFCDJCHECSGNM-UHFFFAOYSA-N; [M+H]+; ClC1=CC(=CC=C1C)N2N=C(C(=C2C)C3C=CC(N)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; AHSDGHJGTBEPSJ-UHFFFAOYNA-N; [M+H]+; NC(O)C(C(C(O)C(O)=O)C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; GIJOLWKRVUVZJW-UHFFFAOYSA-N; [M+H]+; NC1=C(C#N)C(CC2=CC=CC3=CC=CC=C23)=NN1CCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; YSMPVONNIWLJML-FXQIFTODSA-N; [M+H]+; Ala-Asp-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; JJGBXTYGTKWGAT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; VLDOBKJPRUQEEC-HLRBPWBTNA-N; [M+H]+; (+)-9-O-Demethylhomolycorine;(+)-8-O-Demethylhomolycorine;(+)-O-Demethylhomolycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; AYIUBQVKFCGSDQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; KDTQDGMHHVPHEB-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-carbonyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; GPYNTLZMLIHFFR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-2-(5-methylfuran-2-carbonyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; JEDACXUYDQWADO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-2-(3-methylfuran-2-carbonyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; OWLDOXLNJGFHQR-HLRBPWBTNA-N; [M+H]+; 9-O-Demethylhomolycorine;O10-Demethylhomolycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; QDHIAGVDKRWZNF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AHSDGHJGTBEPSJ-UHFFFAOYNA-N; [M+H]+; 5-amino-2,5-dihydroxy-3,4-diphenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; FUVJDWFLSZRIQX-UHFFFAOYNA-N; [M+H]+; Oduline;Odulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; ATDHCZKCFPIQOT-UHFFFAOYNA-N; [M+H]+; SPF-32629A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; RHMGJTZOFARRHB-UHFFFAOYNA-N; [M+H]+; 6-O-methylnorlaudanosoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; FERWCFYKULABCE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethoxymethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; NBVMNDIZMDPDMC-YKHWREDPNA-N; [M+H]+; (-)-N-Methylhigenamine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; SHAULVJXJIVKPR-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-5-tert-butyl-2-methyl-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; VHRSWCTVFBWHKE-UHFFFAOYNA-N; [M+H]+; Laudanosoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; VOXQNTWMJFAWIA-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]oxirane-2-carbonyl}piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; UQCNKQCJZOAFTQ-ISWURRPUSA-N; [M+H]+; Oxymorphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; YGPRSGKVLATIHT-NIUZHJOKNA-N; [M+H]+; Crinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; TUUZUVXPSQQWNB-UHFFFAOYSA-N; [M+H]+; 1-{2-[(2-amino-9H-purin-6-yl)amino]ethyl}-4-hydroxy-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; GYLFSMMPXXYQAB-FDQDZQOGNA-N; [M+H]+; Hippamine;2-O-Methyllycorine; O2-Methyllycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MKYLOMHWHWEFCT-MLPSCTRZNA-N; [M+H]+; (-)-Montanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; DWVHPQZXYGNMNK-YIOSZLJUNA-N; [M+H]+; Pancratinine B;(+)-Pancratinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; JKSXODVEENISMT-YPCIICBESA-N; [M+H]+; UNPD146893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; XTOJWOBUZUCTGY-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; QXJGZXXZZGCXBZ-KJOHYSOBNA-N; [M+H]+; N-Formylgalanthamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; AMAPEXTUMXQULJ-UHFFFAOYNA-N; [M+H]+; Genomorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; VCFGXYUXSWZFDE-SQBBPKDDSA-N; [M+H]+; ent-6alpha-Hydroxybuphanisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; RQKOOXXZCUXSQS-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; FKVRMQNEWFZVGO-CALDKVOENA-N; [M+H]+; UNPD116090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; RJZCEWWZBKTLLG-UHFFFAOYSA-N; [M+H]+; 3-{1,8,8-trimethyl-2,4-dioxo-3-azabicyclo[3.2.1]octan-3-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; RLVKEMKDLMOQRS-UHFFFAOYSA-N; [M+H]+; 8-[(azepan-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ZEKOVYNKVUBESF-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-8-azaspiro[4.5]decan-8-yl-(3-methyl-2-benzofuranyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; QLRRUWXMMVXORS-NBCAFMNGNA-N; [M+H]+; Augustine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; VXTCKUJRGBGTEH-GMHHYAGVNA-N; [M+H]+; Powelline;Powellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; RQGWUHDQRLWIKN-UHFFFAOYSA-N; [M+H]+; 8-[(2-methylpiperidin-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; DBYFOBQHECKLQR-UHFFFAOYSA-N; [M+H]+; CNP0430111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; FNIFXZANNCKMSL-UHFFFAOYSA-N; [M+H]+; CNP0431542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; UUXJHAJUIVTVIB-UHFFFAOYSA-N; [M+H]+; 8-[(4-methylpiperidin-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; HJUFTIJOISQSKQ-UHFFFAOYSA-N; [M+H]+; fenoxycarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ILQADYOJXHFMOW-RXQGYGPJNA-N; [M+H]+; UNPD178247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; OBFUKSPMGPQAJY-UHFFFAOYSA-N; [M+H]+; 10-methoxy-16-methyl-13-(prop-1-en-2-yl)-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; NSYLHVTYBDKJRY-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; URQDWAAJQZRDIH-YQTOOIBONA-N; [M+H]+; UNPD1184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; RVGHIJPVZJBFEH-BILGIZMGNA-N; [M+H]+; (+)-3,4-Dihydro-3-hydroxygraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; RIKMCJUNPCRFMW-QCYNCSELNA-N; [M+H]+; Noroxycodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; XMTROAFAWPRERU-UHFFFAOYSA-N; [M+H]+; 6'-methyl-6'-(4-nitrophenyl)spiro[bicyclo[2.2.1]heptane-2,3'-[1,5]dioxan]-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; LTHZMFRXWPEHRK-MWHVOOBANA-N; [M+H]+; UNPD192704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; XJJVWAWKCIATTE-CYQBEIBHNA-N; [M+H]+; UNPD118879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DWZSQRJGZJNUEK-UHFFFAOYSA-N; [M+H]+; Veprisine;7,8-Dimethoxy-N-methylflindersine; NSC 363785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; SDOYZQXLUZLVPT-UHFFFAOYSA-N; [M+H]+; Oricine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; PJTORMQOZYGIDS-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-1-(piperidin-1-yl)pent-2-ene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; CBTLTHNUFAXDBE-ZSPYGSQVNA-N; [M+H]+; Augustamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KINRRIROEVZHGD-BVJVJSLGNA-N; [M+H]+; UNPD75088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KCPZCWVTJBSBGN-UHFFFAOYSA-N; [M+H]+; 4-[[(2-methyl-3-furanyl)-oxomethyl]amino]benzoic acid butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BMCQLKYNTFQTRN-UHFFFAOYSA-N; [M+H]+; Orixalone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; ZWFCTGPTYBCYPB-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)prop-2-enoyl]-7-hydroxy-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PJMNUXBMKUYPSP-PJRCTEJENA-N; [M+H]+; UNPD54002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WAXVGUHXLGWVHX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; ZSCIOAUFGUNSQT-VFZAZOCVNA-N; [M+H]+; UNPD84694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; JCTHJMGESMTNGH-UGPWUYPHNA-N; [M+H]+; UNPD43537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JRYNNKSSMKSHIQ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VCWHRRGGVPCIEU-UHFFFAOYSA-N; [M+H]+; Pteleprenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; CIEXPHRYOLIQQD-UHFFFAOYNA-N; [M+H]+; methyl N-(2,6-dimethylphenyl)-N-2-furoylalaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; JFWMNGFSKUTFFU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methoxyphenyl)carbamoyl]methyl}bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; RIYORZPRGANLCW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[2-(4-hydroxyphenyl)ethyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; YUPNOSLGVDBAPJ-UHFFFAOYSA-N; [M+H]+; UNPD164413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ACVAPXTZJANMHB-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[(naphthalen-2-yl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; UNUWHKZZVYFJEQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-(4-morpholinylmethyl)-2,3-dihydro-1H-cyclopenta[c][1]benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; NZLBLCHTMKHMMV-NIUZHJOKNA-N; [M+H]+; UNPD183433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; FMEBRGLYLUDXCH-UHFFFAOYSA-N; [M+H]+; (3-methoxy-3-oxopropyl) 1-(1-phenylethyl)pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; HEFFTDICFCCOFW-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; UTHDMBMEFZHWNK-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(cyanomethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; QJOXEVMFTGODDY-UHFFFAOYSA-N; [M+H]+; Tecleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ISVKWTNAIRJURI-NGQSNTBFSA-N; [M+H]+; (4S,4aR,7S,7aR,12bS,13S)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DWWHRQMMYJRKFF-YQTOOIBONA-N; [M+H]+; UNPD69562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; APBGEUPGIRVPDX-UHFFFAOYSA-N; [M+H]+; UNPD105659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NQILKTMHLCTFNB-YQTOOIBONA-N; [M+H]+; UNPD43456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; GJAPYEUKXWJDON-UHFFFAOYSA-N; [M+H]+; UNPD158121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; CRZIVKNYPBMOSH-CYBMUJFWSA-N; [M+H]+; UNPD214262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; RLCLUOIAGLRULC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamide
