ACCESSION: MSBNK-SMB_Measured-HSA032P0329010
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC3-pos_6602': {'bp': 7358.0, 'sum': 45819.0}, 'RA4-pos_6299': {'bp': 5323.0, 'sum': 18921.0}, 'HC10-pos_6177': {'bp': 3041.0, 'sum': 16068.0}, 'RA15-pos_6320': {'bp': 1831.0, 'sum': 8220.0}, 'RA6-pos_6091': {'bp': 3241.0, 'sum': 9857.0}, 'RA10-pos_6328': {'bp': 3888.0, 'sum': 13920.0}, 'RA1-pos_5130': {'bp': 2891.0, 'sum': 9019.0}, 'HC20-pos_6435': {'bp': 4144.0, 'sum': 48045.0}, 'RA5-pos_6519': {'bp': 4577.0, 'sum': 27344.0}, 'HC24-pos_6088': {'bp': 2729.0, 'sum': 8793.0}, 'HC9-pos_6266': {'bp': 4318.0, 'sum': 17300.0}, 'HC15-pos_6223': {'bp': 4875.0, 'sum': 36650.0}, 'HC22-pos_6220': {'bp': 2045.0, 'sum': 8563.0}, 'RA3-pos_6184': {'bp': 4496.0, 'sum': 15951.0}, 'HC1-pos_6418': {'bp': 5319.0, 'sum': 35559.0}, 'RA17-pos_6420': {'bp': 2406.0, 'sum': 5974.0}, 'RA1-pos_6740': {'bp': 3237.0, 'sum': 8357.0}, 'QC3-pos_6023': {'bp': 5130.0, 'sum': 14265.0}, 'HC5-pos_6247': {'bp': 2143.0, 'sum': 13023.0}, 'HC26-pos_6322': {'bp': 2775.0, 'sum': 7618.0}, 'HC16-pos_6515': {'bp': 1971.0, 'sum': 10588.0}, 'RA12-pos_6412': {'bp': 2367.0, 'sum': 9439.0}, 'HC17-pos_6086': {'bp': 1557.0, 'sum': 4259.0}, 'RA23-pos_6098': {'bp': 3773.0, 'sum': 12405.0}, 'RA8-pos_5793': {'bp': 1134.0, 'sum': 3071.0}, 'HC2-pos_6433': {'bp': 3522.0, 'sum': 20979.0}, 'RA18-pos_4658': {'bp': 1910.0, 'sum': 5016.0}, 'RA21-pos_4267': {'bp': 4753.0, 'sum': 15326.0}, 'HC25-pos_6172': {'bp': 3145.0, 'sum': 28035.0}, 'HC19-pos_6050': {'bp': 2152.0, 'sum': 6943.0}, 'RA9-pos_5936': {'bp': 3362.0, 'sum': 9321.0}, 'HC20-pos_6449': {'bp': 2769.0, 'sum': 27643.0}, 'HC12-pos_6480': {'bp': 2279.0, 'sum': 13230.0}, 'HC13-pos_6481': {'bp': 3239.0, 'sum': 12173.0}, 'HC7-pos_6272': {'bp': 4623.0, 'sum': 20622.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.247031
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 329.248826; int 484.551; delta(ppm) 7.262992
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.562; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; CC(=O)OC\C=C(/C)\C=C\C=C(\C)/C=C/C1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.562; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; CC1=CCCC(C1C=CC(=CC=CC(=CCOC(=O)C)C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.507; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; OC(=O)CC\C=C\CC\C=C\CC\C=C\C\C=C\C\C=C\CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.479; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.479; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; Retinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; PHENPXQNEKYPGI-GXDHUFHONA-N; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; BOKAOWALBQCATC-MXOFVIGZNA-N; [M+H]+; UNPD41657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M+H]+; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; Neogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M+H]+; UNPD64245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GNFABWAPJFOZSF-KTORGGLSSA-N; [M+H]+; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M+H]+; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M+H]+; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M+H]+; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M+H]+; UNPD107542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M+H]+; promestriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M+H]+; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
