ACCESSION: MSBNK-SMB_Measured-HSA032P0363000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA5-pos_373': {'bp': 30642.0, 'sum': 64762.0}, 'RA5-pos_387': {'bp': 21891.0, 'sum': 47600.0}, 'RA7-pos_384': {'bp': 19017.0, 'sum': 38377.0}, 'HC1-pos_378': {'bp': 16899.0, 'sum': 35360.0}, 'HC1-pos_365': {'bp': 12585.0, 'sum': 26973.0}, 'HC9-pos_370': {'bp': 8783.0, 'sum': 17045.0}, 'HC24-pos_376': {'bp': 8383.0, 'sum': 17783.0}, 'RA7-pos_374': {'bp': 8144.0, 'sum': 19424.0}, 'HC11-pos_388': {'bp': 7922.0, 'sum': 15632.0}, 'RA12-pos_376': {'bp': 6627.0, 'sum': 14621.0}, 'RA12-pos_389': {'bp': 6474.0, 'sum': 16516.0}, 'HC24-pos_391': {'bp': 6339.0, 'sum': 13856.0}, 'HC6-pos_378': {'bp': 6280.0, 'sum': 14023.0}, 'HC9-pos_383': {'bp': 6226.0, 'sum': 14714.0}, 'RA25-pos_379': {'bp': 6170.0, 'sum': 15481.0}, 'RA24-pos_371': {'bp': 5833.0, 'sum': 13804.0}, 'RA25-pos_366': {'bp': 4680.0, 'sum': 11235.0}, 'HC16-pos_379': {'bp': 4633.0, 'sum': 15499.0}, 'HC21-pos_381': {'bp': 4625.0, 'sum': 11723.0}, 'HC7-pos_391': {'bp': 4562.0, 'sum': 11659.0}, 'RA16-pos_368': {'bp': 4479.0, 'sum': 11361.0}, 'RA18-pos_380': {'bp': 4470.0, 'sum': 12402.0}, 'QC2-pos_383': {'bp': 4332.0, 'sum': 9338.0}, 'RA16-pos_355': {'bp': 4236.0, 'sum': 9194.0}, 'HC21-pos_365': {'bp': 4108.0, 'sum': 8053.0}, 'RA18-pos_365': {'bp': 4035.0, 'sum': 9171.0}, 'RA19-pos_380': {'bp': 3903.0, 'sum': 13207.0}, 'HC6-pos_390': {'bp': 3825.0, 'sum': 11135.0}, 'QC1-pos_373': {'bp': 3325.0, 'sum': 8036.0}, 'HC11-pos_375': {'bp': 3233.0, 'sum': 8440.0}, 'RA3-pos_372': {'bp': 3220.0, 'sum': 6211.0}, 'RA20-pos_380': {'bp': 3134.0, 'sum': 8902.0}, 'QC3-pos_381': {'bp': 3026.0, 'sum': 7577.0}, 'RA19-pos_367': {'bp': 3014.0, 'sum': 8456.0}, 'RA8-pos_390': {'bp': 3011.0, 'sum': 7026.0}, 'RA24-pos_357': {'bp': 2944.0, 'sum': 6518.0}, 'HC19-pos_381': {'bp': 2854.0, 'sum': 6349.0}, 'HC18-pos_386': {'bp': 2851.0, 'sum': 7035.0}, 'RA3-pos_387': {'bp': 2831.0, 'sum': 7634.0}, 'RA11-pos_394': {'bp': 2785.0, 'sum': 6250.0}, 'QC4-pos_391': {'bp': 2537.0, 'sum': 6135.0}, 'QC3-pos_367': {'bp': 2437.0, 'sum': 4783.0}, 'QC4-pos_378': {'bp': 2347.0, 'sum': 5136.0}, 'HC25-pos_376': {'bp': 2331.0, 'sum': 6011.0}, 'RA10-pos_393': {'bp': 2175.0, 'sum': 6421.0}, 'RA22-pos_387': {'bp': 2053.0, 'sum': 4509.0}, 'RA8-pos_403': {'bp': 2026.0, 'sum': 5881.0}, 'QC8-pos_393': {'bp': 1803.0, 'sum': 3815.0}, 'HC19-pos_394': {'bp': 1721.0, 'sum': 3932.0}, 'QC7-pos_379': {'bp': 1704.0, 'sum': 3643.0}, 'HC15-pos_389': {'bp': 1664.0, 'sum': 6494.0}, 'QC8-pos_379': {'bp': 1601.0, 'sum': 2849.0}, 'HC12-pos_382': {'bp': 1465.0, 'sum': 5340.0}, 'QC6-pos_387': {'bp': 1448.0, 'sum': 3110.0}, 'RA11-pos_380': {'bp': 1341.0, 'sum': 3863.0}, 'QC5-pos_373': {'bp': 1214.0, 'sum': 2971.0}, 'QC7-pos_365': {'bp': 886.0, 'sum': 1802.0}, 'HC8-pos_405': {'bp': 744.0, 'sum': 2441.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 363.175298
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 363.177540; int 152.681; delta(ppm) 11.196139
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H26N8OS2; [M+H]+; delta(ppm) 8.651650
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H27N6O2PS; [M+H]+; delta(ppm) 13.385970
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H26N4O10; [M+H]+; delta(ppm) 14.727145
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H39O4PS3; [M+H]+; delta(ppm) -12.572658
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H24N2O7; [M+DMSO+H]+; delta(ppm) 90189.022696
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H18N10; [M+H]+; delta(ppm) -3.714644
COMMENT: PROPOSED_MF MS-FINDER 2.496; C6H20N8O5; [M+DMSO+H]+; delta(ppm) 90197.810601
COMMENT: PROPOSED_MF MS-FINDER 2.403; C7H24N8S2; [M+DMSO+H]+; delta(ppm) 90194.966670
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H29O3PS; [M+DMSO+H]+; delta(ppm) 90191.805484
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H16N12O; [M+DMSO+H]+; delta(ppm) 90193.433811
COMMENT: PROPOSED_MF MS-FINDER 2.375; C11H20N6O3; [M+DMSO+H]+; delta(ppm) 90184.645976
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H25O3P; [M+DMSO+H]+; delta(ppm) 90202.837794
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H26OS; [M+H]+; delta(ppm) -0.536606
COMMENT: PROPOSED_MF MS-FINDER 2.289; C14H22N10S; [M+H]+; delta(ppm) -12.996802
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H28N2O2S2; [M+DMSO+H]+; delta(ppm) 90186.178811
COMMENT: PROPOSED_MF MS-FINDER 2.143; C10H20N8S; [M+DMSO+H]+; delta(ppm) 90205.999044
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H38O4S4; [M+H]+; delta(ppm) 13.624013
COMMENT: PROPOSED_MF MS-FINDER 2.094; C21H30OS2; [M+H]+; delta(ppm) -9.818823
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H34N4S4; [M+H]+; delta(ppm) 9.941391
COMMENT: PROPOSED_MF MS-FINDER 2.075; C27H22O; [M+H]+; delta(ppm) 8.745784
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H20; [M+DMSO+H]+; delta(ppm) 90195.078549
COMMENT: PROPOSED_MF MS-FINDER 1.772; C19H24S; [M+DMSO+H]+; delta(ppm) 90184.046396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.458; C16H22N6O4; [M+H]+; delta(ppm) -0.032122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.062; C21H22BNO4; [M+H]+; delta(ppm) 28359.092552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.698; C14H24N2O2S; [M+C2H6OS+H]+; delta(ppm) 1.257597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.442; C20H26O6; [M+H]+; delta(ppm) -7.426047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.626; C19H21F3N4; [M+H]+; delta(ppm) -4.375613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.322; C27H22O; [M+H]+; delta(ppm) 8.745784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.951; C16H20BNO3; [M+C2H6OS+H]+; delta(ppm) 28349.276391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.750; C15H25O3P; [M+C2H6OS+H]+; delta(ppm) 5.991847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.648; C22H20; [M+C2H6OS+H]+; delta(ppm) -0.536606
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.231; C16H25ClO2; [M+C2H6OS+H]+; delta(ppm) -61982.230356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N6O4; [M+H]+; delta(ppm) -0.032122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H24N2O2S; [M+C2H6OS+H]+; delta(ppm) 1.257597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H25O3P; [M+C2H6OS+H]+; delta(ppm) 5.991847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.826; C15H26N2O8; [M+H]+; delta(ppm) 3.650426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C16H22N6O4; [M+H]+; delta(ppm) -0.032122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.159; C18H25F3O4; [M+H]+; delta(ppm) -0.693097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.336; C18H24N3O5; [M+H]+; delta(ppm) -3.729098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.895; C8H22N5O6; [M+C2H6OS+H]+; delta(ppm) -1.934907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.072; C6H20N8O5; [M+C2H6OS+H]+; delta(ppm) 1.762082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.302; C10H24N2O7; [M+C2H6OS+H]+; delta(ppm) -5.631869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.621; C12H27FN2O9; [M+H]+; delta(ppm) 0.504145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.495; C11H20N6O3; [M+C2H6OS+H]+; delta(ppm) -9.314349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.197; C13H24N2O3Si; [M+C2H6OS+H]+; delta(ppm) -149708.070197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.444; C13H23FN6O5; [M+H]+; delta(ppm) -3.178380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.359; C15H26F4O5; [M+H]+; delta(ppm) -3.839351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.246; C15H24BF2NO6; [M+H]+; delta(ppm) 28352.438097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.221; C20H26O6; [M+H]+; delta(ppm) -7.426047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.666; C14H30N2O5Si2; [M+H]+; delta(ppm) -149707.615553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.721; C7H16N12O; [M+C2H6OS+H]+; delta(ppm) -1.920452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.451; C15H25O3P; [M+C2H6OS+H]+; delta(ppm) 5.991847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.876; C5H21N10O2P; [M+C2H6OS+H]+; delta(ppm) -6.468512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C14H21FN2O3; [M+C2H6OS+H]+; delta(ppm) 7.393695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.364; C12H18F2N6; [M+C2H6OS+H]+; delta(ppm) 0.564837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26N2O8; [M+H]+; delta(ppm) 3.650426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C8H22N5O6; [M+C2H6OS+H]+; delta(ppm) -1.934907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C6H20N8O5; [M+C2H6OS+H]+; delta(ppm) 1.762082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H24N2O3Si; [M+C2H6OS+H]+; delta(ppm) -149708.070197
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; APOGLVUGPAVNAP-UHFFFAOYSA-N; C20H26O6; Eupalinolide K
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; YCJQKTJYPZVQBL-UHFFFAOYNA-N; [M+H]+; CC1(C)CCCC23C(O)C(O)(C(=O)C12)C12C(O)C(CC(O)C31)C(=C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; OONNLDGCZSGFLY-FZHURNOONA-N; [M+H]+; COC(=O)[C@H]1[C@H]2[C@@]3(CC[C@H](O)[C@@]2(C)C(=O)O3)[C@H]2CC[C@@]3(C)C[C@@]12CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; YSRGXXRAMBHAEU-UKISGBDSSA-N; [M+H]+; CC1(C)CC[C@H](O)[C@@]23[C@@H]4[C@@H](C[C@@H]5C[C@]4([C@H](O)C5=C)C(=O)[C@@H](O)[C@H]12)OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; VMYZKMJZIIJGMV-JUFTUFTINA-N; [M+H]+; C[C@]1(CO)CCC[C@]23CO[C@](O)([C@@H](O)[C@H]12)[C@@]12[C@H](O)[C@@H](CC=C31)C(=C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; KWUSDDQPYFRBOH-REOGZJPKNA-N; [M+H]+; C[C@@]1(CCC[C@]23CO[C@](O)([C@@H](O)[C@H]12)[C@@]12[C@H](O)[C@@H](CC[C@@H]31)C(=C)C2=O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; GGIYAVDXTRKYHI-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; VNCQCPQAMDQEBY-UHFFFAOYNA-N; [M+H]+; Gibberellin A19
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; JZBLVVPDEDCVQA-WUAMTQAGNA-N; [M+H]+; Gibberellin A36;GA36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; DZTWAOVNNLDWNH-QZTBCQRENA-N; [M+H]+; Heliangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; XOUJCIPAKFLTCI-SGRLKRIVNA-N; [M+H]+; Gibberellin A25;GA25
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; SDFKKMBWIQKUOQ-RXDMEISQNA-N; [M+H]+; Hydroxyisonobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; VZNUIGFGDXIJDN-BOEMQUGDNA-N; [M+H]+; Eeniolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; GWQOKSGICREUKH-XWBUVKDMNA-N; [M+H]+; Gigantanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; WYVBLVKLUBGQFO-XYQYNPCHNA-N; [M+H]+; Gigantanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; GAQSCLQIDHHPEE-UHFFFAOYNA-N; [M+H]+; Gibberellin A38
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; BXFQVBKJGJTIAT-QWGVVFGBNA-N; [M+H]+; Zoapatanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; ILHXFEFUBORMRT-LCISAFFBNA-N; [M+H]+; Zoapatanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; PKEFTLXVPFZWFQ-WPCYIMIHNA-N; [M+H]+; (+)-Montafrusin B;Montafrusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; YAXKSMGYDCTPBJ-GOUBINSBNA-N; [M+H]+; Montafrusin;Montafrusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; WQBVXCQSQYBGGT-YGMDAYIONA-N; [M+H]+; Deacetyleupaserrin;Desacetyleupaserrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; OXEYBYROEZOPME-WVGYIFRMNA-N; [M+H]+; Secoeeniolide
