ACCESSION: MSBNK-SMB_Measured-HSA032P0631011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_8545': {'bp': 5924.0, 'sum': 7444.0}, 'QC3-pos_7998': {'bp': 5445.0, 'sum': 8307.0}, 'HC1-pos_8479': {'bp': 4074.0, 'sum': 6341.0}, 'RA1-pos_9044': {'bp': 3934.0, 'sum': 6047.0}, 'RA8-pos_7568': {'bp': 2079.0, 'sum': 3123.0}, 'QC3-pos_7936': {'bp': 1775.0, 'sum': 3592.0}, 'RA18-pos_8434': {'bp': 1463.0, 'sum': 3765.0}, 'QC3-pos_7918': {'bp': 910.0, 'sum': 1774.0}, 'HC1-pos_8415': {'bp': 854.0, 'sum': 1590.0}, 'RA8-pos_7517': {'bp': 826.0, 'sum': 1434.0}, 'RA8-pos_7500': {'bp': 539.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 631.107879
COMMENT: PRECURSOR_M/Z_STDEV 0.001775
COMMENT: PRECURSOR_IN_MS1 mz 631.111549; int 3.476; delta(ppm) -17.526213
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C18H42O13S2P2; [M+K]+; delta(ppm) -10.814868
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C29H37O5S3P; [M+K]+; delta(ppm) -10.593639
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C26H28N2O14; [M+K]+; delta(ppm) -10.563241
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C18H32N4O16S; [M+K]+; delta(ppm) -9.462165
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C17H38O18P2; [M+K]+; delta(ppm) -9.347329
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C28H33O10SP; [M+K]+; delta(ppm) -9.126100
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C18H40O15S3; [M+K]+; delta(ppm) -8.671821
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C20H37N2O12S2P; [M+K]+; delta(ppm) -8.026712
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C22H34N4O9SP2; [M+K]+; delta(ppm) -7.381603
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C17H36O20S; [M+K]+; delta(ppm) -7.204282
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C19H33N2O17P; [M+K]+; delta(ppm) -6.559173
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C22H32N4O11S2; [M+K]+; delta(ppm) -5.236868
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C21H38O13SP2; [M+K]+; delta(ppm) -5.122032
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C24H37N2O7S3P; [M+K]+; delta(ppm) -3.801416
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C21H28N4O16; [M+K]+; delta(ppm) -3.769329
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C21H36O15S2; [M+K]+; delta(ppm) -2.977297
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C23H33N2O12SP; [M+K]+; delta(ppm) -2.333877
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C25H30N4O9P2; [M+K]+; delta(ppm) -1.688768
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C20H32O20; [M+K]+; delta(ppm) -1.509758
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C15H37N4O14S2P; [M+K]+; delta(ppm) -1.232800
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C26H32N4O6S3; [M+K]+; delta(ppm) -1.011572
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C25H38O8S2P2; [M+K]+; delta(ppm) -0.896736
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C25H28N4O11S; [M+K]+; delta(ppm) 0.455967
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C24H34O13P2; [M+K]+; delta(ppm) 0.570803
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C25H36O10S3; [M+K]+; delta(ppm) 1.247999
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C16H38N2O15SP2; [M+K]+; delta(ppm) 1.670191
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C27H33N2O7S2P; [M+K]+; delta(ppm) 1.893108
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C24H32O15S; [M+K]+; delta(ppm) 2.715538
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C19H37N4O9S3P; [M+K]+; delta(ppm) 2.992496
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C26H29N2O12P; [M+K]+; delta(ppm) 3.360647
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C16H36N2O17S2; [M+K]+; delta(ppm) 3.814926
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C18H33N4O14SP; [M+K]+; delta(ppm) 4.460035
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C28H34O8SP2; [M+K]+; delta(ppm) 4.796100
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C18H41O13S3P; [M+K]+; delta(ppm) 5.252067
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C20H38N2O10S2P2; [M+K]+; delta(ppm) 5.897176
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C17H37O18SP; [M+K]+; delta(ppm) 6.719606
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C28H32O10S2; [M+K]+; delta(ppm) 6.940835
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C19H34N2O15P2; [M+K]+; delta(ppm) 7.364715
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C20H36N2O12S3; [M+K]+; delta(ppm) 8.040222
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C27H28O15; [M+K]+; delta(ppm) 8.408374
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C22H33N4O9S2P; [M+K]+; delta(ppm) 8.685332
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C19H32N2O17S; [M+K]+; delta(ppm) 9.507761
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C21H29N4O14P; [M+K]+; delta(ppm) 10.152871
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C21H37O13S2P; [M+K]+; delta(ppm) 10.944903
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C23H34N2O10SP2; [M+K]+; delta(ppm) 11.590012
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C20H33O18P; [M+K]+; delta(ppm) 12.412442
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C26H33N4O4S3P; [M+K]+; delta(ppm) 12.910628
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C23H32N2O12S2; [M+K]+; delta(ppm) 13.734747
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C14H34N4O17P2; [M+K]+; delta(ppm) 14.156939
COMMENT: PROPOSED_MF SevenGoldenRules 14.378; C25H29N4O9SP; [M+K]+; delta(ppm) 14.378167
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C15H36N4O14S3; [M+K]+; delta(ppm) 14.834134
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C19H42N2O10S3; [M+2K-H]+; delta(ppm) -14.872104
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C26H34O13; [M+2K-H]+; delta(ppm) -14.478739
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C21H39N4O7S2P; [M+2K-H]+; delta(ppm) -14.182812
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C31H40OS2P2; [M+2K-H]+; delta(ppm) -13.823731
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C18H38N2O15S; [M+2K-H]+; delta(ppm) -13.304055
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C20H35N4O12P; [M+2K-H]+; delta(ppm) -12.614764
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C30H36O6P2; [M+2K-H]+; delta(ppm) -12.255682
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C20H43O11S2P; [M+2K-H]+; delta(ppm) -11.768486
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C31H38O3S3; [M+2K-H]+; delta(ppm) -11.532106
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C22H40N2O8SP2; [M+2K-H]+; delta(ppm) -11.079194
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C19H39O16P; [M+2K-H]+; delta(ppm) -10.200437
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C30H34O8S; [M+2K-H]+; delta(ppm) -9.964057
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C25H39N4O2S3P; [M+2K-H]+; delta(ppm) -9.668131
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C22H38N2O10S2; [M+2K-H]+; delta(ppm) -8.787570
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C24H35N4O7SP; [M+2K-H]+; delta(ppm) -8.100082
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C24H43O6S3P; [M+2K-H]+; delta(ppm) -7.253805
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C21H34N2O15; [M+2K-H]+; delta(ppm) -7.219521
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C26H40N2O3S2P2; [M+2K-H]+; delta(ppm) -6.564513
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C23H39O11SP; [M+2K-H]+; delta(ppm) -5.685756
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C25H36N2O8P2; [M+2K-H]+; delta(ppm) -4.996464
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C26H38N2O5S3; [M+2K-H]+; delta(ppm) -4.272888
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C17H40N4O10SP2; [M+2K-H]+; delta(ppm) -3.821781
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C28H35N4O2S2P; [M+2K-H]+; delta(ppm) -3.583596
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C25H34N2O10S; [M+2K-H]+; delta(ppm) -2.704839
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C27H31N4O7P; [M+2K-H]+; delta(ppm) -2.015547
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C17H38N4O12S2; [M+2K-H]+; delta(ppm) -1.530156
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C27H39O6S2P; [M+2K-H]+; delta(ppm) -1.171074
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C29H36N2O3SP2; [M+2K-H]+; delta(ppm) -0.481783
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C19H43N2O8S3P; [M+2K-H]+; delta(ppm) 0.005413
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C16H34N4O17; [M+2K-H]+; delta(ppm) 0.037893
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C26H35O11P; [M+2K-H]+; delta(ppm) 0.396974
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C18H39N2O13SP; [M+2K-H]+; delta(ppm) 1.573462
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C29H34N2O5S2; [M+2K-H]+; delta(ppm) 1.809842
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C20H36N4O10P2; [M+2K-H]+; delta(ppm) 2.262754
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C21H38N4O7S3; [M+2K-H]+; delta(ppm) 2.984526
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C20H44O9S2P2; [M+2K-H]+; delta(ppm) 3.107227
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C31H39OS3P; [M+2K-H]+; delta(ppm) 3.343607
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C28H30N2O10; [M+2K-H]+; delta(ppm) 3.377891
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C20H34N4O12S; [M+2K-H]+; delta(ppm) 4.552575
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C19H40O14P2; [M+2K-H]+; delta(ppm) 4.675276
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C30H35O6SP; [M+2K-H]+; delta(ppm) 4.911656
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C20H42O11S3; [M+2K-H]+; delta(ppm) 5.398852
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C22H39N2O8S2P; [M+2K-H]+; delta(ppm) 6.088144
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C24H36N4O5SP2; [M+2K-H]+; delta(ppm) 6.777436
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C19H38O16S; [M+2K-H]+; delta(ppm) 6.966901
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C21H35N2O13P; [M+2K-H]+; delta(ppm) 7.656193
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C24H34N4O7S2; [M+2K-H]+; delta(ppm) 9.069060
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C23H40O9SP2; [M+2K-H]+; delta(ppm) 9.189957
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C26H39N2O3S3P; [M+2K-H]+; delta(ppm) 10.602825
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C23H30N4O12; [M+2K-H]+; delta(ppm) 10.637109
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C23H38O11S2; [M+2K-H]+; delta(ppm) 11.481582
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C25H35N2O8SP; [M+2K-H]+; delta(ppm) 12.170874
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C27H32N4O5P2; [M+2K-H]+; delta(ppm) 12.860166
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C22H34O16; [M+2K-H]+; delta(ppm) 13.049631
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C17H39N4O10S2P; [M+2K-H]+; delta(ppm) 13.347362
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C28H34N4O2S3; [M+2K-H]+; delta(ppm) 13.583742
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C27H40O4S2P2; [M+2K-H]+; delta(ppm) 13.704639
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C16H35N4O15P; [M+2K-H]+; delta(ppm) 14.915411
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.110957; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.929
MS$FOCUSED_ION: PRECURSOR_M/Z 631.110957
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000009000-09d06e6daead5ccee246
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9627523 119.8549 ? 38.963066 16.9393 32.32 0.9515 10
  629.1562490 18.0070 ? 629.141578 15.6495 13.46 0.7488 8
  631.1313331 999.0000 ? 631.116602 4.5490 0.00 1.0000 11
  631.3414854 16.8545 ? 631.326748 28.5202 14.90 0.1992 9
  631.3970153 34.5379 ? 631.382276 33.3926 40.27 -0.4329 10
  631.4631580 49.4458 ? 631.448417 21.9949 41.93 -0.4268 9
  631.5000606 114.5970 ? 631.485318 24.5796 110.52 0.0502 11
  631.5607579 83.5734 ? 631.546014 15.5678 68.83 0.2023 11
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  38.962752 119.85 119
  629.156249 18.01 18
  631.131333 999.00 999
  631.341485 16.85 16
  631.397015 34.54 34
  631.463158 49.45 49
  631.500061 114.60 114
  631.560758 83.57 83
//
