ACCESSION: MSBNK-SMB_Measured-HSA032P0764000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC4-pos_7117': {'bp': 5828.0, 'sum': 6683.0}, 'QC4-pos_7093': {'bp': 5298.0, 'sum': 6211.0}, 'HC4-pos_7255': {'bp': 4434.0, 'sum': 5632.0}, 'RA3-pos_7142': {'bp': 2057.0, 'sum': 3731.0}, 'HC9-pos_7277': {'bp': 1267.0, 'sum': 2539.0}, 'RA5-pos_7571': {'bp': 1196.0, 'sum': 1907.0}, 'RA3-pos_7150': {'bp': 1183.0, 'sum': 2302.0}, 'RA14-pos_6637': {'bp': 1120.0, 'sum': 1375.0}, 'RA14-pos_6623': {'bp': 1063.0, 'sum': 1314.0}, 'QC5-pos_6939': {'bp': 840.0, 'sum': 1291.0}, 'HC12-pos_7509': {'bp': 723.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 764.559811
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 764.561859; int 251.458; delta(ppm) -22.127983
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C41H73N5O8; [M+H]+; delta(ppm) 11.213345
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C41H81NO7S2; [M+H]+; delta(ppm) 11.826268
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C43H78N3O4SP; [M+H]+; delta(ppm) 12.326560
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C45H75N5OP2; [M+H]+; delta(ppm) 12.826852
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C40H77NO12; [M+H]+; delta(ppm) 12.964366
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C35H82N5O6S2P; [M+H]+; delta(ppm) 13.180461
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C45H83NS2P2; [M+H]+; delta(ppm) 13.439775
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C34H78N5O11P; [M+H]+; delta(ppm) 14.318559
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C45H73N5O3S; [M+H]+; delta(ppm) 14.490125
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C44H79NO5P2; [M+H]+; delta(ppm) 14.577873
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C37H83N5O5S2; [M+Na]+; delta(ppm) -14.872449
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C39H88N3OS3P; [M+Na]+; delta(ppm) -13.724888
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C36H79N5O10; [M+Na]+; delta(ppm) -13.700615
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C46H80NO4P; [M+Na]+; delta(ppm) -13.432267
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C38H84N3O6SP; [M+Na]+; delta(ppm) -12.553054
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C40H81N5O3P2; [M+Na]+; delta(ppm) -12.037932
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C41H83N5S3; [M+Na]+; delta(ppm) -11.498538
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C40H89NO2S2P2; [M+Na]+; delta(ppm) -11.406841
COMMENT: PROPOSED_MF SevenGoldenRules 11.205; C48H75N3O3; [M+Na]+; delta(ppm) -11.204568
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C40H79N5O5S; [M+Na]+; delta(ppm) -10.326704
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C39H85NO7P2; [M+Na]+; delta(ppm) -10.235007
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C40H87NO4S3; [M+Na]+; delta(ppm) -9.694264
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C42H84N3OS2P; [M+Na]+; delta(ppm) -9.179143
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C39H83NO9S; [M+Na]+; delta(ppm) -8.522430
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C41H80N3O6P; [M+Na]+; delta(ppm) -8.007308
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C44H79N5S2; [M+Na]+; delta(ppm) -6.952793
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C43H85NO2SP2; [M+Na]+; delta(ppm) -6.861096
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C43H75N5O5; [M+Na]+; delta(ppm) -5.780958
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C43H83NO4S2; [M+Na]+; delta(ppm) -5.148519
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C45H80N3OSP; [M+Na]+; delta(ppm) -4.633397
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C42H79NO9; [M+Na]+; delta(ppm) -3.976684
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C37H84N5O3S2P; [M+Na]+; delta(ppm) -3.755533
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C36H80N5O8P; [M+Na]+; delta(ppm) -2.583699
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C47H75N5S; [M+Na]+; delta(ppm) -2.405699
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C46H81NO2P2; [M+Na]+; delta(ppm) -2.315350
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C38H85N3O4SP2; [M+Na]+; delta(ppm) -1.436137
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C46H79NO4S; [M+Na]+; delta(ppm) -0.602773
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C48H76N3OP; [M+Na]+; delta(ppm) -0.087652
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C38H83N3O6S2; [M+Na]+; delta(ppm) 0.276440
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C40H80N5O3SP; [M+Na]+; delta(ppm) 0.791561
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C40H88NO2S3P; [M+Na]+; delta(ppm) 1.422652
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C37H79N3O11; [M+Na]+; delta(ppm) 1.448274
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C39H84NO7SP; [M+Na]+; delta(ppm) 2.594487
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C41H81N3O4P2; [M+Na]+; delta(ppm) 3.109608
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C42H83N3OS3; [M+Na]+; delta(ppm) 3.650351
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C49H75NO4; [M+Na]+; delta(ppm) 3.942972
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C41H79N3O6S; [M+Na]+; delta(ppm) 4.822185
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C43H76N5O3P; [M+Na]+; delta(ppm) 5.337307
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C43H84NO2S2P; [M+Na]+; delta(ppm) 5.968398
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C42H80NO7P; [M+Na]+; delta(ppm) 7.140232
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C45H79N3OS2; [M+Na]+; delta(ppm) 8.196096
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C36H81N5O6P2; [M+Na]+; delta(ppm) 8.534566
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C37H83N5O3S3; [M+Na]+; delta(ppm) 9.073961
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C44H75N3O6; [M+Na]+; delta(ppm) 9.367931
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C36H79N5O8S; [M+Na]+; delta(ppm) 10.245795
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C46H80NO2SP; [M+Na]+; delta(ppm) 10.514143
COMMENT: PROPOSED_MF SevenGoldenRules 11.393; C38H84N3O4S2P; [M+Na]+; delta(ppm) 11.393356
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C40H81N5OSP2; [M+Na]+; delta(ppm) 11.908478
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C40H89NS3P2; [M+Na]+; delta(ppm) 12.539569
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C37H80N3O9P; [M+Na]+; delta(ppm) 12.565190
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C48H75N3OS; [M+Na]+; delta(ppm) 12.741842
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C40H79N5O3S2; [M+Na]+; delta(ppm) 13.621055
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C39H85NO5SP2; [M+Na]+; delta(ppm) 13.711403
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C39H75N5O8; [M+Na]+; delta(ppm) 14.792889
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C43H83N3OP2; [M+2Na-H]+; delta(ppm) -14.649997
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C51H77NO; [M+2Na-H]+; delta(ppm) -13.791175
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C43H81N3O3S; [M+2Na-H]+; delta(ppm) -12.885105
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C45H78N5P; [M+2Na-H]+; delta(ppm) -12.355637
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C44H82NO4P; [M+2Na-H]+; delta(ppm) -10.496246
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C38H83N5O3P2; [M+2Na-H]+; delta(ppm) -9.060708
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C39H85N5S3; [M+2Na-H]+; delta(ppm) -8.503446
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C46H77N3O3; [M+2Na-H]+; delta(ppm) -8.200496
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C38H81N5O5S; [M+2Na-H]+; delta(ppm) -7.295815
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C40H86N3OS2P; [M+2Na-H]+; delta(ppm) -6.113198
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C39H82N3O6P; [M+2Na-H]+; delta(ppm) -4.905567
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C42H81N5S2; [M+2Na-H]+; delta(ppm) -3.818838
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C41H87NO2SP2; [M+2Na-H]+; delta(ppm) -3.724340
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C41H77N5O5; [M+2Na-H]+; delta(ppm) -2.611207
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C41H85NO4S2; [M+2Na-H]+; delta(ppm) -1.959448
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C43H82N3OSP; [M+2Na-H]+; delta(ppm) -1.428590
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C40H81NO9; [M+2Na-H]+; delta(ppm) -0.751816
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C45H77N5S; [M+2Na-H]+; delta(ppm) 0.867160
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C44H83NO2P2; [M+2Na-H]+; delta(ppm) 0.960268
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C44H81NO4S; [M+2Na-H]+; delta(ppm) 2.725161
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C46H78N3OP; [M+2Na-H]+; delta(ppm) 3.256018
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C38H82N5O3SP; [M+2Na-H]+; delta(ppm) 4.160699
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C48H73N5; [M+2Na-H]+; delta(ppm) 5.551768
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C39H83N3O4P2; [M+2Na-H]+; delta(ppm) 6.550947
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C40H85N3OS3; [M+2Na-H]+; delta(ppm) 7.108209
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C47H77NO4; [M+2Na-H]+; delta(ppm) 7.409769
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C39H81N3O6S; [M+2Na-H]+; delta(ppm) 8.315840
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C41H78N5O3P; [M+2Na-H]+; delta(ppm) 8.846697
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C41H86NO2S2P; [M+2Na-H]+; delta(ppm) 9.497067
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C40H82NO7P; [M+2Na-H]+; delta(ppm) 10.704698
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C43H81N3OS2; [M+2Na-H]+; delta(ppm) 11.792817
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C42H77N3O6; [M+2Na-H]+; delta(ppm) 13.000448
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C44H82NO2SP; [M+2Na-H]+; delta(ppm) 14.181675
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C38H71N3O5S; [M+2ACN+H]+; delta(ppm) -14.762993
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C40H68N5O2P; [M+2ACN+H]+; delta(ppm) -14.202466
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C40H76NOS2P; [M+2ACN+H]+; delta(ppm) -13.515747
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C39H72NO6P; [M+2ACN+H]+; delta(ppm) -12.240621
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C42H71N3S2; [M+2ACN+H]+; delta(ppm) -11.091687
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C33H73N5O5P2; [M+2ACN+H]+; delta(ppm) -10.723383
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C34H75N5O2S3; [M+2ACN+H]+; delta(ppm) -10.136443
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C41H67N3O5; [M+2ACN+H]+; delta(ppm) -9.816561
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C33H71N5O7S; [M+2ACN+H]+; delta(ppm) -8.861317
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C43H72NOSP; [M+2ACN+H]+; delta(ppm) -8.569315
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C35H76N3O3S2P; [M+2ACN+H]+; delta(ppm) -7.612604
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C37H73N5SP2; [M+2ACN+H]+; delta(ppm) -7.052077
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C34H72N3O8P; [M+2ACN+H]+; delta(ppm) -6.337478
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C45H67N3S; [M+2ACN+H]+; delta(ppm) -6.145255
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C37H71N5O2S2; [M+2ACN+H]+; delta(ppm) -5.190011
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C36H77NO4SP2; [M+2ACN+H]+; delta(ppm) -5.090232
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C36H67N5O7; [M+2ACN+H]+; delta(ppm) -3.914886
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C46H68NOP; [M+2ACN+H]+; delta(ppm) -3.622883
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C36H75NO6S2; [M+2ACN+H]+; delta(ppm) -3.226699
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C38H72N3O3SP; [M+2ACN+H]+; delta(ppm) -2.666172
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C40H69N5P2; [M+2ACN+H]+; delta(ppm) -2.105645
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C35H71NO11; [M+2ACN+H]+; delta(ppm) -1.951573
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C40H67N5O2S; [M+2ACN+H]+; delta(ppm) -0.242112
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C39H73NO4P2; [M+2ACN+H]+; delta(ppm) -0.143800
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C40H75NOS3; [M+2ACN+H]+; delta(ppm) 0.444607
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C39H71NO6S; [M+2ACN+H]+; delta(ppm) 1.719732
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C34H76N5S3P; [M+2ACN+H]+; delta(ppm) 1.961845
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C41H68N3O3P; [M+2ACN+H]+; delta(ppm) 2.280259
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C33H72N5O5SP; [M+2ACN+H]+; delta(ppm) 3.236971
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C35H77N3OS2P2; [M+2ACN+H]+; delta(ppm) 4.484217
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C43H63N5O2; [M+2ACN+H]+; delta(ppm) 4.704319
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C43H71NOS2; [M+2ACN+H]+; delta(ppm) 5.391038
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C34H73N3O6P2; [M+2ACN+H]+; delta(ppm) 5.759343
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C35H75N3O3S3; [M+2ACN+H]+; delta(ppm) 6.347749
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C42H67NO6; [M+2ACN+H]+; delta(ppm) 6.666164
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C37H72N5S2P; [M+2ACN+H]+; delta(ppm) 6.908277
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C34H71N3O8S; [M+2ACN+H]+; delta(ppm) 7.622875
