ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C28H39N4O3P; [M+H]+; delta(ppm) 4.231026
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C18H46N4O8S2; [M+H]+; delta(ppm) 4.760149
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C28H47O2S2P; [M+H]+; delta(ppm) 5.148173
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C17H42N4O13; [M+H]+; delta(ppm) 6.463142
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C27H43O7P; [M+H]+; delta(ppm) 6.851166
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C19H47N2O9SP; [M+H]+; delta(ppm) 8.128900
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C30H42N2OS2; [M+H]+; delta(ppm) 8.385623
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C21H44N4O6P2; [M+H]+; delta(ppm) 8.877511
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C29H38N2O6; [M+H]+; delta(ppm) 10.088616
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C21H42N4O8S; [M+H]+; delta(ppm) 11.366350
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C20H48O10P2; [M+H]+; delta(ppm) 11.497651
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C31H43O2SP; [M+H]+; delta(ppm) 11.754374
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C23H47N2O4S2P; [M+H]+; delta(ppm) 13.032108
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C25H44N4OSP2; [M+H]+; delta(ppm) 13.780720
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C20H46O12S; [M+H]+; delta(ppm) 13.986490
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C22H43N2O9P; [M+H]+; delta(ppm) 14.735101
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C27H39N3S2; [M+ACN+H]+; delta(ppm) -14.815080
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C18H41N5O5P2; [M+ACN+H]+; delta(ppm) -14.280186
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C26H35N3O5; [M+ACN+H]+; delta(ppm) -12.963195
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C18H39N5O7S; [M+ACN+H]+; delta(ppm) -11.575880
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C28H40NOSP; [M+ACN+H]+; delta(ppm) -11.151800
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C20H44N3O3S2P; [M+ACN+H]+; delta(ppm) -9.762354
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C22H41N5SP2; [M+ACN+H]+; delta(ppm) -8.948292
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C19H40N3O8P; [M+ACN+H]+; delta(ppm) -7.910469
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C30H35N3S; [M+ACN+H]+; delta(ppm) -7.631301
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C22H39N5O2S2; [M+ACN+H]+; delta(ppm) -6.243985
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C21H45NO4SP2; [M+ACN+H]+; delta(ppm) -6.099074
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C21H35N5O7; [M+ACN+H]+; delta(ppm) -4.392100
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C31H36NOP; [M+ACN+H]+; delta(ppm) -3.968021
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C21H43NO6S2; [M+ACN+H]+; delta(ppm) -3.392636
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C23H40N3O3SP; [M+ACN+H]+; delta(ppm) -2.578574
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C25H37N5P2; [M+ACN+H]+; delta(ppm) -1.764512
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C20H39NO11; [M+ACN+H]+; delta(ppm) -1.540751
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C14H40N5O10P; [M+ACN+H]+; delta(ppm) 0.660626
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C25H35N5O2S; [M+ACN+H]+; delta(ppm) 0.941925
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C24H41NO4P2; [M+ACN+H]+; delta(ppm) 1.084706
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C24H39NO6S; [M+ACN+H]+; delta(ppm) 3.791143
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C26H36N3O3P; [M+ACN+H]+; delta(ppm) 4.605206
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C18H40N5O5SP; [M+ACN+H]+; delta(ppm) 5.994652
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C15H39N3O13; [M+ACN+H]+; delta(ppm) 7.032475
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C20H45N3OS2P2; [M+ACN+H]+; delta(ppm) 7.806047
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C28H39NOS2; [M+ACN+H]+; delta(ppm) 9.123038
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C19H41N3O6P2; [M+ACN+H]+; delta(ppm) 9.657932
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C27H35NO6; [M+ACN+H]+; delta(ppm) 10.974923
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C22H40N5S2P; [M+ACN+H]+; delta(ppm) 11.326547
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C19H39N3O8S; [M+ACN+H]+; delta(ppm) 12.364369
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C21H36N5O5P; [M+ACN+H]+; delta(ppm) 13.178432
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C21H44NO4S2P; [M+ACN+H]+; delta(ppm) 14.175764
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C23H41N3OSP2; [M+ACN+H]+; delta(ppm) 14.989827
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C23H38N5O2P; [M+ACN+Na]+; delta(ppm) -14.899290
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C23H46NOS2P; [M+ACN+Na]+; delta(ppm) -13.852941
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C22H42NO6P; [M+ACN+Na]+; delta(ppm) -11.910041
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C25H41N3S2; [M+ACN+Na]+; delta(ppm) -10.159420
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C16H43N5O5P2; [M+ACN+Na]+; delta(ppm) -9.600473
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C24H37N3O5; [M+ACN+Na]+; delta(ppm) -8.216520
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C16H41N5O7S; [M+ACN+Na]+; delta(ppm) -6.761022
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C26H42NOSP; [M+ACN+Na]+; delta(ppm) -6.316100
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C18H46N3O3S2P; [M+ACN+Na]+; delta(ppm) -4.858367
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C20H43N5SP2; [M+ACN+Na]+; delta(ppm) -4.004296
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C17H42N3O8P; [M+ACN+Na]+; delta(ppm) -2.915467
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C28H37N3S; [M+ACN+Na]+; delta(ppm) -2.622579
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C20H41N5O2S2; [M+ACN+Na]+; delta(ppm) -1.167081
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C19H47NO4SP2; [M+ACN+Na]+; delta(ppm) -1.015048
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C19H37N5O7; [M+ACN+Na]+; delta(ppm) 0.775818
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C29H38NOP; [M+ACN+Na]+; delta(ppm) 1.220740
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C19H45NO6S2; [M+ACN+Na]+; delta(ppm) 1.824403
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C21H42N3O3SP; [M+ACN+Na]+; delta(ppm) 2.678474
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C23H39N5P2; [M+ACN+Na]+; delta(ppm) 3.532545
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C18H41NO11; [M+ACN+Na]+; delta(ppm) 3.767302
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C23H37N5O2S; [M+ACN+Na]+; delta(ppm) 6.371995
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C22H43NO4P2; [M+ACN+Na]+; delta(ppm) 6.521793
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C22H41NO6S; [M+ACN+Na]+; delta(ppm) 9.361243
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C24H38N3O3P; [M+ACN+Na]+; delta(ppm) 10.215314
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C16H42N5O5SP; [M+ACN+Na]+; delta(ppm) 11.673048
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C18H47N3OS2P2; [M+ACN+Na]+; delta(ppm) 13.573467
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C26H33N5O2; [M+ACN+Na]+; delta(ppm) 13.908836
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C26H41NOS2; [M+ACN+Na]+; delta(ppm) 14.955184
COMMENT: PROPOSED_MF MS-FINDER 3.790; C26H42N2O6S; [M+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF MS-FINDER 3.786; C19H37N5O7; [M+ACN+Na]+; delta(ppm) 49275.087047
COMMENT: PROPOSED_MF MS-FINDER 3.641; C29H38N2O6; [M+H]+; delta(ppm) 10.068077
COMMENT: PROPOSED_MF MS-FINDER 3.556; C24H37N3O5; [M+ACN+Na]+; delta(ppm) 49266.424734
COMMENT: PROPOSED_MF MS-FINDER 3.492; C25H35N5O2S; [M+ACN+H]+; delta(ppm) 30274.188626
COMMENT: PROPOSED_MF MS-FINDER 3.483; C27H35NO6; [M+ACN+H]+; delta(ppm) 30283.963987
COMMENT: PROPOSED_MF MS-FINDER 3.458; C28H38N4O5; [M+H]+; delta(ppm) -11.902767
COMMENT: PROPOSED_MF MS-FINDER 3.392; C26H35N3O5; [M+ACN+H]+; delta(ppm) 30260.642749
COMMENT: PROPOSED_MF MS-FINDER 3.312; C22H41NO6S; [M+ACN+Na]+; delta(ppm) 49283.354964
COMMENT: PROPOSED_MF MS-FINDER 3.299; C28H31N5O2; [M+ACN+H]+; delta(ppm) 30281.187375
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H42O9; [M+H]+; delta(ppm) -9.287035
COMMENT: PROPOSED_MF MS-FINDER 3.165; C24H39NO6S; [M+ACN+H]+; delta(ppm) 30276.965200
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H34N18O3S; [M+H]+; delta(ppm) -0.124227
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H47N6O5PS2; [M+H]+; delta(ppm) -1.097401
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H48N4O6P2S; [M+H]+; delta(ppm) 2.265423
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H42N8O9S; [M+H]+; delta(ppm) -2.760542
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H33N5O2; [M+ACN+Na]+; delta(ppm) 49287.734356
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H38N14O7S; [M+H]+; delta(ppm) 2.491566
COMMENT: PROPOSED_MF MS-FINDER 3.040; C19H42N8O4S2; [M+H]+; delta(ppm) 2.133218
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H44N2O4P2; [M+H]+; delta(ppm) 0.990958
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H43N4O3PS; [M+H]+; delta(ppm) -2.371858
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H46N2O6S2; [M+H]+; delta(ppm) -3.118886
COMMENT: PROPOSED_MF MS-FINDER 3.021; C12H42N14O2S3; [M+H]+; delta(ppm) 0.791888
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H42N2O11; [M+H]+; delta(ppm) -1.419222
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H43N12O3PS2; [M+H]+; delta(ppm) 4.154725
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H38N6O2S; [M+H]+; delta(ppm) 0.858753
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N5O5PS2; [M+ACN+H]+; delta(ppm) 30272.112241
COMMENT: PROPOSED_MF MS-FINDER 3.012; C18H46N4O8S2; [M+H]+; delta(ppm) 4.749024
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H45N3O6P2S; [M+ACN+H]+; delta(ppm) 30275.681755
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H38N12O5S; [M+H]+; delta(ppm) -5.376309
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H34N12O5; [M+H]+; delta(ppm) 1.217100
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H43N6O5PS; [M+H]+; delta(ppm) 5.496064
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H39N10O6P; [M+H]+; delta(ppm) -2.013513
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H39N7O4S2; [M+ACN+H]+; delta(ppm) 30275.541424
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H48N2O4P2S; [M+H]+; delta(ppm) -5.602448
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H49N2O7P3; [M+H]+; delta(ppm) 5.628270
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H44N8O7P2; [M+H]+; delta(ppm) -5.244106
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H40N3O3PS; [M+ACN+H]+; delta(ppm) 30270.759452
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H38N8O9; [M+H]+; delta(ppm) 3.832901
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H41NO4P2; [M+ACN+H]+; delta(ppm) 30274.328957
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H46N8O4S3; [M+H]+; delta(ppm) -4.460202
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H38N6O7; [M+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H40N14O5P2; [M+H]+; delta(ppm) 0.007977
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H55N2O4PS4; [M+H]+; delta(ppm) -0.181287
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H37N11O5S; [M+ACN+Na]+; delta(ppm) 49273.610278
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H43NO6S2; [M+ACN+H]+; delta(ppm) 30269.966509
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H39N16O4PS; [M+H]+; delta(ppm) -3.354832
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H31N17O3S; [M+ACN+H]+; delta(ppm) 30273.145229
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H47NO4P2S; [M+ACN+Na]+; delta(ppm) 49273.361302
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H40N11O3PS2; [M+ACN+H]+; delta(ppm) 30277.687180
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H43N3O8S2; [M+ACN+H]+; delta(ppm) 30278.318006
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H43N6O10P; [M+H]+; delta(ppm) 0.602271
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H39N7O9S; [M+ACN+H]+; delta(ppm) 30270.346878
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H31N11O5; [M+ACN+H]+; delta(ppm) 30274.568998
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H45NO6S2; [M+ACN+Na]+; delta(ppm) 49276.095671
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H42N6O2S2; [M+H]+; delta(ppm) -5.734651
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H35N11O5S; [M+ACN+H]+; delta(ppm) 30267.570340
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H42N3O3PS; [M+ACN+Na]+; delta(ppm) 49276.918140
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H36N9O6P; [M+ACN+H]+; delta(ppm) 30271.139822
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H35N14O2P; [M+H]+; delta(ppm) -4.629283
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H50N4O3S4; [M+H]+; delta(ppm) 3.049338
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H41N5O2S2; [M+ACN+Na]+; delta(ppm) 49273.215748
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H40N5O5PS; [M+ACN+H]+; delta(ppm) 30279.110962
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H46N2O11S; [M+H]+; delta(ppm) -8.012596
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H45N7O4S3; [M+ACN+Na]+; delta(ppm) 49274.618899
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H35N13O7S; [M+ACN+H]+; delta(ppm) 30275.921797
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H38N14O2S2; [M+H]+; delta(ppm) 7.385378
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H47N2O9PS; [M+H]+; delta(ppm) 8.111887
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H44N10O4P2S; [M+H]+; delta(ppm) 7.517585
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H39N4O3P; [M+H]+; delta(ppm) 4.221590
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H39N13O2S3; [M+ACN+H]+; delta(ppm) 30274.117652
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H43N7O4S3; [M+ACN+H]+; delta(ppm) 30268.542753
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H51N2O4PS3; [M+H]+; delta(ppm) 6.412190
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H35N7O9; [M+ACN+H]+; delta(ppm) 30277.345575
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H45NO4P2S; [M+ACN+H]+; delta(ppm) 30267.330301
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H35N16O4P; [M+H]+; delta(ppm) 3.238603
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H35N5O7; [M+ACN+H]+; delta(ppm) 30268.994094
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H51N8O2PS4; [M+H]+; delta(ppm) 5.070849
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H39NO11; [M+ACN+H]+; delta(ppm) 30271.770640
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H46N3O3PS2; [M+ACN+Na]+; delta(ppm) 49269.658935
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H30N18O3; [M+H]+; delta(ppm) 6.469250
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H43N10O6PS; [M+H]+; delta(ppm) -8.606879
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H47N3O3S4; [M+ACN+H]+; delta(ppm) 30276.513852
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H43N4O8P; [M+H]+; delta(ppm) -7.265574
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H51N6O5PS3; [M+H]+; delta(ppm) -7.690779
