ACCESSION: MSBNK-SMB_Measured-HSA032P0391014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3793': {'bp': 189995.0, 'sum': 1655082.0}, 'HC25-pos_3499': {'bp': 52573.0, 'sum': 262878.0}, 'RA15-pos_3675': {'bp': 5434.0, 'sum': 33441.0}, 'RA17-pos_3571': {'bp': 6112.0, 'sum': 40086.0}, 'RA10-pos_3444': {'bp': 144033.0, 'sum': 719669.0}, 'RA8-pos_3454': {'bp': 165974.0, 'sum': 828517.0}, 'RA13-pos_3487': {'bp': 108645.0, 'sum': 564714.0}, 'HC17-pos_3443': {'bp': 152684.0, 'sum': 940302.0}, 'RA2-pos_3699': {'bp': 12868.0, 'sum': 75734.0}, 'QC6-pos_3413': {'bp': 67749.0, 'sum': 304508.0}, 'HC18-pos_3451': {'bp': 127119.0, 'sum': 743727.0}, 'QC8-pos_3398': {'bp': 103294.0, 'sum': 492267.0}, 'RA19-pos_3720': {'bp': 146424.0, 'sum': 834604.0}, 'HC11-pos_3513': {'bp': 169238.0, 'sum': 987593.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.230992
COMMENT: PRECURSOR_M/Z_STDEV 0.002874
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C17H36N4O2P2; [M+H]+; delta(ppm) -13.758694
COMMENT: PROPOSED_MF MS-FINDER 2.302; C15H39N2O5PS; [M+H]+; delta(ppm) -14.701501
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H26N14O3; [M+H]+; delta(ppm) -13.429739
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H26N16S; [M+H]+; delta(ppm) 3.247741
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H39O6PS; [M+H]+; delta(ppm) 14.011255
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H38N6OS3; [M+H]+; delta(ppm) -2.418783
COMMENT: PROPOSED_MF MS-FINDER 2.231; C9H30N10O7; [M+H]+; delta(ppm) -10.011362
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H42O3S3; [M+H]+; delta(ppm) -9.282452
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H26N8; [M+H]+; delta(ppm) -5.281529
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H30N6OS; [M+H]+; delta(ppm) 14.814770
COMMENT: PROPOSED_MF MS-FINDER 1.929; C12H22N16; [M+H]+; delta(ppm) 11.864541
COMMENT: PROPOSED_MF MS-FINDER 1.905; C18H30N8S; [M+H]+; delta(ppm) -13.898033
COMMENT: PROPOSED_MF MS-FINDER 1.750; C16H42N2S4; [M+H]+; delta(ppm) 7.395166
COMMENT: PROPOSED_MF MS-FINDER 1.739; C13H46N2S5; [M+H]+; delta(ppm) -1.221556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 124.266; C23H34O3S; [M+H]+; delta(ppm) 7.950864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.742; C20H30N4O4; [M+H]+; delta(ppm) -1.863096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 110.331; C19H34O8; [M+H]+; delta(ppm) 1.555360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.020; C21H28F2N4O; [M+H]+; delta(ppm) 7.307774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.252; C15H30N6O6; [M+H]+; delta(ppm) 8.419178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.907; C21H26N8; [M+H]+; delta(ppm) -5.281529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C23H34O3S; [M+H]+; delta(ppm) 7.950864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C20H30N4O4; [M+H]+; delta(ppm) -1.863096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.234; C23H34O3S; [M+H]+; delta(ppm) 7.950864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.183; C20H30N4O4; [M+H]+; delta(ppm) -1.863096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.697; C21H28F2N4O; [M+H]+; delta(ppm) 7.307774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.370; C19H34O8; [M+H]+; delta(ppm) 1.555360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.622; C20H35FO4S; [M+H]+; delta(ppm) 5.030180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.196; C20H38O3S2; [M+H]+; delta(ppm) -0.665869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.025; C18H29F3N4O2; [M+H]+; delta(ppm) 4.387094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.871; C17H34ClF3N2O2; [M+H]+; delta(ppm) -57799.097316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.493; C18H28N7O3; [M+H]+; delta(ppm) 1.568778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.111; C18H38O5Si2; [M+H]+; delta(ppm) -140481.434327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O3S; [M+H]+; delta(ppm) 7.950864
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.204; FDDUXCZCGGJQHT-LUMAOESVSA-N; [M+H]+; CC1=CC(=C(C=C1)/C=C\C=C/C(=C/CC2=C(C(=C(C(=O)O2)C)OC)C)/C)CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC(C=2OC=CC2)CC=3C=CC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC(C=2OC=CC2)C3=CC=C(C=C3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.194; LHTRLJFFJJYZCU-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(C)CCC1C(C)C)C(=CC=2C=CC=CC2)C(=O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.157; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCCC1C=2C=NC=CC2)C(C3=CC=C(C=C3)CC4C(=O)CCC4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; MRPDHXXPDCVBPQ-AATRIKPKNA-N; [M+H]+; (3S,5R,6S,7E,9x)-7-Megastigmene-3,6,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; PKDTXFWHZWYNAH-UHFFFAOYNA-N; [M+H]+; 7,8-Dihydro-3b,6a-dihydroxy-alpha-ionol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QYRQYBHQCMVSQX-TVDRFOERNA-N; [M+H]+; Turpinionoside D;(-)-Turpinionoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; VXNHNTAJNWXQNW-LBBZVSGBNA-N; [M+H]+; Sedumoside D;(-)-Sedumoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ICINSKFENWFTQI-UNYLSTHLSA-N; [M+H]+; Rehmaionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; LOPCUWKTPFYQJH-RMGMGDSINA-N; [M+H]+; Myrsinionoside B;(-)-Myrsinionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; KAZMSBSNWWWNPL-QDYNBXDUNA-N; [M+H]+; Turpinionoside A;(-)-Turpinionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; RPDXOMXIKAVACD-ANBPSINJNA-N; [M+H]+; Sedumoside C;(-)-Sedumoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; RYPMRKMSQNEVKY-FBFGSLQVNA-N; [M+H]+; UNPD81769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; UTNHBQHELZUVMJ-PPBDXYGKNA-N; [M+H]+; UNPD202773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; FPWYMVMNRFRHQC-UHFFFAOYSA-N; [M+H]+; 2-{[6-hydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; HXULBJKSCBPASO-PNDBYPFGNA-N; [M+H]+; UNPD8238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UOQJRHPFBSHRDB-OBMBFPDWNA-N; [M+H]+; Ascleposide D;(-)-Ascleposide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; HIPZPDCUYJVSFO-BUXUZPGKNA-N; [M+H]+; Sammangaoside B;(-)-Sammangaoside B;Summangaoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FWUDXOXEMPSNNO-UHFFFAOYSA-N; [M+H]+; 5-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HBUPPCLFCIMQJL-CRFFOPCENA-N; [M+H]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; DTKWTAJBQNGVNM-YJIZQYKLNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(3-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; GELUFBGSBZTFKW-UHFFFAOYSA-N; [M+H]+; 7-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-4-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; YAYGQBJOTCFOBB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(phenylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZVRJWDUPIDMHDN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-phenylpropanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ZFHXJXJGPFCYST-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyacetamido)-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; SWRNSCMUXRLHCR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; SU1498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; HCMYQKYTDOAXQB-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; DODDEGJVXKGJJK-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RRIHXWPHQSXHAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]-3-methylpentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; JOZSYXLMLHPMNC-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; IZWSNIMRVXFNND-UHFFFAOYSA-N; [M+H]+; CNP0435018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; QLKRITATAFOFFV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[2-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; UVRAHFZNMLZKNC-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[3-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; XTDFZWAMNOPUHV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[4-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; YRTBHNTXONKCLH-UHFFFAOYSA-N; [M+H]+; 10a-[2-(2-butoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; LDOBIWVBSLCENL-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-[2-(2-propoxyphenyl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}phenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-4-phenylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; SYJAPOMCZAHEMG-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(2-methylphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WJPROCFBRYRJTF-BRCMGFDDNA-N; [M+H]+; [(8S,9S,10R)-9-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-6-methyl-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; BNCADMBVWNPPIZ-UHFFFAOYSA-N; [M+H]+; Hexa(methoxymethyl)melamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; DGJDFSUKHKDOAJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; FIGLUTGAGZGEAE-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(2-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; PGOYSHFRKXUBBQ-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(4-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; MJPMVFUYUSYZAK-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(piperidine-1-carbonyl)cyclohexyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDOBIWVBSLCENL-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-[2-(2-propoxyphenyl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAYGQBJOTCFOBB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(phenylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTNHBQHELZUVMJ-PPBDXYGKNA-N; [M+H]+; UNPD202773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}phenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QYRQYBHQCMVSQX-TVDRFOERNA-N; [M+H]+; Turpinionoside D;(-)-Turpinionoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FPWYMVMNRFRHQC-UHFFFAOYSA-N; [M+H]+; 2-{[6-hydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ICINSKFENWFTQI-UNYLSTHLSA-N; [M+H]+; Rehmaionoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; SU1498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RPDXOMXIKAVACD-ANBPSINJNA-N; [M+H]+; Sedumoside C;(-)-Sedumoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; YRTBHNTXONKCLH-UHFFFAOYSA-N; [M+H]+; 10a-[2-(2-butoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RYPMRKMSQNEVKY-FBFGSLQVNA-N; [M+H]+; UNPD81769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KAZMSBSNWWWNPL-QDYNBXDUNA-N; [M+H]+; Turpinionoside A;(-)-Turpinionoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZFHXJXJGPFCYST-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyacetamido)-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LOPCUWKTPFYQJH-RMGMGDSINA-N; [M+H]+; Myrsinionoside B;(-)-Myrsinionoside B
