ACCESSION: MSBNK-SMB_Measured-HSA032P0138001
RECORD_TITLE: Characterized; Methyl nicotinate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_480': {'bp': 70673.0, 'sum': 181128.0}, 'HC6-pos_536': {'bp': 54718.0, 'sum': 124696.0}, 'RA6-pos_471': {'bp': 37853.0, 'sum': 90547.0}, 'QC3-pos_516': {'bp': 33637.0, 'sum': 82766.0}, 'HC26-pos_477': {'bp': 32377.0, 'sum': 78234.0}, 'HC7-pos_475': {'bp': 31743.0, 'sum': 71326.0}, 'HC12-pos_490': {'bp': 30885.0, 'sum': 73514.0}, 'QC3-pos_502': {'bp': 30119.0, 'sum': 72860.0}, 'RA20-pos_482': {'bp': 18414.0, 'sum': 49118.0}, 'QC1-pos_492': {'bp': 18187.0, 'sum': 48485.0}, 'HC25-pos_469': {'bp': 15163.0, 'sum': 38699.0}, 'HC12-pos_477': {'bp': 9252.0, 'sum': 21737.0}, 'QC2-pos_490': {'bp': 9076.0, 'sum': 23270.0}, 'QC4-pos_500': {'bp': 8863.0, 'sum': 22604.0}, 'QC2-pos_543': {'bp': 8817.0, 'sum': 22962.0}, 'RA26-pos_491': {'bp': 8311.0, 'sum': 17673.0}, 'RA20-pos_469': {'bp': 7993.0, 'sum': 24355.0}, 'RA2-pos_470': {'bp': 7622.0, 'sum': 20055.0}, 'QC8-pos_503': {'bp': 7028.0, 'sum': 19254.0}, 'HC25-pos_534': {'bp': 5839.0, 'sum': 13524.0}, 'QC5-pos_506': {'bp': 5686.0, 'sum': 15215.0}, 'QC6-pos_549': {'bp': 5560.0, 'sum': 17019.0}, 'HC20-pos_498': {'bp': 5486.0, 'sum': 13247.0}, 'HC17-pos_491': {'bp': 5269.0, 'sum': 13810.0}, 'HC26-pos_551': {'bp': 5095.0, 'sum': 12169.0}, 'HC7-pos_515': {'bp': 5052.0, 'sum': 12192.0}, 'QC7-pos_502': {'bp': 4342.0, 'sum': 11025.0}, 'HC21-pos_489': {'bp': 3013.0, 'sum': 8077.0}, 'QC5-pos_558': {'bp': 2792.0, 'sum': 5995.0}, 'RA2-pos_485': {'bp': 2703.0, 'sum': 7377.0}, 'HC24-pos_499': {'bp': 2618.0, 'sum': 5731.0}, 'HC24-pos_488': {'bp': 891.0, 'sum': 3181.0}, 'QC8-pos_562': {'bp': 575.0, 'sum': 1186.0}, 'HC6-pos_1299': {'bp': 384.0, 'sum': 1113.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 138.054622
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 138.055215; int 999.000; delta(ppm) 7.977254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; 4-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.160; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; methyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; 3-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; PAEXAIBDCHBNDC-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RZOKQIPOABEQAM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; HWMYXZFRJDEBKC-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HNTZKNJGAFJMHQ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LMHIBYREWJHKNZ-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CMMURVLHXMNTHY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OSMAGAVKVRGYGR-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; IMYGTWMJKVNQNY-ONEGZZNKSA-N; [M+H]+; (E)-3-(1H-pyrrol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-pyrrol-3-yl)prop-2-enoic acid
