ACCESSION: MSBNK-SMB_Measured-HSA032P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-pos_336': {'bp': 1374.0, 'sum': 10721.0}, 'RA17-pos_329': {'bp': 1102.0, 'sum': 7539.0}, 'QC2-pos_293': {'bp': 1064.0, 'sum': 8640.0}, 'RA10-pos_325': {'bp': 1048.0, 'sum': 9413.0}, 'HC13-pos_322': {'bp': 1033.0, 'sum': 7438.0}, 'QC4-pos_311': {'bp': 932.0, 'sum': 7539.0}, 'RA3-pos_307': {'bp': 917.0, 'sum': 8509.0}, 'RA22-pos_314': {'bp': 802.0, 'sum': 6175.0}, 'QC1-pos_290': {'bp': 792.0, 'sum': 8130.0}, 'HC25-pos_321': {'bp': 711.0, 'sum': 5736.0}, 'RA25-pos_310': {'bp': 670.0, 'sum': 5539.0}, 'HC19-pos_322': {'bp': 660.0, 'sum': 5990.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 814.677594
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 814.679280; int 42.746; delta(ppm) -23.287401
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C43H96N3S3P; [M+CH3OH+H]+; delta(ppm) -6.321280
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C40H87N5O9; [M+CH3OH+H]+; delta(ppm) -6.296973
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C50H88NO3P; [M+CH3OH+H]+; delta(ppm) -6.043661
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C42H92N3O5SP; [M+CH3OH+H]+; delta(ppm) -5.209523
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C44H89N5O2P2; [M+CH3OH+H]+; delta(ppm) -4.720810
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C44H97NOS2P2; [M+CH3OH+H]+; delta(ppm) -4.122073
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C52H83N3O2; [M+CH3OH+H]+; delta(ppm) -3.930171
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C44H87N5O4S; [M+CH3OH+H]+; delta(ppm) -3.096033
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C43H93NO6P2; [M+CH3OH+H]+; delta(ppm) -3.010316
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C44H95NO3S3; [M+CH3OH+H]+; delta(ppm) -2.497296
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C46H92N3S2P; [M+CH3OH+H]+; delta(ppm) -2.008583
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C43H91NO8S; [M+CH3OH+H]+; delta(ppm) -1.385539
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C45H88N3O5P; [M+CH3OH+H]+; delta(ppm) -0.896826
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C47H93NOSP2; [M+CH3OH+H]+; delta(ppm) 0.190624
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C47H83N5O4; [M+CH3OH+H]+; delta(ppm) 1.216664
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C47H91NO3S2; [M+CH3OH+H]+; delta(ppm) 1.815401
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C49H88N3SP; [M+CH3OH+H]+; delta(ppm) 2.304114
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C46H87NO8; [M+CH3OH+H]+; delta(ppm) 2.927158
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C41H92N5O2S2P; [M+CH3OH+H]+; delta(ppm) 3.138251
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C40H88N5O7P; [M+CH3OH+H]+; delta(ppm) 4.250009
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C50H89NOP2; [M+CH3OH+H]+; delta(ppm) 4.504600
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C42H93N3O3SP2; [M+CH3OH+H]+; delta(ppm) 5.337458
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C50H87NO3S; [M+CH3OH+H]+; delta(ppm) 6.128098
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C52H84N3P; [M+CH3OH+H]+; delta(ppm) 6.616811
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C42H91N3O5S2; [M+CH3OH+H]+; delta(ppm) 6.962236
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C44H88N5O2SP; [M+CH3OH+H]+; delta(ppm) 7.450948
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C44H96NOS3P; [M+CH3OH+H]+; delta(ppm) 8.049685
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C41H87N3O10; [M+CH3OH+H]+; delta(ppm) 8.073993
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C43H92NO6SP; [M+CH3OH+H]+; delta(ppm) 9.161443
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C45H89N3O3P2; [M+CH3OH+H]+; delta(ppm) 9.650155
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C46H91N3S3; [M+CH3OH+H]+; delta(ppm) 10.163176
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C53H83NO3; [M+CH3OH+H]+; delta(ppm) 10.440795
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C45H87N3O5S; [M+CH3OH+H]+; delta(ppm) 11.274933
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C47H84N5O2P; [M+CH3OH+H]+; delta(ppm) 11.763645
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C47H92NOS2P; [M+CH3OH+H]+; delta(ppm) 12.362382
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C46H88NO6P; [M+CH3OH+H]+; delta(ppm) 13.474140
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C49H87N3S2; [M+CH3OH+H]+; delta(ppm) 14.475873
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C40H89N5O5P2; [M+CH3OH+H]+; delta(ppm) 14.796990
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C45H94N2OSP2; [M+ACN+H]+; delta(ppm) -14.345525
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C53H88OS; [M+ACN+H]+; delta(ppm) -13.544381
COMMENT: PROPOSED_MF SevenGoldenRules 12.702; C45H92N2O3S2; [M+ACN+H]+; delta(ppm) -12.701821
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C47H89N4SP; [M+ACN+H]+; delta(ppm) -12.207415
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C44H88N2O8; [M+ACN+H]+; delta(ppm) -11.577113
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C46H93O4SP; [M+ACN+H]+; delta(ppm) -10.475702
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C48H90N2OP2; [M+ACN+H]+; delta(ppm) -9.982591
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C56H84O; [M+ACN+H]+; delta(ppm) -9.181447
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C48H88N2O3S; [M+ACN+H]+; delta(ppm) -8.338887
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C50H85N4P; [M+ACN+H]+; delta(ppm) -7.844481
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C39H88N4O10; [M+ACN+H]+; delta(ppm) -6.370324
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C49H89O4P; [M+ACN+H]+; delta(ppm) -6.112768
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C43H90N4O3P2; [M+ACN+H]+; delta(ppm) -4.775802
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C44H92N4S3; [M+ACN+H]+; delta(ppm) -4.256805
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C51H84N2O3; [M+ACN+H]+; delta(ppm) -3.975952
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C43H88N4O5S; [M+ACN+H]+; delta(ppm) -3.132098
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C45H93N2OS2P; [M+ACN+H]+; delta(ppm) -2.031981
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C44H89N2O6P; [M+ACN+H]+; delta(ppm) -0.907273
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C47H88N4S2; [M+ACN+H]+; delta(ppm) 0.106129
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C46H94O2SP2; [M+ACN+H]+; delta(ppm) 0.194138
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C46H84N4O5; [M+ACN+H]+; delta(ppm) 1.230837
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C46H92O4S2; [M+ACN+H]+; delta(ppm) 1.837842
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C48H89N2OSP; [M+ACN+H]+; delta(ppm) 2.332248
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C45H88O9; [M+ACN+H]+; delta(ppm) 2.962550
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C39H89N4O8P; [M+ACN+H]+; delta(ppm) 4.299516
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C50H84N4S; [M+ACN+H]+; delta(ppm) 4.469063
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C49H90O2P2; [M+ACN+H]+; delta(ppm) 4.557073
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C49H88O4S; [M+ACN+H]+; delta(ppm) 6.200777
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C51H85N2OP; [M+ACN+H]+; delta(ppm) 6.695182
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C43H89N4O3SP; [M+ACN+H]+; delta(ppm) 7.537743
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C40H88N2O11; [M+ACN+H]+; delta(ppm) 8.168045
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C44H90N2O4P2; [M+ACN+H]+; delta(ppm) 9.763862
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C45H92N2OS3; [M+ACN+H]+; delta(ppm) 10.281564
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C52H84O4; [M+ACN+H]+; delta(ppm) 10.563711
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C44H88N2O6S; [M+ACN+H]+; delta(ppm) 11.406271
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C46H85N4O3P; [M+ACN+H]+; delta(ppm) 11.900677
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C46H93O2S2P; [M+ACN+H]+; delta(ppm) 12.507683
COMMENT: PROPOSED_MF SevenGoldenRules 13.632; C45H89O7P; [M+ACN+H]+; delta(ppm) 13.632390
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C48H88N2OS2; [M+ACN+H]+; delta(ppm) 14.645792
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C39H90N4O6P2; [M+ACN+H]+; delta(ppm) 14.969356
COMMENT: PROPOSED_MF SevenGoldenRules 14.477; C46H96N3O3P; [M+2Na-H]+; delta(ppm) -14.476923
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C48H91N5O2; [M+2Na-H]+; delta(ppm) -12.330653
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C48H99NOS2; [M+2Na-H]+; delta(ppm) -11.722631
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C47H95NO6; [M+2Na-H]+; delta(ppm) -10.593631
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C51H95NOS; [M+2Na-H]+; delta(ppm) -7.343046
