ACCESSION: MSBNK-SMB_Measured-HSA032P0393002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_3779': {'bp': 20365.0, 'sum': 209422.0}, 'HC26-pos_3526': {'bp': 18980.0, 'sum': 141325.0}, 'HC4-pos_3521': {'bp': 16714.0, 'sum': 124425.0}, 'RA20-pos_3510': {'bp': 13684.0, 'sum': 107042.0}, 'HC22-pos_3452': {'bp': 13589.0, 'sum': 146527.0}, 'RA19-pos_3722': {'bp': 12678.0, 'sum': 82025.0}, 'HC14-pos_3555': {'bp': 11606.0, 'sum': 80807.0}, 'RA3-pos_3456': {'bp': 11153.0, 'sum': 106339.0}, 'HC24-pos_3370': {'bp': 11025.0, 'sum': 90726.0}, 'HC17-pos_3445': {'bp': 10469.0, 'sum': 82858.0}, 'QC3-pos_3462': {'bp': 10146.0, 'sum': 61474.0}, 'HC11-pos_3515': {'bp': 9895.0, 'sum': 78898.0}, 'HC18-pos_3453': {'bp': 9507.0, 'sum': 68488.0}, 'RA13-pos_3488': {'bp': 9106.0, 'sum': 51501.0}, 'QC1-pos_3391': {'bp': 8424.0, 'sum': 54181.0}, 'RA8-pos_3456': {'bp': 8417.0, 'sum': 69139.0}, 'HC2-pos_3602': {'bp': 8339.0, 'sum': 84868.0}, 'RA10-pos_3457': {'bp': 7926.0, 'sum': 52959.0}, 'RA24-pos_3262': {'bp': 7908.0, 'sum': 64874.0}, 'QC5-pos_3446': {'bp': 3200.0, 'sum': 31624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 393.289640
COMMENT: PRECURSOR_M/Z_STDEV 0.000890
COMMENT: PRECURSOR_IN_MS1 mz 393.291817; int 24.316; delta(ppm) 11.866977
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H41N2O4P; [M+H]+; delta(ppm) 10.767582
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H45O2PS; [M+H]+; delta(ppm) -8.032421
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H30N6O4; [M+2ACN+H]+; delta(ppm) 166196.677704
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H34N2O3S; [M+2ACN+H]+; delta(ppm) 166209.955040
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H42; [M+K]+; delta(ppm) 109965.314518
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H36N10OS; [M+H]+; delta(ppm) 13.223747
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H42N2O2; [M+K]+; delta(ppm) 109977.916267
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H48O2S3; [M+H]+; delta(ppm) 7.586771
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H32N12; [M+H]+; delta(ppm) -6.767298
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H40N2OS; [M+H]+; delta(ppm) -3.832621
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H42N8S; [M+K]+; delta(ppm) 109975.767889
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H34OS; [M+2ACN+H]+; delta(ppm) 166196.044134
COMMENT: PROPOSED_MF MS-FINDER 2.385; C7H26N12O2; [M+2ACN+H]+; delta(ppm) 166205.963717
COMMENT: PROPOSED_MF MS-FINDER 2.374; C9H34N10S; [M+DMSO+H]+; delta(ppm) 82723.602415
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H35O4P; [M+2ACN+H]+; delta(ppm) 166215.900805
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H42OS2; [M+DMSO+H]+; delta(ppm) 82727.042756
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H44N2OS2; [M+H]+; delta(ppm) -12.404048
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12H26N10; [M+2ACN+H]+; delta(ppm) 166192.052907
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H46S; [M+K]+; delta(ppm) 109954.754251
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H44N6S3; [M+H]+; delta(ppm) 14.414743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 175.704; C26H36N2O; [M+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 168.595; C25H41ClO; [M+H]+; delta(ppm) -57513.620721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 134.916; C19H31FO2; [M+C4H6N2+H]+; delta(ppm) 1.833575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.462; C16H30BNO4; [M+C4H6N2+H]+; delta(ppm) 26127.379127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.803; C16H34N4O2; [M+C2H6OS+H]+; delta(ppm) 6.395790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.412; C19H34OS; [M+C4H6N2+H]+; delta(ppm) -3.832621
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.439; C21H34N2; [M+C2H6OS+H]+; delta(ppm) -3.832621
COMMENT: PROPOSED_MF SIRIUS5_Sirius -30.679; C22H30O; [M+C4H6N2+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34N4O2; [M+C2H6OS+H]+; delta(ppm) 6.395790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H31FO2; [M+C4H6N2+H]+; delta(ppm) 1.833575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H36N2O; [M+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H41ClO; [M+H]+; delta(ppm) -57513.620721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.156; C20H42BNO3; [M+K]+; delta(ppm) 142241.413930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.301; C23H43FO; [M+K]+; delta(ppm) 109961.735061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.228; C22H45NP; [M+K]+; delta(ppm) 109964.346225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.242; C22H46OSi; [M+K]+; delta(ppm) -59729.748000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.397; C22H30O; [M+C4H6N2+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.397; C26H36N2O; [M+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.713; C25H41ClO; [M+H]+; delta(ppm) -57513.620721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.084; C16H30BNO4; [M+C4H6N2+H]+; delta(ppm) 26127.379127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.084; C20H36BN3O4; [M+H]+; delta(ppm) 26127.379127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.081; C13H32N3O5; [M+C4H6N2+H]+; delta(ppm) -6.780646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.081; C17H38N5O5; [M+H]+; delta(ppm) -6.780646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.925; C17H37BFN3O5; [M+H]+; delta(ppm) 26124.319976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.980; C18H41BNO5P; [M+H]+; delta(ppm) 26122.956968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.894; C15H30B2O5; [M+C4H6N2+H]+; delta(ppm) 53640.049981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.894; C19H36B2N2O5; [M+H]+; delta(ppm) 53640.049981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.803; C16H32F2O3; [M+C4H6N2+H]+; delta(ppm) -1.071785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.803; C20H38F2N2O3; [M+H]+; delta(ppm) -1.071785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.050; C19H41BClNO4; [M+H]+; delta(ppm) -34344.418932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.564; C16H40BN3O5Si; [M+H]+; delta(ppm) -120595.274446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.684; C15H34BN3O3; [M+C2H6OS+H]+; delta(ppm) 26118.353884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.009; C19H31FO2; [M+C4H6N2+H]+; delta(ppm) 1.833575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.797; C18H34O2Si; [M+C4H6N2+H]+; delta(ppm) -139851.708238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.175; C16H34N4O2; [M+C2H6OS+H]+; delta(ppm) 6.395790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.042; C18H36NO3; [M+C2H6OS+H]+; delta(ppm) 2.981847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.941; C11H30N6O4; [M+C4H6N2+H]+; delta(ppm) -3.366769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.693; C18H35FN2O; [M+C2H6OS+H]+; delta(ppm) -6.737949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.864; C19H39OP; [M+C2H6OS+H]+; delta(ppm) -8.032421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.806; C12H28F2N6O; [M+C4H6N2+H]+; delta(ppm) 5.756069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.419; C19H34OS; [M+C4H6N2+H]+; delta(ppm) -3.832621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.419; C21H34N2; [M+C2H6OS+H]+; delta(ppm) -3.832621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.525; C20H39Cl; [M+C2H6OS+H]+; delta(ppm) -57521.234615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.509; C17H37N3P; [M+C2H6OS+H]+; delta(ppm) -4.618553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.168; C14H32N7O; [M+C2H6OS+H]+; delta(ppm) 9.809757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.949; C9H36N15; [M+K]+; delta(ppm) 109967.946153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C26H42; [M+K]+; delta(ppm) 109965.314518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.335; C4H28N17; [M+C2H6OS+H]+; delta(ppm) -1.696610
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C23H46S; [M+K]+; delta(ppm) 109954.754251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42BNO3; [M+K]+; delta(ppm) 142241.413930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H30O; [M+C4H6N2+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C26H36N2O; [M+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C15H34BN3O3; [M+C2H6OS+H]+; delta(ppm) 26118.353884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C16H34N4O2; [M+C2H6OS+H]+; delta(ppm) 6.395790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36NO3; [M+C2H6OS+H]+; delta(ppm) 2.981847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H41ClO; [M+H]+; delta(ppm) -57513.620721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36BN3O4; [M+H]+; delta(ppm) 26127.379127
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@](C)(CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)OO1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+H]+; C[C@H]([C@@H]1CC[C@](C)(CC\C=C(/C)CCC2=C(C)CCCC2(C)C)OO1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+H]+; C[C@H](CCOC(C)=O)CC[C@@]1(C)[C@H](C)CC[C@]2(C)[C@@H]1CCC=C2COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+H]+; C[C@H](CCOC(C)=O)CC[C@H]1C(C)=CC[C@H]2C(C)(C)[C@H](CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(CC[C@]2(C)[C@H](C)CC[C@@H]3C2=CCCC3(C)C)OO1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; RPLCPCMSCLEKRS-BPIQYHPVSA-N; [M+2ACN+H]+; Desogestrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; WKMGWRYKSQSUKY-AQZUJCOXNA-N; [M+2ACN+H]+; Uvarisesquiterpene B;(4aalpha,6abeta,12aalpha,12bbeta)-4,4a,5,6,6a,7,12a,12b-Octahydro-4a,12a-dimethyl-2-(1-methylethyl)-1H-benzo[c]xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ISNRCAHXJCTBAV-LSRGWTKXNA-N; [M+2ACN+H]+; UNPD117211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; NGISIFNAHMKVQR-SSRYJDFZSA-N; [M+2ACN+H]+; 14'-apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; WGPVZCWLQOOYBU-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl-2-(3-methylbut-2-en-1-yl)-4-(4-methylphenyl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; CTGJWQINKHLSJJ-UHFFFAOYSA-N; [M+2ACN+H]+; [4-methyl-7-(prop-1-en-2-yl)tetracyclo[8.7.0.0?,??.0?,??]heptadeca-2,4,12-trien-15-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; GIKHYDJRGRLGLM-UHFFFAOYSA-N; [M+2ACN+H]+; 5,9,13,17-tetramethyloctadeca-2,4,6,8,10,12,16-heptaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ARNSYHHHMPKWSV-ZFDCRCAWSA-N; [M+2ACN+H]+; (11Z)-8,18-ethanoretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; RZNASAROZKRKEJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; XQIFSLHEOHNCHK-UHFFFAOYSA-N; [M+DMSO+H]+; 1,13-dimethyl-7-azapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; WXUYRHRCXDRFJK-YMSDWXIWNA-N; [M+DMSO+H]+; UNPD102677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; OWJXANQNZAVDIW-MORHZJMENA-N; [M+DMSO+H]+; Wrightiamine A;(-)-Wrightiamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; DBCFANJJFGERBS-UHFFFAOYSA-N; [M+H]+; CNP0430069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+H]+; UNPD182118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; DFXBPJHSWMEMAX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; WPNWBBHDCNBNDI-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0447946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JZSPKEIFYCLMGC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+H]+; UNPD28854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; VTQKENZFKOUICW-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD59774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; AQLWXOUEHFQEHZ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD107440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DBKXHMVYXBVNRD-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+H]+; UNPD28854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTGJWQINKHLSJJ-UHFFFAOYSA-N; [M+2ACN+H]+; [4-methyl-7-(prop-1-en-2-yl)tetracyclo[8.7.0.0?,??.0?,??]heptadeca-2,4,12-trien-15-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; RPLCPCMSCLEKRS-BPIQYHPVSA-N; [M+2ACN+H]+; Desogestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+H]+; UNPD182118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; RZNASAROZKRKEJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GIKHYDJRGRLGLM-UHFFFAOYSA-N; [M+2ACN+H]+; 5,9,13,17-tetramethyloctadeca-2,4,6,8,10,12,16-heptaenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NGISIFNAHMKVQR-SSRYJDFZSA-N; [M+2ACN+H]+; 14'-apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; WKMGWRYKSQSUKY-AQZUJCOXNA-N; [M+2ACN+H]+; Uvarisesquiterpene B;(4aalpha,6abeta,12aalpha,12bbeta)-4,4a,5,6,6a,7,12a,12b-Octahydro-4a,12a-dimethyl-2-(1-methylethyl)-1H-benzo[c]xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ARNSYHHHMPKWSV-ZFDCRCAWSA-N; [M+2ACN+H]+; (11Z)-8,18-ethanoretinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; WGPVZCWLQOOYBU-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl-2-(3-methylbut-2-en-1-yl)-4-(4-methylphenyl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; ISNRCAHXJCTBAV-LSRGWTKXNA-N; [M+2ACN+H]+; UNPD117211
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RPLCPCMSCLEKRS-BPIQYHPVSA-N; [M+2ACN+H]+; (8S,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BKRMKEIIPLHUME-UHFFFAOYSA-N; [M+H]+; 4-[bis(3-methylbut-2-enyl)amino]-2-ethyl-2-naphthalen-1-ylbutanamide
