ACCESSION: MSBNK-SMB_Measured-HSA032P0635001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA10-pos_2860': {'bp': 103957.0, 'sum': 144411.0}, 'RA5-pos_3035': {'bp': 48710.0, 'sum': 75354.0}, 'RA17-pos_2904': {'bp': 47225.0, 'sum': 72042.0}, 'HC2-pos_2931': {'bp': 41234.0, 'sum': 57339.0}, 'RA12-pos_3067': {'bp': 40228.0, 'sum': 60395.0}, 'HC15-pos_2926': {'bp': 39051.0, 'sum': 61132.0}, 'HC18-pos_2796': {'bp': 35120.0, 'sum': 51963.0}, 'HC9-pos_2808': {'bp': 34694.0, 'sum': 52137.0}, 'RA13-pos_2807': {'bp': 26246.0, 'sum': 41417.0}, 'HC11-pos_2844': {'bp': 23149.0, 'sum': 41150.0}, 'HC19-pos_2757': {'bp': 22514.0, 'sum': 38708.0}, 'RA18-pos_2818': {'bp': 22045.0, 'sum': 35148.0}, 'HC26-pos_2866': {'bp': 21004.0, 'sum': 35298.0}, 'HC3-pos_3165': {'bp': 20184.0, 'sum': 40117.0}, 'HC5-pos_2919': {'bp': 18423.0, 'sum': 30199.0}, 'RA19-pos_3064': {'bp': 17420.0, 'sum': 27684.0}, 'RA15-pos_2996': {'bp': 16589.0, 'sum': 38215.0}, 'HC16-pos_3073': {'bp': 14584.0, 'sum': 28117.0}, 'HC22-pos_2765': {'bp': 13795.0, 'sum': 28355.0}, 'RA9-pos_2691': {'bp': 13249.0, 'sum': 21942.0}, 'HC10-pos_2857': {'bp': 11823.0, 'sum': 24789.0}, 'HC25-pos_2859': {'bp': 10322.0, 'sum': 18799.0}, 'HC17-pos_2781': {'bp': 10120.0, 'sum': 21313.0}, 'RA16-pos_2774': {'bp': 9955.0, 'sum': 16205.0}, 'RA25-pos_2822': {'bp': 8001.0, 'sum': 13253.0}, 'RA4-pos_2888': {'bp': 7548.0, 'sum': 20140.0}, 'RA20-pos_2882': {'bp': 6751.0, 'sum': 13512.0}, 'QC1-pos_2714': {'bp': 6698.0, 'sum': 13009.0}, 'QC3-pos_2785': {'bp': 5821.0, 'sum': 14510.0}, 'RA24-pos_2679': {'bp': 4378.0, 'sum': 9064.0}, 'RA6-pos_2728': {'bp': 4327.0, 'sum': 13676.0}, 'HC14-pos_2898': {'bp': 4289.0, 'sum': 11528.0}, 'QC7-pos_2765': {'bp': 2662.0, 'sum': 8000.0}, 'RA11-pos_2684': {'bp': 2656.0, 'sum': 6767.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 635.306680
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 635.309712; int 247.407; delta(ppm) -18.615305
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C24H51N4O11SP; [M+H]+; delta(ppm) 1.879230
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C35H46N4O3S2; [M+H]+; delta(ppm) 2.085756
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C34H52O5SP2; [M+H]+; delta(ppm) 2.191384
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C21H50N2O19; [M+H]+; delta(ppm) 2.647002
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C26H56N2O7S2P2; [M+H]+; delta(ppm) 3.219284
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C34H50O7S2; [M+H]+; delta(ppm) 4.193583
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C25H52N2O12P2; [M+H]+; delta(ppm) 4.589293
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C36H47N2O4SP; [M+H]+; delta(ppm) 4.795819
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C33H46O12; [M+H]+; delta(ppm) 5.563592
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C28H51N4O6S2P; [M+H]+; delta(ppm) 5.823720
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C38H52S2P2; [M+H]+; delta(ppm) 6.135874
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C25H50N2O14S; [M+H]+; delta(ppm) 6.591493
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C27H47N4O11P; [M+H]+; delta(ppm) 7.193729
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C37H48O5P2; [M+H]+; delta(ppm) 7.505883
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C27H55O10S2P; [M+H]+; delta(ppm) 7.931547
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C29H52N2O7SP2; [M+H]+; delta(ppm) 8.533784
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C26H51O15P; [M+H]+; delta(ppm) 9.301556
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C37H46O7S; [M+H]+; delta(ppm) 9.508082
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C29H50N2O9S2; [M+H]+; delta(ppm) 10.535983
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C20H52N4O14P2; [M+H]+; delta(ppm) 10.931693
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C31H47N4O6SP; [M+H]+; delta(ppm) 11.138220
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C28H46N2O14; [M+H]+; delta(ppm) 11.905992
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C33H52N2O2S2P2; [M+H]+; delta(ppm) 12.478274
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C20H50N4O16S; [M+H]+; delta(ppm) 12.932316
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C30H51O10SP; [M+H]+; delta(ppm) 13.246047
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C32H48N2O7P2; [M+H]+; delta(ppm) 13.848283
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C24H52N4O9SP2; [M+H]+; delta(ppm) 14.876184
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C31H41N2O3SP; [M+2ACN+H]+; delta(ppm) -14.824825
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C28H40O11; [M+2ACN+H]+; delta(ppm) -13.942977
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C23H45N4O5S2P; [M+2ACN+H]+; delta(ppm) -13.646009
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C20H44N2O13S; [M+2ACN+H]+; delta(ppm) -12.764161
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C22H41N4O10P; [M+2ACN+H]+; delta(ppm) -12.072445
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C32H42O4P2; [M+2ACN+H]+; delta(ppm) -11.712100
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C22H49O9S2P; [M+2ACN+H]+; delta(ppm) -11.223191
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C24H46N2O6SP2; [M+2ACN+H]+; delta(ppm) -10.531474
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C21H45O14P; [M+2ACN+H]+; delta(ppm) -9.649626
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C32H40O6S; [M+2ACN+H]+; delta(ppm) -9.412415
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C24H44N2O8S2; [M+2ACN+H]+; delta(ppm) -8.231789
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C26H41N4O5SP; [M+2ACN+H]+; delta(ppm) -7.540072
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C23H40N2O13; [M+2ACN+H]+; delta(ppm) -6.658224
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C28H46N2OS2P2; [M+2ACN+H]+; delta(ppm) -6.000912
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C25H45O9SP; [M+2ACN+H]+; delta(ppm) -5.119064
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C27H42N2O6P2; [M+2ACN+H]+; delta(ppm) -4.427348
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C19H46N4O8SP2; [M+2ACN+H]+; delta(ppm) -3.246722
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C30H41N4S2P; [M+2ACN+H]+; delta(ppm) -3.009510
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C27H40N2O8S; [M+2ACN+H]+; delta(ppm) -2.127662
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C29H37N4O5P; [M+2ACN+H]+; delta(ppm) -1.435946
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C19H44N4O10S2; [M+2ACN+H]+; delta(ppm) -0.948847
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C29H45O4S2P; [M+2ACN+H]+; delta(ppm) -0.588502
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C31H42N2OSP2; [M+2ACN+H]+; delta(ppm) 0.103214
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C18H40N4O15; [M+2ACN+H]+; delta(ppm) 0.624718
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C28H41O9P; [M+2ACN+H]+; delta(ppm) 0.985062
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C20H45N2O11SP; [M+2ACN+H]+; delta(ppm) 2.165688
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C31H40N2O3S2; [M+2ACN+H]+; delta(ppm) 2.402900
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C22H42N4O8P2; [M+2ACN+H]+; delta(ppm) 2.857405
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C22H50O7S2P2; [M+2ACN+H]+; delta(ppm) 3.704848
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C30H36N2O8; [M+2ACN+H]+; delta(ppm) 3.976465
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C22H40N4O10S; [M+2ACN+H]+; delta(ppm) 5.155280
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C21H46O12P2; [M+2ACN+H]+; delta(ppm) 5.278413
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C32H41O4SP; [M+2ACN+H]+; delta(ppm) 5.515624
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C24H45N2O6S2P; [M+2ACN+H]+; delta(ppm) 6.696250
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C26H42N4O3SP2; [M+2ACN+H]+; delta(ppm) 7.387967
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C21H44O14S; [M+2ACN+H]+; delta(ppm) 7.578098
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C23H41N2O11P; [M+2ACN+H]+; delta(ppm) 8.269815
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C26H40N4O5S2; [M+2ACN+H]+; delta(ppm) 9.687653
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C25H46O7SP2; [M+2ACN+H]+; delta(ppm) 9.808975
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C25H36N4O10; [M+2ACN+H]+; delta(ppm) 11.261217
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C25H44O9S2; [M+2ACN+H]+; delta(ppm) 12.108660
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C27H41N2O6SP; [M+2ACN+H]+; delta(ppm) 12.800377
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C29H38N4O3P2; [M+2ACN+H]+; delta(ppm) 13.492093
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C24H40O14; [M+2ACN+H]+; delta(ppm) 13.682225
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C19H45N4O8S2P; [M+2ACN+H]+; delta(ppm) 13.981003
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C29H46O2S2P2; [M+2ACN+H]+; delta(ppm) 14.339537
COMMENT: PROPOSED_MF MS-FINDER 3.713; C31H32N6O4; [M+2ACN+H]+; delta(ppm) 96763.092392
COMMENT: PROPOSED_MF MS-FINDER 3.584; C30H36N2O8; [M+2ACN+H]+; delta(ppm) 96765.624644
COMMENT: PROPOSED_MF MS-FINDER 3.488; C29H42N6O10; [M+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF MS-FINDER 3.440; C39H42N2O6; [M+H]+; delta(ppm) -2.882867
COMMENT: PROPOSED_MF MS-FINDER 3.329; C36H46N2O6S; [M+H]+; delta(ppm) -8.189082
COMMENT: PROPOSED_MF MS-FINDER 3.296; C33H46O12; [M+H]+; delta(ppm) 5.554230
COMMENT: PROPOSED_MF MS-FINDER 3.235; C33H42N6O7; [M+H]+; delta(ppm) -14.232493
COMMENT: PROPOSED_MF MS-FINDER 3.219; C34H42N4O8; [M+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF MS-FINDER 3.216; C26H32N8O6; [M+2ACN+H]+; delta(ppm) 96770.709064
COMMENT: PROPOSED_MF MS-FINDER 3.144; C28H36N6O4S; [M+2ACN+H]+; delta(ppm) 96756.709568
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H53N4O9P3; [M+H]+; delta(ppm) -0.123956
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H41N6O7PS; [M+2ACN+H]+; delta(ppm) 96761.198715
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H46N6O15; [M+H]+; delta(ppm) 0.536316
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H42N10O11; [M+H]+; delta(ppm) -1.568819
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H47N2O9P3; [M+2ACN+H]+; delta(ppm) 96761.326696
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H40N4O15; [M+2ACN+H]+; delta(ppm) 96762.120927
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H36N8O11; [M+2ACN+H]+; delta(ppm) 96759.588691
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H47N8O7PS; [M+H]+; delta(ppm) -0.230351
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H45N2O11PS; [M+2ACN+H]+; delta(ppm) 96763.730958
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H56N2O12P2S; [M+H]+; delta(ppm) -0.725153
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H51N4O11PS; [M+H]+; delta(ppm) 1.874789
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H48N6O8P2; [M+H]+; delta(ppm) 2.475990
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H43N14O10P; [M+H]+; delta(ppm) 0.058039
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H38N16O9; [M+H]+; delta(ppm) 2.657985
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H42N4O8P2; [M+2ACN+H]+; delta(ppm) 96764.454134
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H52N6O8P2S; [M+H]+; delta(ppm) -2.830282
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H37N12O10P; [M+2ACN+H]+; delta(ppm) 96761.545615
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H47N8O7P3S; [M+2ACN+H]+; delta(ppm) 96760.028214
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H46N4O8P2S; [M+2ACN+H]+; delta(ppm) 96758.071295
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H53N10O7P3S; [M+H]+; delta(ppm) -1.203428
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H44N4O10S2; [M+2ACN+H]+; delta(ppm) 96760.475543
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H32N14O9; [M+2ACN+H]+; delta(ppm) 96764.673054
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H58N2O10P4; [M+H]+; delta(ppm) -2.723887
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H47N2O9P; [M+H]+; delta(ppm) 0.849124
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H42N16O9S; [M+H]+; delta(ppm) -2.648289
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H54N8O8P4; [M+H]+; delta(ppm) 1.502907
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H38N14O7; [M+H]+; delta(ppm) -3.673945
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H36N14O9S; [M+2ACN+H]+; delta(ppm) 96758.290213
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H45N8O9PS2; [M+2ACN+H]+; delta(ppm) 96762.432471
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H46N12O13S; [M+H]+; delta(ppm) -0.543159
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H38N22O7S; [M+H]+; delta(ppm) 1.578507
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H50N6O10S2; [M+H]+; delta(ppm) -0.831549
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H48N6O8P4; [M+2ACN+H]+; delta(ppm) 96763.283627
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H51N10O9PS2; [M+H]+; delta(ppm) 0.795312
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H47N8O12P; [M+H]+; delta(ppm) -4.168744
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H32N12O7; [M+2ACN+H]+; delta(ppm) 96757.056466
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H47N10O14P; [M+H]+; delta(ppm) 2.163181
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H52N8O10P2S; [M+H]+; delta(ppm) 3.501659
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H54N2O14S2; [M+H]+; delta(ppm) 1.273589
COMMENT: PROPOSED_MF MS-FINDER 3.053; C25H52N2O12P2; [M+H]+; delta(ppm) 4.581142
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H49N10O7P3; [M+H]+; delta(ppm) 4.102861
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H40N2O8S; [M+2ACN+H]+; delta(ppm) 96759.241791
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H46N6O10P2S; [M+2ACN+H]+; delta(ppm) 96765.687898
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H34N20O5; [M+H]+; delta(ppm) 0.552842
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H40N10O8S2; [M+2ACN+H]+; delta(ppm) 96765.559915
COMMENT: PROPOSED_MF MS-FINDER 3.044; C31H46N4O8S; [M+H]+; delta(ppm) -1.857209
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H48N12O11P2; [M+H]+; delta(ppm) -2.541894
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H46N12O8S2; [M+H]+; delta(ppm) 3.395262
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H28N18O5; [M+2ACN+H]+; delta(ppm) 96762.140806
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H41N6O12P; [M+2ACN+H]+; delta(ppm) 96756.461281
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H46N6O10S; [M+H]+; delta(ppm) 4.474745
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H44N10O4P2; [M+H]+; delta(ppm) 0.370847
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H42N10O6P2S; [M+2ACN+H]+; delta(ppm) 96763.155645
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H49N2O11PS2; [M+2ACN+H]+; delta(ppm) 96757.348128
