ACCESSION: MSBNK-SMB_Measured-HSA032P0357007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC21-pos_3845': {'bp': 147421.0, 'sum': 1873152.0}, 'HC20-pos_3285': {'bp': 46053.0, 'sum': 652195.0}, 'HC12-pos_3518': {'bp': 3550.0, 'sum': 69211.0}, 'HC18-pos_3730': {'bp': 4355.0, 'sum': 94356.0}, 'HC5-pos_3141': {'bp': 3993.0, 'sum': 44244.0}, 'HC12-pos_3301': {'bp': 60592.0, 'sum': 836133.0}, 'HC17-pos_3300': {'bp': 35602.0, 'sum': 356803.0}, 'HC14-pos_3409': {'bp': 26069.0, 'sum': 314378.0}, 'HC26-pos_3386': {'bp': 35275.0, 'sum': 400870.0}, 'HC1-pos_3741': {'bp': 4146.0, 'sum': 80956.0}, 'RA12-pos_3587': {'bp': 4545.0, 'sum': 85678.0}, 'RA25-pos_3788': {'bp': 25157.0, 'sum': 394971.0}, 'QC4-pos_3928': {'bp': 100167.0, 'sum': 1191988.0}, 'HC12-pos_3823': {'bp': 2596.0, 'sum': 39665.0}, 'RA23-pos_3737': {'bp': 6011.0, 'sum': 97737.0}, 'RA17-pos_3426': {'bp': 2329.0, 'sum': 39082.0}, 'RA2-pos_3361': {'bp': 49959.0, 'sum': 830345.0}, 'QC3-pos_3329': {'bp': 12145.0, 'sum': 159108.0}, 'RA19-pos_4120': {'bp': 70004.0, 'sum': 832561.0}, 'HC10-pos_3817': {'bp': 5338.0, 'sum': 94940.0}, 'QC2-pos_3839': {'bp': 131891.0, 'sum': 1611351.0}, 'HC25-pos_3394': {'bp': 3771.0, 'sum': 71368.0}, 'QC1-pos_3800': {'bp': 125907.0, 'sum': 1522291.0}, 'RA1-pos_3635': {'bp': 110130.0, 'sum': 1285598.0}, 'HC23-pos_3306': {'bp': 5650.0, 'sum': 73874.0}, 'RA2-pos_3841': {'bp': 5185.0, 'sum': 75958.0}, 'HC9-pos_3367': {'bp': 13117.0, 'sum': 198503.0}, 'HC21-pos_3282': {'bp': 20415.0, 'sum': 226746.0}, 'HC11-pos_5271': {'bp': 1544.0, 'sum': 31446.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 357.241677
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C16H36O8; [M+H]+; delta(ppm) -12.376606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 334.742; C20H33FO4; [M+H]+; delta(ppm) 0.898623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 331.751; C21H30N3O2; [M+H]+; delta(ppm) 7.855605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 331.102; C20H36O3S; [M+H]+; delta(ppm) -5.339311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 273.217; C19H36O4Si; [M+H]+; delta(ppm) -151821.899128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.664; C17H32BNO6; [M+H]+; delta(ppm) 28838.634075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 269.228; C18H34N3O2S; [M+H]+; delta(ppm) -1.580942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 268.452; C19H35NO3P; [M+H]+; delta(ppm) 3.231915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.160; C17H34F2O5; [M+H]+; delta(ppm) -2.299898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.812; C16H36BNO3Si2; [M+H]+; delta(ppm) -131162.973296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O3; [M+H]+; delta(ppm) 4.097165
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; PLWROONZUDKYKG-DOFZRALJSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC(=O)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+H]+; CCC\C=C\C=C\CC\C=C\C=C\CCCCC1=CC(OC)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; CCC\C=C\C=C\CCCC\C=C\C=C\CCC1=CC(OC)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; C\C(CO)=C\CC\C(C)=C\CC\C(C)=C\CCC(=O)C1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RMSINZVFNDWCCK-OAHLLOKOSA-N; [M+H]+; (2R)-2-[[6-(benzylamino)-9-propan-2-yl-7,8-dihydropurin-2-yl]amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RJATZPHACCDICP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; JHERNLJAHCIYCZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+H]+; CNP0432124
