ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C26H43NO10; [M+NH4]+; delta(ppm) 13.162776
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -11.506992
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -8.294834
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C34H43O2P; [M+CH3OH+H]+; delta(ppm) -7.909842
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C28H44N4OP2; [M+CH3OH+H]+; delta(ppm) -5.899326
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C23H46O12; [M+CH3OH+H]+; delta(ppm) -5.695164
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -3.299656
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -0.087498
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 3.124660
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 4.522687
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C30H42O7; [M+CH3OH+H]+; delta(ppm) 5.724330
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 7.734845
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C34H44P2; [M+CH3OH+H]+; delta(ppm) 8.121782
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C23H47O10P; [M+CH3OH+H]+; delta(ppm) 10.334516
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 13.546674
COMMENT: PROPOSED_MF MS-FINDER 3.043; C30H42O7; [M+CH3OH+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF MS-FINDER 3.001; C32H42N4O4; [M+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H46O7S; [M+CH3OH+H]+; delta(ppm) -0.783810
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H39N5O6; [M+NH4]+; delta(ppm) 10.281759
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H50O8S; [M+H]+; delta(ppm) -0.783810
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H46O8; [M+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H42N6O6; [M+H]+; delta(ppm) 10.281759
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H39N3O4; [M+NH4]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H38N6O5; [M+CH3OH+H]+; delta(ppm) 10.281759
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H50O13; [M+H]+; delta(ppm) -5.355270
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H31N19O; [M+NH4]+; delta(ppm) -0.429881
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H34N20O; [M+H]+; delta(ppm) -0.429881
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H47N4O6PS; [M+CH3OH+H]+; delta(ppm) 1.104560
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H55NO5S4; [M+NH4]+; delta(ppm) -1.181018
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H48N3O7PS; [M+NH4]+; delta(ppm) 1.104560
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H52N3O2PS3; [M+NH4]+; delta(ppm) -0.483182
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H58N2O5S4; [M+H]+; delta(ppm) -1.181018
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H51N4O7PS; [M+H]+; delta(ppm) 1.104560
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H55N4O2PS3; [M+H]+; delta(ppm) -0.483182
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H54N2O4S4; [M+CH3OH+H]+; delta(ppm) -1.181018
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H50N2O9S2; [M+CH3OH+H]+; delta(ppm) 0.406722
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H43N5O11; [M+NH4]+; delta(ppm) -0.449063
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H51NO10S2; [M+NH4]+; delta(ppm) 0.406722
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H44N7O3PS; [M+NH4]+; delta(ppm) -1.338966
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H46N6O11; [M+H]+; delta(ppm) -0.449063
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H47N8O3PS; [M+H]+; delta(ppm) -1.338966
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H42N6O10; [M+CH3OH+H]+; delta(ppm) -0.449063
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H43N8O2PS; [M+CH3OH+H]+; delta(ppm) -1.338966
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H48N6O4P2; [M+H]+; delta(ppm) 1.802399
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H45N5O4P2; [M+NH4]+; delta(ppm) 1.802399
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H50N6O6S2; [M+H]+; delta(ppm) -2.036801
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H46N6O5S2; [M+CH3OH+H]+; delta(ppm) -2.036801
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H47N5O6S2; [M+NH4]+; delta(ppm) -2.036801
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H38N16O5; [M+H]+; delta(ppm) 2.013649
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H34N16O4; [M+CH3OH+H]+; delta(ppm) 2.013649
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H35N15O5; [M+NH4]+; delta(ppm) 2.013649
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H52N2O7P2S; [M+CH3OH+H]+; delta(ppm) -1.913303
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H53NO8P2S; [M+NH4]+; delta(ppm) -1.913303
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H47N10O4PS2; [M+CH3OH+H]+; delta(ppm) -0.148435
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H55N6O3PS4; [M+CH3OH+H]+; delta(ppm) 0.707351
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H48N9O5PS2; [M+NH4]+; delta(ppm) -0.148435
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H56N5O4PS4; [M+NH4]+; delta(ppm) 0.707351
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H51N10O5PS2; [M+H]+; delta(ppm) -0.148435
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H42N10O7; [M+H]+; delta(ppm) -2.892581
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H42N10O2S; [M+H]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF MS-FINDER 2.421; C25H39N9O2S; [M+NH4]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H39N9O7; [M+NH4]+; delta(ppm) -2.892581
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H38N10O6; [M+CH3OH+H]+; delta(ppm) -2.892581
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H40N13O6P; [M+NH4]+; delta(ppm) -1.004219
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H43N14O6P; [M+H]+; delta(ppm) -1.004219
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H46N12O4S2; [M+H]+; delta(ppm) 2.869439
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H39N14O5P; [M+CH3OH+H]+; delta(ppm) -1.004219
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -0.085974
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H43N11O4S2; [M+NH4]+; delta(ppm) 2.869439
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H44NO5P; [M+NH4]+; delta(ppm) -0.085974
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H47N2O5P; [M+H]+; delta(ppm) -0.085974
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H42N12O3S2; [M+CH3OH+H]+; delta(ppm) 2.869439
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H50N6OS3; [M+H]+; delta(ppm) 2.534689
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H47N5OS3; [M+NH4]+; delta(ppm) 2.534689
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H55N7O3S5; [M+NH4]+; delta(ppm) -2.434007
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H54N6OS4; [M+H]+; delta(ppm) -3.624533
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H39N18O2P; [M+H]+; delta(ppm) -3.447734
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H54N8O3S4; [M+H]+; delta(ppm) 3.725229
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H36N17O2P; [M+NH4]+; delta(ppm) -3.447734
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H51N7O3S4; [M+NH4]+; delta(ppm) 3.725229
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H46N6O6S; [M+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H50N12O4S3; [M+H]+; delta(ppm) -3.289788
COMMENT: PROPOSED_MF MS-FINDER 2.400; C23H52N2O8P2; [M+H]+; delta(ppm) 4.245940
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H47N11O4S3; [M+NH4]+; delta(ppm) -3.289788
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H52N8O6P2S; [M+H]+; delta(ppm) 2.992938
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H42N12O8S; [M+CH3OH+H]+; delta(ppm) -1.702054
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H43N11O9S; [M+NH4]+; delta(ppm) -1.702054
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H49N7O6P2S; [M+NH4]+; delta(ppm) 2.992938
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H43N5O6S; [M+NH4]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H46N12O3S3; [M+CH3OH+H]+; delta(ppm) -3.289788
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H48N8O5P2S; [M+CH3OH+H]+; delta(ppm) 2.992938
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H49NO8P2; [M+NH4]+; delta(ppm) 4.245940
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H52N6O4P2S; [M+H]+; delta(ppm) -4.356814
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H42N6O5S; [M+CH3OH+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 4.245940
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H49N5O4P2S; [M+NH4]+; delta(ppm) -4.356814
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H46N10O2S2; [M+H]+; delta(ppm) -4.480311
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H43N9O2S2; [M+NH4]+; delta(ppm) -4.480311
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H62N4O2S6; [M+H]+; delta(ppm) 4.581022
COMMENT: PROPOSED_MF MS-FINDER 2.391; C29H46N4O4S; [M+H]+; delta(ppm) -3.227327
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H43N3O4S; [M+NH4]+; delta(ppm) -3.227327
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H42N10OS2; [M+CH3OH+H]+; delta(ppm) -4.480311
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H42N4O3S; [M+CH3OH+H]+; delta(ppm) -3.227327
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H59N3O2S6; [M+NH4]+; delta(ppm) 4.581022
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H42N16O5S; [M+H]+; delta(ppm) -4.145566
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H39N15O5S; [M+NH4]+; delta(ppm) -4.145566
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H54N2O5S3; [M+H]+; delta(ppm) 4.978234
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H38N16O4S; [M+CH3OH+H]+; delta(ppm) -4.145566
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H51NO5S3; [M+NH4]+; delta(ppm) 4.978234
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H42N12O9; [M+H]+; delta(ppm) 4.457192
COMMENT: PROPOSED_MF MS-FINDER 2.380; C26H43N8O3P; [M+H]+; delta(ppm) 4.820285
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H55N4O7PS2; [M+H]+; delta(ppm) -5.054645
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H50N2O4S3; [M+CH3OH+H]+; delta(ppm) 4.978234
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H39N11O9; [M+NH4]+; delta(ppm) 4.457192
COMMENT: PROPOSED_MF MS-FINDER 2.376; C26H40N7O3P; [M+NH4]+; delta(ppm) 4.820285
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H38N14O3; [M+H]+; delta(ppm) -5.336088
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H52N3O7PS2; [M+NH4]+; delta(ppm) -5.054645
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H38N12O8; [M+CH3OH+H]+; delta(ppm) 4.457192
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H39N8O2P; [M+CH3OH+H]+; delta(ppm) 4.820285
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H35N13O3; [M+NH4]+; delta(ppm) -5.336088
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H51N4O6PS2; [M+CH3OH+H]+; delta(ppm) -5.054645
COMMENT: PROPOSED_MF MS-FINDER 2.369; C21H34N14O2; [M+CH3OH+H]+; delta(ppm) -5.336088
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H39N20O4P; [M+H]+; delta(ppm) 3.902030
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H46N4O9; [M+H]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H36N19O4P; [M+NH4]+; delta(ppm) 3.902030
COMMENT: PROPOSED_MF MS-FINDER 2.364; C10H35N20O3P; [M+CH3OH+H]+; delta(ppm) 3.902030
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H50N8O8S2; [M+H]+; delta(ppm) 5.312985
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H51N4O2PS2; [M+H]+; delta(ppm) 5.676079
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H45N11O7P2; [M+NH4]+; delta(ppm) -4.022069
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H47N7O8S2; [M+NH4]+; delta(ppm) 5.312985
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H47N8O8P; [M+H]+; delta(ppm) -5.910420
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H44N12O6P2; [M+CH3OH+H]+; delta(ppm) -4.022069
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H39N15S2; [M+NH4]+; delta(ppm) 0.425904
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H47N10O5PS; [M+H]+; delta(ppm) 6.010830
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H42N16S2; [M+H]+; delta(ppm) 0.425904
