ACCESSION: MSBNK-SMB_Measured-HSA032P0453002
RECORD_TITLE: Characterized; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA2-pos_5022': {'bp': 8319.0, 'sum': 10869.0}, 'RA13-pos_4829': {'bp': 3366.0, 'sum': 4372.0}, 'HC16-pos_5077': {'bp': 1885.0, 'sum': 2089.0}, 'HC20-pos_5021': {'bp': 1831.0, 'sum': 2448.0}, 'RA16-pos_4652': {'bp': 1750.0, 'sum': 2221.0}, 'RA11-pos_4696': {'bp': 1458.0, 'sum': 2746.0}, 'HC10-pos_4814': {'bp': 1172.0, 'sum': 1833.0}, 'HC9-pos_4810': {'bp': 1037.0, 'sum': 1444.0}, 'HC25-pos_4812': {'bp': 907.0, 'sum': 1365.0}, 'QC3-pos_4740': {'bp': 797.0, 'sum': 2823.0}, 'HC21-pos_4739': {'bp': 792.0, 'sum': 945.0}, 'QC4-pos_4799': {'bp': 733.0, 'sum': 2450.0}, 'RA17-pos_4966': {'bp': 733.0, 'sum': 1600.0}, 'HC4-pos_4854': {'bp': 716.0, 'sum': 1420.0}, 'HC15-pos_4858': {'bp': 677.0, 'sum': 898.0}, 'HC23-pos_4704': {'bp': 648.0, 'sum': 1106.0}, 'HC13-pos_5088': {'bp': 611.0, 'sum': 916.0}, 'HC22-pos_4802': {'bp': 590.0, 'sum': 896.0}, 'HC6-pos_4828': {'bp': 556.0, 'sum': 1455.0}, 'HC19-pos_4677': {'bp': 541.0, 'sum': 762.0}, 'QC7-pos_4650': {'bp': 483.0, 'sum': 987.0}, 'HC18-pos_4738': {'bp': 479.0, 'sum': 734.0}, 'RA23-pos_4710': {'bp': 431.0, 'sum': 992.0}, 'QC5-pos_4687': {'bp': 424.0, 'sum': 1512.0}, 'RA9-pos_4567': {'bp': 306.0, 'sum': 459.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 453.318064
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 453.320202; int 610.612; delta(ppm) 13.651932
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H40N12O2S; [M+H]+; delta(ppm) 2.836764
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H38N16O3; [M+Na]+; delta(ppm) 20224.766387
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H45N10O3PS; [M+H]+; delta(ppm) -0.806951
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H53O4PS2; [M+H]+; delta(ppm) 1.739147
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H36N16O3; [M+H]+; delta(ppm) -5.632993
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H41N10O3P; [M+H]+; delta(ppm) 6.629617
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H42N4O2; [M+Na]+; delta(ppm) 20225.920358
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H48N2O3S2; [M+H]+; delta(ppm) 5.382880
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H52N2O3S3; [M+H]+; delta(ppm) -2.053668
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H48N8OS3; [M+H]+; delta(ppm) 3.870028
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H40N4O2; [M+H]+; delta(ppm) -4.524333
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H49O4PS; [M+H]+; delta(ppm) 9.175752
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H42N6O4; [M+Na]+; delta(ppm) 20235.156988
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H42N12O2S; [M+Na]+; delta(ppm) 20233.582307
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H36N12O2; [M+H]+; delta(ppm) 10.273386
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H49N6O2PS2; [M+H]+; delta(ppm) 7.662888
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H42N2; [M+Na]+; delta(ppm) 20216.683896
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H51N2O3PS; [M+Na]+; delta(ppm) 20214.387509
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H40N10O5; [M+H]+; delta(ppm) -11.556577
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H48N6O4S2; [M+H]+; delta(ppm) -10.523342
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H44N8OS2; [M+H]+; delta(ppm) 11.306665
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H50N2O3S2; [M+Na]+; delta(ppm) 20236.232485
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H43N10O3P; [M+Na]+; delta(ppm) 20237.530176
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H45N4O5P; [M+H]+; delta(ppm) 0.705888
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H40N8O6; [M+H]+; delta(ppm) 13.223717
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H47N2O3P; [M+Na]+; delta(ppm) 20222.127780
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H40N14O4S; [M+H]+; delta(ppm) 11.710841
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H43N12O2P; [M+Na]+; delta(ppm) 20211.737445
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H44N2O8; [M+H]+; delta(ppm) 7.299910
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H48N4O5S2; [M+H]+; delta(ppm) 14.257003
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H46N4O2S; [M+Na]+; delta(ppm) 20218.180030
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H50N4O2S2; [M+Na]+; delta(ppm) 20210.439819
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H45N2O3P; [M+H]+; delta(ppm) -8.167994
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H44N12O2S2; [M+H]+; delta(ppm) -4.599747
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H52N4S4; [M+H]+; delta(ppm) 12.339946
COMMENT: PROPOSED_MF MS-FINDER 2.473; C32H40N2; [M+H]+; delta(ppm) -13.398122
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H48O6S; [M+H]+; delta(ppm) -9.010534
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H38N14O; [M+Na]+; delta(ppm) 20215.529946
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H36N18S; [M+H]+; delta(ppm) 8.760518
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H46N10S2; [M+Na]+; delta(ppm) 20216.605402
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H50O4P2; [M+H]+; delta(ppm) -11.811629
COMMENT: PROPOSED_MF MS-FINDER 2.347; C24H44N4O2S; [M+H]+; delta(ppm) -11.960734
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H56N4S5; [M+H]+; delta(ppm) 4.903294
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H36N10; [M+H]+; delta(ppm) 1.399334
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H44N2O3S; [M+H]+; delta(ppm) 12.819540
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H42N10S; [M+Na]+; delta(ppm) 20224.345706
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H36N14O; [M+H]+; delta(ppm) -14.506762
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H44N10S2; [M+H]+; delta(ppm) -13.473534
COMMENT: PROPOSED_MF MS-FINDER 2.226; C25H50OS2; [M+Na]+; delta(ppm) 20226.995836
COMMENT: PROPOSED_MF MS-FINDER 2.222; C30H44OS; [M+H]+; delta(ppm) 3.945443
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H38N10; [M+Na]+; delta(ppm) 20232.086128
COMMENT: PROPOSED_MF MS-FINDER 2.215; C20H40N10S; [M+H]+; delta(ppm) -6.037155
COMMENT: PROPOSED_MF MS-FINDER 2.194; C27H48OS2; [M+H]+; delta(ppm) -3.491084
COMMENT: PROPOSED_MF MS-FINDER 2.103; C22H54OS3; [M+Na]+; delta(ppm) 20219.255491
COMMENT: PROPOSED_MF MS-FINDER 2.084; C28H46OS; [M+Na]+; delta(ppm) 20234.736298
COMMENT: PROPOSED_MF MS-FINDER 2.022; C33H40O; [M+H]+; delta(ppm) 11.382081
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24H52OS3; [M+H]+; delta(ppm) -10.927501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.883; C24H46O6; [M+Na]+; delta(ppm) 20228.991180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.585; C26H44O6; [M+H]+; delta(ppm) -1.574089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.910; C22H40N6O4; [M+H]+; delta(ppm) 4.349613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.718; C25H42N4O2; [M+Na]+; delta(ppm) 20225.920358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.392; C27H42F2O3; [M+H]+; delta(ppm) 6.340727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.007; C24H43F3O4; [M+H]+; delta(ppm) 3.820069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.534; C27H40N4O2; [M+H]+; delta(ppm) -4.524333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.304; C21H44N2O8; [M+H]+; delta(ppm) 7.299910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.083; C30H42N2; [M+Na]+; delta(ppm) 20216.683896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.105; C26H45FO3Si; [M+H]+; delta(ppm) -123618.335591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.205; C23H48O6S; [M+H]+; delta(ppm) -9.010534
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.123; C24H46F2O3S; [M+H]+; delta(ppm) -1.095836
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.740; C27H44NO3; [M+Na]+; delta(ppm) 20222.837501
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.959; C24H47FO3Si; [M+Na]+; delta(ppm) -108119.067045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.253; C23H49FO3SSi; [M+H]+; delta(ppm) -123624.047138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H46O6; [M+Na]+; delta(ppm) 20228.991180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.851; C26H44O6; [M+H]+; delta(ppm) -1.574089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C22H40N6O4; [M+H]+; delta(ppm) 4.349613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C27H42F2O3; [M+H]+; delta(ppm) 6.340727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C24H43F3O4; [M+H]+; delta(ppm) 3.820069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H40N4O2; [M+H]+; delta(ppm) -4.524333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H44N2O8; [M+H]+; delta(ppm) 7.299910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H48O6S; [M+H]+; delta(ppm) -9.010534
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; RYWMDDUILMBGEQ-LBEODBJPNA-N; [M+H]+; CCC[C@@H]1OC(=O)[C@@H](C)[C@H]2CC[C@H](O2)[C@@H](C)[C@H](CCC)OC(=O)[C@@H](C)[C@H]2CC[C@H](O2)[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; DZPMXXSRJPFJID-UHFFFAOYSA-N; [M+H]+; N(=CC1=CC=C(C=NC=2C(=CC=CC2C(C)C)C(C)C)C=C1)C=3C(=CC=CC3C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; LOABNAOCKSARSU-UHFFFAOYSA-N; [M+H]+; N=1N=C(OC1C=2C=CC(=CC2)C)CC3C(=CC(CNCCN4CCOCC4)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; WLSLVJBXTWTVND-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)N1CCN(C(=O)NC(C)C)C(C(=O)NC(C(=O)N)CC2CCCCC2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; NNAQBRGGUUBKGK-UHFFFAOYSA-N; [M+H]+; N=1N=C(OC1C=2C=CC=CC2)CC3C(=CC(CN4CCN(CCOC)CC4)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; HVUMOYIDDBPOLL-UHFFFAOYNA-N; [M+Na]+; Sorbitan stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IWEABBUPFKGXLA-ZGDKZWFPSA-N; [M+H]+; NBRI17671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; HGHSHBQNEWNFIX-OTMGMUMUNA-N; [M+H]+; UNPD24730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GYIRTHHMMOPIHP-QLWZTJKPNA-N; [M+H]+; UNPD178407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; TWPJXTSLRRAQJK-FVNIPVFVNA-N; [M+H]+; UNPD34839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; SLZPIGPCASURLO-DANUQOEWNA-N; [M+H]+; UNPD77784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; GHWORRGATPFLPH-SVCOBJLLSA-N; [M+H]+; UNPD222668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; BZMYLFBZKSHUAE-BNBCXGAHNA-N; [M+H]+; UNPD43455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; UBKDZASKYWHZPJ-UHFFFAOYSA-N; [M+H]+; 2-{[5-(2,5,5,8a-tetramethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; VXKMNHBUXJTZSL-UHFFFAOYSA-N; [M+H]+; 1-[6-(acetyloxy)-3-hydroxy-5-methoxycyclohexa-1,4-dien-1-yl]pentadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; KTROAEAAQRAPMQ-UHFFFAOYSA-N; [M+H]+; CNP0436792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; MQMDOMYLCZJWMS-UHFFFAOYSA-N; [M+H]+; CNP0438655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; XRXVVACWXGQYPS-UHFFFAOYSA-N; [M+H]+; 5-hydroxyherboxidiene a1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; CQCWVLFAKBDZBV-VJBGPEKMNA-N; [M+H]+; UNPD118598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; MWIIJKQLNNDGLP-XNICUJNLNA-N; [M+H]+; UNPD190912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; WSKBKHXYHUTYKP-LKDFXDCXNA-N; [M+H]+; UNPD49221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; GOBCFOPWUXIJEG-VSWVKPFRNA-N; [M+H]+; UNPD98054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; HUEUWTADLJASSZ-HRWAADTPNA-N; [M+H]+; 4-(dimethylamino)-N-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; FFUZSDQFZDZTHE-AXPCPNSHNA-N; [M+H]+; 4-(dimethylamino)-N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; IQDJALPAKMQQPN-UHFFFAOYSA-N; [M+Na]+; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; IBSHVVRARSKTDE-JVNMPXIPSA-N; [M+Na]+; oscr#32
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; SRGDNDRZLIZKNJ-AQKHVRLOSA-N; [M+Na]+; ascr#32
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; LUXCKTLDXMQHJL-UHFFFAOYSA-N; [M+Na]+; 2,2-bis(2,3-dihydroxypropyl)octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; PVTCPBFBMLIOTI-KTKRTIGZSA-N; [M+Na]+; [3-(3,3-dihydroxypropoxy)-1-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; OLHZCGAUDBNYSQ-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1,2-dihydroxycyclopentyl)-1-hydroxypropyl]-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; TZNRBSMICSZALX-UHFFFAOYSA-N; [M+Na]+; 1,10-bis(7-hydroxyheptyl) decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; RYWMDDUILMBGEQ-LBEODBJPNA-N; [M+H]+; UNPD140804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; WLSLVJBXTWTVND-UHFFFAOYSA-N; [M+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; JUIBLDFFVYKUAC-UHFFFAOYNA-N; [M+Na]+; 1,1,4,4-tetramethylbutane-1,4-diyl bis(2-ethylperoxyhexanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; PJYXOKZJPVWOKW-UHFFFAOYSA-N; [M+Na]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZPMXXSRJPFJID-UHFFFAOYSA-N; [M+H]+; N-[2,6-bis(propan-2-yl)phenyl]-1-[4-({[2,6-bis(propan-2-yl)phenyl]imino}methyl)phenyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIYZOYCLZBLINL-BFUQCGGTNA-N; [M+Na]+; Myrmicarin 430A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCSNHIITIZBRBJ-JYIUJRLONA-N; [M+Na]+; UNPD115873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJYXOKZJPVWOKW-UHFFFAOYSA-N; [M+Na]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQDJALPAKMQQPN-UHFFFAOYSA-N; [M+Na]+; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate
