ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C18H42O11S; [M+Na]+; delta(ppm) -13.160642
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C20H39N2O8P; [M+Na]+; delta(ppm) -12.341319
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C22H44O4SP2; [M+Na]+; delta(ppm) -10.518219
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C22H34N4O7; [M+Na]+; delta(ppm) -8.798069
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C24H39N2O3SP; [M+Na]+; delta(ppm) -6.974969
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C26H36N4P2; [M+Na]+; delta(ppm) -6.155646
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C21H38O11; [M+Na]+; delta(ppm) -5.930439
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C15H39N4O10P; [M+Na]+; delta(ppm) -3.712691
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C26H34N4O2S; [M+Na]+; delta(ppm) -3.431719
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C25H40O4P2; [M+Na]+; delta(ppm) -3.288016
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C17H44N2O6SP2; [M+Na]+; delta(ppm) -1.889590
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C25H38O6S; [M+Na]+; delta(ppm) -0.564089
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C27H35N2O3P; [M+Na]+; delta(ppm) 0.255234
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C19H39N4O5SP; [M+Na]+; delta(ppm) 1.653660
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C16H38N2O13; [M+Na]+; delta(ppm) 2.698189
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C18H43O9SP; [M+Na]+; delta(ppm) 4.521290
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C20H40N2O6P2; [M+Na]+; delta(ppm) 5.340613
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C28H34O6; [M+Na]+; delta(ppm) 6.666114
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C20H38N2O8S; [M+Na]+; delta(ppm) 8.064540
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C22H35N4O5P; [M+Na]+; delta(ppm) 8.883862
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C24H40N2OSP2; [M+Na]+; delta(ppm) 10.706963
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C21H39O9P; [M+Na]+; delta(ppm) 11.751493
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C15H40N4O8P2; [M+Na]+; delta(ppm) 13.969241
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C26H35N4SP; [M+Na]+; delta(ppm) 14.250213
COMMENT: PROPOSED_MF SevenGoldenRules 14.205; C20H44N4OSP2; [M+K]+; delta(ppm) -14.204977
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C17H43N2O9P; [M+K]+; delta(ppm) -13.123391
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C28H38N2OS; [M+K]+; delta(ppm) -12.832451
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C19H38N4O8; [M+K]+; delta(ppm) -9.454439
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C29H39O2P; [M+K]+; delta(ppm) -9.012476
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C21H43N2O4SP; [M+K]+; delta(ppm) -7.566660
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C23H40N4OP2; [M+K]+; delta(ppm) -6.718270
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C18H42O12; [M+K]+; delta(ppm) -6.485074
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C23H38N4O3S; [M+K]+; delta(ppm) -3.897707
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C22H44O5P2; [M+K]+; delta(ppm) -3.748906
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C22H42O7S; [M+K]+; delta(ppm) -0.928343
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C24H39N2O4P; [M+K]+; delta(ppm) -0.079953
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C16H43N4O6SP; [M+K]+; delta(ppm) 1.368084
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C26H44SP2; [M+K]+; delta(ppm) 1.810046
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C26H34N4O3; [M+K]+; delta(ppm) 3.589000
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C17H44N2O7P2; [M+K]+; delta(ppm) 5.185838
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C25H38O7; [M+K]+; delta(ppm) 6.558364
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C17H42N2O9S; [M+K]+; delta(ppm) 8.006401
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C19H39N4O6P; [M+K]+; delta(ppm) 8.854791
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C29H40P2; [M+K]+; delta(ppm) 9.296754
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C21H44N2O2SP2; [M+K]+; delta(ppm) 10.742570
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C18H43O10P; [M+K]+; delta(ppm) 11.824156
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C29H38O2S; [M+K]+; delta(ppm) 12.117317
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C23H39N4OSP; [M+K]+; delta(ppm) 14.411523
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C12H34N2O10P2; [M+IsoProp+H]+; delta(ppm) -14.807461
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C23H29N2O2SP; [M+IsoProp+H]+; delta(ppm) -14.501503
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C20H28O10; [M+IsoProp+H]+; delta(ppm) -13.364084
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C12H32N2O12S; [M+IsoProp+H]+; delta(ppm) -11.841298
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C14H29N4O9P; [M+IsoProp+H]+; delta(ppm) -10.951449
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C24H30O3P2; [M+IsoProp+H]+; delta(ppm) -10.486672
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C16H34N2O5SP2; [M+IsoProp+H]+; delta(ppm) -8.963886
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C13H33O13P; [M+IsoProp+H]+; delta(ppm) -7.826467
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C24H28O5S; [M+IsoProp+H]+; delta(ppm) -7.520509
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C18H29N4O4SP; [M+IsoProp+H]+; delta(ppm) -5.105538
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C15H28N2O12; [M+IsoProp+H]+; delta(ppm) -3.968119
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C17H33O8SP; [M+IsoProp+H]+; delta(ppm) -1.982892
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C19H30N2O5P2; [M+IsoProp+H]+; delta(ppm) -1.090707
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C11H34N4O7SP2; [M+IsoProp+H]+; delta(ppm) 0.432079
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C19H28N2O7S; [M+IsoProp+H]+; delta(ppm) 1.875456
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C21H25N4O4P; [M+IsoProp+H]+; delta(ppm) 2.767641
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C23H30N2SP2; [M+IsoProp+H]+; delta(ppm) 4.752868
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C20H29O8P; [M+IsoProp+H]+; delta(ppm) 5.890287
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C12H33N2O10SP; [M+IsoProp+H]+; delta(ppm) 7.413073
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C14H30N4O7P2; [M+IsoProp+H]+; delta(ppm) 8.305257
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C22H24N2O7; [M+IsoProp+H]+; delta(ppm) 9.748635
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C14H28N4O9S; [M+IsoProp+H]+; delta(ppm) 11.269085
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C13H34O11P2; [M+IsoProp+H]+; delta(ppm) 11.427903
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C24H29O3SP; [M+IsoProp+H]+; delta(ppm) 11.733862
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C18H30N4O2SP2; [M+IsoProp+H]+; delta(ppm) 14.148833
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C13H32O13S; [M+IsoProp+H]+; delta(ppm) 14.394067
COMMENT: PROPOSED_MF MS-FINDER 4.000; C23H32N6O4S; [M+H]+; delta(ppm) 0.028647
COMMENT: PROPOSED_MF MS-FINDER 3.878; C25H38O6S; [M+Na]+; delta(ppm) 18712.316320
COMMENT: PROPOSED_MF MS-FINDER 3.877; C25H38O7; [M+K]+; delta(ppm) 86542.343875
COMMENT: PROPOSED_MF MS-FINDER 3.833; C21H38O11; [M+Na]+; delta(ppm) 18707.008746
COMMENT: PROPOSED_MF MS-FINDER 3.831; C28H34O6; [M+Na]+; delta(ppm) 18719.467376
COMMENT: PROPOSED_MF MS-FINDER 3.824; C29H30N4O2; [M+Na]+; delta(ppm) 18716.630354
COMMENT: PROPOSED_MF MS-FINDER 3.817; C19H28N2O7S; [M+IsoProp+H]+; delta(ppm) 63208.875412
COMMENT: PROPOSED_MF MS-FINDER 3.755; C20H28O10; [M+IsoProp+H]+; delta(ppm) 63193.799262
COMMENT: PROPOSED_MF MS-FINDER 3.730; C30H32O6; [M+H]+; delta(ppm) 1.430451
COMMENT: PROPOSED_MF MS-FINDER 3.699; C25H32N2O8; [M+H]+; delta(ppm) 9.653175
COMMENT: PROPOSED_MF MS-FINDER 3.667; C21H39O9P; [M+Na]+; delta(ppm) 18724.496902
COMMENT: PROPOSED_MF MS-FINDER 3.649; C22H24N2O7; [M+IsoProp+H]+; delta(ppm) 63216.664819
COMMENT: PROPOSED_MF MS-FINDER 3.633; C27H24O5; [M+IsoProp+H]+; delta(ppm) 63207.369792
COMMENT: PROPOSED_MF MS-FINDER 3.614; C26H34N4O3; [M+K]+; delta(ppm) 86539.116520
COMMENT: PROPOSED_MF MS-FINDER 3.589; C18H36N2O13; [M+H]+; delta(ppm) -2.352030
COMMENT: PROPOSED_MF MS-FINDER 3.563; C23H38N4O3S; [M+K]+; delta(ppm) 86530.981634
COMMENT: PROPOSED_MF MS-FINDER 3.538; C21H34N6O5; [M+K]+; delta(ppm) 86548.823978
COMMENT: PROPOSED_MF MS-FINDER 3.529; C26H28N6O4; [M+H]+; delta(ppm) 6.919405
COMMENT: PROPOSED_MF MS-FINDER 3.499; C23H20N6O3; [M+IsoProp+H]+; delta(ppm) 63213.574545
COMMENT: PROPOSED_MF MS-FINDER 3.468; C19H38N4O8; [M+K]+; delta(ppm) 86524.943858
COMMENT: PROPOSED_MF MS-FINDER 3.437; C26H36N2O3S2; [M+H]+; delta(ppm) 7.876839
COMMENT: PROPOSED_MF MS-FINDER 3.421; C23H36O11; [M+H]+; delta(ppm) -10.574556
COMMENT: PROPOSED_MF MS-FINDER 3.413; C28H32N4O2S; [M+H]+; delta(ppm) -8.193919
COMMENT: PROPOSED_MF MS-FINDER 3.395; C28H20N4O; [M+IsoProp+H]+; delta(ppm) 63204.279572
COMMENT: PROPOSED_MF MS-FINDER 3.380; C23H28N2O2S2; [M+IsoProp+H]+; delta(ppm) 63214.656835
COMMENT: PROPOSED_MF MS-FINDER 3.349; C24H30N6O4; [M+Na]+; delta(ppm) 18725.163739
COMMENT: PROPOSED_MF MS-FINDER 3.291; C24H32N4O7; [M+H]+; delta(ppm) -13.308215
COMMENT: PROPOSED_MF MS-FINDER 3.278; C16H25N6O6P; [M+IsoProp+H]+; delta(ppm) 63219.053011
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H34N2O; [M+K]+; delta(ppm) 86529.409236
COMMENT: PROPOSED_MF MS-FINDER 3.210; C23H37O9P; [M+H]+; delta(ppm) 6.276848
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H29O8P; [M+IsoProp+H]+; delta(ppm) 63212.848194
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H38N2O6P2; [M+H]+; delta(ppm) 0.166812
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H30N2O5P2; [M+IsoProp+H]+; delta(ppm) 63205.941366
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H24N6O3S; [M+IsoProp+H]+; delta(ppm) 63205.785184
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H33O8PS; [M+IsoProp+H]+; delta(ppm) 63205.058843
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H35N2O3P; [M+Na]+; delta(ppm) 18713.126526
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H41O9PS; [M+H]+; delta(ppm) -0.613901
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H39N2O4P; [M+K]+; delta(ppm) 86535.130618
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H39N4O5PS; [M+Na]+; delta(ppm) 18714.508766
COMMENT: PROPOSED_MF MS-FINDER 3.081; C29H32N2O3S; [M+H]+; delta(ppm) 14.767706
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H33N10O3PS; [M+H]+; delta(ppm) 2.141288
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H34N6O9; [M+Na]+; delta(ppm) 18712.704970
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H28N12O7; [M+H]+; delta(ppm) 0.403150
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H24N16O3; [M+H]+; delta(ppm) -2.330569
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H20N12O6; [M+IsoProp+H]+; delta(ppm) 63206.208524
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H36N2O8S; [M+H]+; delta(ppm) 2.762379
