ACCESSION: MSBNK-SMB_Measured-HSA032P0186003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_1328': {'bp': 7195.0, 'sum': 16408.0}, 'HC4-pos_1486': {'bp': 6476.0, 'sum': 12070.0}, 'HC2-pos_1533': {'bp': 4572.0, 'sum': 11882.0}, 'RA1-pos_1644': {'bp': 4190.0, 'sum': 12552.0}, 'RA8-pos_1422': {'bp': 3809.0, 'sum': 8550.0}, 'RA20-pos_1522': {'bp': 3570.0, 'sum': 6931.0}, 'HC16-pos_1697': {'bp': 3396.0, 'sum': 6036.0}, 'HC11-pos_1443': {'bp': 3330.0, 'sum': 8723.0}, 'RA3-pos_1462': {'bp': 3145.0, 'sum': 7438.0}, 'RA23-pos_1386': {'bp': 2517.0, 'sum': 4336.0}, 'QC1-pos_1317': {'bp': 2217.0, 'sum': 6802.0}, 'HC19-pos_1375': {'bp': 2174.0, 'sum': 4739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 186.075460
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 186.075886; int 417.441; delta(ppm) 8.024253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C9H7N5; [M+H]+; delta(ppm) -7.656615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.640; VTAARTQTOOYTES-RGDLXGNYSA-N; [M+H]+; (1S,2S,5R,6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.648; GFILBPUBXBGRHW-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-2-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FKZDJXVOWLWXHB-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-4-yl)-7H-pyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FXRQFZDHHMQDMJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)-1,2,4-triazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; ZDNGLXCKYXBSRI-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; PQLYGJDDGJPRPA-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; SIILHQSLHMQZQO-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; WIHAZVZBOZFDFD-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; MNLATOISPURCAE-UHFFFAOYSA-N; [M+H]+; 3-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; NLYLKDLZPSAKAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyltriazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DXBOBTILIHRWLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-3-hydroxypropyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZEAWXPIFCQTOLY-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxy-6-oxo-2,3-dihydro-1H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; CRQUSJPUMBMFTN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; HKLUUCPPHRXGEY-SYDPRGILSA-N; [M+H]+; 2-[(3R,4S)-3,4-dimethyl-2,5-dioxopyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; FXTWVQFXZMVDDW-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FBCVRYFJEYOOTQ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; UYMPBTFWKORAQR-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dioxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PZRBEFHNJXWNAM-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-1,3-oxazolidin-3-yl)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FIHPLICEAUNEFV-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(2-oxooxolan-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UUXPHPYQUCVVKO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-3-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IIYLRYHFPWHINS-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-hydroxyethoxy)ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-tris(hydroxymethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; MZAYHZMRYJUWIO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VZSJASMCBSMWLT-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GMIVCMAUMKZQEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-isocyanopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JLOCRINRDGYYDB-UHFFFAOYSA-N; [M+H]+; 4-(5-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LUSGWYXTPNAINU-UHFFFAOYSA-N; [M+H]+; (1-acetyl-5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KNSHLWJBSDBBRH-UHFFFAOYSA-N; [M+H]+; 3-[amino(carboxy)methyl]bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IEEJBOFPPOHDNU-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-3-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RUXGNALPPQMOKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-(hydroxymethyl)-4-methyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; WZWPVIAZPSGFHJ-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethoxy-1,3-oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.848; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.281; SZFQKAPNPSIRHD; [M+H]+; Ethyl 2,4-dioxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.436; LUSGWYXTPNAINU; [M+H]+; (+-)-1-Acetyl-4-(acetyloxy)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.596; KNSHLWJBSDBBRH; [M+H]+; (s)-(1)-2-(39-carboxybicycle[1.1.1]pentyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.803; VTAARTQTOOYTES; [M+H]+; Eglumegad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.175; PZRBEFHNJXWNAM; [M+H]+; 2-Propenoic acid, 2-(2-oxo-3-oxazolidinyl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.236; DSDSKBLQRIVSTN; [M+H]+; Opc iron chelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.784; JCGJEPFYMOHIDP; [M+H]+; Bicyclo[2.1.1]hexane-2,5-dicarboxylic acid, 2-amino-, (1S,2S,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.561; JRLAQUJSYKXZFV; [M+H]+; 5-Hexenoic acid, 5-(acetylamino)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.101; YAHGQBHPHFRAKU; [M+H]+; 2,2-dimethyl-5-(methyliminomethyl)-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.341; ZEAWXPIFCQTOLY; [M+H]+; 4-[ethoxy(hydroxy)methylidene]piperidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.241; PZEKKGSBICPLFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.579; XTQRPPSVJOYBFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.721; LOYQZPFBDRJUNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.296; HGQUNQCSXPPEAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.600; OCMULJGMLXGWNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.400; WZWPVIAZPSGFHJ; [M+H]+; 5-Ethoxy-2-ethoxycarbonyloxazole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.196; DIACYUPTLLZTEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.467; MDHSCVIVUKOXDV; [M+H]+; 6-Hydroxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.725; IXJGDLQDYQZOBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.692; FLVIETJQVDUKMQ; [M+H]+; 3-Hydroxy-2,4,5-pyridinetrimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.791; YDESHCUKJUUXAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.171; SBPFFSJIFJTUEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.832; IGGOWFZBVPRSMG; [M+H]+; 4-Cyclopentene-1,2,3-triol, 1-(1-hydroxyethyl)-4-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.639; QZCMNBHCNQBLDD; [M+H]+; 6-Hydroxynoradrenaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.679; GFUUKLRKPFBBHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.552; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.244; HKLUUCPPHRXGEY; [M+H]+; 2-(3,4-Dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.822; JCGJEPFYMOHIDP; [M+H]+; (1S,2S,4S,5R)-2-Amino-bicyclo[2.1.1]hexane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.837; VZSJASMCBSMWLT; [M+H]+; 1,3-Dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.531; KNSHLWJBSDBBRH; [M+H]+; 3-[Amino(carboxy)methyl]bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.870; VTAARTQTOOYTES; [M+H]+; (6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.687; IIYLRYHFPWHINS; [M+H]+; 1-(2-(2-hydroxyethoxy)ethyl)-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.996; CRQUSJPUMBMFTN; [M+H]+; 2-(3,3-Dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.726; SZFQKAPNPSIRHD; [M+H]+; Ethyl 2,4-dioxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.536; PZRBEFHNJXWNAM; [M+H]+; 2-Propenoic acid, 2-(2-oxo-3-oxazolidinyl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.369; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-Dioxopyrrolidin-1-yl)butanoic acid
