ACCESSION: MSBNK-SMB_Measured-HSA032P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_321': {'bp': 3146.0, 'sum': 13771.0}, 'HC6-pos_322': {'bp': 3082.0, 'sum': 11714.0}, 'HC24-pos_310': {'bp': 2871.0, 'sum': 10984.0}, 'HC8-pos_321': {'bp': 2687.0, 'sum': 11713.0}, 'RA20-pos_328': {'bp': 2377.0, 'sum': 10395.0}, 'RA5-pos_337': {'bp': 2272.0, 'sum': 8648.0}, 'HC22-pos_311': {'bp': 2263.0, 'sum': 11240.0}, 'RA6-pos_316': {'bp': 2196.0, 'sum': 9238.0}, 'HC2-pos_313': {'bp': 2110.0, 'sum': 11071.0}, 'HC14-pos_321': {'bp': 2083.0, 'sum': 10507.0}, 'RA13-pos_326': {'bp': 1837.0, 'sum': 8674.0}, 'RA6-pos_304': {'bp': 1802.0, 'sum': 9027.0}, 'RA8-pos_332': {'bp': 1801.0, 'sum': 7263.0}, 'HC6-pos_313': {'bp': 1677.0, 'sum': 8822.0}, 'RA13-pos_320': {'bp': 1380.0, 'sum': 6364.0}, 'RA20-pos_339': {'bp': 1353.0, 'sum': 4865.0}, 'HC5-pos_334': {'bp': 1128.0, 'sum': 4640.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 878.573401
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 878.573997; int 23.122; delta(ppm) -25.379407
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C48H79NO13; [M+H]+; delta(ppm) 13.055419
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C43H84N5O7S2P; [M+H]+; delta(ppm) 13.243439
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C53H85NOS2P2; [M+H]+; delta(ppm) 13.470203
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C40H83N3O15S; [M+H]+; delta(ppm) 13.798383
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C42H80N5O12P; [M+H]+; delta(ppm) 14.233678
COMMENT: PROPOSED_MF SevenGoldenRules 14.460; C52H81NO6P2; [M+H]+; delta(ppm) 14.460441
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C42H88NO11S2P; [M+H]+; delta(ppm) 14.766970
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C53H83NO3S3; [M+H]+; delta(ppm) 14.916247
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H10N2O3S18; [M+H]+; delta(ppm) 0.203020
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H11O4PS17; [M+H]+; delta(ppm) 2.160016
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H2N6O4S16; [M+H]+; delta(ppm) -0.330112
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H6N2O3S17; [M+H]+; delta(ppm) 4.040082
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H6N2O8S16; [M+H]+; delta(ppm) 1.192145
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H6O6S16; [M+H]+; delta(ppm) -3.386562
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H7N4O5PS16; [M+H]+; delta(ppm) -2.210162
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H2N4O2S16; [M+H]+; delta(ppm) -4.908805
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H3N4O5PS15; [M+H]+; delta(ppm) 1.626881
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H3N2O3PS15; [M+H]+; delta(ppm) -2.951830
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H8N2O6P2S15; [M+H]+; delta(ppm) -0.253176
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H7O4PS16; [M+H]+; delta(ppm) 5.997092
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H10O6S17; [M+H]+; delta(ppm) -7.223567
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H7O9PS15; [M+H]+; delta(ppm) 3.149144
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H7N2O3PS16; [M+H]+; delta(ppm) -6.788838
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H2N2O8S15; [M+H]+; delta(ppm) 5.029214
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H8O4P2S15; [M+H]+; delta(ppm) -4.831870
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H13O7P3S15; [M+H]+; delta(ppm) -2.133226
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H4O4P2S14; [M+H]+; delta(ppm) -0.994847
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H2O11S14; [M+H]+; delta(ppm) -2.397445
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H6N4O2S17; [M+H]+; delta(ppm) -8.745798
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H2N2O3S16; [M+H]+; delta(ppm) 7.877173
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H6O11S15; [M+H]+; delta(ppm) -6.234457
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H2N2O13S14; [M+H]+; delta(ppm) 2.181271
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H9O7P3S14; [M+H]+; delta(ppm) 1.703818
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H4N2O6P2S14; [M+H]+; delta(ppm) 3.583882
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H3N4O10PS14; [M+H]+; delta(ppm) -1.221042
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H7O14PS14; [M+H]+; delta(ppm) 0.301212
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H12O4P2S16; [M+H]+; delta(ppm) -8.668863
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H3N6O2PS16; [M+H]+; delta(ppm) 9.053600
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H2N4O7S15; [M+H]+; delta(ppm) -7.756691
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H3N2O8PS14; [M+H]+; delta(ppm) -5.799727
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28O4P2S13; [M+H]+; delta(ppm) 2.842205
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H11N2O3PS17; [M+H]+; delta(ppm) -10.625816
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17N6O7P2S13; [M+H]+; delta(ppm) -0.786308
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H4N6O7P2S14; [M+H]+; delta(ppm) -4.623332
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H3O9PS14; [M+H]+; delta(ppm) 6.986228
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H4O9P2S13; [M+H]+; delta(ppm) -3.842755
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H4N2O11P2S13; [M+H]+; delta(ppm) 0.735947
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H7N2O6PS16; [M+H]+; delta(ppm) 10.575885
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24O9P2S12; [M+H]+; delta(ppm) -0.005725
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16N8O4P2S14; [M+H]+; delta(ppm) 6.640375
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H3O14PS13; [M+H]+; delta(ppm) 4.138274
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22N4O5P2S13; [M+H]+; delta(ppm) -5.364997
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H3O4PS15; [M+H]+; delta(ppm) 9.834198
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H5N4O8P3S13; [M+H]+; delta(ppm) -2.666356
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H9O12P3S13; [M+H]+; delta(ppm) -1.144106
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H5O7P3S13; [M+H]+; delta(ppm) 5.540890
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H2O16S13; [M+H]+; delta(ppm) -5.245346
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H7N2O8PS15; [M+H]+; delta(ppm) -9.636713
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H8O9P2S14; [M+H]+; delta(ppm) -7.679756
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H2N4O10S15; [M+H]+; delta(ppm) 9.607998
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23HN2O6P3S12; [M+H]+; delta(ppm) -3.408023
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H6N4O7S16; [M+H]+; delta(ppm) -11.593662
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18HN4O8P3S12; [M+H]+; delta(ppm) 1.170683
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H10O4S18; [M+H]+; delta(ppm) 12.989129
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23N2O6P2S13; [M+H]+; delta(ppm) 7.420969
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H4N4O8P2S14; [M+H]+; delta(ppm) 8.162653
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H2N4O5S16; [M+H]+; delta(ppm) 12.455983
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H6N2O9P4S12; [M+H]+; delta(ppm) -0.709372
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H5O12P3S12; [M+H]+; delta(ppm) 2.692945
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H4N4O5P2S14; [M+H]+; delta(ppm) -9.201986
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19N2O11P2S12; [M+H]+; delta(ppm) 4.573013
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H5N2O6P3S13; [M+H]+; delta(ppm) -7.245028
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H3N6O4PS15; [M+H]+; delta(ppm) -11.158937
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H10N2O9P4S13; [M+H]+; delta(ppm) -4.546397
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H3O6PS14; [M+H]+; delta(ppm) -10.378370
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H3O19PS12; [M+H]+; delta(ppm) 1.290336
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H6O16S14; [M+H]+; delta(ppm) -9.082336
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H2N8O3S16; [M+H]+; delta(ppm) -13.115880
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20O14P2S11; [M+H]+; delta(ppm) -2.853639
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H2N2O5S15; [M+H]+; delta(ppm) -12.335316
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13N6O12P2S12; [M+H]+; delta(ppm) -3.634218
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H4N2O16P2S12; [M+H]+; delta(ppm) -2.111971
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H11O10P5S12; [M+H]+; delta(ppm) -2.589420
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H2N2O9P4S11; [M+H]+; delta(ppm) 3.127682
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H12O9P2S15; [M+H]+; delta(ppm) -11.516728
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H7O10P5S11; [M+H]+; delta(ppm) 1.247620
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H6O9S16; [M+H]+; delta(ppm) 13.978279
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H8O12P2S14; [M+H]+; delta(ppm) 9.684935
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15N2O16P2S11; [M+H]+; delta(ppm) 1.725073
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H2N4O12S14; [M+H]+; delta(ppm) -10.604561
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H3N2O13PS13; [M+H]+; delta(ppm) -8.647608
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H8O7P2S15; [M+H]+; delta(ppm) 12.532921
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H4O14P2S12; [M+H]+; delta(ppm) -6.690648
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14HN4O13P3S11; [M+H]+; delta(ppm) -1.677237
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H2O6S15; [M+H]+; delta(ppm) 0.450471
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13HN6O10P3S12; [M+H]+; delta(ppm) 5.749432
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H9N2O6P3S14; [M+H]+; delta(ppm) -11.082003
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H5O17P3S11; [M+H]+; delta(ppm) -0.154985
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H10O10P4S13; [M+H]+; delta(ppm) 8.239590
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H8N4O5P2S15; [M+H]+; delta(ppm) -13.038946
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H3N2O11PS14; [M+H]+; delta(ppm) 11.565030
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18N4O10P2S12; [M+H]+; delta(ppm) -8.212880
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19HN2O11P3S11; [M+H]+; delta(ppm) -6.255918
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20HO12P3S11; [M+H]+; delta(ppm) 6.530025
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H2O12P4S10; [M+H]+; delta(ppm) -4.298948
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H7O6PS15; [M+H]+; delta(ppm) -14.215321
