ACCESSION: MSBNK-SMB_Measured-HSA032P0663007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_6779': {'bp': 2934.0, 'sum': 10428.0}, 'HC22-pos_6798': {'bp': 2367.0, 'sum': 7625.0}, 'RA15-pos_6985': {'bp': 1956.0, 'sum': 7623.0}, 'RA16-pos_6297': {'bp': 1415.0, 'sum': 5767.0}, 'HC14-pos_6809': {'bp': 1261.0, 'sum': 4373.0}, 'RA1-pos_6932': {'bp': 1193.0, 'sum': 5799.0}, 'RA13-pos_6802': {'bp': 822.0, 'sum': 4868.0}, 'RA13-pos_6715': {'bp': 775.0, 'sum': 3242.0}, 'QC5-pos_6340': {'bp': 744.0, 'sum': 3300.0}, 'RA12-pos_6895': {'bp': 499.0, 'sum': 2708.0}, 'HC24-pos_6085': {'bp': 275.0, 'sum': 1189.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 663.451644
COMMENT: PRECURSOR_M/Z_STDEV 0.001466
COMMENT: PRECURSOR_IN_MS1 mz 663.454354; int 372.522; delta(ppm) -19.611457
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C32H63N4O8P; [M+H]+; delta(ppm) 13.401822
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C42H64O2P2; [M+H]+; delta(ppm) 13.702224
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C32H71O7S2P; [M+H]+; delta(ppm) 14.108294
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C34H68N2O4SP2; [M+H]+; delta(ppm) 14.684943
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C38H72OS3; [M+Na]+; delta(ppm) -14.433257
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C37H68O6S; [M+Na]+; delta(ppm) -13.076431
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C32H73N4S3P; [M+Na]+; delta(ppm) -12.818806
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C39H65N2O3P; [M+Na]+; delta(ppm) -12.479989
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C31H69N4O5SP; [M+Na]+; delta(ppm) -11.461980
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C33H74N2OS2P2; [M+Na]+; delta(ppm) -10.134819
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C41H60N4O2; [M+Na]+; delta(ppm) -9.900615
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C41H68OS2; [M+Na]+; delta(ppm) -9.169896
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C32H70N2O6P2; [M+Na]+; delta(ppm) -8.777993
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C33H72N2O3S3; [M+Na]+; delta(ppm) -8.151886
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C40H64O6; [M+Na]+; delta(ppm) -7.813070
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C35H69N4S2P; [M+Na]+; delta(ppm) -7.555445
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C32H68N2O8S; [M+Na]+; delta(ppm) -6.795060
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C34H65N4O5P; [M+Na]+; delta(ppm) -6.198619
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C34H73O4S2P; [M+Na]+; delta(ppm) -5.467900
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C36H70N2OSP2; [M+Na]+; delta(ppm) -4.871458
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C33H69O9P; [M+Na]+; delta(ppm) -4.111074
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C44H64OS; [M+Na]+; delta(ppm) -3.906535
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C36H68N2O3S2; [M+Na]+; delta(ppm) -2.888525
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C38H65N4SP; [M+Na]+; delta(ppm) -2.292084
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C35H64N2O8; [M+Na]+; delta(ppm) -1.531699
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C37H69O4SP; [M+Na]+; delta(ppm) -0.204539
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C39H66N2OP2; [M+Na]+; delta(ppm) 0.391903
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C31H70N4O3SP2; [M+Na]+; delta(ppm) 1.409912
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C39H64N2O3S; [M+Na]+; delta(ppm) 2.374836
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C41H61N4P; [M+Na]+; delta(ppm) 2.971277
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C31H68N4O5S2; [M+Na]+; delta(ppm) 3.392846
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C33H73N2OS3P; [M+Na]+; delta(ppm) 4.720006
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C30H64N4O10; [M+Na]+; delta(ppm) 4.749672
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C40H65O4P; [M+Na]+; delta(ppm) 5.058822
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C32H69N2O6SP; [M+Na]+; delta(ppm) 6.076832
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C34H66N4O3P2; [M+Na]+; delta(ppm) 6.673273
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C35H68N4S3; [M+Na]+; delta(ppm) 7.299381
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C34H74O2S2P2; [M+Na]+; delta(ppm) 7.403992
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C42H60N2O3; [M+Na]+; delta(ppm) 7.638197
COMMENT: PROPOSED_MF SevenGoldenRules 8.656; C34H64N4O5S; [M+Na]+; delta(ppm) 8.656207
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C33H70O7P2; [M+Na]+; delta(ppm) 8.760818
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C34H72O4S3; [M+Na]+; delta(ppm) 9.386926
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C36H69N2OS2P; [M+Na]+; delta(ppm) 9.983367
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C33H68O9S; [M+Na]+; delta(ppm) 10.743752
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C35H65N2O6P; [M+Na]+; delta(ppm) 11.340193
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C38H64N4S2; [M+Na]+; delta(ppm) 12.562742
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C37H70O2SP2; [M+Na]+; delta(ppm) 12.668915
COMMENT: PROPOSED_MF SevenGoldenRules 13.920; C37H60N4O5; [M+Na]+; delta(ppm) 13.919568
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C37H68O4S2; [M+Na]+; delta(ppm) 14.650287
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C29H63O8SP; [M+IsoProp+H]+; delta(ppm) -14.875766
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C40H58S2; [M+IsoProp+H]+; delta(ppm) -14.658298
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) -14.241624
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) -13.575941
COMMENT: PROPOSED_MF SevenGoldenRules 13.216; C39H54O5; [M+IsoProp+H]+; delta(ppm) -13.215709
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) -12.133352
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -11.499211
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C33H63O3S2P; [M+IsoProp+H]+; delta(ppm) -10.722304
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C35H60N2SP2; [M+IsoProp+H]+; delta(ppm) -10.088163
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -9.279715
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) -7.979891
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -7.563217
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) -6.897534
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -6.537302
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) -5.454945
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C36H59O3SP; [M+IsoProp+H]+; delta(ppm) -5.126254
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -4.492113
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C28H63N2O5S2P; [M+IsoProp+H]+; delta(ppm) -4.043897
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C30H60N4O2SP2; [M+IsoProp+H]+; delta(ppm) -3.409756
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C30H68OS3P2; [M+IsoProp+H]+; delta(ppm) -2.632849
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -2.601308
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) -2.383841
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) -1.301484
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C29H64O6SP2; [M+IsoProp+H]+; delta(ppm) -1.190260
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C32H63N2S3P; [M+IsoProp+H]+; delta(ppm) 0.109564
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 0.141105
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 0.469796
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 0.918011
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C31H59N2O5SP; [M+IsoProp+H]+; delta(ppm) 1.552153
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 2.186294
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C28H58O13; [M+IsoProp+H]+; delta(ppm) 2.360600
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C33H64OS2P2; [M+IsoProp+H]+; delta(ppm) 2.963201
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 4.294566
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 4.405790
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C33H62O3S3; [M+IsoProp+H]+; delta(ppm) 5.071472
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C35H59N2S2P; [M+IsoProp+H]+; delta(ppm) 5.705614
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 6.514061
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C27H63N4O2S3P; [M+IsoProp+H]+; delta(ppm) 6.787971
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 7.148203
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C26H59N4O7SP; [M+IsoProp+H]+; delta(ppm) 8.230560
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C36H60OSP2; [M+IsoProp+H]+; delta(ppm) 8.559251
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C28H64N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 9.641608
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 9.890616
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 10.667523
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 11.084197
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C38H55N2SP; [M+IsoProp+H]+; delta(ppm) 11.301664
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 11.749879
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C35H54O8; [M+IsoProp+H]+; delta(ppm) 12.110112
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C30H59N4O2S2P; [M+IsoProp+H]+; delta(ppm) 12.384021
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 13.192468
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 13.826610
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C39H56OP2; [M+IsoProp+H]+; delta(ppm) 14.156961
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C29H63O6S2P; [M+IsoProp+H]+; delta(ppm) 14.603516
COMMENT: PROPOSED_MF MS-FINDER 3.572; C38H62O9; [M+H]+; delta(ppm) 11.823094
COMMENT: PROPOSED_MF MS-FINDER 3.502; C42H63O4P; [M+H]+; delta(ppm) 1.254150
COMMENT: PROPOSED_MF MS-FINDER 3.452; C44H58N2O3; [M+H]+; delta(ppm) 3.743808
COMMENT: PROPOSED_MF MS-FINDER 3.412; C40H64O6; [M+Na]+; delta(ppm) 13723.547580
COMMENT: PROPOSED_MF MS-FINDER 3.380; C42H60N2O3; [M+Na]+; delta(ppm) 13738.875854
COMMENT: PROPOSED_MF MS-FINDER 3.354; C41H60N4O2; [M+Na]+; delta(ppm) 13721.476042
COMMENT: PROPOSED_MF MS-FINDER 3.343; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45859.552370
COMMENT: PROPOSED_MF MS-FINDER 3.286; C42H62O6; [M+H]+; delta(ppm) -11.171917
COMMENT: PROPOSED_MF MS-FINDER 3.168; C37H60N4O5; [M+Na]+; delta(ppm) 13745.106970
COMMENT: PROPOSED_MF MS-FINDER 3.139; C37H62N2O8; [M+H]+; delta(ppm) -5.108690
COMMENT: PROPOSED_MF MS-FINDER 3.071; C35H67O9P; [M+H]+; delta(ppm) -7.598304
COMMENT: PROPOSED_MF MS-FINDER 3.038; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45834.400537
COMMENT: PROPOSED_MF MS-FINDER 3.032; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45857.347411
COMMENT: PROPOSED_MF MS-FINDER 2.999; C35H63N6O2PS; [M+H]+; delta(ppm) 0.220467
COMMENT: PROPOSED_MF MS-FINDER 2.988; C35H64N2O8; [M+Na]+; delta(ppm) 13729.778507
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H72O7P2S; [M+H]+; delta(ppm) -0.253345
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H58N8O6; [M+H]+; delta(ppm) -1.061222
COMMENT: PROPOSED_MF MS-FINDER 2.987; C32H56N12O2; [M+Na]+; delta(ppm) 13731.866342
COMMENT: PROPOSED_MF MS-FINDER 2.987; C34H67N2O6PS; [M+H]+; delta(ppm) 2.236306
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H64N8OS2; [M+Na]+; delta(ppm) 13732.591861
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H50N18; [M+H]+; delta(ppm) 0.970437
COMMENT: PROPOSED_MF MS-FINDER 2.982; C32H62N4O10; [M+H]+; delta(ppm) 0.954612
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H66N4O5S2; [M+H]+; delta(ppm) -0.355227
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13730.033374
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H56N18S; [M+Na]+; delta(ppm) 13730.804078
COMMENT: PROPOSED_MF MS-FINDER 2.976; C39H64N2O3S; [M+Na]+; delta(ppm) 13733.654129
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H58N8OS; [M+H]+; delta(ppm) 2.710120
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H54N12O2; [M+H]+; delta(ppm) -3.077047
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H70O9S2; [M+H]+; delta(ppm) 1.660610
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H62N8OS2; [M+H]+; delta(ppm) -2.371055
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H73N2O6PS2; [M+Na]+; delta(ppm) 13732.104947
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H62N2O3S; [M+H]+; delta(ppm) -1.337378
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H58N14O4S; [M+H]+; delta(ppm) -2.094900
