ACCESSION: MSBNK-SMB_Measured-HSA032P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC5-pos_384': {'bp': 85152.0, 'sum': 126907.0}, 'HC5-pos_394': {'bp': 79537.0, 'sum': 116286.0}, 'RA6-pos_383': {'bp': 76209.0, 'sum': 109631.0}, 'HC2-pos_386': {'bp': 72887.0, 'sum': 103843.0}, 'RA22-pos_397': {'bp': 52950.0, 'sum': 75366.0}, 'HC2-pos_373': {'bp': 41564.0, 'sum': 60876.0}, 'RA6-pos_369': {'bp': 41556.0, 'sum': 59937.0}, 'RA3-pos_384': {'bp': 35063.0, 'sum': 54288.0}, 'RA22-pos_384': {'bp': 33014.0, 'sum': 51848.0}, 'HC14-pos_388': {'bp': 29223.0, 'sum': 46709.0}, 'HC14-pos_396': {'bp': 27838.0, 'sum': 41416.0}, 'HC21-pos_391': {'bp': 24420.0, 'sum': 36430.0}, 'RA3-pos_398': {'bp': 21946.0, 'sum': 37496.0}, 'HC21-pos_402': {'bp': 21532.0, 'sum': 37143.0}, 'HC8-pos_401': {'bp': 20747.0, 'sum': 31139.0}, 'RA8-pos_400': {'bp': 19962.0, 'sum': 28806.0}, 'RA1-pos_381': {'bp': 18498.0, 'sum': 32272.0}, 'HC8-pos_390': {'bp': 16164.0, 'sum': 25571.0}, 'RA1-pos_389': {'bp': 15504.0, 'sum': 24771.0}, 'RA13-pos_421': {'bp': 13331.0, 'sum': 20738.0}, 'RA5-pos_398': {'bp': 12194.0, 'sum': 24389.0}, 'RA8-pos_410': {'bp': 11544.0, 'sum': 20672.0}, 'HC10-pos_386': {'bp': 11442.0, 'sum': 19370.0}, 'HC23-pos_394': {'bp': 11396.0, 'sum': 17051.0}, 'RA13-pos_409': {'bp': 11372.0, 'sum': 20303.0}, 'HC11-pos_397': {'bp': 11225.0, 'sum': 17584.0}, 'RA20-pos_392': {'bp': 10935.0, 'sum': 17360.0}, 'RA20-pos_402': {'bp': 10876.0, 'sum': 18467.0}, 'HC4-pos_396': {'bp': 10633.0, 'sum': 23246.0}, 'HC26-pos_390': {'bp': 10552.0, 'sum': 16270.0}, 'RA23-pos_385': {'bp': 10532.0, 'sum': 16868.0}, 'HC24-pos_401': {'bp': 9921.0, 'sum': 15829.0}, 'HC26-pos_400': {'bp': 9769.0, 'sum': 15648.0}, 'HC23-pos_381': {'bp': 9569.0, 'sum': 16573.0}, 'HC18-pos_396': {'bp': 9511.0, 'sum': 14533.0}, 'HC15-pos_397': {'bp': 9510.0, 'sum': 16835.0}, 'QC3-pos_389': {'bp': 8664.0, 'sum': 16118.0}, 'HC17-pos_394': {'bp': 8164.0, 'sum': 14202.0}, 'RA2-pos_382': {'bp': 7933.0, 'sum': 16964.0}, 'HC24-pos_388': {'bp': 7913.0, 'sum': 13880.0}, 'QC4-pos_399': {'bp': 7244.0, 'sum': 13845.0}, 'QC2-pos_391': {'bp': 6559.0, 'sum': 14016.0}, 'QC8-pos_401': {'bp': 6220.0, 'sum': 9642.0}, 'HC11-pos_410': {'bp': 6116.0, 'sum': 10947.0}, 'QC1-pos_394': {'bp': 6113.0, 'sum': 13629.0}, 'QC5-pos_409': {'bp': 6014.0, 'sum': 11052.0}, 'RA23-pos_395': {'bp': 5981.0, 'sum': 10723.0}, 'RA25-pos_389': {'bp': 5950.0, 'sum': 10615.0}, 'HC7-pos_397': {'bp': 5254.0, 'sum': 11071.0}, 'RA19-pos_388': {'bp': 5204.0, 'sum': 9909.0}, 'QC7-pos_402': {'bp': 5101.0, 'sum': 8840.0}, 'HC17-pos_404': {'bp': 4990.0, 'sum': 9827.0}, 'RA19-pos_402': {'bp': 4578.0, 'sum': 10317.0}, 'RA10-pos_398': {'bp': 4576.0, 'sum': 7911.0}, 'RA11-pos_413': {'bp': 4502.0, 'sum': 9561.0}, 'HC25-pos_385': {'bp': 4340.0, 'sum': 8899.0}, 'RA25-pos_401': {'bp': 4296.0, 'sum': 8535.0}, 'HC1-pos_409': {'bp': 3969.0, 'sum': 10506.0}, 'HC25-pos_398': {'bp': 3452.0, 'sum': 5999.0}, 'RA16-pos_402': {'bp': 3112.0, 'sum': 6190.0}, 'RA18-pos_398': {'bp': 3077.0, 'sum': 8978.0}, 'QC6-pos_407': {'bp': 2815.0, 'sum': 5356.0}, 'HC12-pos_400': {'bp': 2679.0, 'sum': 5201.0}, 'RA24-pos_401': {'bp': 1249.0, 'sum': 3285.0}, 'HC6-pos_411': {'bp': 969.0, 'sum': 2498.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.122846
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 225.123382; int 306.511; delta(ppm) 10.334239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C10H17N4P; [M+H]+; delta(ppm) -13.631332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; HWHKIBIMLPQWAL-UHFFFAOYSA-N; [M+H]+; N-[1-(2-furanyl)ethylideneamino]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; RRWVWLGUQPLOMY-UHFFFAOYSA-N; [M+H]+; allylbutylbarbituric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; ITBLQHYWWDKLDP-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonane-3,7-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; QDNJSOXCVIAYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(4-methoxyphenyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; QOKGOCWIFUIPMR-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; ZCGZVNARPSSIGF-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+H]+; Tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZVHFVZFNXBMQJ-UHFFFAOYSA-N; [M+H]+; Butalbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJVVMKUXKQHWJK-UHFFFAOYNA-N; [M+H]+; talbutal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGKJZEKQJQQOTD-UHFFFAOYNA-N; [M+H]+; vinylbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAFOHKSPUDGZPR-UHFFFAOYSA-N; [M+H]+; vinbarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQENVZNKXLCDLF-PCIPGOIXNA-N; [M+H]+; (2S,3S,4R,5R)-2-(4-aminophenyl)-5-hydroxymethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRWVWLGUQPLOMY-UHFFFAOYSA-N; [M+H]+; allylbutylbarbituric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; SSXKSOXUQFZCIT-UHFFFAOYSA-N; [M+H]+; methyl 1-[2-(dimethylamino)ethyl]-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AXJXURWWUFZZKN-UHFFFAOYNA-N; [M+H]+; enallylpropymal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KGZWXTYWZFMLSQ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(3,4-dihydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UAORFCGRZIGNCI-UHFFFAOYNA-N; [M+H]+; nifenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FZYQWMMQZJYKMY-UHFFFAOYSA-N; [M+H]+; UNPD133841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+H]+; Tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWHKIBIMLPQWAL-UHFFFAOYSA-N; [M+H]+; N-[1-(2-furanyl)ethylideneamino]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWMXVJVTKRSOPW-UHFFFAOYNA-N; [M+H]+; atenolol-desisopropyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDYVNDYSMAKHRR-KCJUWKMLSA-N; [M+H]+; (3S,4R)-3-ethyl-3-hydroxy-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITBLQHYWWDKLDP-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonane-3,7-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDNJSOXCVIAYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(4-methoxyphenyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOKGOCWIFUIPMR-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCGZVNARPSSIGF-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.588; UZVHFVZFNXBMQJ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+H]+; tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; OXFUXNFMHFCELM-UHFFFAOYSA-N; [M+H]+; tripropan-2-yl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; BJVVMKUXKQHWJK-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; UAORFCGRZIGNCI-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)-2-(propan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; SZTDSGCADFWGKM-UHFFFAOYSA-N; [M+H]+; 3-[bis(3-hydroxypropyl)phosphoryl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WYAKJXQRALMWPB-UHFFFAOYSA-N; [M+H]+; nonyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VSCBTFZGZYFRDX-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxy-1-[ethoxy(methyl)phosphoryl]ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YUXRBKSNBMBDMP-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)-3-methylphenyl] N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IDXWQJNXMQJTCW-UHFFFAOYSA-N; [M+H]+; 7-methyloctyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ITJPTURSPJESQC-UHFFFAOYSA-N; [M+H]+; diethyl pentyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CPVSQXHMFHZDCI-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RAFOHKSPUDGZPR-VOTSOKGWSA-N; [M+H]+; 5-ethyl-5-[(E)-pent-2-en-2-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SVFQYQIICLUIQG-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; MDAOEGJTBPQGCB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; RRWVWLGUQPLOMY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UNXPSHBCDGZODF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ICTPPZBOPKGMLN-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZFLFMVQVVHIIFD-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; KGKJZEKQJQQOTD-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; KGZWXTYWZFMLSQ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(3,4-dihydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JVXVFTKWLPOLRB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-propoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NZVQGRUBRYONMO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxy-3-methoxyphenyl)acetohydrazide
