ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C20H44N2O17; [M+H]+; delta(ppm) 0.077020
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C25H50N2O5S2P2; [M+H]+; delta(ppm) 0.698314
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C22H49O13SP; [M+H]+; delta(ppm) 1.531842
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C33H44O5S2; [M+H]+; delta(ppm) 1.756055
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C24H46N2O10P2; [M+H]+; delta(ppm) 2.185656
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C25H48N2O7S3; [M+H]+; delta(ppm) 2.871989
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C32H40O10; [M+H]+; delta(ppm) 3.245108
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C27H45N4O4S2P; [M+H]+; delta(ppm) 3.525803
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C24H44N2O12S; [M+H]+; delta(ppm) 4.359330
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C26H41N4O9P; [M+H]+; delta(ppm) 5.013144
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C26H49O8S2P; [M+H]+; delta(ppm) 5.814152
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C28H46N2O5SP2; [M+H]+; delta(ppm) 6.467966
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C25H45O13P; [M+H]+; delta(ppm) 7.301493
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C28H44N2O7S2; [M+H]+; delta(ppm) 8.641641
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C19H46N4O12P2; [M+H]+; delta(ppm) 9.071241
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C30H41N4O4SP; [M+H]+; delta(ppm) 9.295455
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C20H48N4O9S3; [M+H]+; delta(ppm) 9.757575
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C30H49O3S3P; [M+H]+; delta(ppm) 10.098174
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C27H40N2O12; [M+H]+; delta(ppm) 10.128982
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C32H46N2S2P2; [M+H]+; delta(ppm) 10.751988
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C19H44N4O14S; [M+H]+; delta(ppm) 11.244916
COMMENT: PROPOSED_MF SevenGoldenRules 11.586; C29H45O8SP; [M+H]+; delta(ppm) 11.585515
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C31H42N2O5P2; [M+H]+; delta(ppm) 12.239329
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C21H49N2O10S2P; [M+H]+; delta(ppm) 12.699738
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C32H44N2O2S3; [M+H]+; delta(ppm) 12.923951
COMMENT: PROPOSED_MF SevenGoldenRules 13.354; C23H46N4O7SP2; [M+H]+; delta(ppm) 13.353552
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C20H45N2O15P; [M+H]+; delta(ppm) 14.187079
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C31H40N2O7S; [M+H]+; delta(ppm) 14.411292
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C30H46N2O4S2; [M+Na]+; delta(ppm) -13.870262
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C21H48N4O9P2; [M+Na]+; delta(ppm) -13.423867
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C32H43N4OSP; [M+Na]+; delta(ppm) -13.190888
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C22H50N4O6S3; [M+Na]+; delta(ppm) -12.710702
COMMENT: PROPOSED_MF SevenGoldenRules 12.359; C32H51S3P; [M+Na]+; delta(ppm) -12.358565
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C29H42N2O9; [M+Na]+; delta(ppm) -12.324774
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C21H46N4O11S; [M+Na]+; delta(ppm) -11.165214
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C31H47O5SP; [M+Na]+; delta(ppm) -10.813078
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C33H44N2O2P2; [M+Na]+; delta(ppm) -10.133703
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C23H51N2O7S2P; [M+Na]+; delta(ppm) -9.653517
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C25H48N4O4SP2; [M+Na]+; delta(ppm) -8.974143
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C22H47N2O12P; [M+Na]+; delta(ppm) -8.108030
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C33H42N2O4S; [M+Na]+; delta(ppm) -7.875051
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C25H46N4O6S2; [M+Na]+; delta(ppm) -6.715490
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C24H52O8SP2; [M+Na]+; delta(ppm) -6.596333
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C35H47S2P; [M+Na]+; delta(ppm) -6.361575
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C27H51N2O2S3P; [M+Na]+; delta(ppm) -5.203794
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C24H42N4O11; [M+Na]+; delta(ppm) -5.170003
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C34H43O5P; [M+Na]+; delta(ppm) -4.816088
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C24H50O10S2; [M+Na]+; delta(ppm) -4.337680
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C26H47N2O7SP; [M+Na]+; delta(ppm) -3.658306
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C28H44N4O4P2; [M+Na]+; delta(ppm) -2.978932
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C23H46O15; [M+Na]+; delta(ppm) -2.792193
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C29H46N4OS3; [M+Na]+; delta(ppm) -2.265767
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C28H52O3S2P2; [M+Na]+; delta(ppm) -2.146609
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C28H42N4O6S; [M+Na]+; delta(ppm) -0.720279
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C27H48O8P2; [M+Na]+; delta(ppm) -0.601122
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C28H50O5S3; [M+Na]+; delta(ppm) 0.112043
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C30H47N2O2S2P; [M+Na]+; delta(ppm) 0.791418
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C27H46O10S; [M+Na]+; delta(ppm) 1.657531
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C22H51N4O4S3P; [M+Na]+; delta(ppm) 1.950978
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C29H43N2O7P; [M+Na]+; delta(ppm) 2.336905
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C21H47N4O9SP; [M+Na]+; delta(ppm) 3.496466
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C32H42N4OS2; [M+Na]+; delta(ppm) 3.729445
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C31H48O3SP2; [M+Na]+; delta(ppm) 3.850380
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C23H52N2O5S2P2; [M+Na]+; delta(ppm) 5.008162
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C31H38N4O6; [M+Na]+; delta(ppm) 5.274932
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C31H46O5S2; [M+Na]+; delta(ppm) 6.107255
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C22H48N2O10P2; [M+Na]+; delta(ppm) 6.553650
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C33H43N2O2SP; [M+Na]+; delta(ppm) 6.786629
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C23H50N2O7S3; [M+Na]+; delta(ppm) 7.266815
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C30H42O10; [M+Na]+; delta(ppm) 7.652742
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C25H47N4O4S2P; [M+Na]+; delta(ppm) 7.946189
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C22H46N2O12S; [M+Na]+; delta(ppm) 8.812303
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C24H43N4O9P; [M+Na]+; delta(ppm) 9.491677
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C34H44O3P2; [M+Na]+; delta(ppm) 9.845592
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C24H51O8S2P; [M+Na]+; delta(ppm) 10.323999
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C35H46S3; [M+Na]+; delta(ppm) 10.558757
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C26H48N2O5SP2; [M+Na]+; delta(ppm) 11.003374
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C23H47O13P; [M+Na]+; delta(ppm) 11.869487
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C34H42O5S; [M+Na]+; delta(ppm) 12.104244
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C26H46N2O7S2; [M+Na]+; delta(ppm) 13.262026
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C28H43N4O4SP; [M+Na]+; delta(ppm) 13.941401
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C28H51O3S3P; [M+Na]+; delta(ppm) 14.775501
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C25H42N2O12; [M+Na]+; delta(ppm) 14.807514
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C21H37N2O11P; [M+IsoProp+H]+; delta(ppm) -14.337875
COMMENT: PROPOSED_MF SevenGoldenRules 12.844; C24H36N4O5S2; [M+IsoProp+H]+; delta(ppm) -12.844188
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C23H42O7SP2; [M+IsoProp+H]+; delta(ppm) -12.716375
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C26H41N2OS3P; [M+IsoProp+H]+; delta(ppm) -11.222688
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C23H32N4O10; [M+IsoProp+H]+; delta(ppm) -11.186442
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C23H40O9S2; [M+IsoProp+H]+; delta(ppm) -10.293664
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C25H37N2O6SP; [M+IsoProp+H]+; delta(ppm) -9.564942
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C27H34N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.836221
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C22H36O14; [M+IsoProp+H]+; delta(ppm) -8.635918
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C17H41N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.321157
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C28H36N4S3; [M+IsoProp+H]+; delta(ppm) -8.071255
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C27H42O2S2P2; [M+IsoProp+H]+; delta(ppm) -7.943442
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C16H37N4O13P; [M+IsoProp+H]+; delta(ppm) -6.663411
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C27H32N4O5S; [M+IsoProp+H]+; delta(ppm) -6.413509
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C26H38O7P2; [M+IsoProp+H]+; delta(ppm) -6.285697
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C27H40O4S3; [M+IsoProp+H]+; delta(ppm) -5.520731
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C18H42N2O9SP2; [M+IsoProp+H]+; delta(ppm) -5.041911
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C29H37N2OS2P; [M+IsoProp+H]+; delta(ppm) -4.792009
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C26H36O9S; [M+IsoProp+H]+; delta(ppm) -3.862985
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C21H41N4O3S3P; [M+IsoProp+H]+; delta(ppm) -3.548224
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C28H33N2O6P; [M+IsoProp+H]+; delta(ppm) -3.134264
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C18H40N2O11S2; [M+IsoProp+H]+; delta(ppm) -2.619199
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C20H37N4O8SP; [M+IsoProp+H]+; delta(ppm) -1.890478
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C30H38O2SP2; [M+IsoProp+H]+; delta(ppm) -1.510856
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C20H45O7S3P; [M+IsoProp+H]+; delta(ppm) -0.997699
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C17H36N2O16; [M+IsoProp+H]+; delta(ppm) -0.961454
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C22H42N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -0.268978
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C19H41O12SP; [M+IsoProp+H]+; delta(ppm) 0.660046
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C30H36O4S2; [M+IsoProp+H]+; delta(ppm) 0.909948
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C21H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.388767
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C22H40N2O6S3; [M+IsoProp+H]+; delta(ppm) 2.153734
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C29H32O9; [M+IsoProp+H]+; delta(ppm) 2.567693
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C24H37N4O3S2P; [M+IsoProp+H]+; delta(ppm) 2.882455
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C21H36N2O11S; [M+IsoProp+H]+; delta(ppm) 3.811479
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C23H33N4O8P; [M+IsoProp+H]+; delta(ppm) 4.540200
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C23H41O7S2P; [M+IsoProp+H]+; delta(ppm) 5.432979
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C25H38N2O4SP2; [M+IsoProp+H]+; delta(ppm) 6.161700
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C22H37O12P; [M+IsoProp+H]+; delta(ppm) 7.090724
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C25H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 8.584412
