ACCESSION: MSBNK-SMB_Measured-HSA032P0262001
RECORD_TITLE: Characterized; Succinylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC16-pos_1001': {'bp': 25542.0, 'sum': 41821.0}, 'HC16-pos_566': {'bp': 12872.0, 'sum': 25056.0}, 'HC10-pos_895': {'bp': 4643.0, 'sum': 6574.0}, 'RA18-pos_904': {'bp': 4251.0, 'sum': 6358.0}, 'HC13-pos_556': {'bp': 4153.0, 'sum': 8351.0}, 'HC13-pos_953': {'bp': 3645.0, 'sum': 6521.0}, 'HC13-pos_941': {'bp': 3430.0, 'sum': 6216.0}, 'RA17-pos_893': {'bp': 3238.0, 'sum': 6031.0}, 'RA17-pos_541': {'bp': 3162.0, 'sum': 8867.0}, 'RA16-pos_547': {'bp': 3123.0, 'sum': 8458.0}, 'HC3-pos_973': {'bp': 2961.0, 'sum': 6241.0}, 'HC10-pos_878': {'bp': 2862.0, 'sum': 5696.0}, 'RA1-pos_961': {'bp': 2853.0, 'sum': 5198.0}, 'RA17-pos_875': {'bp': 2655.0, 'sum': 4807.0}, 'QC3-pos_901': {'bp': 2559.0, 'sum': 4821.0}, 'QC2-pos_885': {'bp': 2555.0, 'sum': 4886.0}, 'RA18-pos_890': {'bp': 2137.0, 'sum': 4450.0}, 'HC20-pos_540': {'bp': 1900.0, 'sum': 5680.0}, 'QC1-pos_876': {'bp': 1855.0, 'sum': 3694.0}, 'QC4-pos_904': {'bp': 1742.0, 'sum': 3177.0}, 'HC20-pos_949': {'bp': 1683.0, 'sum': 3116.0}, 'QC7-pos_899': {'bp': 1682.0, 'sum': 2510.0}, 'HC10-pos_524': {'bp': 1656.0, 'sum': 5807.0}, 'QC1-pos_863': {'bp': 1618.0, 'sum': 3300.0}, 'RA2-pos_935': {'bp': 1527.0, 'sum': 3870.0}, 'QC5-pos_898': {'bp': 1502.0, 'sum': 2651.0}, 'RA2-pos_922': {'bp': 1449.0, 'sum': 3497.0}, 'RA5-pos_955': {'bp': 1368.0, 'sum': 2773.0}, 'HC1-pos_934': {'bp': 1363.0, 'sum': 2627.0}, 'RA21-pos_594': {'bp': 1341.0, 'sum': 2469.0}, 'QC7-pos_884': {'bp': 1283.0, 'sum': 2271.0}, 'QC5-pos_912': {'bp': 1243.0, 'sum': 2160.0}, 'QC8-pos_881': {'bp': 1085.0, 'sum': 2225.0}, 'HC7-pos_863': {'bp': 1084.0, 'sum': 1462.0}, 'QC6-pos_864': {'bp': 1067.0, 'sum': 2074.0}, 'RA1-pos_922': {'bp': 1050.0, 'sum': 2427.0}, 'HC9-pos_867': {'bp': 1020.0, 'sum': 2273.0}, 'HC9-pos_875': {'bp': 1020.0, 'sum': 2393.0}, 'HC7-pos_874': {'bp': 952.0, 'sum': 1411.0}, 'RA21-pos_839': {'bp': 931.0, 'sum': 1390.0}, 'HC15-pos_908': {'bp': 770.0, 'sum': 1529.0}, 'QC8-pos_863': {'bp': 729.0, 'sum': 1741.0}, 'RA21-pos_854': {'bp': 729.0, 'sum': 1188.0}, 'HC13-pos_631': {'bp': 592.0, 'sum': 1323.0}, 'RA4-pos_912': {'bp': 527.0, 'sum': 1048.0}, 'HC18-pos_1251': {'bp': 463.0, 'sum': 1271.0}, 'RA21-pos_822': {'bp': 412.0, 'sum': 741.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 262.127720
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 262.128539; int 187.162; delta(ppm) 13.183842
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; CC(C)C[C@H](N[C@H](CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; LHNFRFAOVVPESM-ULRLJROINA-N; [M+H]+; C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; CC[C@H](C)[C@H](N[C@H](CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.971; XROYFEWIXXCPAW-MQWKRIRWSA-N; [M+H]+; Methylmalonylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.924; HAEVNYBCYZZDFL-SVGMAFHSNA-N; [M+H]+; Succinylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; WEWBWVMTOYUPHH-UHFFFAOYNA-N; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; VVTDHOIRNPCGTH-LDGXTIHJNA-N; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; CQWWASNOGSDPRL-LJNCYVKVNA-N; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; GDSYPXWUHMRTHT-UHFFFAOYNA-N; [M+H]+; Epidermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; HMHWOCAKHBBOPZ-SWKHSRQHNA-N; [M+H]+; UNPD145182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; LHNFRFAOVVPESM-ULRLJROINA-N; [M+H]+; UNPD737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; YBXDDSPUDXLZCA-SWKHSRQHNA-N; [M+H]+; UNPD143858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; SDLVPTPUYCVLHT-LZUFAIOJNA-N; [M+H]+; UNPD134594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; ZUROWVKMLZYFNQ-WNQDHDEVNA-N; [M+H]+; UNPD54026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; HUHFPNCCZVZOIF-KRGZCBMRNA-N; [M+H]+; UNPD184800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; PRPGCIPQTGNOHO-UHFFFAOYSA-N; [M+H]+; N-{7-hydroxy-6-methoxy-2-methyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; BOUGSMZEXVIRCG-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; UNPD168257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; UNPD67349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; HYVXOSFJMKWZGF-UHFFFAOYSA-N; [M+H]+; 5-[1-carboxy-2-(trimethylazaniumyl)ethoxy]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; PWMNLLDSCMBEPR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; ZAYAFKXUQMTLPL-ZETCQYMHSA-N; [M+H]+; (4S)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; ZOOKHODMYLPUDA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; RKBJFQSKBFWDPQ-UHFFFAOYSA-N; [M+H]+; UNPD13435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; XVRUDTSUEWLODS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-acetamido-5-hydroxypentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ASBCLQGBOXRCFV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; ZSPIKQVOZYXHOM-UHFFFAOYSA-N; [M+H]+; 1,7-dimethyl-8-(propan-2-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; TZWGBWKYIFNTBM-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; BULCNSNGNSSTBP-UHFFFAOYNA-N; [M+H]+; Camelinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASBCLQGBOXRCFV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAEVNYBCYZZDFL-SVGMAFHSNA-N; [M+H]+; Succinylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XROYFEWIXXCPAW-MQWKRIRWSA-N; [M+H]+; Methylmalonylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZSPIKQVOZYXHOM-UHFFFAOYSA-N; [M+H]+; 1,7-dimethyl-8-(propan-2-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VVTDHOIRNPCGTH-LDGXTIHJNA-N; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HYVXOSFJMKWZGF-UHFFFAOYSA-N; [M+H]+; 5-[1-carboxy-2-(trimethylazaniumyl)ethoxy]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SDLVPTPUYCVLHT-LZUFAIOJNA-N; [M+H]+; UNPD134594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HUHFPNCCZVZOIF-KRGZCBMRNA-N; [M+H]+; UNPD184800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; BOUGSMZEXVIRCG-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; PRPGCIPQTGNOHO-UHFFFAOYSA-N; [M+H]+; N-{7-hydroxy-6-methoxy-2-methyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; UNPD168257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; UNPD67349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; ZAYAFKXUQMTLPL-ZETCQYMHSA-N; [M+H]+; (4S)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; PWMNLLDSCMBEPR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ZOOKHODMYLPUDA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; HMHWOCAKHBBOPZ-SWKHSRQHNA-N; [M+H]+; UNPD145182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; GDSYPXWUHMRTHT-UHFFFAOYNA-N; [M+H]+; Epidermin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LHNFRFAOVVPESM-ULRLJROINA-N; [M+H]+; UNPD737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; YBXDDSPUDXLZCA-SWKHSRQHNA-N; [M+H]+; UNPD143858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WEWBWVMTOYUPHH-UHFFFAOYNA-N; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CQWWASNOGSDPRL-LJNCYVKVNA-N; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZUROWVKMLZYFNQ-WNQDHDEVNA-N; [M+H]+; UNPD54026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; RKBJFQSKBFWDPQ-UHFFFAOYSA-N; [M+H]+; UNPD13435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; XVRUDTSUEWLODS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-acetamido-5-hydroxypentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; WEWBWVMTOYUPHH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; JCWSRFPDGPHKRU-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)-6-nitro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAZQXTHWEFCOOX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-prop-2-enyl-7,8-dihydropurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; OHYMUFVCRVPMEY-ZETCQYMHSA-N; [M+H]+; (2S)-5-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; PTTULALINDJFFK-UHFFFAOYSA-N; [M+H]+; 5-[(5,6-dimethoxypyridin-3-yl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; ZAYAFKXUQMTLPL-SSDOTTSWSA-N; [M+H]+; (4R)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QEPSONLKTZFXKQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IEACCMAATFZFEH-UHFFFAOYSA-N; [M+H]+; 5-[(2,6-dimethoxypyridin-4-yl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QIEOAIUONKDNAA-HTQZYQBOSA-N; [M+H]+; (2R,5R)-5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NIFJJASPEGEHDS-UHFFFAOYSA-N; [M+H]+; 3-[2-carboxyethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FEJIWCIQZWGLIT-GJMOJQLCSA-N; [M+H]+; (2S,3S,4R)-3,4-dihydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; UGCHZGRYQLBPFS-YUMQZZPRSA-N; [M+H]+; (2S,6S)-6-methoxy-4-[(2-methylpropan-2-yl)oxycarbonyl]morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; GDSYPXWUHMRTHT-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WAIFFCKEDBNZJZ-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GVQDDKFXRUBBDY-UHFFFAOYSA-N; [M+H]+; 5-[(2,6-dimethoxypyridin-3-yl)methyl]pyrimidine-2,4-diamine
