ACCESSION: MSBNK-SMB_Measured-HSA032P0352002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC26-pos_6003': {'bp': 29436.0, 'sum': 46569.0}, 'HC26-pos_6015': {'bp': 27548.0, 'sum': 44718.0}, 'HC14-pos_5925': {'bp': 9825.0, 'sum': 19651.0}, 'RA3-pos_5907': {'bp': 4601.0, 'sum': 9966.0}, 'HC17-pos_5823': {'bp': 4241.0, 'sum': 8215.0}, 'RA2-pos_6180': {'bp': 2332.0, 'sum': 6251.0}, 'RA23-pos_5824': {'bp': 2189.0, 'sum': 4936.0}, 'QC4-pos_5873': {'bp': 1135.0, 'sum': 3632.0}, 'HC7-pos_5973': {'bp': 909.0, 'sum': 2490.0}, 'RA6-pos_5776': {'bp': 785.0, 'sum': 2466.0}, 'RA22-pos_5854': {'bp': 751.0, 'sum': 2281.0}, 'QC3-pos_5810': {'bp': 718.0, 'sum': 2196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.319907
COMMENT: PRECURSOR_M/Z_STDEV 0.001345
COMMENT: PRECURSOR_IN_MS1 mz 352.322117; int 501.012; delta(ppm) 9.014248
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H41N7S; [M+H]+; delta(ppm) 1.064960
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H37N7; [M+H]+; delta(ppm) 10.633384
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H34N6; [M+NH4]+; delta(ppm) 10.633384
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H42O2S; [M+NH4]+; delta(ppm) -6.556795
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H37N11O; [M+H]+; delta(ppm) -9.832712
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H34N10O; [M+NH4]+; delta(ppm) -9.832712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.983; C22H38O2; [M+H3N+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.983; C22H41NO2; [M+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.952; C20H43NO2; [M+Na]+; delta(ppm) 26185.046708
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O2; [M+H3N+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H43NO2; [M+Na]+; delta(ppm) 26185.046708
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H41NO2; [M+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.808; C22H38O2; [M+H3N+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.808; C22H41NO2; [M+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.423; C20H43NO2; [M+Na]+; delta(ppm) 26185.046708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.133; C17H37FN3O2; [M+H3N+H]+; delta(ppm) 3.579177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.244; C19H39FO3; [M+H3N+H]+; delta(ppm) -0.231734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.363; C20H36N3O; [M+H3N+H]+; delta(ppm) 6.822419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.363; C20H39N4O; [M+H]+; delta(ppm) 6.822419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.850; C18H30B6Si; [M+H3N+H]+; delta(ppm) -10858.203011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.850; C18H33B6NSi; [M+H]+; delta(ppm) -10858.203011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.703; C18H41NO2P; [M+H3N+H]+; delta(ppm) 2.134148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.494; C16H35B6NSi; [M+Na]+; delta(ppm) 14750.902712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.292; C16H39N4OP; [M+H3N+H]+; delta(ppm) 5.945077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.046; C12H34N10O; [M+H3N+H]+; delta(ppm) -9.832712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.046; C12H37N11O; [M+H]+; delta(ppm) -9.832712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.458; C14H37N7P; [M+H3N+H]+; delta(ppm) 9.756035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.458; C14H40N8P; [M+H]+; delta(ppm) 9.756035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.456; C21H46P; [M+Na]+; delta(ppm) 26172.099418
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.879; C23H44P; [M+H]+; delta(ppm) -9.283566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.677; C10H32N13; [M+H3N+H]+; delta(ppm) -6.021874
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.677; C10H35N14; [M+H]+; delta(ppm) -6.021874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H43NO2; [M+Na]+; delta(ppm) 26185.046708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O2; [M+H3N+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H41NO2; [M+H]+; delta(ppm) 3.011483
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CCCC1)C(CCN)CCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CCCC1)CC(CNC)CCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; CCCCCCC(=O)CCCCCCCCCCC(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PJNFNNWWJVOTMR-HYXAFXHYSA-N; [M+H]+; O=CNCCCNCCCN1CCCCCCCC\C=C/CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-azaniumylpentadec-8-en-3-yl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; 2-(1-{2-[(methylamino)methyl]tridec-6-en-1-yl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; SAJRXXIOFTUOHI-GXKJLBDBNA-N; [M+NH4]+; UNPD171467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; VYZYVTRSHBYBGU-GXKJLBDBNA-N; [M+NH4]+; UNPD68464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; OEPMAZVWYGAFLM-SLWLPBBHSA-N; [M+NH4]+; (all-Z)-7,10,13-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; N-(11Z,14Z)-eicosadienoylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GBYPHYWERXRQRQ-SIDHJNLPNA-N; [M+NH4]+; UNPD46557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; KDWSWRXUIMELKF-UHFFFAOYSA-N; [M+NH4]+; methyl 8-[2-({2-[(2-ethylcyclopropyl)methyl]cyclopropyl}methyl)cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; LLCQZWJYJNOTQP-DASAETRHSA-N; [M+NH4]+; 10,10-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; RGQNMNYABSHTAV-WLNGKNCPSA-N; [M+NH4]+; 7,7-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; XJXHWCQMUAZGAN-ORZIMQNZSA-N; [M+NH4]+; ethyl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; WTZVQLYXUVWFEQ-NCEJYBGESA-N; [M+NH4]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ZTNUBEFSFKRQJD-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-12,15,18-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; GUHKSOUIJGCNGR-URZBRJKDSA-N; [M+NH4]+; 22:3(7Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; ZTPDEIPEYUMKFD-YSTUJMKBSA-N; [M+NH4]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; DFSWFXPNIBXIRK-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; JFYCVRYADWLNLU-YDKSFLPTSA-N; [M+NH4]+; Eranthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; XOGAQHZAOQVKGE-UCVSHGSNSA-N; [M+NH4]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; WSNNRICCQOXNBM-UHFFFAOYSA-N; [M+NH4]+; 8'-methyl-4-pentylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; DFTHKRVORRRKAX-INEHZMELSA-N; [M+NH4]+; 3E,13Z,16Z-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; MUDDABLMNYAAES-UHFFFAOYSA-N; [M+NH4]+; CNP0438800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; VBKYATCSYDLRJR-BPRYRZRTNA-N; [M+NH4]+; UNPD177409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LGGIZFYVYSKSFW-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; GYXBRSQZIKJSIX-PQBPFAQHSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BYBHBTCYJMUUDZ-YLBUIOQXNA-N; [M+Na]+; N,N-dimethyl-Safingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; WYIQMFYYLDLRBC-UXTOGGPVSA-N; [M+NH4]+; UNPD221510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; PKLWCLVWBOOJQI-JOCHJYFZSA-N; [M+NH4]+; UNPD220693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; WFZRFURXWIWUMA-CTUPJDJCSA-N; [M+NH4]+; 5Z,11Z,17Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; CDHDDXXMZOUNLS-UHFFFAOYSA-N; [M+NH4]+; adipostatin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; YRJWZKBYRFAIBR-GFEMGRSKSA-N; [M+NH4]+; 3Z,9Z,15Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; FYXJKENJKALVIL-UHFFFAOYSA-N; [M+NH4]+; UNPD60230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; XDIXLNUZHVBHFE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(2,6,10-trimethyldodecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; HPDJNGDPKFKPRN-UHFFFAOYSA-N; [M+NH4]+; 3-(13'-Methyltetradecyl)-4-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FCOZVEGCEAMBMG-UHFFFAOYSA-N; [M+NH4]+; UNPD85540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BWAMUTBQRSRIBG-UHFFFAOYSA-N; [M+NH4]+; UNPD20472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BKJGZUZQKDSBSN-UHFFFAOYSA-N; [M+NH4]+; UNPD62727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; UNPD63141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; KFQGWEDSKAPIDJ-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-azaniumylpentadec-8-en-3-yl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; 2-(1-{2-[(methylamino)methyl]tridec-6-en-1-yl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTPDEIPEYUMKFD-YSTUJMKBSA-N; [M+NH4]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYBHBTCYJMUUDZ-YLBUIOQXNA-N; [M+Na]+; N,N-dimethyl-Safingol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; N-(11Z,14Z)-eicosadienoylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VYZYVTRSHBYBGU-GXKJLBDBNA-N; [M+NH4]+; UNPD68464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GBYPHYWERXRQRQ-SIDHJNLPNA-N; [M+NH4]+; UNPD46557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SAJRXXIOFTUOHI-GXKJLBDBNA-N; [M+NH4]+; UNPD171467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZTNUBEFSFKRQJD-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-12,15,18-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OEPMAZVWYGAFLM-SLWLPBBHSA-N; [M+NH4]+; (all-Z)-7,10,13-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GUHKSOUIJGCNGR-URZBRJKDSA-N; [M+NH4]+; 22:3(7Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WTZVQLYXUVWFEQ-NCEJYBGESA-N; [M+NH4]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XOGAQHZAOQVKGE-UCVSHGSNSA-N; [M+NH4]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XJXHWCQMUAZGAN-ORZIMQNZSA-N; [M+NH4]+; ethyl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DFSWFXPNIBXIRK-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MUDDABLMNYAAES-UHFFFAOYSA-N; [M+NH4]+; CNP0438800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KDWSWRXUIMELKF-UHFFFAOYSA-N; [M+NH4]+; methyl 8-[2-({2-[(2-ethylcyclopropyl)methyl]cyclopropyl}methyl)cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JFYCVRYADWLNLU-YDKSFLPTSA-N; [M+NH4]+; Eranthic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LLCQZWJYJNOTQP-DASAETRHSA-N; [M+NH4]+; 10,10-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RGQNMNYABSHTAV-WLNGKNCPSA-N; [M+NH4]+; 7,7-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WFZRFURXWIWUMA-CTUPJDJCSA-N; [M+NH4]+; 5Z,11Z,17Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VBKYATCSYDLRJR-BPRYRZRTNA-N; [M+NH4]+; UNPD177409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DFTHKRVORRRKAX-INEHZMELSA-N; [M+NH4]+; 3E,13Z,16Z-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; YRJWZKBYRFAIBR-GFEMGRSKSA-N; [M+NH4]+; 3Z,9Z,15Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PKLWCLVWBOOJQI-JOCHJYFZSA-N; [M+NH4]+; UNPD220693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WYIQMFYYLDLRBC-UXTOGGPVSA-N; [M+NH4]+; UNPD221510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; HPDJNGDPKFKPRN-UHFFFAOYSA-N; [M+NH4]+; 3-(13'-Methyltetradecyl)-4-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FYXJKENJKALVIL-UHFFFAOYSA-N; [M+NH4]+; UNPD60230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CDHDDXXMZOUNLS-UHFFFAOYSA-N; [M+NH4]+; adipostatin d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FCOZVEGCEAMBMG-UHFFFAOYSA-N; [M+NH4]+; UNPD85540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BWAMUTBQRSRIBG-UHFFFAOYSA-N; [M+NH4]+; UNPD20472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; BKJGZUZQKDSBSN-UHFFFAOYSA-N; [M+NH4]+; UNPD62727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; WSNNRICCQOXNBM-UHFFFAOYSA-N; [M+NH4]+; 8'-methyl-4-pentylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; UNPD63141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; LGGIZFYVYSKSFW-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; XDIXLNUZHVBHFE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(2,6,10-trimethyldodecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; GYXBRSQZIKJSIX-PQBPFAQHSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; KFQGWEDSKAPIDJ-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.122; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; (13Z,16Z,19Z)-docosa-13,16,19-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.076; UFMHYBVQZSPWSS-VQTJNVASSA-N; [M+Na]+; (2S,3R)-2-aminoicosane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HCIRJRYSFLWMMS-ZHACJKMWSA-N; [M+H]+; [2-[(E)-heptadec-8-enyl]-4-methyl-5H-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.900; NMEWVFFBYQFTLK-UHFFFAOYSA-N; [M+Na]+; 1-[2-hydroxypropyl(tetradecyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; CLDZVCMRASJQFO-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(2,4,4-trimethylpentan-2-yl)benzene-1,4-diol
