ACCESSION: MSBNK-SMB_Measured-HSA032P0218001
RECORD_TITLE: Characterized; N-(3-carboxypropanoyl)-L-norvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-pos_500': {'bp': 22073.0, 'sum': 63342.0}, 'HC4-pos_500': {'bp': 19730.0, 'sum': 59661.0}, 'HC4-pos_484': {'bp': 18457.0, 'sum': 55800.0}, 'HC11-pos_512': {'bp': 16850.0, 'sum': 51430.0}, 'RA22-pos_500': {'bp': 9059.0, 'sum': 24482.0}, 'HC13-pos_529': {'bp': 8195.0, 'sum': 28368.0}, 'HC24-pos_504': {'bp': 5673.0, 'sum': 17857.0}, 'HC2-pos_503': {'bp': 5600.0, 'sum': 34172.0}, 'HC17-pos_510': {'bp': 5347.0, 'sum': 17877.0}, 'HC10-pos_498': {'bp': 4103.0, 'sum': 19918.0}, 'RA22-pos_514': {'bp': 3361.0, 'sum': 14438.0}, 'RA26-pos_520': {'bp': 2819.0, 'sum': 7790.0}, 'QC1-pos_522': {'bp': 1767.0, 'sum': 5758.0}, 'QC2-pos_522': {'bp': 1189.0, 'sum': 4915.0}, 'QC8-pos_531': {'bp': 1075.0, 'sum': 3600.0}, 'QC5-pos_538': {'bp': 1024.0, 'sum': 3060.0}, 'QC4-pos_532': {'bp': 992.0, 'sum': 3657.0}, 'QC6-pos_535': {'bp': 962.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 218.102010
COMMENT: PRECURSOR_M/Z_STDEV 0.000564
COMMENT: PRECURSOR_IN_MS1 mz 218.102524; int 288.446; delta(ppm) 9.909727
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 233.114283; int 23.621; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C8H16N3O2P; [M+H]+; delta(ppm) -12.897567
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MSDPSZWRRYDFJT-UHFFFAOYSA-N; [M+H]+; 2-[(4-oxo-3H-phthalazin-1-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KKWKSBUMTGMCHS-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-methylphenyl)tetrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NZQFOCIYDGJNSF-UHFFFAOYSA-N; [M+ACN+Na]+; 4-ethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; MAEONVQIUBKEIF-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-2,5-dimethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UXJQJZWSAVORIW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QNLSZBNWUHUATF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-imidazol-1-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DKPHUPIEWFKDPZ-UHFFFAOYSA-N; [M+ACN+Na]+; N'-hydroxy-2-imidazol-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; WZUWPRXQCYQBDW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-aminopyrazol-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VSZZCBTUKLIBBZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-amino-N,N-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YAMLHRYTOYFXPH-UHFFFAOYSA-N; [M+ACN+Na]+; 7-amino-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UMHVAZMWVVGRCV-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N,1-dimethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WEEFTXRIKBLVTD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydrazinyl-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HKKLWOKERSXLDX-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PITAOAMPNWOWCJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; BXDJHWXXWQJSGH-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-N,2-dimethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DSJIRHGJNHQTBT-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methylphenyl)tetrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; DRJKLZIXFHNLHX-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-1-ethylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; IQSSSIISFULBIM-UHFFFAOYSA-N; [M+H]+; N-[4-(3-amino-1H-1,2,4-triazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; MXZGJMZVGJMDBZ-RITPCOANSA-N; [M+ACN+Na]+; (3S,4R)-4-(triazol-1-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QUQCKLZVKOXQBI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XSFIHYAUOWUPMB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-aminoethyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ZBWZIUPJSKQVQC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SSAIVGFISMYFKQ-UHNVWZDZSA-N; [M+ACN+Na]+; (2S,3R)-2-(1H-1,2,4-triazol-5-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UMHIDEYXWALUKP-RITPCOANSA-N; [M+ACN+Na]+; (3S,4R)-4-(1,2,4-triazol-4-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HSASNXDQWHWFJX-UHFFFAOYSA-N; [M+ACN+Na]+; (2-hydrazinyl-6-methylpyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; MICPTYSZVFPCLL-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(methoxymethyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; YVHSEIOJPHRUIV-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethylpyrazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IFCVSYMODGFUDO-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[1-(2-aminoethyl)triazol-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QGZBIYWLPWSMQC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(ethylamino)-6-methyl-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; CDGXEUWHBCAHIJ-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZPJGIEZTWFCEJF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(aminomethyl)-4-cyclopropyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; MHOICHGGHLYUIK-UHFFFAOYSA-N; [M+ACN+Na]+; 6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; VUPXRFREZQRQCV-UHFFFAOYSA-N; [M+ACN+Na]+; [1-(azetidin-3-yl)triazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SSNDECQBXILCBG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N,2-dimethylpyrazole-3-carboxamide
