ACCESSION: MSBNK-SMB_Measured-HSA032P0288010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1819': {'bp': 4677.0, 'sum': 15312.0}, 'HC19-pos_1532': {'bp': 1314.0, 'sum': 3250.0}, 'RA12-pos_1763': {'bp': 2935.0, 'sum': 5983.0}, 'HC9-pos_1557': {'bp': 845.0, 'sum': 2271.0}, 'HC26-pos_1620': {'bp': 2652.0, 'sum': 7726.0}, 'QC8-pos_1619': {'bp': 1402.0, 'sum': 3072.0}, 'RA6-pos_1504': {'bp': 1620.0, 'sum': 6875.0}, 'RA17-pos_1612': {'bp': 1483.0, 'sum': 3063.0}, 'HC2-pos_1706': {'bp': 1577.0, 'sum': 7209.0}, 'RA13-pos_1557': {'bp': 1804.0, 'sum': 4151.0}, 'HC10-pos_1624': {'bp': 1221.0, 'sum': 3538.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 288.190037
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 288.191046; int 80.424; delta(ppm) 10.965628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 278.141888; int 13.434; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 260.160150; int 35.847; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C12H26N5OP; [M+H]+; delta(ppm) -12.932485
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H21N7; [M+H]+; delta(ppm) -7.158927
COMMENT: PROPOSED_MF MS-FINDER 2.430; C8H25N5S2; [M+CH3OH+H]+; delta(ppm) 8.424982
COMMENT: PROPOSED_MF MS-FINDER 2.417; C6H21N5S2; [M+IsoProp+H]+; delta(ppm) 112256.409525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.076; C12H21N3O3; [M+CH4O+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.076; C13H25N3O4; [M+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.075; C14H21N7; [M+H]+; delta(ppm) -7.158927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N3O3; [M+CH4O+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25N3O4; [M+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.855; C13H25N3O4; [M+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.855; C12H21N3O3; [M+CH4O+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.387; C14H23F2N3O; [M+H]+; delta(ppm) 9.931671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.387; C13H19F2N3; [M+CH4O+H]+; delta(ppm) 9.931671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.659; C14H21N7; [M+H]+; delta(ppm) -7.158927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.979; C9H21N9O2; [M+H]+; delta(ppm) 6.799659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.979; C8H17N9O; [M+CH4O+H]+; delta(ppm) 6.799659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.699; C11H23N6O3; [M+H]+; delta(ppm) 2.140682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.699; C10H19N6O2; [M+CH4O+H]+; delta(ppm) 2.140682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.726; C11H24F3N3O2; [M+H]+; delta(ppm) 5.966690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.726; C10H20F3N3O; [M+CH4O+H]+; delta(ppm) 5.966690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.216; C9H22FN3O4; [M+CH4O+H]+; delta(ppm) -6.483135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.000; C7H20FN6O3; [M+CH4O+H]+; delta(ppm) -1.824238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.970; C16H24F3N; [M+H]+; delta(ppm) -7.991874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.317; C6H22N7O2P; [M+CH4O+H]+; delta(ppm) 1.068115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.728; C10H23F2N3S; [M+CH4O+H]+; delta(ppm) -1.765969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.675; C14H26FN3S; [M+H]+; delta(ppm) 2.198951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.586; C15H30ClNSi; [M+H]+; delta(ppm) -233809.567555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.670; C9H23N2O6; [M+CH4O+H]+; delta(ppm) 6.781443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.798; C15H30NPS; [M+H]+; delta(ppm) 0.432365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25N3O4; [M+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N3O3; [M+CH4O+H]+; delta(ppm) -2.518252
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; WBTCBTGRWJHLJS-UHFFFAOYSA-N; [M+H]+; O=C(NCC)NC1C2OC(OC2)C(N(CC)CC)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; AAKRWBIIGKPOKQ-ONGXEEELSA-N; [M+H]+; CC(C)C[C@H](N)C(=O)N[C@@H](C(C)C)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; LNWXDGQUTGHICD-BLHCBFLLSA-N; [M+H]+; CCCCC\C=C\C=C\C(=O)NCCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; KGYFOSCXVAXULR-UHFFFAOYSA-N; [M+H]+; CCC(=O)OC1(CCN(C)CC1CC=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.173; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; O=C(NCCC)NC1COC(CN2CCOCC2)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; LYDWCUQSOZRMRD-QUFPHBPMNA-N; [M+IsoProp+H]+; Cordycedipeptide A;(-)-Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; ZFOMKMMPBOQKMC-KXUCPTDWSA-N; [M+CH3OH+H]+; L-pyrrolysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; TTXBVYGDJQCBCQ-MLWJPKLSSA-N; [M+IsoProp+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; UUSUCZLWOYMBGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; AAKRWBIIGKPOKQ-ONGXEEELSA-N; [M+H]+; Leu-Val-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; ZADVCLCTBRZNDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-(2-methylpropyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; RDIKDXRFCBJCPL-WYVCTLLJNA-N; [M+CH3OH+H]+; UNPD4158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; DQUVCMYNSXYYQW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-ethyl-4-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; ZMUXRKKCSUNOJP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; AZJZUUKYYHYTPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(hydroxymethyl)-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; UBABVEFNJSJLQX-UHFFFAOYSA-N; [M+IsoProp+H]+; {[1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; ZZTACNZCEKYVJI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; RKJBJGGDRFNXBU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-3-oxo-4-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5-diethyl-6-[(2-hydroxyethyl)amino]-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; YINSTSXSWHHFMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4,4'-(ethyl-2-nitropropane-1,3-diyl)bismorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; WBTCBTGRWJHLJS-UHFFFAOYSA-N; [M+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; IQPAJIJKOGFSKA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; YLWLOAUHEUQMPD-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; IJZSYMMMKACAKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-hydroxyethyl)imino]-5,5-dipropyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NSQHBWSCTIIUGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBTCBTGRWJHLJS-UHFFFAOYSA-N; [M+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZADVCLCTBRZNDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-(2-methylpropyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZFOMKMMPBOQKMC-KXUCPTDWSA-N; [M+CH3OH+H]+; L-pyrrolysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AAKRWBIIGKPOKQ-ONGXEEELSA-N; [M+H]+; Leu-Val-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ZMUXRKKCSUNOJP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DQUVCMYNSXYYQW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IQPAJIJKOGFSKA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RKJBJGGDRFNXBU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-3-oxo-4-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4,4'-(ethyl-2-nitropropane-1,3-diyl)bismorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YLWLOAUHEUQMPD-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ZZTACNZCEKYVJI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UUSUCZLWOYMBGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; RDIKDXRFCBJCPL-WYVCTLLJNA-N; [M+CH3OH+H]+; UNPD4158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; IJZSYMMMKACAKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-hydroxyethyl)imino]-5,5-dipropyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; AZJZUUKYYHYTPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(hydroxymethyl)-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; NSQHBWSCTIIUGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4-[2-(morpholin-4-ylmethyl)-2-nitrobutyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.845; ZFOMKMMPBOQKMC-KXUCPTDWSA-N; [M+CH3OH+H]+; (2S)-2-amino-6-[[(2R,3R)-3-methyl-3,4-dihydro-2H-pyrrole-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HKRNLKJEZNSZMD-NTEUORMPSA-N; [M+CH3OH+H]+; [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; RTEKYTZMJRMQEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-[4-(2-methoxyethyl)-3-methyl-1,2-oxazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; CXCDJTJAAYSFKP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butyl-2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; NMMISVGLPIEMJB-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-oxo-1,2,8-triazaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; DXAMISMCGAZTTC-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-methyl-4-(1,2,4-oxadiazol-5-yl)butan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; IOZYREZEVMLRIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-oxo-1,4,8-triazaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; CTOBMVQXYRSGGP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-amino-2-oxoethyl)-2-(2,2-dimethyl-5-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; GFXIXIVRNYSAQN-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; OFHWSHGIZXHMJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-tripropyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AEPJNZPJFYDQLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3,5-di(propanoyl)-1,3,5-triazinan-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FDLSFQJSNYBLEU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 6-oxo-3,4,7,8,9,9a-hexahydro-1H-pyrazino[1,2-c]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DSNABMYLAFXKNU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(3-oxopiperazin-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SHYRWTGDWRQYRC-BDAKNGLRSA-N; [M+CH3OH+H]+; tert-butyl (4aR,8aS)-3-oxo-2,4,4a,5,6,7,8,8a-octahydropyrido[3,4-b]pyrazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DZFYOMSKCJMHAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-[4-(2-ethoxyethyl)-3-methyl-1,2-oxazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.685; AAKRWBIIGKPOKQ; [M+H]+; L-leucyl-L-valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.597; KRPZACZJBBRBIT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.743; CXCDJTJAAYSFKP; [M+CH4O+H]+; N-Butyl-2-(2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.152; AEPJNZPJFYDQLM; [M+CH4O+H]+; 1,3,5-tripropionyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.073; ZFOMKMMPBOQKMC; [M+CH4O+H]+; pyrrolysine
