ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C21H40O9; [M+2ACN+H]+; delta(ppm) 3.387820
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C15H41N4O8P; [M+2ACN+H]+; delta(ppm) 5.757919
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C25H42O2P2; [M+2ACN+H]+; delta(ppm) 6.211768
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C27H37N2OP; [M+2ACN+H]+; delta(ppm) 9.998425
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C16H40N2O11; [M+2ACN+H]+; delta(ppm) 12.609201
COMMENT: PROPOSED_MF MS-FINDER 3.387; C30H46O7; [M+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H42N2O4; [M+H]+; delta(ppm) 14.146771
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H42O6; [M+CH3OH+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H50O2S2; [M+H]+; delta(ppm) -6.582047
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H46N2O4S; [M+H]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H43NO9; [M+NH4]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF MS-FINDER 2.538; C32H39NO4; [M+NH4]+; delta(ppm) 14.146771
COMMENT: PROPOSED_MF MS-FINDER 2.505; C34H46O2S; [M+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF MS-FINDER 2.498; C26H50N2O4S2; [M+H]+; delta(ppm) 1.163946
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H42N6O5; [M+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H55O5PS2; [M+H]+; delta(ppm) -2.016629
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H50N8O2S3; [M+H]+; delta(ppm) -0.156606
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H43NO4S; [M+NH4]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H46N2O9; [M+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H42N12O3S; [M+H]+; delta(ppm) -1.058531
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H47N4O6P; [M+H]+; delta(ppm) -2.918551
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H51O5PS; [M+H]+; delta(ppm) 4.474700
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H51O10P; [M+H]+; delta(ppm) -0.343287
COMMENT: PROPOSED_MF MS-FINDER 2.445; C27H36N2O3; [M+2ACN+H]+; delta(ppm) 120976.043521
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H59N2O2PS4; [M+H]+; delta(ppm) 4.056071
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H43N10O4P; [M+H]+; delta(ppm) 2.252208
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H51N6O3PS2; [M+H]+; delta(ppm) 3.154139
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H54N2O4S3; [M+H]+; delta(ppm) -5.327340
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H54N4O6S3; [M+H]+; delta(ppm) 2.418672
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H50N2O9S; [M+H]+; delta(ppm) -3.654008
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H56N4O4P2S2; [M+H]+; delta(ppm) -0.026449
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H46N8O7S; [M+H]+; delta(ppm) 1.516743
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H43N8O2P; [M+H]+; delta(ppm) -5.493802
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H36N4O5; [M+2ACN+H]+; delta(ppm) 120985.777174
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H48N8O5P2; [M+H]+; delta(ppm) -0.928374
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H55N6O3PS3; [M+H]+; delta(ppm) -3.337173
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H38N12O3; [M+H]+; delta(ppm) 5.432810
COMMENT: PROPOSED_MF MS-FINDER 2.403; C37H42O2; [M+H]+; delta(ppm) 6.400577
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H46N8O2S2; [M+H]+; delta(ppm) 6.334747
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H46N6O5S; [M+H]+; delta(ppm) -6.229256
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H43N16O2PS; [M+H]+; delta(ppm) 0.931653
COMMENT: PROPOSED_MF MS-FINDER 2.387; C31H42N4O3; [M+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H47N10O4PS; [M+H]+; delta(ppm) -4.239092
COMMENT: PROPOSED_MF MS-FINDER 2.371; C26H39N5O5; [M+NH4]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H47N6O8P; [M+H]+; delta(ppm) 4.827499
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H34N22O2; [M+H]+; delta(ppm) -3.280998
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H52N2O7P2; [M+H]+; delta(ppm) -6.099100
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H54N8O2S4; [M+H]+; delta(ppm) -6.647875
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H52N4O4P2S; [M+H]+; delta(ppm) 6.464905
COMMENT: PROPOSED_MF MS-FINDER 2.358; C24H42N2O8; [M+CH3OH+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H38N18O6; [M+H]+; delta(ppm) -0.705736
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H40O9; [M+2ACN+H]+; delta(ppm) 120989.013295
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H38N6O4; [M+CH3OH+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H42N8O7; [M+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H42N12O8; [M+H]+; delta(ppm) -5.876464
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H59O5PS3; [M+H]+; delta(ppm) -8.507874
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H46N12O3S2; [M+H]+; delta(ppm) -7.549788
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H39N16O2P; [M+H]+; delta(ppm) 7.423020
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H42N14O5S; [M+H]+; delta(ppm) 6.687548
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H50N4O6S2; [M+H]+; delta(ppm) 8.910059
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H58O5S4; [M+H]+; delta(ppm) 9.812002
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H50N10O4S3; [M+H]+; delta(ppm) 7.589486
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H47N6O3PS; [M+H]+; delta(ppm) 9.645535
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H36N4S; [M+2ACN+H]+; delta(ppm) 120991.831507
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H32N4; [M+2ACN+H]+; delta(ppm) 120999.988698
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H38N16O4; [M+H]+; delta(ppm) -8.451700
COMMENT: PROPOSED_MF MS-FINDER 2.275; C29H47N2O4P; [M+H]+; delta(ppm) -10.664481
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H55N2O2PS3; [M+H]+; delta(ppm) 10.547479
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H51N4O6PS; [M+H]+; delta(ppm) -9.409784
COMMENT: PROPOSED_MF MS-FINDER 2.265; C30H47O5P; [M+H]+; delta(ppm) 10.966113
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H39N20O3P; [M+H]+; delta(ppm) -6.461545
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H39N3O3; [M+NH4]+; delta(ppm) -7.483960
