ACCESSION: MSBNK-SMB_Measured-HSA032P0504000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_3884': {'bp': 5273.0, 'sum': 17110.0}, 'RA5-pos_3827': {'bp': 3836.0, 'sum': 13295.0}, 'HC26-pos_3738': {'bp': 3619.0, 'sum': 12888.0}, 'HC20-pos_3869': {'bp': 3574.0, 'sum': 11856.0}, 'RA4-pos_3802': {'bp': 3359.0, 'sum': 11773.0}, 'HC2-pos_3789': {'bp': 2743.0, 'sum': 9992.0}, 'HC26-pos_3581': {'bp': 2581.0, 'sum': 10460.0}, 'RA17-pos_3780': {'bp': 2463.0, 'sum': 8615.0}, 'RA2-pos_3785': {'bp': 2353.0, 'sum': 7635.0}, 'RA15-pos_3865': {'bp': 2183.0, 'sum': 11614.0}, 'RA5-pos_3769': {'bp': 2055.0, 'sum': 9771.0}, 'HC10-pos_3710': {'bp': 2048.0, 'sum': 3271.0}, 'HC26-pos_3705': {'bp': 2047.0, 'sum': 8708.0}, 'HC12-pos_3745': {'bp': 1954.0, 'sum': 6309.0}, 'HC5-pos_3727': {'bp': 1926.0, 'sum': 7014.0}, 'RA17-pos_3666': {'bp': 1909.0, 'sum': 4455.0}, 'HC9-pos_3700': {'bp': 1869.0, 'sum': 6719.0}, 'RA16-pos_3673': {'bp': 1580.0, 'sum': 5132.0}, 'HC2-pos_3806': {'bp': 1533.0, 'sum': 6066.0}, 'RA4-pos_3659': {'bp': 1494.0, 'sum': 5505.0}, 'HC9-pos_3578': {'bp': 1402.0, 'sum': 4538.0}, 'HC5-pos_3635': {'bp': 1371.0, 'sum': 4769.0}, 'RA12-pos_3808': {'bp': 1233.0, 'sum': 4423.0}, 'HC20-pos_3730': {'bp': 1178.0, 'sum': 4030.0}, 'RA12-pos_3944': {'bp': 935.0, 'sum': 3741.0}, 'QC2-pos_3627': {'bp': 854.0, 'sum': 2993.0}, 'HC13-pos_3939': {'bp': 740.0, 'sum': 2218.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 504.313217
COMMENT: PRECURSOR_M/Z_STDEV 0.000926
COMMENT: PRECURSOR_IN_MS1 mz 504.316439; int 501.659; delta(ppm) 17.537429
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; CBLJBHDNSYMNRK-UHFFFAOYSA-N; [M+H]+; O=C1N(C2=CC(OC)=C(OC)C(OC)=C2)CC(C(=O)N(CCOC)CC3CCCN4CCCCC43)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@]6(CC5)C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; CO[C@]12C[C@H](C(=O)N1)C(=O)[C@@H]1[C@H]3[C@H](OC4=CC=C(C2)C=C4)[C@@H]2[C@@H](C)C[C@@H](C)C[C@@]2(C)[C@H]3C(C)=C[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; QZWIJRVIJMNVEB-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC(CCCCCC)C3(C1)C4(C)CCSSCC5(N=C(N)NCC5)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+H]+; CC(=C)[C@H]1O[C@H]2CC[C@]3(C)[C@]4(C)[C@H](CC5=C4NC4=CC(=CC=C54)C(C)(C)C=C)CC[C@]3(O)[C@]22O[C@@H]2[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; ZNEZZONMADKYTB-RYRVIKRENA-N; [M+H]+; pederin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; XQPOUGLLRHNSTG-WZDFYHGMNA-N; [M+H]+; UNPD102684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+H]+; Sulpinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; AEKBQYOSHUYACR-HUBYWGRONA-N; [M+H]+; Phomopsichalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; LOMKDBOLEIVYSN-UHFFFAOYSA-N; [M+H]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; SJIZYQLZTLQSKI-VTQZUFSINA-N; [M+H]+; UNPD22568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; IGZBCPKLIAHGSH-KMHIKLTFNA-N; [M+H]+; UNPD130103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; KPHXDVTVTWASSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; UNPD206622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+H]+; Sulpinine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOMKDBOLEIVYSN-UHFFFAOYSA-N; [M+H]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNEZZONMADKYTB-RYRVIKRENA-N; [M+H]+; pederin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQPOUGLLRHNSTG-WZDFYHGMNA-N; [M+H]+; UNPD102684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SJIZYQLZTLQSKI-VTQZUFSINA-N; [M+H]+; UNPD22568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; UNPD206622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; IGZBCPKLIAHGSH-KMHIKLTFNA-N; [M+H]+; UNPD130103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; AEKBQYOSHUYACR-HUBYWGRONA-N; [M+H]+; Phomopsichalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; KPHXDVTVTWASSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.308; ZNEZZONMADKYTB; [M+H]+; Pederine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.472; XQPOUGLLRHNSTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; ZNEZZONMADKYTB; [M+H]+; Pederine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.859; FCQZYLRLPISANW; [M+H]+; (3-Pentadecylphenyl) 2-(3-hydroxyanilino)ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.392; BMUKSIQVWWNOLI; [M+H]+; 5-(N-propylhexadecanamido)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.126; AXVGKYXTKSXEKE; [M+H]+; (4-Pentadecylphenyl) 2-(3-hydroxyanilino)ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.476; XUVKGJOPXNCYNN; [M+H]+; 1-[2-[[[2-(1-Adamantyl)acetyl]amino]methyl]phenyl]decane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.689; VXHQFXHMLRTEPI; [M+H]+; 3,3-Dimethyl-1-[2-methyl-4-[1-[3-methyl-4-[(2-methylsulfonylethylamino)methyl]phenyl]pentyl]phenoxy]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.910; NTOULCMQMSSPNV; [M+H]+; 3,3-Dimethyl-1-[2-methyl-4-[1-[3-methyl-4-[(2-methylsulfonylethylamino)methyl]phenyl]pentan-3-yl]phenoxy]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.141; NITYSNRVTQYRGD; [M+H]+; thiophen-2-ylmethyl N-[(3R)-3-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.720; JUXHNQSJPZHTIZ; [M+H]+; (2S)-3,3-dimethyl-1-[2-methyl-4-[3-[3-methyl-4-[(2-methylsulfonylethylamino)methyl]phenyl]pentan-3-yl]phenoxy]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.739; UYDXQWHEIIXMSQ; [M+H]+; N-[[4-[3-[4-(2-hydroxy-3,3-dimethylbutoxy)-3-methylphenyl]pentan-3-yl]-2-methylphenyl]methyl]propane-2-sulfonamide
