ACCESSION: MSBNK-SMB_Measured-HSA032P0517005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2010': {'bp': 3995.0, 'sum': 13586.0}, 'RA26-pos_1842': {'bp': 3904.0, 'sum': 10904.0}, 'HC4-pos_1962': {'bp': 3791.0, 'sum': 10789.0}, 'RA3-pos_1938': {'bp': 3754.0, 'sum': 12303.0}, 'HC26-pos_1934': {'bp': 3270.0, 'sum': 10824.0}, 'HC11-pos_1914': {'bp': 3011.0, 'sum': 10682.0}, 'HC14-pos_1976': {'bp': 2195.0, 'sum': 9290.0}, 'RA22-pos_1735': {'bp': 2136.0, 'sum': 5605.0}, 'HC6-pos_1942': {'bp': 2019.0, 'sum': 6371.0}, 'HC8-pos_1922': {'bp': 1602.0, 'sum': 6017.0}, 'RA6-pos_1817': {'bp': 1151.0, 'sum': 6486.0}, 'HC23-pos_1903': {'bp': 984.0, 'sum': 3651.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.309993
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 517.313514; int 457.363; delta(ppm) 18.519729
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C27H50O5P2; [M+H]+; delta(ppm) -13.699233
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H45N4O6P; [M+H]+; delta(ppm) -2.703632
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H50N8O5P2S; [M+H]+; delta(ppm) -7.222253
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H48N8O7S2; [M+H]+; delta(ppm) -4.767640
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H40N14O5S; [M+H]+; delta(ppm) 6.939898
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H44N2O9; [M+H]+; delta(ppm) 3.074647
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H50N2O7P2; [M+H]+; delta(ppm) -5.896574
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H48N2O9S; [M+H]+; delta(ppm) -3.441955
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H40N6O5; [M+H]+; delta(ppm) 0.489332
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H37N16O2P; [M+H]+; delta(ppm) 7.678237
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H36N16O4; [M+H]+; delta(ppm) -8.258340
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H49N6O3PS2; [M+H]+; delta(ppm) 3.392721
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H36N12O3; [M+H]+; delta(ppm) 5.680272
COMMENT: PROPOSED_MF MS-FINDER 2.763; C27H36N10O; [M+H]+; delta(ppm) -2.095971
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H50N4O4P2S; [M+H]+; delta(ppm) 6.716389
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H41N8O2P; [M+H]+; delta(ppm) -5.288917
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H53N6O3PS3; [M+H]+; delta(ppm) -3.123885
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H53N2O7PS2; [M+H]+; delta(ppm) 5.978052
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H41N12O6P; [M+H]+; delta(ppm) 10.263589
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H52N4O6S3; [M+H]+; delta(ppm) 2.654389
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H48N8O2S3; [M+H]+; delta(ppm) 0.069076
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H44N6O5S; [M+H]+; delta(ppm) -6.027237
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H44N12O3S2; [M+H]+; delta(ppm) -7.352915
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H49O10P; [M+H]+; delta(ppm) -0.118332
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H48N2O4S2; [M+H]+; delta(ppm) 1.394773
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H41N14O5P; [M+H]+; delta(ppm) -11.451248
COMMENT: PROPOSED_MF MS-FINDER 2.686; C32H40N2O4; [M+H]+; delta(ppm) 14.428188
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H44N6O10; [M+H]+; delta(ppm) -10.863893
COMMENT: PROPOSED_MF MS-FINDER 2.670; C10H36N20O3S; [M+H]+; delta(ppm) 12.130906
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H48N10O4S3; [M+H]+; delta(ppm) 7.845352
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H49N4O6PS; [M+H]+; delta(ppm) -9.220158
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H44N4O11; [M+H]+; delta(ppm) 10.850970
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H49N10O4PS2; [M+H]+; delta(ppm) -10.545828
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H44N8O2S2; [M+H]+; delta(ppm) 6.585723
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H32N18O; [M+H]+; delta(ppm) 10.871266
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H61N2O2PS5; [M+H]+; delta(ppm) -2.218450
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H49N8O5PS2; [M+H]+; delta(ppm) 11.169049
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H52N2O4S3; [M+H]+; delta(ppm) -5.121807
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H57N2O2PS4; [M+H]+; delta(ppm) 4.298168
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H40N10OS; [M+H]+; delta(ppm) -8.612505
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H52N8O2S4; [M+H]+; delta(ppm) -6.447487
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H45N6O3PS; [M+H]+; delta(ppm) 9.909412
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H48N4O6S2; [M+H]+; delta(ppm) 9.171070
COMMENT: PROPOSED_MF MS-FINDER 2.592; C29H44N2O4S; [M+H]+; delta(ppm) 7.911438
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H56N4OS5; [M+H]+; delta(ppm) 0.974517
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H48N14S4; [M+H]+; delta(ppm) -1.256619
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H53O5PS2; [M+H]+; delta(ppm) -1.798196
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H36N14O5; [M+H]+; delta(ppm) 13.456635
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H45N2O4P; [M+H]+; delta(ppm) -10.479744
COMMENT: PROPOSED_MF MS-FINDER 2.546; C27H49O5PS; [M+H]+; delta(ppm) 4.718428
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H50N6O6P2S; [M+H]+; delta(ppm) 14.492768
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H44N14S3; [M+H]+; delta(ppm) 5.260012
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H49N2O7PS; [M+H]+; delta(ppm) 12.494776
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H46N4O4P2; [M+H]+; delta(ppm) 13.233123
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H56N6O3S5; [M+H]+; delta(ppm) 8.750807
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H60N4OS6; [M+H]+; delta(ppm) -5.542058
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H44O2S; [M+H]+; delta(ppm) 0.135161
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H52N4OS4; [M+H]+; delta(ppm) 7.491176
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H53N2O2PS3; [M+H]+; delta(ppm) 10.814871
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H44N10O4S2; [M+H]+; delta(ppm) 14.362101
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H40N8O2S; [M+H]+; delta(ppm) 13.102455
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H57O5PS3; [M+H]+; delta(ppm) -8.314734
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H40N14S2; [M+H]+; delta(ppm) 11.776727
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H45N8O2PS; [M+H]+; delta(ppm) -11.805410
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H40N10O6; [M+H]+; delta(ppm) -13.449136
COMMENT: PROPOSED_MF MS-FINDER 2.284; C25H48N4OS3; [M+H]+; delta(ppm) 14.007920
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H40N16O4S; [M+H]+; delta(ppm) -14.774795
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H56O5S4; [M+H]+; delta(ppm) 10.076528
COMMENT: PROPOSED_MF MS-FINDER 2.256; C27H44N6S2; [M+H]+; delta(ppm) -1.190534
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H48N6O5S2; [M+H]+; delta(ppm) -12.543720
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H32N20; [M+H]+; delta(ppm) -10.843597
COMMENT: PROPOSED_MF MS-FINDER 2.222; C30H40N6S; [M+H]+; delta(ppm) 5.326097
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H48N12O3S3; [M+H]+; delta(ppm) -13.869380
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H56N2O4S4; [M+H]+; delta(ppm) -11.638301
COMMENT: PROPOSED_MF MS-FINDER 2.134; C28H44N4O3S; [M+H]+; delta(ppm) -13.803297
COMMENT: PROPOSED_MF MS-FINDER 2.108; C24H48N6S3; [M+H]+; delta(ppm) -7.707080
COMMENT: PROPOSED_MF MS-FINDER 2.107; C30H45O5P; [M+H]+; delta(ppm) 11.235136
COMMENT: PROPOSED_MF MS-FINDER 1.928; C37H40O2; [M+H]+; delta(ppm) 6.651809
COMMENT: PROPOSED_MF MS-FINDER 1.880; C28H52O2S3; [M+H]+; delta(ppm) -12.897881
COMMENT: PROPOSED_MF MS-FINDER 1.806; C19H64S7; [M+H]+; delta(ppm) 1.879959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.044; C30H44O7; [M+H]+; delta(ppm) -4.701555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.863; C31H40N4O3; [M+H]+; delta(ppm) -7.286830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.229; C21H40N8O7; [M+H]+; delta(ppm) 8.265614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.265; C31H48O2S2; [M+H]+; delta(ppm) -6.381403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.834; C30H44O7; [M+H]+; delta(ppm) -4.701555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.094; C31H40N4O3; [M+H]+; delta(ppm) -7.286830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C21H40N8O7; [M+H]+; delta(ppm) 8.265614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C31H48O2S2; [M+H]+; delta(ppm) -6.381403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.326; C30H44O7; [M+H]+; delta(ppm) -4.701555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.323; C25H44N2O9; [M+H]+; delta(ppm) 3.074647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.448; C31H40N4O3; [M+H]+; delta(ppm) -7.286830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C21H40N8O7; [M+H]+; delta(ppm) 8.265614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.495; C26H40N6O5; [M+H]+; delta(ppm) 0.489332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.179; C23H49O10P; [M+H]+; delta(ppm) -0.118332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.220; C23H41FN6O6; [M+H]+; delta(ppm) -1.719488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C22H36N12O3; [M+H]+; delta(ppm) 5.680272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.262; C24H48N2O6Si2; [M+H]+; delta(ppm) -110008.167516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.167; C25H44N6O2Si2; [M+H]+; delta(ppm) -110010.215295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C30H44O7; [M+H]+; delta(ppm) -4.701555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C25H44N2O9; [M+H]+; delta(ppm) 3.074647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C31H40N4O3; [M+H]+; delta(ppm) -7.286830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C21H40N8O7; [M+H]+; delta(ppm) 8.265614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C26H40N6O5; [M+H]+; delta(ppm) 0.489332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H49O10P; [M+H]+; delta(ppm) -0.118332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H36N12O3; [M+H]+; delta(ppm) 5.680272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H48N2O6Si2; [M+H]+; delta(ppm) -110008.167516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H41FN6O6; [M+H]+; delta(ppm) -1.719488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H44N6O2Si2; [M+H]+; delta(ppm) -110010.215295
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; HFTCCQWNMHPCBI-DFLBTMGNSA-N; [M+H]+; C[C@H]\1CC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)C3=C(C(=O)C=C4C3=C([C@@](O4)([C@H](C[C@@H](C/C(=C1)/C)C)C)O)SC)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; UGPRBZOFAYTTOL-OPWIQLQLNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(C[C@@H]1C)C(=O)CN1CCOCC1)C=CC(NC(=O)C1CC1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; GDYBUZCIKOQCTP-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCN(CC5)C(O)(C=6C=CC=CC6)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ATJCYSYHWGQAET-BUHFOSPRSA-N; [M+H]+; CCCCN1C(=O)C(C(=O)N(C1=O)CCCC)C=CC=C2C(=O)N(C(=O)N(C2=O)CCCC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; DBZXOXDMOFFTPG-IPKNDDPENA-N; [M+H]+; C[C@H]1[C@H]2[C@H](CC3=CNC4=CC=CC=C34)NC(=O)[C@]22CCC[C@H](O)C(=O)\C(C)=C\[C@@H](C)C\C=C\[C@H]2[C@@H]2O[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+H]+; UNPD145131
