ACCESSION: MSBNK-SMB_Measured-HSA032P0326002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA19-pos_1973': {'bp': 9264.0, 'sum': 18448.0}, 'RA1-pos_1974': {'bp': 5988.0, 'sum': 15793.0}, 'RA19-pos_1933': {'bp': 5407.0, 'sum': 12102.0}, 'HC2-pos_1860': {'bp': 3107.0, 'sum': 7433.0}, 'HC14-pos_1815': {'bp': 3085.0, 'sum': 10071.0}, 'RA9-pos_1625': {'bp': 2450.0, 'sum': 4996.0}, 'QC3-pos_1716': {'bp': 2055.0, 'sum': 5487.0}, 'RA6-pos_1658': {'bp': 2037.0, 'sum': 6226.0}, 'HC7-pos_1699': {'bp': 1899.0, 'sum': 6751.0}, 'HC9-pos_1695': {'bp': 1692.0, 'sum': 6217.0}, 'HC1-pos_1809': {'bp': 1217.0, 'sum': 3714.0}, 'HC24-pos_1678': {'bp': 1123.0, 'sum': 3772.0}, 'RA11-pos_1607': {'bp': 979.0, 'sum': 2355.0}, 'QC8-pos_1672': {'bp': 743.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 326.169397
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 326.171026; int 167.628; delta(ppm) 7.230368
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 358.202802; int 28.803; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 360.212186; int 76.391; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C12H29N3O3P2; [M+H]+; delta(ppm) -14.361995
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H27N5O2S2; [M+H]+; delta(ppm) 9.579195
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H28N3O3PS; [M+H]+; delta(ppm) 14.850671
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H33NO4P2S; [M+H]+; delta(ppm) 9.786434
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H27N7OS; [M+2Na-H]+; delta(ppm) 225339.276433
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H28N5O2P; [M+2Na-H]+; delta(ppm) 225347.191182
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H23N7OS; [M+H]+; delta(ppm) -14.525419
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H35N3S3; [M+2Na-H]+; delta(ppm) 225341.432596
COMMENT: PROPOSED_MF MS-FINDER 2.198; C6H23N11O2; [M+2Na-H]+; delta(ppm) 225321.602286
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H31NO6S2; [M+H]+; delta(ppm) 13.679636
COMMENT: PROPOSED_MF MS-FINDER 2.142; C16H27N3S2; [M+H]+; delta(ppm) -2.754116
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H31NO3S; [M+2Na-H]+; delta(ppm) 225326.915246
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H23N7O; [M+2Na-H]+; delta(ppm) 225354.794872
COMMENT: PROPOSED_MF MS-FINDER 1.825; C13H31N3S3; [M+H]+; delta(ppm) -13.089413
COMMENT: PROPOSED_MF MS-FINDER 1.739; C12H31N3S2; [M+2Na-H]+; delta(ppm) 225356.951089
COMMENT: PROPOSED_MF MS-FINDER 1.695; C11H35NOS4; [M+H]+; delta(ppm) 11.015270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.938; C16H27NO3; [M-H+Na+Na]+; delta(ppm) 164103.571597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.100; C15H23N3O5; [M+H]+; delta(ppm) -0.089823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.908; C13H28NO6P; [M+H]+; delta(ppm) -5.153909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.280; C18H22F3NO; [M+H]+; delta(ppm) -4.926113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.960; C16H19N7O; [M+H]+; delta(ppm) -4.190152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.453; C11H28ClN5O; [M-H+Na+Na]+; delta(ppm) 180992.933452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.415; C19H23N3S; [M+H]+; delta(ppm) 7.581394
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.619; C14H26F3NO; [M-H+Na+Na]+; delta(ppm) 164113.731031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H27NO3; [M-H+Na+Na]+; delta(ppm) 164103.571597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C15H23N3O5; [M+H]+; delta(ppm) -0.089823
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C13H28NO6P; [M+H]+; delta(ppm) -5.153909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.880; C15H23N3O5; [M+H]+; delta(ppm) -0.089823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.687; C13H28NO6P; [M+H]+; delta(ppm) -5.153909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.231; C14H27N3O2Si2; [M+H]+; delta(ppm) -163911.884846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.824; C12H24FN3O6; [M+H]+; delta(ppm) -3.593046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.308; C9H24N7O4P; [M+H]+; delta(ppm) 3.078955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.875; C13H25F2N3O2S; [M+H]+; delta(ppm) 0.574866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.553; C8H23N9O3S; [M+H]+; delta(ppm) -2.192398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.426; C13H21N6O4; [M+H]+; delta(ppm) 4.026633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.032; C11H26N4O5P; [M+H]+; delta(ppm) -1.037494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.030; C13H29N2O3S2; [M+H]+; delta(ppm) 5.462692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C15H23N3O5; [M+H]+; delta(ppm) -0.089823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H28NO6P; [M+H]+; delta(ppm) -5.153909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H24FN3O6; [M+H]+; delta(ppm) -3.593046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H27N3O2Si2; [M+H]+; delta(ppm) -163911.884846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H24N7O4P; [M+H]+; delta(ppm) 3.078955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H25F2N3O2S; [M+H]+; delta(ppm) 0.574866
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; QVLOTMSROKOJAF-UHFFFAOYSA-N; [M+H]+; O=C1CC2(C)CN3C4CC56CC(=C)C7C(=O)C5C(C1)(C3C6C7O)C42
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; XCWGEPNYYJGFMC-DLNAJGQCNA-N; [M+H]+; C[C@@]12CN3C4[C@H]5C(=O)[C@H]6C[C@@H]7C5(CC6=C)C[C@@]3(O)[C@H]1[C@]47CC(=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; YNEOQMQDVSEXCP-YYFZDKIDSA-N; [M+H]+; CC1(C)[C@H]2C[C@@H](O)[C@](C)(C=C)C=C2C(=O)C2=C1C=CC=C2NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; GBJIEAFDWXJMKB-UHFFFAOYSA-N; [M+H]+; CC(C)(C)N(C1=CC2=C(C3=CC=CC=C3C(=C2C=C1)OC)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; YDRXSLNHYKFXPM-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC=C1)C(C2=CC=CC=C2)(C(=O)O)O)N3CCCCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KZIVLOCYNGPYSP-GBIKHYSHSA-N; [M+H]+; Streptcytosine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; CRKNXGGOABZOEL-IMWMWJONNA-N; [M+H]+; UNPD106095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; WAWQBZYQXCRDEM-UHFFFAOYSA-N; [M+H]+; Kasarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; OPYQRUYXENNLRV-UHFFFAOYSA-N; [M+H]+; 4-{8'-acetyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; YNEOQMQDVSEXCP-YYFZDKIDSA-N; [M+H]+; UNPD218763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; QEKDXAXUTISDJG-YRNVUSSQNA-N; [M+H]+; Simulenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FLSBJAMZYYWMDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[7'-hydroxy-1',3'-dioxo-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; NYATVLNHGXEKDI-UHFFFAOYNA-N; [M+H]+; Huajiaosimuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; GOAAZKVSWQLRQQ-WUNXEJOZNA-N; [M+H]+; (+)-trans-Deacetoxyerioaustralasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; CBAXMSGGEBAKNN-UHFFFAOYSA-N; [M+H]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; MHVCSDLBQKSFQV-GGYSOQFKNA-N; [M+H]+; UNPD200460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; PPKRQTDEMNWCIU-UHFFFAOYSA-N; [M+H]+; UNPD183065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; QUBNRRDPFCEPQM-UHFFFAOYSA-N; [M+H]+; UNPD159753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RMZOHRUVPCFWDV-VCSXCCQWNA-N; [M+H]+; UNPD104362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; XCWGEPNYYJGFMC-DLNAJGQCNA-N; [M+H]+; Paniculadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; XVRUBQATFSXBHX-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-Methoxy-10-Ethoxyaporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XWQSYLYFCJTIEL-JWXNOOABSA-N; [M+H]+; (2E,4E,8E)-Piperamide-C9:3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; MBCKESWYYQOLQM-MOELVZLRNA-N; [M+H]+; UNPD112917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; QVLOTMSROKOJAF-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecane-3,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; KMOSBWXKMZKJPU-UHFFFAOYSA-N; [M+H]+; 10,14-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OCGWLMGQNPQBHG-UHFFFAOYSA-N; [M+H]+; 10,15-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CJPQIRJHIZUAQP-UHFFFAOYNA-N; [M+H]+; methyl N-(2,6-dimethylphenyl)-N-(phenylacetyl)alaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; YDRXSLNHYKFXPM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(3-methyl-2-piperidin-1-ylphenyl)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; QTMROYXMPCOLGZ-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MWTLAIMVVDBFCY-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2-methylpropyl)-1-(9H-purin-6-yl)-1H,4H,5H,6H,7H-pyrazolo[3,4-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZBEILXWHVSVDBN-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; BFHSHAQGBIHNQG-UHFFFAOYSA-N; [M+H]+; 5-(5-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; FTNFOFGNFIMPEG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ACXPXPSPDKSDTC-UHFFFAOYSA-N; [M+H]+; N-({[1,1'-biphenyl]-4-yl}methyl)-6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CLDUDDLAODNKEY-UHFFFAOYSA-N; [M+H]+; UNPD48838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LXXLURHVWSXSJP-NTEUORMPNA-N; [M+H]+; N-[2-Ethoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XAOWELGMJQTJQR-DFOADRLYSA-N; [M+H]+; (4R,12bS)-9-methoxy-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; UGYPGJCVNPPUPE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; QOTAQTRFJWLFCR-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrano[2,3-b]quinolin-7-yl-(4-methoxycyclohexyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; HJCZXUAEMZVIQL-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; PYJBROLYNZZNLJ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[(4-phenyloxan-4-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HIGPYKBZLWYMDX-UHFFFAOYSA-N; [M+H]+; UNPD54334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; QOYDVUIMZDXPKU-UHFFFAOYSA-N; [M+H]+; CNP0442639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QOABVBAPHTTZBQ-UHFFFAOYNA-N; [M+H]+; 1-(4-methoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OGEHKOMXODVETQ-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GBJIEAFDWXJMKB-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N-(9,10-dimethoxyanthracen-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; IFYJMYVGGWFRAK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-[2-(4-methoxyphenyl)ethyl]-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; FXPCTDSVAYDNFM-BENRWUELSA-N; [M+H]+; UNPD31448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NQMHAYITAGKJMF-GGYSOQFKNA-N; [M+H]+; 3-Methoxynuciferine;N,O-Dimethylisopiline;O-Methylliridinine;O-Methyllirinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; FLMGZJLLDPIYRL-UHFFFAOYSA-N; [M+H]+; CNP0431443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DBKANONZKKHVPE-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FSOKUWCZMMDCMD-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-yl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; LWZVXWCQAQDXPK-UHFFFAOYSA-N; [M+H]+; N-(2-butanoyl-5-propylphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; WPOWPVKNAUNBEI-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethylbenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KLKLDDSULJKLSU-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methylphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; STHPPVLUJOUSBI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KIUMPASGKOAHKD-UHFFFAOYSA-N; [M+H]+; 2-benzoyl-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; PEBQFWZJBGNFAH-YQTOOIBONA-N; [M+H]+; UNPD107099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; PTNJRKBWIYNFSY-XISACWJONA-N; [M+H]+; UNPD20831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; RZERUPREKNWRRD-XISACWJONA-N; [M+H]+; UNPD45703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; WNRSXDCFYNHFFF-UHFFFAOYSA-N; [M+H]+; UNPD73095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; SXBGGGHXXNZSJM-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; LCDBRGPJMWXDGF-IKLOAVIENA-N; [M+2Na-H]+; scalusamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; HFWMLSNVDWMIEV-QKXYLIQRNA-N; [M+2Na-H]+; UNPD170253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; XEJNHBMJNYJKBH-VNQPRFMTSA-N; [M+2Na-H]+; UNPD217696
