ACCESSION: MSBNK-SMB_Measured-HSA032P0423003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_5505': {'bp': 10533.0, 'sum': 117447.0}, 'HC25-pos_5558': {'bp': 9989.0, 'sum': 128521.0}, 'HC19-pos_5414': {'bp': 7917.0, 'sum': 111518.0}, 'RA24-pos_5275': {'bp': 7771.0, 'sum': 118743.0}, 'RA18-pos_5568': {'bp': 6240.0, 'sum': 79445.0}, 'RA19-pos_5760': {'bp': 4195.0, 'sum': 53836.0}, 'RA25-pos_5657': {'bp': 3493.0, 'sum': 39524.0}, 'QC7-pos_5325': {'bp': 3086.0, 'sum': 28683.0}, 'QC4-pos_5540': {'bp': 2743.0, 'sum': 43945.0}, 'HC15-pos_5593': {'bp': 2581.0, 'sum': 37948.0}, 'HC4-pos_5640': {'bp': 1998.0, 'sum': 20756.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 423.310234
COMMENT: PRECURSOR_M/Z_STDEV 0.002818
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C19H42N4O6; [M+H]+; delta(ppm) -12.289689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.644; C21H44FN2O3P; [M+H]+; delta(ppm) -4.988527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C25H42O5; [M+H]+; delta(ppm) 4.772190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H38N4O; [M+H]+; delta(ppm) 1.612769
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; YXAVEBXVQDZXAI-FYQURZRKNA-N; [M+H]+; C[C@H]1CC[C@]23[C@@H](C)[C@H](O)C[C@H]2[C@@H]2[C@@](C)(C[C@H](O)[C@H](O)[C@@](C)(O)CO)CC[C@]2(C)C=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; KJHICOOTWQEHPN-IQTFEYCZNA-N; [M+H]+; C[C@H]1C[C@@H](O)[C@]23[C@@H](C)CC[C@H]2[C@@H]2[C@@](C)(C[C@H](O)[C@H](O)[C@@](C)(O)CO)CC[C@]2(C)C=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; AGYVFTAWGSGZBJ-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC2(C=3C=CC=CC3)CCOC(C)(C)C2)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; BCFDTJJKHXPVKR-TVSOGBEFNA-N; [M+H]+; CO[C@@H]1C[C@H]2C(C)(C)[C@H](CC[C@]2(C)C(CC[C@H](C)CCOC(C)=O)=C1C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.168; BAACTRYNXGXTDG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C(=CC2C1CN4CCN(C5=CC=C(C=C5C)C)CC4)C(C)CCC3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; XFDMAFNMQSQGGI-RIEMHQAKNA-N; [M+H]+; Tasnemoxide C;(+)-Tasnemoxide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; YXAVEBXVQDZXAI-FYQURZRKNA-N; [M+H]+; UNPD167704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; KJHICOOTWQEHPN-IQTFEYCZNA-N; [M+H]+; UNPD178165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; RZBOFZRCMWQHOO-KFMJIMKFNA-N; [M+H]+; UNPD11117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; KMZOVYXDQXJEON-HCJNZBPNNA-N; [M+H]+; UNPD116256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; NKSUISQSQREBOX-KAKYDZLHNA-N; [M+H]+; Homoavicholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; DLYVTEULDNMQAR-UHFFFAOYNA-N; [M+H]+; methyl cholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; XOUBHVKCXRSUEN-QYRCEAFHNA-N; [M+H]+; Homocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; FNQCDBBIWXCSFD-AFYIMSJANA-N; [M+H]+; 19-(3-methyl-butanoyloxy)-villanovane-13alpha,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; XKZHNFLHDHLLRG-WKZZHUGKSA-N; [M+H]+; (23S)-methyl-3alpha,7alpha,12alpha-trihydroxy-5beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; YSLVYCWXAPPBIQ-UHFFFAOYSA-N; [M+H]+; 4-(3,7,12-trihydroxy-7,10,13-trimethyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; YCPQWGZWNZFSOO-JUMRYCHGSA-N; [M+H]+; (3R,5R,7R,8R,9S,10R,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; HRBJWKYIBBNOQT-UHFFFAOYSA-N; [M+H]+; 18-Deoxy-Herboxidiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; CLKKJHWIJFQRRW-KNFLJETCNA-N; [M+H]+; UNPD207355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; OLKZTTGAISTWTB-GFWJNGNTSA-N; [M+H]+; (3R,5S,7R,8R,9S,10S,12S,13S,14S,16S,17S)-3,7,12-trihydroxy-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-16-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; ZQCLFYPJCVYMSK-OSYGOPFCNA-N; [M+H]+; UNPD163465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; FRGMVGYYKMAOOX-UDSDZZBHNA-N; [M+H]+; UNPD75080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZODJZVRYUQWYON-JEPKNPTJNA-N; [M+H]+; UNPD145860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; SAOSLDPIZWJUQH-DZGVEQGANA-N; [M+H]+; Homohyocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; MQPZZRJJCAGMTC-TWUFJHESNA-N; [M+H]+; 6alpha-Angeloyloxy-4alpha-hydroxy-3,4,13,14-tetrahydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; RCXGNJNDQYAWDC-SPZFCNDCSA-N; [M+H]+; [(1S,3S,4aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; SHEKHORFUYGUJK-FPEPRPSGNA-N; [M+H]+; UNPD149650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; ZDOKOBAWCCHHEY-XTHJRRPENA-N; [M+H]+; UNPD77482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; PJOREQSYWOKTEE-WUHZJGILNA-N; [M+H]+; UNPD180154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; TYTJEMTZWMJJCH-XTHJRRPENA-N; [M+H]+; UNPD68106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; RLHZUGQVTXPBPI-KHCWBLOFNA-N; [M+H]+; UNPD202654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; PAXVNVHHFVFSMM-KGJNCITFNA-N; [M+H]+; UNPD82731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BFUQQIDOPSTXTF-JLXOPCGDNA-N; [M+H]+; UNPD135809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; MQEDAJQYZPRNAZ-JLXOPCGDNA-N; [M+H]+; UNPD183502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; YCJLWITVGQBQCL-UUWYSDNONA-N; [M+H]+; UNPD157853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; KSKDLJICCOWTFY-UHFFFAOYSA-N; [M+H]+; 2-(acetyloxy)-4-(3-hydroxy-3-methylpent-4-en-1-yl)-3,4,4a,8,8-pentamethyl-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; YWLGRHPRVPRHJD-XRESCAKINA-N; [M+H]+; UNPD147204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FZJIYZVNIQNZGS-WNFCBMDJNA-N; [M+H]+; UNPD164027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XPLWHMBNFWWZPU-WONHQABANA-N; [M+H]+; UNPD100684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; FGQSTRNINPFKDU-MAEIHESXSA-N; [M+H]+; UNPD215504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; TYXIQRJMTFXIHP-UHFFFAOYSA-N; [M+H]+; CNP0445350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BCFDTJJKHXPVKR-TVSOGBEFNA-N; [M+H]+; UNPD64030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; DXDXHGPOYKHGNN-WKPQYLBLNA-N; [M+H]+; UNPD155479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OPSSFJQTOFGNKS-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; BHYQZFHZTSSPDK-MLAGYPMBSA-N; [M+H]+; UNPD229431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; DEGRUIJXWUXZBU-UHFFFAOYSA-N; [M+H]+; {[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FHDZKMSVUNEOGP-UHFFFAOYSA-N; [M+H]+; 1-{4-[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; FAHWXDWTXFCGHC-UHFFFAOYSA-N; [M+H]+; methyl 2-(14-hydroxypentadecyl)-4,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEGRUIJXWUXZBU-UHFFFAOYSA-N; [M+H]+; {[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJHICOOTWQEHPN-IQTFEYCZNA-N; [M+H]+; UNPD178165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXAVEBXVQDZXAI-FYQURZRKNA-N; [M+H]+; UNPD167704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FHDZKMSVUNEOGP-UHFFFAOYSA-N; [M+H]+; 1-{4-[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; OPSSFJQTOFGNKS-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; XFDMAFNMQSQGGI-RIEMHQAKNA-N; [M+H]+; Tasnemoxide C;(+)-Tasnemoxide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BHYQZFHZTSSPDK-MLAGYPMBSA-N; [M+H]+; UNPD229431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; RZBOFZRCMWQHOO-KFMJIMKFNA-N; [M+H]+; UNPD11117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; PJOREQSYWOKTEE-WUHZJGILNA-N; [M+H]+; UNPD180154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; TYTJEMTZWMJJCH-XTHJRRPENA-N; [M+H]+; UNPD68106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; ZDOKOBAWCCHHEY-XTHJRRPENA-N; [M+H]+; UNPD77482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; PAXVNVHHFVFSMM-KGJNCITFNA-N; [M+H]+; UNPD82731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; YWLGRHPRVPRHJD-XRESCAKINA-N; [M+H]+; UNPD147204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; HRBJWKYIBBNOQT-UHFFFAOYSA-N; [M+H]+; 18-Deoxy-Herboxidiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; CLKKJHWIJFQRRW-KNFLJETCNA-N; [M+H]+; UNPD207355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; ZODJZVRYUQWYON-JEPKNPTJNA-N; [M+H]+; UNPD145860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; RLHZUGQVTXPBPI-KHCWBLOFNA-N; [M+H]+; UNPD202654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; BFUQQIDOPSTXTF-JLXOPCGDNA-N; [M+H]+; UNPD135809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; MQEDAJQYZPRNAZ-JLXOPCGDNA-N; [M+H]+; UNPD183502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; YCJLWITVGQBQCL-UUWYSDNONA-N; [M+H]+; UNPD157853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; FGQSTRNINPFKDU-MAEIHESXSA-N; [M+H]+; UNPD215504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; TYXIQRJMTFXIHP-UHFFFAOYSA-N; [M+H]+; CNP0445350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SAOSLDPIZWJUQH-DZGVEQGANA-N; [M+H]+; Homohyocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; KMZOVYXDQXJEON-HCJNZBPNNA-N; [M+H]+; UNPD116256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; RCXGNJNDQYAWDC-SPZFCNDCSA-N; [M+H]+; [(1S,3S,4aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; XKZHNFLHDHLLRG-WKZZHUGKSA-N; [M+H]+; (23S)-methyl-3alpha,7alpha,12alpha-trihydroxy-5beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; DLYVTEULDNMQAR-UHFFFAOYNA-N; [M+H]+; methyl cholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; NKSUISQSQREBOX-KAKYDZLHNA-N; [M+H]+; Homoavicholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; XOUBHVKCXRSUEN-QYRCEAFHNA-N; [M+H]+; Homocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; BCFDTJJKHXPVKR-TVSOGBEFNA-N; [M+H]+; UNPD64030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; SHEKHORFUYGUJK-FPEPRPSGNA-N; [M+H]+; UNPD149650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; YCPQWGZWNZFSOO-JUMRYCHGSA-N; [M+H]+; (3R,5R,7R,8R,9S,10R,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; YSLVYCWXAPPBIQ-UHFFFAOYSA-N; [M+H]+; 4-(3,7,12-trihydroxy-7,10,13-trimethyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; OLKZTTGAISTWTB-GFWJNGNTSA-N; [M+H]+; (3R,5S,7R,8R,9S,10S,12S,13S,14S,16S,17S)-3,7,12-trihydroxy-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-16-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; FZJIYZVNIQNZGS-WNFCBMDJNA-N; [M+H]+; UNPD164027
